            {1.696744140637878e-02, -1.494626427386886e-02, 6.675367368196781e-03, -2.010027709682045e-03, 4.581377975374382e-04, -8.418367434778713e-05, 1.297526832600391e-05},
            {1.553760360971207e-02, -1.366970040555845e-02, 6.099024592863473e-03, -1.834937375102003e-03, 4.179333002173145e-04, -7.674949994988579e-05, 1.182324985611119e-05},
            {1.422982991521284e-02, -1.250330955123838e-02, 5.572869293574053e-03, -1.675207934138275e-03, 3.812783452659719e-04, -6.997523220033282e-05, 1.077397323542663e-05},
            {1.303358988380542e-02, -1.143750116822281e-02, 5.092499726985127e-03, -1.529483552972586e-03, 3.478579198220864e-04, -6.380202902087554e-05, 9.818239368832584e-06},
            {1.193926943816119e-02, -1.046352561865384e-02, 4.653902574005058e-03, -1.396528698454906e-03, 3.173850945045200e-04, -5.817631592853146e-05, 8.947675689373264e-06},
            {1.093809053891409e-02, -9.573399983922237e-03, 4.253418483143090e-03, -1.275217415323455e-03, 2.895985097807225e-04, -5.304931281973358e-05, 8.154661664218507e-06},
            {1.002203794534364e-02, -8.759840458557325e-03, 3.887710684497068e-03, -1.164523563011010e-03, 2.642600881136124e-04, -4.837660339907251e-05, 7.432261033466079e-06},
            {9.183792432347581e-03, -8.016200737363574e-03, 3.553736399634052e-03, -1.063511925859062e-03, 2.411529515433397e-04, -4.411774339885313e-05, 6.774160171726953e-06},
            {8.416669891484915e-03, -7.336415862024945e-03, 3.248720797288651e-03, -9.713301183253609e-04, 2.200795261985414e-04, -4.023590408483145e-05, 6.174612017840939e-06},
            {7.714565794824393e-03, -6.714951041132827e-03, 2.970133267252181e-03, -8.872012138328952e-04, 2.008598169034046e-04, -3.669754786094033e-05, 5.628385068430861e-06},
            {7.071904546730796e-03, -6.146755001043981e-03, 2.715665805252417e-03, -8.104170323329540e-04, 1.833298365671460e-04, -3.347213307443608e-05, 5.130716976782536e-06},
            {6.483593290972575e-03, -5.627217464527010e-03, 2.483213320211446e-03, -7.403320274993999e-04, 1.673401764251539e-04, -3.053184538532270e-05, 4.677272340151899e-06},
            {5.944979779009850e-03, -5.152130390160314e-03, 2.270855692183860e-03, -6.763577197880872e-04, 1.527547044585115e-04, -2.785135330252100e-05, 4.264104296430077e-06},
            {5.451813940361211e-03, -4.717652638220536e-03, 2.076841424670414e-03, -6.179576264323363e-04, 1.394493804622895e-04, -2.540758570620988e-05, 3.887619585486192e-06},
            {5.000212827858505e-03, -4.320277758638694e-03, 1.899572749010473e-03, -5.646426438458911e-04, 1.273111772731776e-04, -2.317952937304859e-05, 3.544546761770716e-06},
            {4.586628639661644e-03, -3.956804623765650e-03, 1.737592051305187e-03, -5.159668419083533e-04, 1.162370986131150e-04, -2.114804470037615e-05, 3.231907273182843e-06},
            {4.207819546375412e-03, -3.624310653419686e-03, 1.589569503925845e-03, -4.715236332506000e-04, 1.061332848661035e-04, -1.929569798860868e-05, 2.946989147043578e-06},
            {3.860823075719550e-03, -3.320127402205580e-03, 1.454291794221634e-03, -4.309422839717981e-04, 9.691419888810741e-05, -1.760660878939072e-05, 2.687323047506313e-06},
            {3.542931829163366e-03, -3.041818299595476e-03, 1.330651852652178e-03, -3.938847352350347e-04, 8.850188466190517e-05, -1.606631096194915e-05, 2.450660490093115e-06},
            {3.251671324939226e-03, -2.787158351928316e-03, 1.217639491318033e-03, -3.600427079322588e-04, 8.082529225638740e-05, -1.466162620276830e-05, 2.234954018461561e-06},
            {2.984779780070488e-03, -2.554115632481215e-03, 1.114332871824783e-03, -3.291350651057560e-04, 7.381966313889889e-05, -1.338054892526140e-05, 2.038339166160319e-06},
            {2.740189660648172e-03, -2.340834401242924e-03, 1.019890728664079e-03, -3.009054090850687e-04, 6.742597042512517e-05, -1.221214146756744e-05, 1.859118042182551e-06},
            {2.516010844712025e-03, -2.145619710112765e-03, 9.335452808923626e-04, -2.751198923654332e-04, 6.159040913852579e-05, -1.114643869886917e-05, 1.695744393719829e-06},
            {2.310515255867557e-03, -1.966923362082314e-03, 8.545957708935547e-04, -2.515652231349088e-04, 5.626393199480890e-05, -1.017436117854279e-05, 1.546810012788903e-06},
            {2.122122838321449e-03, -1.803331104644615e-03, 7.824025744790873e-04, -2.300468480692130e-04, 5.140182663040482e-05, -9.287636098769011e-06, 1.411032365468940e-06},
            {1.949388755452741e-03, -1.653550948319519e-03, 7.163818315555452e-04, -2.103872965711228e-04, 4.696333056095406e-05, -8.478725310649670e-06, 1.287243333458080e-06},
            {1.790991704456134e-03, -1.516402510877515e-03, 6.560005511211644e-04, -1.924246720490574e-04, 4.291128048976969e-05, -7.740759797007983e-06, 1.174378967633978e-06},
            {1.645723249087161e-03, -1.390807296673232e-03, 6.007721484774503e-04, -1.760112771197497e-04, 3.921179289006219e-05, -7.067480012475700e-06, 1.071470162374669e-06},
            {1.512478081189579e-03, -1.275779828541089e-03, 5.502523762977976e-04, -1.610123607942421e-04, 3.583397306114942e-05, -6.453181563702344e-06, 9.776341676451555e-07},
            {1.390245129568128e-03, -1.170419557029914e-03, 5.040356146143862e-04, -1.473049767752577e-04, 3.274965011039075e-05, -5.892665750032485e-06, 8.920668633566426e-07},
            {1.278099441953391e-03, -1.073903478424909e-03, 4.617514878980024e-04, -1.347769429668118e-04, 2.993313554143747e-05, -5.381194528214060e-06, 8.140357273271963e-07},
            {1.175194772352038e-03, -9.854793990824815e-04, 4.230617802402690e-04, -1.233258931823887e-04, 2.736100333762657e-05, -4.914449504012625e-06, 7.428734343763272e-07},
            {1.080756812042128e-03, -9.044597891394119e-04, 3.876576222290891e-04, -1.128584128439884e-04, 2.501188961882613e-05, -4.488494589367837e-06, 6.779720297279901e-07},
            {9.940770079108713e-04, -8.302161737009562e-04, 3.552569254586355e-04, -1.032892511979941e-04, 2.286631012246172e-05, -4.099741996259934e-06, 6.187776250275364e-07},
            {9.145069167885528e-04, -7.621740142068084e-04, 3.256020427556940e-04, -9.454060324165121e-05, 2.090649391635344e-05, -3.744921268048635e-06, 5.647855699446677e-07},
            {8.414530489498719e-04, -6.998080368595380e-04, 2.984576341534118e-04, -8.654145516188682e-05, 1.911623189377564e-05, -3.421051075970268e-06, 5.155360565787020e-07},
            {7.743721580718641e-04, -6.426379688136214e-04, 2.736087204186665e-04, -7.922698764164195e-05, 1.748073873108796e-05, -3.125413532972752e-06, 4.706101177425331e-07},
            {7.127669386913370e-04, -5.902246462977531e-04, 2.508589075559639e-04, -7.253803189272613e-05, 1.598652710653823e-05, -2.855530799352361e-06, 4.296259837126906e-07},
            {6.561820956267309e-04, -5.421664620090038e-04, 2.300287671831869e-04, -6.642057373290165e-05, 1.462129308645690e-05, -2.609143774930574e-06, 3.922357652262653e-07},
            {6.042007529489938e-04, -4.980961220021384e-04, 2.109543590155850e-04, -6.082530144252109e-05, 1.337381168300976e-05, -2.384192690955680e-06, 3.581224334101381e-07},
            {5.564411729302568e-04, -4.576776849260819e-04, 1.934858829158739e-04, -5.570719351626580e-05, 1.223384167682099e-05, -2.178799431697462e-06, 3.269970699700483e-07},
            {5.125537579922638e-04, -4.206038588549460e-04, 1.774864490809043e-04, -5.102514277172580e-05, 1.119203887891698e-05, -1.991251430974324e-06, 2.985963633702941e-07},
            {4.722183110409462e-04, -3.865935331440306e-04, 1.628309559488232e-04, -4.674161359178020e-05, 1.023987708029288e-05, -1.819987002747606e-06, 2.726803289210443e-07},
            {4.351415317294627e-04, -3.553895247306650e-04, 1.494050663338311e-04, -4.282232936476055e-05, 9.369576004625986e-06, -1.663581977561628e-06, 2.490302326788973e-07},
            {4.010547281579907e-04, -3.267565201129325e-04, 1.371042731366333e-04, -3.923598744774094e-05, 8.574035640849223e-06, -1.520737528113295e-06, 2.274467008753888e-07},
            {3.697117253113403e-04, -3.004791958918988e-04, 1.258330467448177e-04, -3.595399921629892e-05, 7.846776387997423e-06, -1.390269077704853e-06, 2.077479982339153e-07},
            {3.408869531704213e-04, -2.763605022692328e-04, 1.155040569353772e-04, -3.295025298082604e-05, 7.181884495443141e-06, -1.271096194860774e-06, 1.897684600327013e-07},
            {3.143736989247018e-04, -2.542200952650916e-04, 1.060374627274970e-04, -3.020089774684511e-05, 6.573962327796490e-06, -1.162233386060165e-06, 1.733570641335518e-07},
            {2.899825090727629e-04, -2.338929046726794e-04, 9.736026421311150e-05, -2.768414597654488e-05, 6.018083025764273e-06, -1.062781706426626e-06, 1.583761304353185e-07},
            {2.675397284384903e-04, -2.152278259067792e-04, 8.940571092063050e-05, -2.538009367245455e-05, 5.509749172519215e-06, -9.719211153985529e-07, 1.447001363384473e-07},
            {2.468861642619074e-04, -1.980865249436315e-04, 8.211276174824431e-05, -2.327055625328538e-05, 5.044855109959108e-06, -8.889035109384897e-07, 1.322146378327651e-07},
            {2.278758645557795e-04, -1.823423464977439e-04, 7.542559194152128e-05, -2.133891882777324e-05, 4.619652580945913e-06, -8.130463817884396e-07, 1.208152867539490e-07},
            {2.103750008606641e-04, -1.678793164457113e-04, 6.929314298941716e-05, -1.956999959605580e-05, 4.230719402486735e-06, -7.437270226920071e-07, 1.104069356033461e-07},
            {1.942608463900637e-04, -1.545912302953430e-04, 6.366871167679207e-05, -1.794992522079325e-05, 3.874930901106902e-06, -6.803772624319970e-07, 1.009028220984847e-07},
            {1.794208413410145e-04, -1.423808202170909e-04, 5.850957486323228e-05, -1.646601711287923e-05, 3.549433865602093e-06, -6.224786590174296e-07, 9.222382632472024e-08},
            {1.657517378604776e-04, -1.311589938101161e-04, 5.377664686027854e-05, -1.510668767008673e-05, 3.251622794152931e-06, -5.695581204367392e-07, 8.429779399824041e-08},
            {1.531588178103251e-04, -1.208441383729289e-04, 4.943416655468312e-05, -1.386134559216867e-05, 2.979118232633195e-06, -5.211839131103536e-07, 7.705891993283957e-08},
            {1.415551770690531e-04, -1.113614849935206e-04, 4.544941167644302e-05, -1.272030947352930e-05, 2.729747019017409e-06, -4.769620235589993e-07, 7.044718633267283e-08},
            {1.308610706516286e-04, -1.026425272709028e-04, 4.179243783925240e-05, -1.167472894527680e-05, 2.501524265253220e-06, -4.365328418838233e-07, 6.440785101532618e-08},
            {1.210033134246765e-04, -9.462448993326373e-05, 3.843584018966306e-05, -1.071651270287670e-05, 2.292636922954150e-06, -3.995681384581278e-07, 5.889098110830327e-08},
            {1.119147316467011e-04, -8.724984303137446e-05, 3.535453569143708e-05, -9.838262814310584e-06, 2.101428792920278e-06, -3.657683077829892e-07, 5.385102816134638e-08},
            {1.035336609760308e-04, -8.046585776297901e-05, 3.252556424495876e-05, -9.033214757115887e-06, 1.926386850928205e-06, -3.348598557828248e-07, 4.924644098041792e-08},
            {9.580348696613681e-05, -7.422420032787575e-05, 2.992790699963895e-05, -8.295182681405926e-06, 1.766128773556477e-06, -3.065931089327141e-07, 4.503931281993586e-08},
            {8.867222441208192e-05, -6.848056052718129e-05, 2.754232036135207e-05, -7.618509440367809e-06, 1.619391558127587e-06, -2.807401255355796e-07, 4.119505987089436e-08},
            {8.209213222596763e-05, -6.319431210651665e-05, 2.535118432833417e-05, -6.998020970194920e-06, 1.485021140243345e-06, -2.570927912212694e-07, 3.768212825651014e-08},
            {7.601936080602314e-05, -5.832820210400644e-05, 2.333836390876679e-05, -6.428984638281789e-06, 1.361962920948826e-06, -2.354610823366052e-07, 3.447172699644064e-08},
            {7.041362912579148e-05, -5.384806670224628e-05, 2.148908248250514e-05, -5.907071212111464e-06, 1.249253123356424e-06, -2.156714823496557e-07, 3.153758462763619e-08},
            {6.523792900891876e-05, -4.972257130078701e-05, 1.978980606901493e-05, -5.428320131890507e-06, 1.146010905663632e-06, -1.975655377156941e-07, 2.885572737654140e-08},
            {6.045825427332716e-05, -4.592297272404982e-05, 1.822813755441468e-05, -4.989107797899100e-06, 1.051431163968319e-06, -1.809985408581536e-07, 2.640427696547021e-08},
            {5.604335262787269e-05, -4.242290166059528e-05, 1.679272001335409e-05, -4.586118608965032e-06, 9.647779641797681e-07, -1.658383290160172e-07, 2.416326630722395e-08},
            {5.196449838661155e-05, -3.919816359485393e-05, 1.547314833700518e-05, -4.216318511660387e-06, 8.853785476941533e-07, -1.519641887091474e-07, 2.211447149791556e-08},
            {4.819528423203525e-05, -3.622655664317372e-05, 1.425988844734277e-05, -3.876930840958334e-06, 8.126178603960875e-07, -1.392658564838264e-07, 2.024125865988162e-08},
            {4.471143041046612e-05, -3.348770484362461e-05, 1.314420344073507e-05, -3.565414252357479e-06, 7.459335590061793e-07, -1.276426074302937e-07, 1.852844431577602e-08},
            {4.149060988148562e-05, -3.096290557457590e-05, 1.211808606118698e-05, -3.279442563048063e-06, 6.848114528567945e-07, -1.170024237195600e-07, 1.696216809257175e-08},
            {3.851228806994854e-05, -2.863498989168450e-05, 1.117419695586725e-05, -3.016886335709719e-06, 6.287813428798834e-07, -1.072612360949108e-07, 1.552977666130305e-08},
            {3.575757598486130e-05, -2.648819467756345e-05, 1.030580821324979e-05, -2.775796053131818e-06, 5.774132229638994e-07, -9.834223188030264e-08, 1.421971791589945e-08},
            {3.320909557512707e-05, -2.450804559391553e-05, 9.506751727714280e-06, -2.554386745160359e-06, 5.303138119107604e-07, -9.017522363878472e-08, 1.302144448325473e-08},
            {3.085085628875605e-05, -2.268124991311742e-05, 8.771371974151511e-06, -2.351023941613986e-06, 4.871233870252150e-07, -8.269607313416338e-08, 1.192532573752847e-08},
            {2.866814189039944e-05, -2.099559838585306e-05, 8.094482812340042e-06, -2.164210835880319e-06, 4.475128929220773e-07, -7.584616572289478e-08, 1.092256756529924e-08},
            {2.664740667271640e-05, -1.943987537408627e-05, 7.471327973910342e-06, -1.992576553996952e-06, 4.111813014637207e-07, -6.957193073479290e-08, 1.000513919523255e-08},
            {2.477618027078492e-05, -1.800377654503780e-05, 6.897544914869281e-06, -1.834865433225855e-06, 3.778532008611139e-07, -6.382440379434171e-08, 9.165706466979438e-09},
            {2.304298035612495e-05, -1.667783348244331e-05, 6.369131744176880e-06, -1.689927222523924e-06, 3.472765939048244e-07, -5.855882739262849e-08, 8.397570969620951e-09},
            {2.143723254846477e-05, -1.545334462672118e-05, 5.882416963980409e-06, -1.556708124968076e-06, 3.192208870545566e-07, -5.373428634630169e-08, 7.694614530610718e-09},
            {1.994919693965297e-05, -1.432231200623081e-05, 5.434031780029965e-06, -1.434242609175564e-06, 2.934750537220894e-07, -4.931337507733275e-08, 7.051248582283439e-09},
            {1.856990067555695e-05, -1.327738326797401e-05, 5.020884761717565e-06, -1.321645923128911e-06, 2.698459565467942e-07, -4.526189391832428e-08, 6.462367974999491e-09},
            {1.729107608881310e-05, -1.231179855826499e-05, 4.640138650274217e-06, -1.218107249624083e-06, 2.481568147978693e-07, -4.154857189501074e-08, 5.923308844252152e-09},
            {1.610510391828594e-05, -1.141934184241879e-05, 4.289189131086788e-06, -1.122883447859663e-06, 2.282458042544750e-07, -3.814481366258310e-08, 5.429810173908586e-09},
            {1.500496119040247e-05, -1.059429628770004e-05, 3.965645402004941e-06, -1.035293330519029e-06, 2.099647780245969e-07, -3.502446847749868e-08, 4.977978729496312e-09},
            {1.398417337347203e-05, -9.831403365926345e-06, 3.667312384031211e-06, -9.547124301077093e-07, 1.931780977751973e-07, -3.216361927328069e-08, 4.564257064358802e-09},
            {1.303677044897152e-05, -9.125825361494978e-06, 3.392174434045756e-06, -8.805682123317338e-07, 1.777615657687293e-07, -2.954039007909306e-08, 4.185394327841285e-09},
            {1.215724657383700e-05, -8.473110997443518e-06, 3.138380431322665e-06, -8.123356979739411e-07, 1.636014489423072e-07, -2.713477017507219e-08, 3.838419628661174e-09},
            {1.134052303529661e-05, -7.869163916680715e-06, 2.904230120647288e-06, -7.495334580749090e-07, 1.505935870329164e-07, -2.492845351984214e-08, 3.520617728474929e-09},
            {1.058191422492876e-05, -7.310213777937997e-06, 2.688161604936755e-06, -6.917199502817624e-07, 1.386425774516109e-07, -2.290469211456875e-08, 3.229506860567291e-09},
            {9.877096381635026e-06, -6.792789746475843e-06, 2.488739889481975e-06, -6.384901670173710e-07, 1.276610302476337e-07, -2.104816208542353e-08, 2.962818486731543e-09},
            {9.222078874263406e-06, -6.313696178301194e-06, 2.304646388346077e-06, -5.894725686679243e-07, 1.175688870852649e-07, -1.934484137345163e-08, 2.718478821940006e-09},
            {8.613177813873813e-06, -5.869990313764868e-06, 2.134669311141094e-06, -5.443262773099779e-07, 1.082927986869191e-07, -1.778189801849029e-08, 2.494591971465828e-09},
            {8.046991803256633e-06, -5.458961812050771e-06, 1.977694855425427e-06, -5.027385086183489e-07, 9.976555568008751e-08, -1.634758811280551e-08, 2.289424538841155e-09},
            {7.520379647438558e-06, -5.078113972369385e-06, 1.832699136377547e-06, -4.644222215315445e-07, 9.192556822728577e-08, -1.503116258127484e-08, 2.101391575542741e-09},
            {7.030439863665023e-06, -4.725146500742159e-06, 1.698740791259373e-06, -4.291139670179502e-07, 8.471639022097460e-08, -1.382278201893734e-08, 1.929043754692198e-09},
            {6.574491842853321e-06, -4.397939693217617e-06, 1.574954201534211e-06, -3.965719188985874e-07, 7.808628419287725e-08, -1.271343888419539e-08, 1.771055661443252e-09},
            {6.150058526871720e-06, -4.094539917290711e-06, 1.460543280393255e-06, -3.665740711544269e-07, 7.198782342236801e-08, -1.169488640746698e-08, 1.626215102193095e-09},
            {5.754850477315526e-06, -3.813146283292747e-06, 1.354775777911551e-06, -3.389165874902485e-07, 6.637752803446270e-08, -1.075957363117635e-08, 1.493413343380462e-09},
            {5.386751221810390e-06, -3.552098406660731e-06, 1.256978060135909e-06, -3.134122901541697e-07, 6.121553215701805e-08, -9.900586048118912e-09, 1.371636198494820e-09},
            {5.043803773358042e-06, -3.309865170355953e-06, 1.166530322136873e-06, -2.898892761324156e-07, 5.646527946138864e-08, -9.111591351878799e-09, 1.259955889086525e-09},
            {4.724198226924562e-06, -3.085034404349180e-06, 1.082862198465201e-06, -2.681896498620159e-07, 5.209324464315183e-08, -8.386789855513451e-09, 1.157523612099021e-09},
            {4.426260345424662e-06, -2.876303406085704e-06, 1.005448737568253e-06, -2.481683625384247e-07, 4.806867861155989e-08, -7.720869173514123e-09, 1.063562751797744e-09},
            {4.148441054539253e-06, -2.682470232243294e-06, 9.338067095686315e-07, -2.296921489482932e-07, 4.436337534988915e-08, -7.108962797432349e-09, 9.773626799972498e-10}
}};
