FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 5 5

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 1 -5
E 1 0 0 2 -5
E 2 0 0 3 -5
E 3 0 0 4 -5
E 4 0 0 5 -5
E 5 0 0 0 -5

# G <id> <2k> <L> <M>
G 132 0 10 -2
G 133 2 8 -8
G 134 2 8 -2
G 135 4 6 -2
G 136 6 4 -2
G 137 8 2 -2
G 138 0 2 -1
G 139 0 4 -1
G 140 2 2 -1
G 141 0 6 -1
G 142 2 4 -1
G 143 4 2 -1
G 144 0 8 -1
G 145 2 6 -1
G 146 4 4 -1
G 147 6 2 -1
G 148 0 10 -9
G 149 0 10 -1
G 150 2 8 -1
G 151 4 6 -1
G 152 6 4 -1
G 153 8 2 -1
G 154 0 10 -10
G 155 0 6 5
G 156 0 8 5
G 157 2 6 5
G 158 0 10 5
G 159 2 8 5
G 160 4 6 5

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry>

TABLE 5 5 66 SYMMETRIC
ROW -5 -5 22
T 0  1575 16 1  0
T 0  -1575 16 1  1
T 1  135 4 1  2
T 1  -225 2 1  3
T 1  315 4 1  4
T 2  75 22 1  5
T 2  -405 22 1  6
T 2  75 2 1  7
T 2  -45 2 1  8
T 3  35 286 1  9
T 3  -10 11 1  10
T 3  405 143 1  11
T 3  -50 11 1  12
T 3  5 2 1  13
T 4  63 46189 1  14
T 4  63 46189 92378  15
T 4  -35 2717 1  16
T 4  10 187 1  17
T 4  -18 143 1  18
T 4  25 143 1  19
T 4  -1 11 1  20
T 5  945 32 1  21
ROW -5 -4 16
T 0  -315 32 30  22
T 1  -135 4 1  23
T 1  45 4 30  24
T 2  -15 44 210  25
T 2  405 22 1  26
T 2  -15 4 30  27
T 3  -21 286 10  28
T 3  1 11 210  29
T 3  -405 143 1  30
T 3  5 11 30  31
T 4  -63 92378 22  32
T 4  63 46189 46189  33
T 4  21 2717 10  34
T 4  -1 187 210  35
T 4  18 143 1  36
T 4  -5 286 30  37
ROW -5 -3 18
T 0  105 16 15  38
T 1  135 4 1  39
T 1  -15 2 15  40
T 2  25 22 42  41
T 2  -405 22 1  42
T 2  5 2 15  43
T 3  35 286 14  44
T 3  35 286 143  45
T 3  -10 33 42  46
T 3  405 143 1  47
T 3  -10 33 15  48
T 4  63 46189 33  49
T 4  189 46189 2431  50
T 4  -35 2717 14  51
T 4  -35 2717 143  52
T 4  10 561 42  53
T 4  -18 143 1  54
T 4  5 429 15  55
ROW -5 -2 13
T 1  -45 8 21  56
T 2  -75 22 7  57
T 2  135 44 21  58
T 3  -35 572 154  59
T 3  35 572 858  60
T 3  10 11 7  61
T 3  -135 286 21  62
T 4  -63 46189 143  63
T 4  126 46189 2431  64
T 4  35 5434 154  65
T 4  -35 5434 858  66
T 4  -10 187 7  67
T 4  3 143 21  68
ROW -5 -1 16
T 1  45 8 6  69
T 2  75 44 30  70
T 2  15 22 55  71
T 2  -135 44 6  72
T 3  35 572 330  73
T 3  7 286 5005  74
T 3  -5 11 30  75
T 3  -2 11 55  76
T 3  135 286 6  77
T 4  63 92378 2002  78
T 4  126 46189 1001  79
T 4  -35 5434 330  80
T 4  -7 2717 5005  81
T 4  5 187 30  82
T 4  2 187 55  83
T 4  -3 143 6  84
ROW -5 0 6
T 2  -75 22 11  85
T 3  -35 286 286  86
T 3  10 11 11  87
T 4  -63 46189 3003  88
T 4  35 2717 286  89
T 4  -10 187 11  90
ROW -5 1 16
T 1  45 8 6  91
T 2  -15 22 55  92
T 2  75 44 30  93
T 2  -135 44 6  94
T 3  -7 286 5005  95
T 3  35 572 330  96
T 3  2 11 55  97
T 3  -5 11 30  98
T 3  135 286 6  99
T 4  -126 46189 1001  100
T 4  63 92378 2002  101
T 4  7 2717 5005  102
T 4  -35 5434 330  103
T 4  -2 187 55  104
T 4  5 187 30  105
T 4  -3 143 6  106
ROW -5 2 13
T 1  -45 8 21  107
T 2  -75 22 7  108
T 2  135 44 21  109
T 3  -35 572 858  110
T 3  -35 572 154  111
T 3  10 11 7  112
T 3  -135 286 21  113
T 4  -126 46189 2431  114
T 4  -63 46189 143  115
T 4  35 5434 858  116
T 4  35 5434 154  117
T 4  -10 187 7  118
T 4  3 143 21  119
ROW -5 3 18
T 0  105 16 15  120
T 1  135 4 1  121
T 1  -15 2 15  122
T 2  25 22 42  123
T 2  -405 22 1  124
T 2  5 2 15  125
T 3  -35 286 143  126
T 3  35 286 14  127
T 3  -10 33 42  128
T 3  405 143 1  129
T 3  -10 33 15  130
T 4  -189 46189 2431  131
T 4  63 46189 33  132
T 4  35 2717 143  133
T 4  -35 2717 14  134
T 4  10 561 42  135
T 4  -18 143 1  136
T 4  5 429 15  137
ROW -5 4 16
T 0  -315 32 30  138
T 1  -135 4 1  139
T 1  45 4 30  140
T 2  -15 44 210  141
T 2  405 22 1  142
T 2  -15 4 30  143
T 3  -21 286 10  144
T 3  1 11 210  145
T 3  -405 143 1  146
T 3  5 11 30  147
T 4  -63 46189 46189  148
T 4  -63 92378 22  149
T 4  21 2717 10  150
T 4  -1 187 210  151
T 4  18 143 1  152
T 4  -5 286 30  153
ROW -5 5 1
T 4  -63 46189 92378  154
ROW -4 -4 24
T 0  315 8 1  0
T 0  -1575 16 1  1
T 1  -135 4 1  2
T 1  -45 1 1  3
T 1  315 4 1  4
T 2  -120 11 1  5
T 2  405 22 1  6
T 2  15 1 1  7
T 2  -45 2 1  8
T 3  -217 286 1  9
T 3  -21 286 715  45
T 3  32 11 1  10
T 3  -405 143 1  11
T 3  -20 11 1  12
T 3  5 2 1  13
T 4  -630 46189 1  14
T 4  126 46189 12155  50
T 4  217 2717 1  16
T 4  21 2717 715  52
T 4  -32 187 1  17
T 4  18 143 1  18
T 4  10 143 1  19
T 4  -1 11 1  20
T 5  945 32 1  21
ROW -4 -3 14
T 0  -735 32 6  22
T 1  105 4 6  24
T 2  5 4 42  25
T 2  -35 4 6  27
T 3  7 11 2  28
T 3  -7 286 1430  60
T 3  -1 3 42  29
T 3  35 33 6  31
T 4  189 92378 110  32
T 4  63 46189 36465  64
T 4  -14 209 2  34
T 4  7 2717 1430  66
T 4  1 51 42  35
T 4  -35 858 6  37
ROW -4 -2 21
T 0  315 8 1  38
T 1  45 8 15  39
T 1  -45 1 1  40
T 2  -15 22 70  41
T 2  -15 22 154  71
T 2  -135 44 15  42
T 2  15 1 1  43
T 3  -49 572 210  44
T 3  7 572 286  74
T 3  2 11 70  46
T 3  2 11 154  76
T 3  135 286 15  47
T 3  -20 11 1  48
T 4  -252 46189 55  49
T 4  252 46189 1430  79
T 4  49 5434 210  51
T 4  -7 5434 286  81
T 4  -2 187 70  53
T 4  -2 187 154  83
T 4  -3 143 15  54
T 4  10 143 1  55
ROW -4 -1 16
T 1  -45 8 30  56
T 2  15 44 10  57
T 2  -45 44 66  155
T 2  135 44 30  58
T 3  28 143 55  59
T 3  7 143 429  156
T 3  -1 11 10  61
T 3  3 11 66  157
T 3  -135 286 30  62
T 4  63 92378 10010  63
T 4  315 92378 2002  158
T 4  -56 2717 55  65
T 4  -14 2717 429  159
T 4  1 187 10  67
T 4  -3 187 66  160
T 4  3 143 30  68
ROW -4 0 10
T 1  135 4 1  91
T 2  30 11 5  93
T 2  -405 22 1  94
T 3  -7 26 55  96
T 3  -8 11 5  98
T 3  405 143 1  99
T 4  -126 46189 3003  101
T 4  7 247 55  103
T 4  8 187 5  105
T 4  -18 143 1  106
ROW -4 1 16
T 1  -45 8 30  107
T 2  45 44 66  85
T 2  15 44 10  108
T 2  135 44 30  109
T 3  -7 143 429  86
T 3  28 143 55  111
T 3  -3 11 66  87
T 3  -1 11 10  112
T 3  -135 286 30  113
T 4  -315 92378 2002  88
T 4  63 92378 10010  115
T 4  14 2717 429  89
T 4  -56 2717 55  117
T 4  3 187 66  90
T 4  1 187 10  118
T 4  3 143 30  119
ROW -4 2 21
T 0  315 8 1  120
T 1  45 8 15  121
T 1  -45 1 1  122
T 2  15 22 154  92
T 2  -15 22 70  123
T 2  -135 44 15  124
T 2  15 1 1  125
T 3  -7 572 286  95
T 3  -49 572 210  127
T 3  -2 11 154  97
T 3  2 11 70  128
T 3  135 286 15  129
T 3  -20 11 1  130
T 4  -252 46189 1430  100
T 4  -252 46189 55  132
T 4  7 5434 286  102
T 4  49 5434 210  134
T 4  2 187 154  104
T 4  -2 187 70  135
T 4  -3 143 15  136
T 4  10 143 1  137
ROW -4 3 14
T 0  -735 32 6  138
T 1  105 4 6  140
T 2  5 4 42  141
T 2  -35 4 6  143
T 3  7 286 1430  110
T 3  7 11 2  144
T 3  -1 3 42  145
T 3  35 33 6  147
T 4  -63 46189 36465  114
T 4  189 92378 110  149
T 4  -7 2717 1430  116
T 4  -14 209 2  150
T 4  1 51 42  151
T 4  -35 858 6  153
ROW -4 4 3
T 3  21 286 715  126
T 4  -126 46189 12155  131
T 4  -21 2717 715  133
ROW -4 5 16
T 0  315 32 30  138
T 1  135 4 1  139
T 1  -45 4 30  140
T 2  15 44 210  141
T 2  -405 22 1  142
T 2  15 4 30  143
T 3  21 286 10  144
T 3  -1 11 210  145
T 3  405 143 1  146
T 3  -5 11 30  147
T 4  -63 46189 46189  148
T 4  63 92378 22  149
T 4  -21 2717 10  150
T 4  1 187 210  151
T 4  -18 143 1  152
T 4  5 286 30  153
ROW -3 -3 27
T 0  -105 16 1  0
T 0  -1575 16 1  1
T 1  -135 4 1  2
T 1  15 2 1  3
T 1  315 4 1  4
T 2  145 22 1  5
T 2  5 11 462  71
T 2  405 22 1  6
T 2  -5 2 1  7
T 2  -45 2 1  8
T 3  511 286 1  9
T 3  -7 143 858  74
T 3  -58 33 1  10
T 3  -4 33 462  76
T 3  -405 143 1  11
T 3  10 33 1  12
T 3  5 2 1  13
T 4  2835 46189 1  14
T 4  189 46189 4290  79
T 4  -511 2717 1  16
T 4  14 2717 858  81
T 4  58 561 1  17
T 4  4 561 462  83
T 4  18 143 1  18
T 4  -5 429 1  19
T 4  -1 11 1  20
T 5  945 32 1  21
ROW -3 -2 21
T 0  -525 16 2  22
T 1  45 8 15  23
T 1  75 2 2  24
T 2  5 22 14  25
T 2  5 22 231  155
T 2  -135 44 15  26
T 2  -25 2 2  27
T 3  -329 572 6  28
T 3  -7 572 6006  156
T 3  -2 33 14  29
T 3  -2 33 231  157
T 3  135 286 15  30
T 3  50 33 2  31
T 4  -189 46189 330  32
T 4  945 46189 143  158
T 4  329 5434 6  34
T 4  7 5434 6006  159
T 4  2 561 14  35
T 4  2 561 231  160
T 4  -3 143 15  36
T 4  -25 429 2  37
ROW -3 -1 21
T 0  105 8 14  38
T 1  45 8 30  69
T 1  -15 1 14  40
T 2  -5 2 5  41
T 2  -65 44 6  70
T 2  -135 44 30  72
T 2  5 1 14  43
T 3  7 22 15  44
T 3  -7 572 66  73
T 3  2 3 5  46
T 3  13 33 6  75
T 3  135 286 30  77
T 3  -20 33 14  48
T 4  189 46189 770  49
T 4  189 92378 10010  78
T 4  -7 209 15  51
T 4  7 5434 66  80
T 4  -2 51 5  53
T 4  -13 561 6  82
T 4  -3 143 30  84
T 4  10 429 14  55
ROW -3 0 10
T 1  -135 4 1  107
T 2  125 22 3  108
T 2  405 22 1  109
T 3  -35 286 66  111
T 3  -50 33 3  112
T 3  -405 143 1  113
T 4  -189 46189 3003  115
T 4  35 2717 66  117
T 4  50 561 3  118
T 4  18 143 1  119
ROW -3 1 21
T 0  105 8 14  120
T 1  -45 8 30  91
T 1  -15 1 14  122
T 2  65 44 6  93
T 2  -5 2 5  123
T 2  135 44 30  94
T 2  5 1 14  125
T 3  7 572 66  96
T 3  7 22 15  127
T 3  -13 33 6  98
T 3  2 3 5  128
T 3  -135 286 30  99
T 3  -20 33 14  130
T 4  -189 92378 10010  101
T 4  189 46189 770  132
T 4  -7 5434 66  103
T 4  -7 209 15  134
T 4  13 561 6  105
T 4  -2 51 5  135
T 4  3 143 30  106
T 4  10 429 14  137
ROW -3 2 21
T 0  -525 16 2  138
T 1  45 8 15  139
T 1  75 2 2  140
T 2  -5 22 231  85
T 2  5 22 14  141
T 2  -135 44 15  142
T 2  -25 2 2  143
T 3  7 572 6006  86
T 3  -329 572 6  144
T 3  2 33 231  87
T 3  -2 33 14  145
T 3  135 286 15  146
T 3  50 33 2  147
T 4  -945 46189 143  88
T 4  -189 46189 330  149
T 4  -7 5434 6006  89
T 4  329 5434 6  150
T 4  -2 561 231  90
T 4  2 561 14  151
T 4  -3 143 15  152
T 4  -25 429 2  153
ROW -3 3 6
T 2  -5 11 462  92
T 3  7 143 858  95
T 3  4 33 462  97
T 4  -189 46189 4290  100
T 4  -14 2717 858  102
T 4  -4 561 462  104
ROW -3 4 14
T 0  735 32 6  138
T 1  -105 4 6  140
T 2  -5 4 42  141
T 2  35 4 6  143
T 3  7 286 1430  110
T 3  -7 11 2  144
T 3  1 3 42  145
T 3  -35 33 6  147
T 4  -63 46189 36465  114
T 4  -189 92378 110  149
T 4  -7 2717 1430  116
T 4  14 209 2  150
T 4  -1 51 42  151
T 4  35 858 6  153
ROW -3 5 18
T 0  -105 16 15  120
T 1  -135 4 1  121
T 1  15 2 15  122
T 2  -25 22 42  123
T 2  405 22 1  124
T 2  -5 2 15  125
T 3  -35 286 143  126
T 3  -35 286 14  127
T 3  10 33 42  128
T 3  -405 143 1  129
T 3  10 33 15  130
T 4  -189 46189 2431  131
T 4  -63 46189 33  132
T 4  35 2717 143  133
T 4  35 2717 14  134
T 4  -10 561 42  135
T 4  18 143 1  136
T 4  -5 429 15  137
ROW -2 -2 31
T 0  -315 8 1  0
T 0  -1575 16 1  1
T 1  -45 8 1  2
T 1  -45 8 35  69
T 1  45 1 1  3
T 1  315 4 1  4
T 2  90 11 1  5
T 2  30 11 7  70
T 2  135 44 1  6
T 2  135 44 35  72
T 2  -15 1 1  7
T 2  -45 2 1  8
T 3  -238 143 1  9
T 3  -21 143 77  73
T 3  -24 11 1  10
T 3  -8 11 7  75
T 3  -135 286 1  11
T 3  -135 286 35  77
T 3  20 11 1  12
T 3  5 2 1  13
T 4  -7560 46189 1  14
T 4  252 46189 2145  78
T 4  476 2717 1  16
T 4  42 2717 77  80
T 4  24 187 1  17
T 4  8 187 7  82
T 4  3 143 1  18
T 4  3 143 35  84
T 4  -10 143 1  19
T 4  -1 11 1  20
T 5  945 32 1  21
ROW -2 -1 25
T 0  -105 16 21  22
T 1  45 16 70  23
T 1  -45 16 10  56
T 1  15 2 21  24
T 2  -40 11 3  25
T 2  15 22 30  57
T 2  -135 88 70  26
T 2  135 88 10  58
T 2  -5 2 21  27
T 3  63 286 7  28
T 3  -21 286 165  59
T 3  32 33 3  29
T 3  -2 11 30  61
T 3  135 572 70  30
T 3  -135 572 10  62
T 3  10 33 21  31
T 4  378 46189 385  32
T 4  63 46189 30030  63
T 4  -63 2717 7  34
T 4  21 2717 165  65
T 4  -32 561 3  35
T 4  2 187 30  67
T 4  -3 286 70  36
T 4  3 286 10  68
T 4  -5 429 21  37
ROW -2 0 15
T 0  105 8 35  120
T 1  -45 8 21  121
T 1  -15 1 35  122
T 2  25 11 2  123
T 2  135 44 21  124
T 2  5 1 35  125
T 3  35 286 6  127
T 3  -20 33 2  128
T 3  -135 286 21  129
T 3  -20 33 35  130
T 4  -1512 46189 77  132
T 4  -35 2717 6  134
T 4  20 561 2  135
T 4  3 143 21  136
T 4  10 429 35  137
ROW -2 1 25
T 0  -105 16 21  138
T 1  45 16 10  107
T 1  45 16 70  139
T 1  15 2 21  140
T 2  -15 22 30  108
T 2  -40 11 3  141
T 2  -135 88 10  109
T 2  -135 88 70  142
T 2  -5 2 21  143
T 3  21 286 165  111
T 3  63 286 7  144
T 3  2 11 30  112
T 3  32 33 3  145
T 3  135 572 10  113
T 3  135 572 70  146
T 3  10 33 21  147
T 4  -63 46189 30030  115
T 4  378 46189 385  149
T 4  -21 2717 165  117
T 4  -63 2717 7  150
T 4  -2 187 30  118
T 4  -32 561 3  151
T 4  -3 286 10  119
T 4  -3 286 70  152
T 4  -5 429 21  153
ROW -2 2 10
T 1  45 8 35  91
T 2  -30 11 7  93
T 2  -135 44 35  94
T 3  21 143 77  96
T 3  8 11 7  98
T 3  135 286 35  99
T 4  -252 46189 2145  101
T 4  -42 2717 77  103
T 4  -8 187 7  105
T 4  -3 143 35  106
ROW -2 3 21
T 0  525 16 2  138
T 1  -45 8 15  139
T 1  -75 2 2  140
T 2  -5 22 231  85
T 2  -5 22 14  141
T 2  135 44 15  142
T 2  25 2 2  143
T 3  7 572 6006  86
T 3  329 572 6  144
T 3  2 33 231  87
T 3  2 33 14  145
T 3  -135 286 15  146
T 3  -50 33 2  147
T 4  -945 46189 143  88
T 4  189 46189 330  149
T 4  -7 5434 6006  89
T 4  -329 5434 6  150
T 4  -2 561 231  90
T 4  -2 561 14  151
T 4  3 143 15  152
T 4  25 429 2  153
ROW -2 4 21
T 0  -315 8 1  120
T 1  -45 8 15  121
T 1  45 1 1  122
T 2  15 22 154  92
T 2  15 22 70  123
T 2  135 44 15  124
T 2  -15 1 1  125
T 3  -7 572 286  95
T 3  49 572 210  127
T 3  -2 11 154  97
T 3  -2 11 70  128
T 3  -135 286 15  129
T 3  20 11 1  130
T 4  -252 46189 1430  100
T 4  252 46189 55  132
T 4  7 5434 286  102
T 4  -49 5434 210  134
T 4  2 187 154  104
T 4  2 187 70  135
T 4  3 143 15  136
T 4  -10 143 1  137
ROW -2 5 13
T 1  45 8 21  107
T 2  75 22 7  108
T 2  -135 44 21  109
T 3  -35 572 858  110
T 3  35 572 154  111
T 3  -10 11 7  112
T 3  135 286 21  113
T 4  -126 46189 2431  114
T 4  63 46189 143  115
T 4  35 5434 858  116
T 4  -35 5434 154  117
T 4  10 187 7  118
T 4  -3 143 21  119
ROW -1 -1 36
T 0  -945 16 1  0
T 0  525 16 3  38
T 0  -1575 16 1  1
T 1  45 2 1  2
T 1  -45 4 5  39
T 1  135 2 1  3
T 1  -75 2 3  40
T 1  315 4 1  4
T 2  -30 11 1  5
T 2  5 11 210  41
T 2  -135 11 1  6
T 2  135 22 5  42
T 2  -45 2 1  7
T 2  25 2 3  43
T 2  -45 2 1  8
T 3  -49 143 1  9
T 3  -21 143 70  44
T 3  8 11 1  10
T 3  -4 33 210  46
T 3  270 143 1  11
T 3  -135 143 5  47
T 3  30 11 1  12
T 3  -50 33 3  48
T 3  5 2 1  13
T 4  13230 46189 1  14
T 4  882 46189 165  49
T 4  98 2717 1  16
T 4  42 2717 70  51
T 4  -8 187 1  17
T 4  4 561 210  53
T 4  -12 143 1  18
T 4  6 143 5  54
T 4  -15 143 1  19
T 4  25 429 3  55
T 4  -1 11 1  20
T 5  945 32 1  21
ROW -1 0 15
T 0  -105 16 5  138
T 1  45 8 6  139
T 1  15 2 5  140
T 2  -10 11 35  141
T 2  -135 44 6  142
T 2  -5 2 5  143
T 3  49 143 15  144
T 3  8 33 35  145
T 3  135 286 6  146
T 3  10 33 5  147
T 4  -2646 46189 33  149
T 4  -98 2717 15  150
T 4  -8 561 35  151
T 4  -3 143 6  152
T 4  -5 429 5  153
ROW -1 1 15
T 0  -525 16 3  120
T 1  45 4 5  121
T 1  75 2 3  122
T 2  -5 11 210  123
T 2  -135 22 5  124
T 2  -25 2 3  125
T 3  21 143 70  127
T 3  4 33 210  128
T 3  135 143 5  129
T 3  50 33 3  130
T 4  -882 46189 165  132
T 4  -42 2717 70  134
T 4  -4 561 210  135
T 4  -6 143 5  136
T 4  -25 429 3  137
ROW -1 2 25
T 0  105 16 21  138
T 1  45 16 10  107
T 1  -45 16 70  139
T 1  -15 2 21  140
T 2  -15 22 30  108
T 2  40 11 3  141
T 2  -135 88 10  109
T 2  135 88 70  142
T 2  5 2 21  143
T 3  21 286 165  111
T 3  -63 286 7  144
T 3  2 11 30  112
T 3  -32 33 3  145
T 3  135 572 10  113
T 3  -135 572 70  146
T 3  -10 33 21  147
T 4  -63 46189 30030  115
T 4  -378 46189 385  149
T 4  -21 2717 165  117
T 4  63 2717 7  150
T 4  -2 187 30  118
T 4  32 561 3  151
T 4  -3 286 10  119
T 4  3 286 70  152
T 4  5 429 21  153
ROW -1 3 21
T 0  -105 8 14  120
T 1  -45 8 30  91
T 1  15 1 14  122
T 2  65 44 6  93
T 2  5 2 5  123
T 2  135 44 30  94
T 2  -5 1 14  125
T 3  7 572 66  96
T 3  -7 22 15  127
T 3  -13 33 6  98
T 3  -2 3 5  128
T 3  -135 286 30  99
T 3  20 33 14  130
T 4  -189 92378 10010  101
T 4  -189 46189 770  132
T 4  -7 5434 66  103
T 4  7 209 15  134
T 4  13 561 6  105
T 4  2 51 5  135
T 4  3 143 30  106
T 4  -10 429 14  137
ROW -1 4 16
T 1  45 8 30  107
T 2  45 44 66  85
T 2  -15 44 10  108
T 2  -135 44 30  109
T 3  -7 143 429  86
T 3  -28 143 55  111
T 3  -3 11 66  87
T 3  1 11 10  112
T 3  135 286 30  113
T 4  -315 92378 2002  88
T 4  -63 92378 10010  115
T 4  14 2717 429  89
T 4  56 2717 55  117
T 4  3 187 66  90
T 4  -1 187 10  118
T 4  -3 143 30  119
ROW -1 5 16
T 1  -45 8 6  91
T 2  -15 22 55  92
T 2  -75 44 30  93
T 2  135 44 6  94
T 3  -7 286 5005  95
T 3  -35 572 330  96
T 3  2 11 55  97
T 3  5 11 30  98
T 3  -135 286 6  99
T 4  -126 46189 1001  100
T 4  -63 92378 2002  101
T 4  7 2717 5005  102
T 4  35 5434 330  103
T 4  -2 187 55  104
T 4  -5 187 30  105
T 4  3 143 6  106
ROW 0 0 21
T 0  -525 8 1  0
T 0  -1575 16 1  1
T 1  135 4 1  2
T 1  75 1 1  3
T 1  315 4 1  4
T 2  -100 11 1  5
T 2  -405 22 1  6
T 2  -25 1 1  7
T 2  -45 2 1  8
T 3  245 143 1  9
T 3  80 33 1  10
T 3  405 143 1  11
T 3  100 33 1  12
T 3  5 2 1  13
T 4  -15876 46189 1  14
T 4  -490 2717 1  16
T 4  -80 561 1  17
T 4  -18 143 1  18
T 4  -50 429 1  19
T 4  -1 11 1  20
T 5  945 32 1  21
ROW 0 1 15
T 0  -105 16 5  22
T 1  45 8 6  23
T 1  15 2 5  24
T 2  -10 11 35  25
T 2  -135 44 6  26
T 2  -5 2 5  27
T 3  49 143 15  28
T 3  8 33 35  29
T 3  135 286 6  30
T 3  10 33 5  31
T 4  -2646 46189 33  32
T 4  -98 2717 15  34
T 4  -8 561 35  35
T 4  -3 143 6  36
T 4  -5 429 5  37
ROW 0 2 15
T 0  105 8 35  38
T 1  -45 8 21  39
T 1  -15 1 35  40
T 2  25 11 2  41
T 2  135 44 21  42
T 2  5 1 35  43
T 3  35 286 6  44
T 3  -20 33 2  46
T 3  -135 286 21  47
T 3  -20 33 35  48
T 4  -1512 46189 77  49
T 4  -35 2717 6  51
T 4  20 561 2  53
T 4  3 143 21  54
T 4  10 429 35  55
ROW 0 3 10
T 1  -135 4 1  56
T 2  125 22 3  57
T 2  405 22 1  58
T 3  -35 286 66  59
T 3  -50 33 3  61
T 3  -405 143 1  62
T 4  -189 46189 3003  63
T 4  35 2717 66  65
T 4  50 561 3  67
T 4  18 143 1  68
ROW 0 4 10
T 1  135 4 1  69
T 2  30 11 5  70
T 2  -405 22 1  72
T 3  -7 26 55  73
T 3  -8 11 5  75
T 3  405 143 1  77
T 4  -126 46189 3003  78
T 4  7 247 55  80
T 4  8 187 5  82
T 4  -18 143 1  84
ROW 0 5 6
T 2  -75 22 11  155
T 3  -35 286 286  156
T 3  10 11 11  157
T 4  -63 46189 3003  158
T 4  35 2717 286  159
T 4  -10 187 11  160
ROW 1 1 36
T 0  -945 16 1  0
T 0  -525 16 3  38
T 0  -1575 16 1  1
T 1  45 2 1  2
T 1  45 4 5  39
T 1  135 2 1  3
T 1  75 2 3  40
T 1  315 4 1  4
T 2  -30 11 1  5
T 2  -5 11 210  41
T 2  -135 11 1  6
T 2  -135 22 5  42
T 2  -45 2 1  7
T 2  -25 2 3  43
T 2  -45 2 1  8
T 3  -49 143 1  9
T 3  21 143 70  44
T 3  8 11 1  10
T 3  4 33 210  46
T 3  270 143 1  11
T 3  135 143 5  47
T 3  30 11 1  12
T 3  50 33 3  48
T 3  5 2 1  13
T 4  13230 46189 1  14
T 4  -882 46189 165  49
T 4  98 2717 1  16
T 4  -42 2717 70  51
T 4  -8 187 1  17
T 4  -4 561 210  53
T 4  -12 143 1  18
T 4  -6 143 5  54
T 4  -15 143 1  19
T 4  -25 429 3  55
T 4  -1 11 1  20
T 5  945 32 1  21
ROW 1 2 25
T 0  -105 16 21  22
T 1  45 16 70  23
