FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 3 5

# E <id> <alpha> <beta> <mu> <p>
E 0 2 0 1 -5
E 1 2 0 2 -5
E 2 2 0 3 -5
E 3 2 0 4 -5
E 4 2 0 5 -5

# G <id> <2k> <L> <M>
T 3  19 286 6006  40
T 3  -68 33 7  41
T 3  -17 33 66  42
T 3  4050 1001 7  43
T 3  -520 231 7  44
T 4  -4 143 7  45
T 4  -1 143 6006  46
T 4  4 33 7  47
T 4  1 33 66  48
T 4  -180 1001 7  49
T 4  20 231 7  50
ROW -3 -2 19
T 0  -195 16 14  16
T 1  -225 28 105  17
T 1  195 14 14  18
T 2  -595 44 2  19
T 2  85 22 33  51
T 2  675 154 105  20
T 2  -65 14 14  21
T 3  -19 143 42  22
T 3  19 143 858  52
T 3  119 33 2  24
T 3  -34 33 33  53
T 3  -675 1001 105  25
T 3  130 231 14  26
T 4  2 143 42  27
T 4  -2 143 858  54
T 4  -7 33 2  29
T 4  2 33 33  55
T 4  30 1001 105  30
T 4  -5 231 14  31
ROW -3 -1 23
T 0  195 16 2  0
T 1  675 56 30  1
T 1  45 28 210  56
T 1  -195 14 2  2
T 2  85 22 35  3
T 2  85 22 42  57
T 2  -2025 308 30  4
T 2  -135 154 210  58
T 2  65 14 2  5
T 3  19 143 105  6
T 3  19 143 462  59
T 3  -34 33 35  8
T 3  -34 33 42  60
T 3  2025 2002 30  9
T 3  135 1001 210  61
T 3  -130 231 2  10
T 4  -2 143 105  11
T 4  -2 143 462  62
T 4  2 33 35  13
T 4  2 33 42  63
T 4  -45 1001 30  14
T 4  -6 1001 210  64
T 4  5 231 2  15
ROW -3 0 9
T 1  -675 28 7  65
T 2  -85 11 21  66
T 2  2025 154 7  67
T 3  -19 143 462  68
T 3  68 33 21  69
T 3  -2025 1001 7  70
T 4  2 143 462  71
T 4  -4 33 21  72
T 4  90 1001 7  73
ROW -3 1 23
T 0  195 16 2  74
T 1  -45 28 210  75
T 1  675 56 30  76
T 1  -195 14 2  77
T 2  -85 22 42  78
T 2  85 22 35  79
T 2  135 154 210  80
T 2  -2025 308 30  81
T 2  65 14 2  82
T 3  -19 143 462  83
T 3  19 143 105  84
T 3  34 33 42  85
T 3  -34 33 35  86
T 3  -135 1001 210  87
T 3  2025 2002 30  88
T 3  -130 231 2  89
T 4  2 143 462  90
T 4  -2 143 105  91
T 4  -2 33 42  92
T 4  2 33 35  93
T 4  6 1001 210  94
T 4  -45 1001 30  95
T 4  5 231 2  96
ROW -3 2 19
T 0  -195 16 14  97
T 1  -225 28 105  98
T 1  195 14 14  99
T 2  -85 22 33  100
T 2  -595 44 2  101
T 2  675 154 105  102
T 2  -65 14 14  103
T 3  -19 143 858  104
T 3  -19 143 42  105
T 3  34 33 33  106
T 3  119 33 2  107
T 3  -675 1001 105  108
T 3  130 231 14  109
T 4  2 143 858  110
T 4  2 143 42  111
T 4  -2 33 33  112
T 4  -7 33 2  113
T 4  30 1001 105  114
T 4  -5 231 14  115
ROW -3 3 5
T 2  -85 44 66  116
T 3  -19 286 6006  117
T 3  17 33 66  118
T 4  1 143 6006  119
T 4  -1 33 66  120
ROW -3 4 16
T 0  -195 8 42  97
T 1  -405 28 35  98
T 1  195 7 42  99
T 2  -85 22 6  101
T 2  1215 154 35  102
T 2  -65 7 42  103
T 3  -19 286 10010  121
T 3  -19 286 14  105
T 3  34 33 6  107
T 3  -1215 1001 35  108
T 3  260 231 42  109
T 4  1 143 10010  122
T 4  1 143 14  111
T 4  -2 33 6  113
T 4  54 1001 35  114
T 4  -10 231 42  115
ROW -3 5 16
T 0  -195 8 105  74
T 1  -675 28 7  76
T 1  195 7 105  77
T 2  -85 44 6  79
T 2  2025 154 7  81
T 2  -65 7 105  82
T 3  -38 143 1001  123
T 3  -19 286 2  84
T 3  17 33 6  86
T 3  -2025 1001 7  88
T 3  260 231 105  89
T 4  4 143 1001  124
T 4  1 143 2  91
T 4  -1 33 6  93
T 4  90 1001 7  95
T 4  -10 231 105  96
ROW -2 -5 11
T 1  -225 4 3  125
T 2  -255 22 1  126
T 2  675 22 3  127
T 3  -19 286 22  128
T 3  19 286 6006  23
T 3  34 11 1  129
T 3  -675 143 3  130
T 4  1 143 22  131
T 4  -1 143 6006  28
T 4  -2 11 1  132
T 4  30 143 3  133
ROW -2 -4 19
T 0  585 8 7  0
T 1  -45 7 105  1
T 1  -585 7 7  2
T 2  -255 44 10  3
T 2  -255 44 22  36
T 2  270 77 105  4
T 2  195 7 7  5
T 3  -19 143 30  6
T 3  19 143 2002  40
T 3  17 11 10  8
T 3  17 11 22  42
T 3  -540 1001 105  9
T 3  -260 77 7  10
T 4  2 143 30  11
T 4  -2 143 2002  46
T 4  -1 11 10  13
T 4  -1 11 22  48
T 4  24 1001 105  14
T 4  10 77 7  15
ROW -2 -3 19
T 0  195 4 14  16
T 1  -45 28 105  17
T 1  -390 7 14  18
T 2  -170 11 2  19
T 2  -85 22 33  51
T 2  135 154 105  20
T 2  130 7 14  21
T 3  -57 286 42  22
T 3  57 286 858  52
T 3  136 33 2  24
T 3  34 33 33  53
T 3  -135 1001 105  25
T 3  -520 231 14  26
T 4  3 143 42  27
T 4  -3 143 858  54
T 4  -8 33 2  29
T 4  -2 33 33  55
T 4  6 1001 105  30
T 4  20 231 14  31
ROW -2 -2 23
T 0  585 8 7  32
T 1  225 14 7  33
T 1  -45 2 5  56
T 1  -585 7 7  34
T 2  -255 22 7  35
T 2  -255 22 1  57
T 2  -675 77 7  37
T 2  135 11 5  58
T 2  195 7 7  38
T 3  -152 143 7  39
T 3  228 143 11  59
T 3  34 11 7  41
T 3  34 11 1  60
T 3  1350 1001 7  43
T 3  -270 143 5  61
T 3  -260 77 7  44
T 4  16 143 7  45
T 4  -24 143 11  62
T 4  -2 11 7  47
T 4  -2 11 1  63
T 4  -60 1001 7  49
T 4  12 143 5  64
T 4  10 77 7  50
ROW -2 -1 20
T 0  -195 4 3  16
T 1  -1125 56 10  17
T 1  -495 56 70  125
T 1  390 7 3  18
T 2  85 22 21  19
T 2  3375 308 10  20
T 2  135 28 70  127
T 2  -130 7 3  21
T 3  399 143 1  22
T 3  19 143 1155  128
T 3  -34 33 21  24
T 3  -3375 2002 10  25
T 3  -135 182 70  130
T 3  520 231 3  26
T 4  -42 143 1  27
T 4  -2 143 1155  131
T 4  2 33 21  29
T 4  75 1001 10  30
T 4  3 91 70  133
T 4  -20 231 3  31
ROW -2 0 14
T 0  195 8 5  74
T 1  450 7 3  76
T 1  -195 7 5  77
T 2  -85 22 14  79
T 2  -2700 77 3  81
T 2  65 7 5  82
T 3  -114 143 42  84
T 3  34 33 14  86
T 3  5400 1001 3  88
T 3  -260 231 5  89
T 4  12 143 42  91
T 4  -2 33 14  93
T 4  -240 1001 3  95
T 4  10 231 5  96
ROW -2 1 20
T 0  -195 4 3  97
T 1  495 56 70  65
T 1  -1125 56 10  98
T 1  390 7 3  99
T 2  85 22 21  101
T 2  -135 28 70  67
T 2  3375 308 10  102
T 2  -130 7 3  103
T 3  -19 143 1155  68
T 3  399 143 1  105
T 3  -34 33 21  107
T 3  135 182 70  70
T 3  -3375 2002 10  108
T 3  520 231 3  109
T 4  2 143 1155  71
T 4  -42 143 1  111
T 4  2 33 21  113
T 4  -3 91 70  73
T 4  75 1001 10  114
T 4  -20 231 3  115
ROW -2 2 9
T 1  45 2 5  75
T 2  255 22 1  78
T 2  -135 11 5  80
T 3  -228 143 11  83
T 3  -34 11 1  85
T 3  270 143 5  87
T 4  24 143 11  90
T 4  2 11 1  92
T 4  -12 143 5  94
ROW -2 3 19
T 0  -195 4 14  97
T 1  45 28 105  98
T 1  390 7 14  99
T 2  85 22 33  100
T 2  170 11 2  101
T 2  -135 154 105  102
T 2  -130 7 14  103
T 3  -57 286 858  104
T 3  57 286 42  105
T 3  -34 33 33  106
T 3  -136 33 2  107
T 3  135 1001 105  108
T 3  520 231 14  109
T 4  3 143 858  110
T 4  -3 143 42  111
T 4  2 33 33  112
T 4  8 33 2  113
T 4  -6 1001 105  114
T 4  -20 231 14  115
ROW -2 4 19
T 0  -585 8 7  74
T 1  45 7 105  76
T 1  585 7 7  77
T 2  255 44 22  116
T 2  255 44 10  79
T 2  -270 77 105  81
T 2  -195 7 7  82
T 3  -19 143 2002  117
T 3  19 143 30  84
T 3  -17 11 22  118
T 3  -17 11 10  86
T 3  540 1001 105  88
T 3  260 77 7  89
T 4  2 143 2002  119
T 4  -2 143 30  91
T 4  1 11 22  120
T 4  1 11 10  93
T 4  -24 1001 105  95
T 4  -10 77 7  96
ROW -2 5 11
T 1  225 4 3  65
T 2  255 22 1  66
T 2  -675 22 3  67
T 3  -19 286 6006  121
T 3  19 286 22  68
T 3  -34 11 1  69
T 3  675 143 3  70
T 4  1 143 6006  122
T 4  -1 143 22  71
T 4  2 11 1  72
T 4  -30 143 3  73
ROW -1 -5 14
T 1  45 2 15  56
T 2  255 22 3  57
T 2  255 44 22  36
T 2  -135 11 15  58
T 3  19 143 33  59
T 3  19 286 2002  40
T 3  -34 11 3  60
T 3  -17 11 22  42
T 3  270 143 15  61
T 4  -2 143 33  62
T 4  -1 143 2002  46
T 4  2 11 3  63
T 4  1 11 22  48
T 4  -12 143 15  64
ROW -1 -4 11
T 1  -45 4 3  125
T 2  255 11 1  126
T 2  135 22 3  127
T 3  95 286 22  128
T 3  19 286 4290  52
T 3  -68 11 1  129
T 3  -135 143 3  130
T 4  -5 143 22  131
T 4  -1 143 4290  54
T 4  4 11 1  132
T 4  6 143 3  133
ROW -1 -3 23
T 0  195 8 35  0
T 1  -405 28 21  1
T 1  45 1 3  56
T 1  -195 7 35  2
T 2  595 44 2  3
T 2  -85 22 15  57
T 2  1215 154 21  4
T 2  -270 11 3  58
T 2  65 7 35  5
T 3  285 286 6  6
T 3  57 143 165  59
T 3  -119 33 2  8
T 3  34 33 15  60
T 3  -1215 1001 21  9
T 3  540 143 3  61
T 3  -260 231 35  10
T 4  -15 143 6  11
T 4  -6 143 165  62
T 4  7 33 2  13
T 4  -2 33 15  63
T 4  54 1001 21  14
T 4  -24 143 3  64
T 4  10 231 35  15
ROW -1 -2 23
T 0  195 16 210  16
T 1  -180 7 7  17
T 1  315 4 1  125
T 1  -195 14 210  18
T 2  85 44 30  19
T 2  -255 22 3  126
T 2  1080 77 7  20
T 2  -945 22 1  127
T 2  65 14 210  21
T 3  57 143 70  22
T 3  95 143 66  128
T 3  -17 33 30  24
T 3  34 11 3  129
T 3  -2160 1001 7  25
T 3  945 143 1  130
T 3  -130 231 210  26
T 4  -6 143 70  27
T 4  -10 143 66  131
T 4  1 33 30  29
T 4  -2 11 3  132
T 4  96 1001 7  30
T 4  -42 143 1  133
T 4  5 231 210  31
ROW -1 -1 25
T 0  585 8 10  32
T 0  195 16 30  0
T 1  -495 28 10  33
T 1  1935 56 2  1
T 1  -585 7 10  34
T 1  -195 14 30  2
T 2  -85 22 21  3
T 2  135 14 10  37
T 2  -5805 308 2  4
T 2  195 7 10  38
T 2  65 14 30  5
T 3  266 143 10  39
T 3  285 143 7  6
T 3  34 33 21  8
T 3  -135 91 10  43
T 3  5805 2002 2  9
T 3  -260 77 10  44
T 3  -130 231 30  10
T 4  -28 143 10  45
T 4  -30 143 7  11
T 4  -2 33 21  13
T 4  6 91 10  49
T 4  -129 1001 2  14
T 4  10 77 10  50
T 4  5 231 30  15
ROW -1 0 14
T 0  -975 8 2  97
T 1  -45 28 15  98
T 1  975 7 2  99
T 2  85 22 14  101
T 2  135 154 15  102
T 2  -325 7 2  103
T 3  -399 143 6  105
T 3  -34 33 14  107
T 3  -135 1001 15  108
T 3  1300 231 2  109
T 4  42 143 6  111
T 4  2 33 14  113
T 4  6 1001 15  114
T 4  -50 231 2  115
ROW -1 1 14
T 0  -195 16 30  74
T 1  -1935 56 2  76
T 1  195 14 30  77
T 2  85 22 21  79
T 2  5805 308 2  81
T 2  -65 14 30  82
T 3  -285 143 7  84
T 3  -34 33 21  86
T 3  -5805 2002 2  88
T 3  130 231 30  89
T 4  30 143 7  91
T 4  2 33 21  93
T 4  129 1001 2  95
T 4  -5 231 30  96
ROW -1 2 23
T 0  -195 16 210  97
T 1  -315 4 1  65
T 1  180 7 7  98
T 1  195 14 210  99
T 2  255 22 3  66
T 2  -85 44 30  101
T 2  945 22 1  67
T 2  -1080 77 7  102
T 2  -65 14 210  103
T 3  -95 143 66  68
T 3  -57 143 70  105
T 3  -34 11 3  69
T 3  17 33 30  107
T 3  -945 143 1  70
T 3  2160 1001 7  108
T 3  130 231 210  109
T 4  10 143 66  71
T 4  6 143 70  111
T 4  2 11 3  72
T 4  -1 33 30  113
T 4  42 143 1  73
T 4  -96 1001 7  114
T 4  -5 231 210  115
ROW -1 3 23
T 0  -195 8 35  74
T 1  -45 1 3  75
T 1  405 28 21  76
T 1  195 7 35  77
T 2  85 22 15  78
T 2  -595 44 2  79
T 2  270 11 3  80
T 2  -1215 154 21  81
T 2  -65 7 35  82
T 3  -57 143 165  83
T 3  -285 286 6  84
T 3  -34 33 15  85
T 3  119 33 2  86
T 3  -540 143 3  87
T 3  1215 1001 21  88
T 3  260 231 35  89
T 4  6 143 165  90
T 4  15 143 6  91
T 4  2 33 15  92
T 4  -7 33 2  93
T 4  24 143 3  94
T 4  -54 1001 21  95
T 4  -10 231 35  96
ROW -1 4 11
T 1  45 4 3  65
T 2  -255 11 1  66
T 2  -135 22 3  67
T 3  -19 286 4290  104
T 3  -95 286 22  68
T 3  68 11 1  69
T 3  135 143 3  70
T 4  1 143 4290  110
T 4  5 143 22  71
T 4  -4 11 1  72
T 4  -6 143 3  73
ROW -1 5 14
T 1  -45 2 15  75
T 2  -255 44 22  116
T 2  -255 22 3  78
T 2  135 11 15  80
T 3  -19 286 2002  117
T 3  -19 143 33  83
T 3  17 11 22  118
T 3  34 11 3  85
T 3  -270 143 15  87
T 4  1 143 2002  119
T 4  2 143 33  90
T 4  -1 11 22  120
T 4  -2 11 3  92
T 4  12 143 15  94
ROW 0 -5 5
T 2  -255 22 11  100
T 3  -19 143 286  104
T 3  34 11 11  106
T 4  2 143 286  110
T 4  -2 11 11  112
ROW 0 -4 9
T 1  135 1 1  75
T 2  -255 22 5  78
T 2  -810 11 1  80
T 3  -76 143 55  83
T 3  34 11 5  85
T 3  1620 143 1  87
T 4  8 143 55  90
T 4  -2 11 5  92
T 4  -72 143 1  94
ROW 0 -3 9
T 1  135 2 1  65
T 2  -85 22 3  66
T 2  -405 11 1  67
T 3  -95 143 66  68
T 3  34 33 3  69
T 3  810 143 1  70
T 4  10 143 66  71
T 4  -2 33 3  72
T 4  -36 143 1  73
ROW 0 -2 14
T 0  195 8 35  74
T 1  -45 14 21  76
T 1  -195 7 35  77
T 2  85 11 2  79
T 2  135 77 21  81
T 2  65 7 35  82
T 3  -380 143 6  84
T 3  -68 33 2  86
T 3  -270 1001 21  88
T 3  -260 231 35  89
T 4  40 143 6  91
T 4  4 33 2  93
T 4  12 1001 21  95
T 4  10 231 35  96
ROW 0 -1 14
T 0  195 2 5  97
T 1  -855 28 6  98
T 1  -780 7 5  99
T 2  85 22 35  101
T 2  2565 154 6  102
T 2  260 7 5  103
T 3  -266 143 15  105
T 3  -34 33 35  107
T 3  -2565 1001 6  108
T 3  -1040 231 5  109
T 4  28 143 15  111
T 4  2 33 35  113
T 4  114 1001 6  114
T 4  40 231 5  115
ROW 0 0 14
T 0  975 4 1  32
T 1  -675 7 1  33
T 1  -1950 7 1  34
T 2  595 22 1  35
T 2  4050 77 1  37
T 2  650 7 1  38
T 3  -1064 143 1  39
T 3  -238 33 1  41
T 3  -8100 1001 1  43
T 3  -2600 231 1  44
T 4  112 143 1  45
T 4  14 33 1  47
T 4  360 1001 1  49
T 4  100 231 1  50
ROW 0 1 14
T 0  195 2 5  16
T 1  -855 28 6  17
T 1  -780 7 5  18
T 2  85 22 35  19
T 2  2565 154 6  20
T 2  260 7 5  21
T 3  -266 143 15  22
T 3  -34 33 35  24
T 3  -2565 1001 6  25
T 3  -1040 231 5  26
T 4  28 143 15  27
T 4  2 33 35  29
T 4  114 1001 6  30
T 4  40 231 5  31
ROW 0 2 14
T 0  195 8 35  0
T 1  -45 14 21  1
T 1  -195 7 35  2
T 2  85 11 2  3
T 2  135 77 21  4
T 2  65 7 35  5
T 3  -380 143 6  6
T 3  -68 33 2  8
T 3  -270 1001 21  9
T 3  -260 231 35  10
T 4  40 143 6  11
T 4  4 33 2  13
T 4  12 1001 21  14
T 4  10 231 35  15
ROW 0 3 9
T 1  135 2 1  125
T 2  -85 22 3  126
T 2  -405 11 1  127
T 3  -95 143 66  128
T 3  34 33 3  129
T 3  810 143 1  130
T 4  10 143 66  131
T 4  -2 33 3  132
T 4  -36 143 1  133
ROW 0 4 9
T 1  135 1 1  56
T 2  -255 22 5  57
T 2  -810 11 1  58
T 3  -76 143 55  59
T 3  34 11 5  60
T 3  1620 143 1  61
T 4  8 143 55  62
T 4  -2 11 5  63
T 4  -72 143 1  64
ROW 0 5 5
T 2  -255 22 11  51
T 3  -19 143 286  52
T 3  34 11 11  53
T 4  2 143 286  54
T 4  -2 11 11  55
ROW 1 -5 14
T 1  45 2 15  75
T 2  -255 44 22  116
T 2  255 22 3  78
T 2  -135 11 15  80
T 3  -19 286 2002  117
T 3  19 143 33  83
T 3  17 11 22  118
T 3  -34 11 3  85
T 3  270 143 15  87
T 4  1 143 2002  119
T 4  -2 143 33  90
T 4  -1 11 22  120
T 4  2 11 3  92
T 4  -12 143 15  94
ROW 1 -4 11
T 1  -45 4 3  65
T 2  255 11 1  66
T 2  135 22 3  67
T 3  -19 286 4290  104
T 3  95 286 22  68
T 3  -68 11 1  69
T 3  -135 143 3  70
T 4  1 143 4290  110
T 4  -5 143 22  71
T 4  4 11 1  72
T 4  6 143 3  73
ROW 1 -3 23
T 0  195 8 35  74
T 1  -45 1 3  75
T 1  -405 28 21  76
T 1  -195 7 35  77
T 2  85 22 15  78
T 2  595 44 2  79
T 2  270 11 3  80
T 2  1215 154 21  81
T 2  65 7 35  82
T 3  -57 143 165  83
T 3  285 286 6  84
T 3  -34 33 15  85
T 3  -119 33 2  86
T 3  -540 143 3  87
T 3  -1215 1001 21  88
T 3  -260 231 35  89
T 4  6 143 165  90
T 4  -15 143 6  91
T 4  2 33 15  92
T 4  7 33 2  93
T 4  24 143 3  94
T 4  54 1001 21  95
T 4  10 231 35  96
ROW 1 -2 23
T 0  195 16 210  97
T 1  -315 4 1  65
T 1  -180 7 7  98
T 1  -195 14 210  99
T 2  255 22 3  66
T 2  85 44 30  101
T 2  945 22 1  67
T 2  1080 77 7  102
T 2  65 14 210  103
T 3  -95 143 66  68
T 3  57 143 70  105
T 3  -34 11 3  69
T 3  -17 33 30  107
T 3  -945 143 1  70
T 3  -2160 1001 7  108
T 3  -130 231 210  109
T 4  10 143 66  71
T 4  -6 143 70  111
T 4  2 11 3  72
T 4  1 33 30  113
T 4  42 143 1  73
T 4  96 1001 7  114
T 4  5 231 210  115
ROW 1 -1 14
T 0  -195 16 30  74
T 1  -1935 56 2  76
T 1  195 14 30  77
T 2  85 22 21  79
T 2  5805 308 2  81
T 2  -65 14 30  82
T 3  -285 143 7  84
T 3  -34 33 21  86
T 3  -5805 2002 2  88
T 3  130 231 30  89
T 4  30 143 7  91
T 4  2 33 21  93
T 4  129 1001 2  95
T 4  -5 231 30  96
ROW 1 0 14
T 0  -975 8 2  16
T 1  -45 28 15  17
T 1  975 7 2  18
T 2  85 22 14  19
T 2  135 154 15  20
T 2  -325 7 2  21
T 3  -399 143 6  22
T 3  -34 33 14  24
T 3  -135 1001 15  25
T 3  1300 231 2  26
T 4  42 143 6  27
T 4  2 33 14  29
T 4  6 1001 15  30
T 4  -50 231 2  31
ROW 1 1 25
T 0  585 8 10  32
T 0  -195 16 30  0
T 1  -495 28 10  33
T 1  -1935 56 2  1
T 1  -585 7 10  34
T 1  195 14 30  2
T 2  85 22 21  3
T 2  135 14 10  37
T 2  5805 308 2  4
T 2  195 7 10  38
T 2  -65 14 30  5
T 3  266 143 10  39
T 3  -285 143 7  6
T 3  -34 33 21  8
T 3  -135 91 10  43
T 3  -5805 2002 2  9
T 3  -260 77 10  44
T 3  130 231 30  10
T 4  -28 143 10  45
T 4  30 143 7  11
T 4  2 33 21  13
T 4  6 91 10  49
T 4  129 1001 2  14
T 4  10 77 10  50
T 4  -5 231 30  15
ROW 1 2 23
T 0  195 16 210  16
T 1  -180 7 7  17
T 1  -315 4 1  125
T 1  -195 14 210  18
T 2  85 44 30  19
T 2  255 22 3  126
T 2  1080 77 7  20
T 2  945 22 1  127
T 2  65 14 210  21
T 3  57 143 70  22
T 3  -95 143 66  128
T 3  -17 33 30  24
T 3  -34 11 3  129
T 3  -2160 1001 7  25
T 3  -945 143 1  130
T 3  -130 231 210  26
T 4  -6 143 70  27
T 4  10 143 66  131
T 4  1 33 30  29
T 4  2 11 3  132
T 4  96 1001 7  30
T 4  42 143 1  133
T 4  5 231 210  31
ROW 1 3 23
T 0  195 8 35  0
T 1  -405 28 21  1
T 1  -45 1 3  56
T 1  -195 7 35  2
T 2  595 44 2  3
T 2  85 22 15  57
T 2  1215 154 21  4
T 2  270 11 3  58
T 2  65 7 35  5
T 3  285 286 6  6
T 3  -57 143 165  59
T 3  -119 33 2  8
T 3  -34 33 15  60
T 3  -1215 1001 21  9
T 3  -540 143 3  61
T 3  -260 231 35  10
T 4  -15 143 6  11
T 4  6 143 165  62
T 4  7 33 2  13
T 4  2 33 15  63
T 4  54 1001 21  14
T 4  24 143 3  64
T 4  10 231 35  15
ROW 1 4 11
T 1  -45 4 3  125
T 2  255 11 1  126
T 2  135 22 3  127
T 3  95 286 22  128
T 3  -19 286 4290  52
T 3  -68 11 1  129
T 3  -135 143 3  130
T 4  -5 143 22  131
T 4  1 143 4290  54
T 4  4 11 1  132
T 4  6 143 3  133
ROW 1 5 14
T 1  45 2 15  56
T 2  255 22 3  57
T 2  -255 44 22  36
T 2  -135 11 15  58
T 3  19 143 33  59
T 3  -19 286 2002  40
T 3  -34 11 3  60
T 3  17 11 22  42
T 3  270 143 15  61
T 4  -2 143 33  62
T 4  1 143 2002  46
T 4  2 11 3  63
T 4  -1 11 22  48
T 4  -12 143 15  64
ROW 2 -5 11
T 1  -225 4 3  65
T 2  -255 22 1  66
T 2  675 22 3  67
T 3  -19 286 6006  121
T 3  -19 286 22  68
T 3  34 11 1  69
T 3  -675 143 3  70
T 4  1 143 6006  122
T 4  1 143 22  71
T 4  -2 11 1  72
T 4  30 143 3  73
ROW 2 -4 19
T 0  585 8 7  74
T 1  -45 7 105  76
T 1  -585 7 7  77
T 2  255 44 22  116
T 2  -255 44 10  79
T 2  270 77 105  81
T 2  195 7 7  82
T 3  -19 143 2002  117
T 3  -19 143 30  84
T 3  -17 11 22  118
T 3  17 11 10  86
T 3  -540 1001 105  88
T 3  -260 77 7  89
T 4  2 143 2002  119
T 4  2 143 30  91
T 4  1 11 22  120
T 4  -1 11 10  93
T 4  24 1001 105  95
T 4  10 77 7  96
ROW 2 -3 19
T 0  195 4 14  97
T 1  -45 28 105  98
T 1  -390 7 14  99
T 2  85 22 33  100
T 2  -170 11 2  101
T 2  135 154 105  102
T 2  130 7 14  103
T 3  -57 286 858  104
T 3  -57 286 42  105
T 3  -34 33 33  106
T 3  136 33 2  107
T 3  -135 1001 105  108
T 3  -520 231 14  109
T 4  3 143 858  110
