FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 6 3

# E <id> <alpha> <beta> <mu> <p>
E 0 0 3 1 -6
E 1 0 3 2 -6
E 2 0 3 3 -6
E 3 0 3 4 -6
E 4 0 3 5 -6

# G <id> <2k> <L> <M>
T 4  -8 221 91  56
T 4  42 221 6  58
T 4  2 13 11  59
ROW -5 1 10
T 2  57 52 26  41
T 2  -57 2 1  61
T 3  63 442 910  42
T 3  -21 221 195  64
T 3  -57 221 26  43
T 3  114 17 1  65
T 4  -3 221 910  44
T 4  2 221 195  68
T 4  3 221 26  45
T 4  -6 17 1  69
ROW -5 2 19
T 0  -225 8 231  71
T 1  85 4 33  72
T 1  25 1 231  73
T 2  -57 52 910  47
T 2  1083 572 110  74
T 2  -255 26 33  75
T 2  -75 11 231  76
T 3  84 221 273  50
T 3  126 221 1  78
T 3  57 221 910  52
T 3  -1083 2431 110  79
T 3  17 13 33  80
T 3  100 143 231  81
T 4  -8 221 273  55
T 4  -12 221 1  83
T 4  -3 221 910  57
T 4  57 2431 110  84
T 4  -2 39 33  85
T 4  -10 429 231  86
ROW -5 3 16
T 0  -225 8 231  106
T 1  -85 4 33  107
T 1  25 1 231  108
T 2  -285 572 330  109
T 2  255 26 33  110
T 2  -75 11 231  111
T 3  42 221 1547  63
T 3  -21 442 14  112
T 3  285 2431 330  113
T 3  -17 13 33  114
T 3  100 143 231  115
T 4  -4 221 1547  67
T 4  1 221 14  116
T 4  -15 2431 330  117
T 4  2 39 33  118
T 4  -10 429 231  119
ROW -4 -3 19
T 0  -225 8 105  120
T 1  -85 4 42  121
T 1  25 1 105  122
T 2  -2565 572 10  123
T 2  -57 572 30030  29
T 2  255 26 42  124
T 2  -75 11 105  125
T 3  -21 221 14  126
T 3  -42 221 1001  32
T 3  2565 2431 10  127
T 3  57 2431 30030  34
T 3  -17 13 42  128
T 3  100 143 105  129
T 4  2 221 14  130
T 4  4 221 1001  37
T 4  -135 2431 10  131
T 4  -3 2431 30030  39
T 4  2 39 42  132
T 4  -10 429 105  133
ROW -4 -2 19
T 0  -675 4 7  87
T 1  255 4 1  88
T 1  150 1 7  89
T 2  1140 143 10  90
T 2  114 143 1430  101
T 2  -765 26 1  91
T 2  -450 11 7  92
T 3  21 442 462  93
T 3  -63 442 2002  102
T 3  -4560 2431 10  94
T 3  -456 2431 1430  103
T 3  51 13 1  95
T 3  600 143 7  96
T 4  -1 221 462  97
T 4  3 221 2002  104
T 4  240 2431 10  98
T 4  24 2431 1430  105
T 4  -2 13 1  99
T 4  -20 143 7  100
ROW -4 -1 23
T 0  -225 8 105  0
T 1  85 4 15  1
T 1  -255 4 3  27
T 1  25 1 105  2
T 2  -10887 572 2  3
T 2  1653 572 22  28
T 2  -255 26 15  4
T 2  765 26 3  30
T 2  -75 11 105  5
T 3  -63 221 55  6
T 3  -21 221 3003  31
T 3  10887 2431 2  8
T 3  -1653 2431 22  33
T 3  17 13 15  9
T 3  -51 13 3  35
T 3  100 143 105  10
T 4  6 221 55  11
T 4  2 221 3003  36
T 4  -573 2431 2  13
T 4  87 2431 22  38
T 4  -2 39 15  14
T 4  2 13 3  40
T 4  -10 429 105  15
ROW -4 0 9
T 1  -255 4 5  60
T 2  456 143 33  61
T 2  765 26 5  62
T 3  42 221 715  64
T 3  -1824 2431 33  65
T 3  -51 13 5  66
T 4  -4 221 715  68
T 4  96 2431 33  69
T 4  2 13 5  70
ROW -4 1 23
T 0  -225 8 105  71
T 1  255 4 3  46
T 1  85 4 15  72
T 1  25 1 105  73
T 2  -1653 572 22  48
T 2  -10887 572 2  74
T 2  -765 26 3  49
T 2  -255 26 15  75
T 2  -75 11 105  76
T 3  21 221 3003  51
T 3  -63 221 55  78
T 3  1653 2431 22  53
T 3  10887 2431 2  79
T 3  51 13 3  54
T 3  17 13 15  80
T 3  100 143 105  81
T 4  -2 221 3003  56
T 4  6 221 55  83
T 4  -87 2431 22  58
T 4  -573 2431 2  84
T 4  -2 13 3  59
T 4  -2 39 15  85
T 4  -10 429 105  86
ROW -4 2 19
T 0  -675 4 7  106
T 1  255 4 1  107
T 1  150 1 7  108
T 2  -114 143 1430  41
T 2  1140 143 10  109
T 2  -765 26 1  110
T 2  -450 11 7  111
T 3  63 442 2002  42
T 3  21 442 462  112
T 3  456 2431 1430  43
T 3  -4560 2431 10  113
T 3  51 13 1  114
T 3  600 143 7  115
T 4  -3 221 2002  44
T 4  -1 221 462  116
T 4  -24 2431 1430  45
T 4  240 2431 10  117
T 4  -2 13 1  118
T 4  -20 143 7  119
ROW -4 3 19
T 0  -225 8 105  134
T 1  -85 4 42  135
T 1  25 1 105  136
T 2  57 572 30030  47
T 2  -2565 572 10  137
T 2  255 26 42  138
T 2  -75 11 105  139
T 3  42 221 1001  50
T 3  -21 221 14  140
T 3  -57 2431 30030  52
T 3  2565 2431 10  141
T 3  -17 13 42  142
T 3  100 143 105  143
T 4  -4 221 1001  55
T 4  2 221 14  144
T 4  3 2431 30030  57
T 4  -135 2431 10  145
T 4  2 39 42  146
T 4  -10 429 105  147
ROW -3 -3 19
T 0  -225 4 21  148
T 1  -85 2 21  149
T 1  50 1 21  150
T 2  -855 143 21  151
T 2  -855 572 286  101
T 2  255 13 21  152
T 2  -150 11 21  153
T 3  -42 221 21  154
T 3  -21 442 10010  102
T 3  3420 2431 21  155
T 3  855 2431 286  103
T 3  -34 13 21  156
T 3  200 143 21  157
T 4  4 221 21  158
T 4  1 221 10010  104
T 4  -180 2431 21  159
T 4  -45 2431 286  105
T 4  4 39 21  160
T 4  -20 429 21  161
ROW -3 -2 19
T 0  -675 8 21  120
T 1  255 4 1  27
T 1  75 1 21  122
T 2  855 44 2  123
T 2  1425 572 66  28
T 2  -765 26 1  30
T 2  -225 11 21  125
T 3  42 221 70  126
T 3  -42 221 1001  31
T 3  -855 187 2  127
T 3  -1425 2431 66  33
T 3  51 13 1  35
T 3  300 143 21  129
T 4  -4 221 70  130
T 4  4 221 1001  36
T 4  45 187 2  131
T 4  75 2431 66  38
T 4  -2 13 1  40
T 4  -10 143 21  133
ROW -3 -1 23
T 0  -675 8 21  87
T 1  255 4 3  88
T 1  -255 2 1  16
T 1  75 1 21  89
T 2  -2109 572 30  90
T 2  513 286 165  17
T 2  -765 26 3  91
T 2  765 13 1  18
T 2  -225 11 21  92
T 3  -105 442 154  93
T 3  -105 221 143  19
T 3  2109 2431 30  94
T 3  -1026 2431 165  21
T 3  51 13 3  95
T 3  -102 13 1  22
T 3  300 143 21  96
T 4  5 221 154  97
T 4  10 221 143  23
T 4  -111 2431 30  98
T 4  54 2431 165  25
T 4  -2 13 3  99
T 4  4 13 1  26
T 4  -10 143 21  100
ROW -3 0 14
T 0  -225 4 21  71
T 1  -85 4 3  72
T 1  50 1 21  73
T 2  -171 286 10  74
T 2  255 26 3  75
T 2  -150 11 21  76
T 3  420 221 11  78
T 3  342 2431 10  79
T 3  -17 13 3  80
T 3  200 143 21  81
T 4  -40 221 11  83
T 4  -18 2431 10  84
T 4  2 39 3  85
T 4  -20 429 21  86
ROW -3 1 23
T 0  -675 8 21  106
T 1  255 2 1  60
T 1  255 4 3  107
T 1  75 1 21  108
T 2  -513 286 165  61
T 2  -2109 572 30  109
T 2  -765 13 1  62
T 2  -765 26 3  110
T 2  -225 11 21  111
T 3  105 221 143  64
T 3  -105 442 154  112
T 3  1026 2431 165  65
T 3  2109 2431 30  113
T 3  102 13 1  66
T 3  51 13 3  114
T 3  300 143 21  115
T 4  -10 221 143  68
T 4  5 221 154  116
T 4  -54 2431 165  69
T 4  -111 2431 30  117
T 4  -4 13 1  70
T 4  -2 13 3  118
T 4  -10 143 21  119
ROW -3 2 19
T 0  -675 8 21  134
T 1  -255 4 1  46
T 1  75 1 21  136
T 2  -1425 572 66  48
T 2  855 44 2  137
T 2  765 26 1  49
T 2  -225 11 21  139
T 3  42 221 1001  51
T 3  42 221 70  140
T 3  1425 2431 66  53
T 3  -855 187 2  141
T 3  -51 13 1  54
T 3  300 143 21  143
T 4  -4 221 1001  56
T 4  -4 221 70  144
T 4  -75 2431 66  58
T 4  45 187 2  145
T 4  2 13 1  59
T 4  -10 143 21  147
ROW -3 3 5
T 2  855 572 286  41
T 3  21 442 10010  42
T 3  -855 2431 286  43
T 4  -1 221 10010  44
T 4  45 2431 286  45
ROW -2 -3 23
T 0  225 8 14  120
T 1  85 4 35  121
T 1  -85 8 6  27
T 1  -25 1 14  122
T 2  1995 143 3  123
T 2  -2565 286 11  28
T 2  -255 26 35  124
T 2  255 52 6  30
T 2  75 11 14  125
T 3  21 221 105  126
T 3  -21 442 6006  31
T 3  -7980 2431 3  127
T 3  5130 2431 11  33
T 3  17 13 35  128
T 3  -17 26 6  35
T 3  -100 143 14  129
T 4  -2 221 105  130
T 4  1 221 6006  36
T 4  420 2431 3  131
T 4  -270 2431 11  38
T 4  -2 39 35  132
T 4  1 39 6  40
T 4  10 429 14  133
ROW -2 -2 23
T 0  -225 2 14  148
T 1  -85 4 14  149
T 1  255 8 10  16
T 1  100 1 14  150
T 2  1425 143 14  151
T 2  285 286 66  17
T 2  255 26 14  152
T 2  -765 52 10  18
T 2  -300 11 14  153
T 3  189 221 14  154
T 3  -63 442 1430  19
T 3  -5700 2431 14  155
T 3  -570 2431 66  21
T 3  -17 13 14  156
T 3  51 26 10  22
T 3  400 143 14  157
T 4  -18 221 14  158
T 4  3 221 1430  23
T 4  300 2431 14  159
T 4  30 2431 66  25
T 4  2 39 14  160
T 4  -1 13 10  26
T 4  -40 429 14  161
ROW -2 -1 28
T 0  -225 8 210  120
T 0  -225 8 14  0
T 1  85 4 21  121
T 1  -595 8 2  1
T 1  25 1 210  122
T 1  25 1 14  2
T 2  -1311 286 5  123
T 2  912 143 15  3
T 2  -255 26 21  124
T 2  1785 52 2  4
T 2  -75 11 210  125
T 2  -75 11 14  5
T 3  -315 221 7  126
T 3  -315 442 66  6
T 3  2622 2431 5  127
T 3  -3648 2431 15  8
T 3  17 13 21  128
T 3  -119 26 2  9
T 3  100 143 210  129
T 3  100 143 14  10
T 4  30 221 7  130
T 4  15 221 66  11
T 4  -138 2431 5  131
T 4  192 2431 15  13
T 4  -2 39 21  132
T 4  7 39 2  14
T 4  -10 429 210  133
T 4  -10 429 14  15
ROW -2 0 14
T 0  -225 2 14  106
T 1  85 2 2  107
T 1  100 1 14  108
T 2  -1197 143 5  109
T 2  -255 13 2  110
T 2  -300 11 14  111
T 3  105 221 231  112
T 3  4788 2431 5  113
T 3  34 13 2  114
T 3  400 143 14  115
T 4  -10 221 231  116
T 4  -252 2431 5  117
T 4  -4 39 2  118
T 4  -40 429 14  119
ROW -2 1 28
T 0  225 8 14  71
T 0  -225 8 210  134
T 1  595 8 2  72
T 1  85 4 21  135
T 1  -25 1 14  73
T 1  25 1 210  136
T 2  -912 143 15  74
T 2  -1311 286 5  137
T 2  -1785 52 2  75
T 2  -255 26 21  138
T 2  75 11 14  76
T 2  -75 11 210  139
T 3  315 442 66  78
T 3  -315 221 7  140
T 3  3648 2431 15  79
T 3  2622 2431 5  141
T 3  119 26 2  80
T 3  17 13 21  142
T 3  -100 143 14  81
T 3  100 143 210  143
T 4  -15 221 66  83
T 4  30 221 7  144
T 4  -192 2431 15  84
T 4  -138 2431 5  145
T 4  -7 39 2  85
T 4  -2 39 21  146
T 4  10 429 14  86
T 4  -10 429 210  147
ROW -2 2 9
T 1  -255 8 10  60
T 2  -285 286 66  61
T 2  765 52 10  62
T 3  63 442 1430  64
T 3  570 2431 66  65
T 3  -51 26 10  66
T 4  -3 221 1430  68
T 4  -30 2431 66  69
T 4  1 13 10  70
ROW -2 3 23
T 0  -225 8 14  134
T 1  85 8 6  46
T 1  -85 4 35  135
T 1  25 1 14  136
T 2  2565 286 11  48
T 2  -1995 143 3  137
T 2  -255 52 6  49
T 2  255 26 35  138
T 2  -75 11 14  139
T 3  21 442 6006  51
T 3  -21 221 105  140
T 3  -5130 2431 11  53
T 3  7980 2431 3  141
T 3  17 26 6  54
T 3  -17 13 35  142
T 3  100 143 14  143
T 4  -1 221 6006  56
T 4  2 221 105  144
T 4  270 2431 11  58
T 4  -420 2431 3  145
T 4  -1 39 6  59
T 4  2 39 35  146
T 4  -10 429 14  147
ROW -1 -3 23
T 0  -225 16 14  87
T 1  -595 8 2  88
T 1  -85 4 6  16
T 1  25 2 14  89
T 2  -3591 286 5  90
T 2  -855 286 110  17
T 2  1785 52 2  91
T 2  255 26 6  18
T 2  -75 22 14  92
T 3  -21 221 231  93
T 3  -21 221 858  19
T 3  7182 2431 5  94
T 3  1710 2431 110  21
T 3  -119 26 2  95
T 3  -17 13 6  22
T 3  50 143 14  96
T 4  2 221 231  97
T 4  2 221 858  23
T 4  -378 2431 5  98
T 4  -90 2431 110  25
T 4  7 39 2  99
T 4  2 39 6  26
T 4  -5 429 14  100
ROW -1 -2 28
T 0  225 16 210  120
T 0  225 16 14  0
T 1  85 4 21  121
T 1  85 1 2  1
T 1  -25 2 210  122
T 1  -25 2 14  2
T 2  -2793 286 5  123
T 2  -285 286 15  3
T 2  -255 26 21  124
T 2  -510 13 2  4
T 2  75 22 210  125
T 2  75 22 14  5
T 3  -252 221 7  126
T 3  -126 221 66  6
T 3  5586 2431 5  127
T 3  570 2431 15  8
T 3  17 13 21  128
T 3  68 13 2  9
T 3  -50 143 210  129
T 3  -50 143 14  10
T 4  24 221 7  130
T 4  12 221 66  11
T 4  -294 2431 5  131
T 4  -30 2431 15  13
T 4  -2 39 21  132
T 4  -8 39 2  14
T 4  5 429 210  133
T 4  5 429 14  15
ROW -1 -1 28
T 0  -1125 8 14  148
T 0  -225 16 210  87
T 1  85 4 14  149
T 1  -85 8 30  88
T 1  125 1 14  150
T 1  25 2 210  89
T 2  57 143 14  151
T 2  3363 286 3  90
T 2  -255 26 14  152
T 2  255 52 30  91
T 2  -375 11 14  153
T 2  -75 22 210  92
T 3  -378 221 14  154
T 3  -63 221 385  93
T 3  -228 2431 14  155
T 3  -6726 2431 3  94
T 3  17 13 14  156
T 3  -17 26 30  95
T 3  500 143 14  157
T 3  50 143 210  96
T 4  36 221 14  158
T 4  6 221 385  97
T 4  12 2431 14  159
T 4  354 2431 3  98
T 4  -2 39 14  160
T 4  1 39 30  99
T 4  -50 429 14  161
T 4  -5 429 210  100
ROW -1 0 14
T 0  -1125 8 14  134
T 1  85 4 35  135
T 1  125 1 14  136
T 2  -2451 143 3  137
T 2  -255 26 35  138
T 2  -375 11 14  139
T 3  168 221 105  140
T 3  9804 2431 3  141
T 3  17 13 35  142
T 3  500 143 14  143
T 4  -16 221 105  144
T 4  -516 2431 3  145
T 4  -2 39 35  146
T 4  -50 429 14  147
ROW -1 1 14
T 0  225 16 210  106
T 1  85 8 30  107
T 1  -25 2 210  108
T 2  -3363 286 3  109
T 2  -255 52 30  110
T 2  75 22 210  111
T 3  63 221 385  112
T 3  6726 2431 3  113
T 3  17 26 30  114
T 3  -50 143 210  115
T 4  -6 221 385  116
T 4  -354 2431 3  117
T 4  -1 39 30  118
T 4  5 429 210  119
ROW -1 2 28
T 0  -225 16 14  71
T 0  -225 16 210  134
T 1  -85 1 2  72
T 1  -85 4 21  135
T 1  25 2 14  73
T 1  25 2 210  136
T 2  285 286 15  74
T 2  2793 286 5  137
T 2  510 13 2  75
T 2  255 26 21  138
T 2  -75 22 14  76
T 2  -75 22 210  139
T 3  126 221 66  78
T 3  252 221 7  140
T 3  -570 2431 15  79
T 3  -5586 2431 5  141
T 3  -68 13 2  80
T 3  -17 13 21  142
T 3  50 143 14  81
T 3  50 143 210  143
T 4  -12 221 66  83
T 4  -24 221 7  144
T 4  30 2431 15  84
T 4  294 2431 5  145
T 4  8 39 2  85
T 4  2 39 21  146
T 4  -5 429 14  86
T 4  -5 429 210  147
ROW -1 3 23
T 0  225 16 14  106
T 1  85 4 6  60
T 1  595 8 2  107
T 1  -25 2 14  108
T 2  855 286 110  61
T 2  3591 286 5  109
T 2  -255 26 6  62
T 2  -1785 52 2  110
T 2  75 22 14  111
T 3  21 221 858  64
T 3  21 221 231  112
T 3  -1710 2431 110  65
T 3  -7182 2431 5  113
T 3  17 13 6  66
T 3  119 26 2  114
T 3  -50 143 14  115
T 4  -2 221 858  68
T 4  -2 221 231  116
T 4  90 2431 110  69
T 4  378 2431 5  117
T 4  -2 39 6  70
T 4  -7 39 2  118
T 4  5 429 14  119
ROW 0 -3 14
T 0  225 8 1  71
T 1  85 2 7  72
T 1  -25 1 1  73
T 2  855 286 210  74
T 2  -255 13 7  75
T 2  75 11 1  76
T 3  42 221 231  78
T 3  -1710 2431 210  79
T 3  34 13 7  80
T 3  -100 143 1  81
T 4  -4 221 231  83
T 4  90 2431 210  84
T 4  -4 39 7  85
T 4  10 429 1  86
ROW 0 -2 14
T 0  -675 4 1  106
T 1  -255 4 7  107
T 1  150 1 1  108
T 2  342 143 70  109
T 2  765 26 7  110
T 2  -450 11 1  111
T 3  147 221 66  112
T 3  -1368 2431 70  113
T 3  -51 13 7  114
T 3  600 143 1  115
T 4  -14 221 66  116
T 4  72 2431 70  117
T 4  2 13 7  118
T 4  -20 143 1  119
ROW 0 -1 10
T 0  3375 8 1  134
T 1  -375 1 1  136
T 2  -57 22 42  137
T 2  1125 11 1  139
T 3  294 221 30  140
T 3  114 187 42  141
T 3  -1500 143 1  143
T 4  -28 221 30  144
T 4  -6 187 42  145
T 4  50 143 1  147
ROW 0 0 14
T 0  -1125 2 1  148
T 1  595 4 1  149
T 1  500 1 1  150
T 2  -4788 143 1  151
T 2  -1785 26 1  152
T 2  -1500 11 1  153
T 3  1764 221 1  154
T 3  19152 2431 1  155
T 3  119 13 1  156
T 3  2000 143 1  157
T 4  -168 221 1  158
T 4  -1008 2431 1  159
T 4  -14 39 1  160
T 4  -200 429 1  161
ROW 0 1 10
T 0  3375 8 1  120
T 1  -375 1 1  122
T 2  -57 22 42  123
T 2  1125 11 1  125
T 3  294 221 30  126
T 3  114 187 42  127
T 3  -1500 143 1  129
T 4  -28 221 30  130
T 4  -6 187 42  131
T 4  50 143 1  133
ROW 0 2 14
T 0  -675 4 1  87
T 1  -255 4 7  88
T 1  150 1 1  89
T 2  342 143 70  90
T 2  765 26 7  91
T 2  -450 11 1  92
T 3  147 221 66  93
T 3  -1368 2431 70  94
T 3  -51 13 7  95
T 3  600 143 1  96
T 4  -14 221 66  97
T 4  72 2431 70  98
T 4  2 13 7  99
T 4  -20 143 1  100
ROW 0 3 14
T 0  225 8 1  0
T 1  85 2 7  1
T 1  -25 1 1  2
T 2  855 286 210  3
T 2  -255 13 7  4
T 2  75 11 1  5
T 3  42 221 231  6
T 3  -1710 2431 210  8
T 3  34 13 7  9
T 3  -100 143 1  10
T 4  -4 221 231  11
T 4  90 2431 210  13
T 4  -4 39 7  14
T 4  10 429 1  15
ROW 1 -3 23
T 0  -225 16 14  106
T 1  85 4 6  60
T 1  -595 8 2  107
T 1  25 2 14  108
T 2  855 286 110  61
T 2  -3591 286 5  109
T 2  -255 26 6  62
T 2  1785 52 2  110
T 2  -75 22 14  111
T 3  21 221 858  64
T 3  -21 221 231  112
T 3  -1710 2431 110  65
T 3  7182 2431 5  113
T 3  17 13 6  66
T 3  -119 26 2  114
T 3  50 143 14  115
T 4  -2 221 858  68
T 4  2 221 231  116
T 4  90 2431 110  69
T 4  -378 2431 5  117
T 4  -2 39 6  70
T 4  7 39 2  118
T 4  -5 429 14  119
ROW 1 -2 28
T 0  -225 16 14  71
T 0  225 16 210  134
T 1  -85 1 2  72
T 1  85 4 21  135
T 1  25 2 14  73
T 1  -25 2 210  136
T 2  285 286 15  74
T 2  -2793 286 5  137
T 2  510 13 2  75
T 2  -255 26 21  138
T 2  -75 22 14  76
T 2  75 22 210  139
T 3  126 221 66  78
T 3  -252 221 7  140
T 3  -570 2431 15  79
T 3  5586 2431 5  141
T 3  -68 13 2  80
T 3  17 13 21  142
T 3  50 143 14  81
T 3  -50 143 210  143
T 4  -12 221 66  83
T 4  24 221 7  144
T 4  30 2431 15  84
T 4  -294 2431 5  145
T 4  8 39 2  85
T 4  -2 39 21  146
T 4  -5 429 14  86
T 4  5 429 210  147
ROW 1 -1 14
T 0  225 16 210  106
T 1  85 8 30  107
T 1  -25 2 210  108
