FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 6 6

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 1 -6
E 1 0 0 2 -6
E 2 0 0 3 -6
E 3 0 0 4 -6
E 4 0 0 5 -6
E 5 0 0 6 -6
E 6 0 0 0 -6

# G <id> <2k> <L> <M>
G 135 4 6 -6
G 136 0 12 -6
G 137 2 10 -6
G 138 4 8 -6
G 139 6 6 -6
G 140 0 6 -5
G 141 0 8 -7
G 142 0 8 -5
G 143 2 6 -5
G 144 0 10 -7
G 145 0 10 -5
G 146 2 8 -7
G 147 2 8 -5
G 148 4 6 -5
G 149 0 12 -7
G 150 0 12 -5
G 151 2 10 -7
G 152 2 10 -5
G 153 4 8 -7
G 154 4 8 -5
G 155 6 6 -5
G 156 0 4 -4
G 157 0 6 -4
G 158 2 4 -4
G 159 0 8 -8
G 160 0 8 -4
G 161 2 6 -4
G 162 4 4 -4
G 163 0 10 -8
G 164 0 10 -4
G 165 2 8 -8
G 166 2 8 -4
G 167 4 6 -4
G 168 6 4 -4
G 169 0 12 -8
G 170 0 12 -4
G 171 2 10 -8
G 172 2 10 -4
G 173 4 8 -8
G 174 4 8 -4
G 175 6 6 -4
G 176 8 4 -4
G 177 0 4 -3
G 178 0 6 -3
G 179 2 4 -3
G 180 0 8 -3
G 181 2 6 -3
G 182 4 4 -3
G 183 0 10 -9
G 184 0 10 -3
G 185 2 8 -3
G 186 4 6 -3
G 187 6 4 -3
G 188 0 12 -9
G 189 0 12 -3
G 190 2 10 -9
G 191 2 10 -3
G 192 4 8 -3
G 193 6 6 -3
G 194 8 4 -3
G 195 0 2 -2
G 196 0 4 -2
G 197 2 2 -2
G 198 0 6 -2
G 199 2 4 -2
G 200 4 2 -2
G 201 0 8 -2
G 202 2 6 -2
G 203 4 4 -2
G 204 6 2 -2
G 205 0 10 -10
G 206 0 10 -2
G 207 2 8 -2
G 208 4 6 -2
G 209 6 4 -2
G 210 8 2 -2
G 211 0 12 -10
G 212 0 12 -2
G 213 2 10 -10
G 214 2 10 -2
G 215 4 8 -2
G 216 6 6 -2
G 217 8 4 -2
G 218 10 2 -2
G 219 0 2 -1
G 220 0 4 -1
G 221 2 2 -1
G 222 0 6 -1
G 223 2 4 -1
G 224 4 2 -1
G 225 0 8 -1
G 226 2 6 -1
G 227 4 4 -1
G 228 6 2 -1
G 229 0 10 -1
G 230 2 8 -1
G 231 4 6 -1
G 232 6 4 -1
G 233 8 2 -1
G 234 0 12 -11
G 235 0 12 -1
G 236 2 10 -1
G 237 4 8 -1
G 238 6 6 -1
G 239 8 4 -1
G 240 10 2 -1
G 241 0 12 -12
G 242 0 6 6
G 243 0 8 6
G 244 2 6 6
G 245 0 10 6
G 246 2 8 6
G 247 4 6 6
G 248 0 12 6
G 249 2 10 6
G 250 4 8 6
G 251 6 6 6

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry>

TABLE 6 6 91 SYMMETRIC
ROW -6 -6 29
T 0  10395 16 1  0
T 0  -10395 16 1  1
T 1  4455 16 1  2
T 1  -7425 8 1  3
T 1  10395 16 1  4
T 2  75 2 1  5
T 2  -405 2 1  6
T 2  825 2 1  7
T 2  -495 2 1  8
T 3  105 52 1  9
T 3  -15 1 1  10
T 3  1215 26 1  11
T 3  -75 1 1  12
T 3  165 4 1  13
T 4  189 4199 1  14
T 4  -105 247 1  15
T 4  30 17 1  16
T 4  -54 13 1  17
T 4  75 13 1  18
T 4  -3 1 1  19
T 5  33 96577 1  20
T 5  -33 96577 1352078  21
T 5  -378 96577 1  22
T 5  5 247 1  23
T 5  -20 323 1  24
T 5  27 221 1  25
T 5  -2 13 1  26
T 5  1 13 1  27
T 6  10395 64 1  28
ROW -6 -5 22
T 0  -10395 32 1  29
T 1  -1485 32 30  30
T 1  7425 16 1  31
T 2  -75 4 7  32
T 2  135 4 30  33
T 2  -825 4 1  34
T 3  -105 52 3  35
T 3  15 2 7  36
T 3  -405 52 30  37
T 3  75 2 1  38
T 4  -63 8398 165  39
T 4  105 247 3  40
T 4  -15 17 7  41
T 4  9 13 30  42
T 4  -75 26 1  43
T 5  -33 193154 26  44
T 5  -33 96577 676039  45
T 5  63 96577 165  46
T 5  -5 247 3  47
T 5  10 323 7  48
T 5  -9 442 30  49
T 5  1 13 1  50
ROW -6 -4 24
T 0  945 32 22  51
T 1  405 32 330  52
T 1  -675 16 22  53
T 2  75 22 385  54
T 2  -405 44 330  55
T 2  75 4 22  56
T 3  105 572 1155  57
T 3  -15 11 385  58
T 3  1215 572 330  59
T 3  -75 22 22  60
T 4  567 8398 10  61
T 4  -63 4199 12597  62
T 4  -105 2717 1155  63
T 4  30 187 385  64
T 4  -27 143 330  65
T 4  75 286 22  66
T 5  33 193154 182  67
T 5  -33 96577 323323  68
T 5  -567 96577 10  69
T 5  126 96577 12597  70
T 5  5 2717 1155  71
T 5  -20 3553 385  72
T 5  27 4862 330  73
T 5  -1 143 22  74
ROW -6 -3 18
T 1  -405 32 154  75
T 2  -75 22 462  76
T 2  405 44 154  77
T 3  -105 52 21  78
T 3  15 11 462  79
T 3  -1215 572 154  80
T 4  -189 4199 78  81
T 4  -189 8398 8398  82
T 4  105 247 21  83
T 4  -30 187 462  84
T 4  27 143 154  85
T 5  -33 193154 910  86
T 5  -33 96577 146965  87
T 5  378 96577 78  88
T 5  189 96577 8398  89
T 5  -5 247 21  90
T 5  20 3553 462  91
T 5  -27 4862 154  92
ROW -6 -2 21
T 1  135 16 77  93
T 2  75 22 385  94
T 2  -135 22 77  95
T 3  105 52 35  96
T 3  -105 52 13  97
T 3  -15 11 385  98
T 3  405 286 77  99
T 4  441 4199 39  100
T 4  -567 4199 221  101
T 4  -105 247 35  102
T 4  105 247 13  103
T 4  30 187 385  104
T 4  -18 143 77  105
T 5  33 96577 910  106
T 5  -33 96577 62985  107
T 5  -882 96577 39  108
T 5  1134 96577 221  109
T 5  5 247 35  110
T 5  -5 247 13  111
T 5  -20 3553 385  112
T 5  9 2431 77  113
ROW -6 -1 16
T 2  -75 4 7  114
T 3  -105 104 182  115
T 3  -105 104 130  116
T 3  15 2 7  117
T 4  -1323 8398 39  118
T 4  -126 4199 3315  119
T 4  105 494 182  120
T 4  105 494 130  121
T 4  -15 17 7  122
T 5  -33 96577 3094  123
T 5  -33 96577 25194  124
T 5  1323 96577 39  125
T 5  252 96577 3315  126
T 5  -5 494 182  127
T 5  -5 494 130  128
T 5  10 323 7  129
ROW -6 0 10
T 2  75 2 1  130
T 3  105 52 91  131
T 3  -15 1 1  132
T 4  378 4199 455  133
T 4  -105 247 91  134
T 4  30 17 1  135
T 5  66 96577 4641  136
T 5  -756 96577 455  137
T 5  5 247 91  138
T 5  -20 323 1  139
ROW -6 1 16
T 2  -75 4 7  140
T 3  105 104 130  141
T 3  -105 104 182  142
T 3  15 2 7  143
T 4  126 4199 3315  144
T 4  -1323 8398 39  145
T 4  -105 494 130  146
T 4  105 494 182  147
T 4  -15 17 7  148
T 5  33 96577 25194  149
T 5  -33 96577 3094  150
T 5  -252 96577 3315  151
T 5  1323 96577 39  152
T 5  5 494 130  153
T 5  -5 494 182  154
T 5  10 323 7  155
ROW -6 2 21
T 1  135 16 77  156
T 2  75 22 385  157
T 2  -135 22 77  158
T 3  105 52 13  159
T 3  105 52 35  160
T 3  -15 11 385  161
T 3  405 286 77  162
T 4  567 4199 221  163
T 4  441 4199 39  164
T 4  -105 247 13  165
T 4  -105 247 35  166
T 4  30 187 385  167
T 4  -18 143 77  168
T 5  33 96577 62985  169
T 5  33 96577 910  170
T 5  -1134 96577 221  171
T 5  -882 96577 39  172
T 5  5 247 13  173
T 5  5 247 35  174
T 5  -20 3553 385  175
T 5  9 2431 77  176
ROW -6 3 18
T 1  -405 32 154  177
T 2  -75 22 462  178
T 2  405 44 154  179
T 3  -105 52 21  180
T 3  15 11 462  181
T 3  -1215 572 154  182
T 4  189 8398 8398  183
T 4  -189 4199 78  184
T 4  105 247 21  185
T 4  -30 187 462  186
T 4  27 143 154  187
T 5  33 96577 146965  188
T 5  -33 193154 910  189
T 5  -189 96577 8398  190
T 5  378 96577 78  191
T 5  -5 247 21  192
T 5  20 3553 462  193
T 5  -27 4862 154  194
ROW -6 4 24
T 0  945 32 22  195
T 1  405 32 330  196
T 1  -675 16 22  197
T 2  75 22 385  198
T 2  -405 44 330  199
T 2  75 4 22  200
T 3  105 572 1155  201
T 3  -15 11 385  202
T 3  1215 572 330  203
T 3  -75 22 22  204
T 4  63 4199 12597  205
T 4  567 8398 10  206
T 4  -105 2717 1155  207
T 4  30 187 385  208
T 4  -27 143 330  209
T 4  75 286 22  210
T 5  33 96577 323323  211
T 5  33 193154 182  212
T 5  -126 96577 12597  213
T 5  -567 96577 10  214
T 5  5 2717 1155  215
T 5  -20 3553 385  216
T 5  27 4862 330  217
T 5  -1 143 22  218
ROW -6 5 22
T 0  -10395 32 1  219
T 1  -1485 32 30  220
T 1  7425 16 1  221
T 2  -75 4 7  222
T 2  135 4 30  223
T 2  -825 4 1  224
T 3  -105 52 3  225
T 3  15 2 7  226
T 3  -405 52 30  227
T 3  75 2 1  228
T 4  -63 8398 165  229
T 4  105 247 3  230
T 4  -15 17 7  231
T 4  9 13 30  232
T 4  -75 26 1  233
T 5  33 96577 676039  234
T 5  -33 193154 26  235
T 5  63 96577 165  236
T 5  -5 247 3  237
T 5  10 323 7  238
T 5  -9 442 30  239
T 5  1 13 1  240
ROW -6 6 1
T 5  33 96577 1352078  241
ROW -5 -5 31
T 0  10395 32 1  0
T 0  -10395 16 1  1
T 1  -1485 8 1  2
T 1  -7425 16 1  3
T 1  10395 16 1  4
T 2  -375 4 1  5
T 2  135 1 1  6
T 2  825 4 1  7
T 2  -495 2 1  8
T 3  -525 52 1  9
T 3  75 2 1  10
T 3  -405 13 1  11
T 3  -75 2 1  12
T 3  165 4 1  13
T 4  -3087 8398 1  14
T 4  63 8398 92378  62
T 4  525 247 1  15
T 4  -75 17 1  16
T 4  36 13 1  17
T 4  75 26 1  18
T 4  -3 1 1  19
T 5  -396 96577 1  20
T 5  -66 96577 176358  68
T 5  3087 96577 1  22
T 5  -63 96577 92378  70
T 5  -25 247 1  23
T 5  50 323 1  24
T 5  -18 221 1  25
T 5  -1 13 1  26
T 5  1 13 1  27
T 6  10395 64 1  28
ROW -5 -4 24
T 0  -2835 64 66  29
T 1  -135 16 55  30
T 1  2025 32 66  31
T 2  225 88 462  32
T 2  135 22 55  33
T 2  -225 8 66  34
T 3  315 143 22  35
T 3  -45 44 462  36
T 3  -405 286 55  37
T 3  225 44 66  38
T 4  2709 16796 10  39
T 4  63 8398 20995  82
T 4  -1260 2717 22  40
T 4  45 374 462  41
T 4  18 143 55  42
T 4  -225 572 66  43
T 5  33 96577 429  44
T 5  -99 96577 58786  87
T 5  -2709 193154 10  46
T 5  -63 96577 20995  89
T 5  60 2717 22  47
T 5  -15 3553 462  48
T 5  -9 2431 55  49
T 5  3 286 66  50
ROW -5 -3 27
T 0  945 32 55  51
T 1  135 4 33  52
T 1  -675 16 55  53
T 2  -75 44 154  54
T 2  -270 11 33  55
T 2  75 4 55  56
T 3  -315 572 462  57
T 3  105 52 39  97
T 3  15 22 154  58
T 3  810 143 33  59
T 3  -75 22 55  60
T 4  -6993 8398 1  61
T 4  -63 8398 663  101
T 4  315 2717 462  63
T 4  -105 247 39  103
T 4  -15 187 154  64
T 4  -72 143 33  65
T 4  75 286 55  66
T 5  -66 96577 455  67
T 5  -132 96577 20995  107
T 5  6993 96577 1  69
T 5  63 96577 663  109
T 5  -15 2717 462  71
T 5  5 247 39  111
T 5  10 3553 154  72
T 5  36 2431 33  73
T 5  -1 143 55  74
ROW -5 -2 21
T 1  -315 32 462  75
T 2  -75 44 154  76
T 2  315 44 462  77
T 3  105 26 7  78
T 3  105 52 39  116
T 3  15 22 154  79
T 3  -945 572 462  80
T 4  1953 8398 26  81
T 4  -441 8398 442  119
T 4  -210 247 7  83
T 4  -105 247 39  121
T 4  -15 187 154  84
T 4  21 143 462  85
T 5  99 193154 2730  86
T 5  -99 96577 20995  124
T 5  -1953 96577 26  88
T 5  441 96577 442  126
T 5  10 247 7  90
T 5  5 247 39  128
T 5  10 3553 154  91
T 5  -21 4862 462  92
ROW -5 -1 25
T 1  45 16 2310  93
T 2  225 88 462  94
T 2  75 4 7  242
T 2  -45 22 2310  95
T 3  -105 104 42  96
T 3  105 52 13  243
T 3  -45 44 462  98
T 3  -15 2 7  244
T 3  135 286 2310  99
T 4  -2205 16796 130  100
T 4  -63 323 65  245
T 4  105 494 42  102
T 4  -105 247 13  246
T 4  45 374 462  104
T 4  15 17 7  247
T 4  -6 143 2310  105
T 5  -264 96577 273  106
T 5  -396 96577 663  248
T 5  2205 193154 130  108
T 5  126 7429 65  249
T 5  -5 494 42  110
T 5  5 247 13  250
T 5  -15 3553 462  112
T 5  -10 323 7  251
T 5  3 2431 2310  113
ROW -5 0 7
T 2  -375 4 1  140
T 3  75 2 1  143
T 4  63 442 273  145
T 4  -75 17 1  148
T 5  462 96577 442  150
T 5  -63 5083 273  152
T 5  50 323 1  155
ROW -5 1 25
T 1  45 16 2310  156
T 2  -75 4 7  130
T 2  225 88 462  157
T 2  -45 22 2310  158
T 3  -105 52 13  131
T 3  -105 104 42  160
T 3  15 2 7  132
T 3  -45 44 462  161
T 3  135 286 2310  162
T 4  63 323 65  133
T 4  -2205 16796 130  164
T 4  105 247 13  134
T 4  105 494 42  166
T 4  -15 17 7  135
T 4  45 374 462  167
T 4  -6 143 2310  168
T 5  396 96577 663  136
T 5  -264 96577 273  170
T 5  -126 7429 65  137
T 5  2205 193154 130  172
T 5  -5 247 13  138
T 5  -5 494 42  174
T 5  10 323 7  139
T 5  -15 3553 462  175
T 5  3 2431 2310  176
ROW -5 2 21
T 1  -315 32 462  177
T 2  -75 44 154  178
T 2  315 44 462  179
T 3  -105 52 39  141
T 3  105 26 7  180
T 3  15 22 154  181
T 3  -945 572 462  182
T 4  441 8398 442  144
T 4  1953 8398 26  184
T 4  105 247 39  146
T 4  -210 247 7  185
T 4  -15 187 154  186
T 4  21 143 462  187
T 5  99 96577 20995  149
T 5  99 193154 2730  189
T 5  -441 96577 442  151
T 5  -1953 96577 26  191
T 5  -5 247 39  153
T 5  10 247 7  192
T 5  10 3553 154  193
T 5  -21 4862 462  194
ROW -5 3 27
T 0  945 32 55  195
T 1  135 4 33  196
T 1  -675 16 55  197
T 2  -75 44 154  198
T 2  -270 11 33  199
T 2  75 4 55  200
T 3  -105 52 39  159
T 3  -315 572 462  201
T 3  15 22 154  202
T 3  810 143 33  203
T 3  -75 22 55  204
T 4  63 8398 663  163
T 4  -6993 8398 1  206
T 4  105 247 39  165
T 4  315 2717 462  207
T 4  -15 187 154  208
T 4  -72 143 33  209
T 4  75 286 55  210
T 5  132 96577 20995  169
T 5  -66 96577 455  212
T 5  -63 96577 663  171
T 5  6993 96577 1  214
T 5  -5 247 39  173
T 5  -15 2717 462  215
T 5  10 3553 154  216
T 5  36 2431 33  217
T 5  -1 143 55  218
ROW -5 4 24
T 0  -2835 64 66  219
T 1  -135 16 55  220
T 1  2025 32 66  221
T 2  225 88 462  222
T 2  135 22 55  223
T 2  -225 8 66  224
T 3  315 143 22  225
T 3  -45 44 462  226
T 3  -405 286 55  227
T 3  225 44 66  228
T 4  -63 8398 20995  183
T 4  2709 16796 10  229
T 4  -1260 2717 22  230
T 4  45 374 462  231
T 4  18 143 55  232
T 4  -225 572 66  233
T 5  99 96577 58786  188
T 5  33 96577 429  235
T 5  63 96577 20995  190
T 5  -2709 193154 10  236
T 5  60 2717 22  237
T 5  -15 3553 462  238
T 5  -9 2431 55  239
T 5  3 286 66  240
ROW -5 5 3
T 4  -63 8398 92378  205
T 5  66 96577 176358  211
T 5  63 96577 92378  213
ROW -5 6 22
T 0  10395 32 1  219
T 1  1485 32 30  220
T 1  -7425 16 1  221
T 2  75 4 7  222
T 2  -135 4 30  223
T 2  825 4 1  224
T 3  105 52 3  225
T 3  -15 2 7  226
T 3  405 52 30  227
T 3  -75 2 1  228
T 4  63 8398 165  229
T 4  -105 247 3  230
T 4  15 17 7  231
T 4  -9 13 30  232
T 4  75 26 1  233
T 5  33 96577 676039  234
T 5  33 193154 26  235
T 5  -63 96577 165  236
T 5  5 247 3  237
T 5  -10 323 7  238
T 5  9 442 30  239
T 5  -1 13 1  240
ROW -4 -4 34
T 0  945 16 1  0
T 0  -10395 16 1  1
T 1  -270 1 1  2
T 1  -675 8 1  3
T 1  10395 16 1  4
T 2  150 11 1  5
T 2  2160 11 1  6
T 2  75 2 1  7
T 2  -495 2 1  8
T 3  9345 572 1  9
T 3  -315 572 715  97
T 3  -60 11 1  10
T 3  -6480 143 1  11
T 3  -75 11 1  12
T 3  165 4 1  13
T 4  5229 4199 1  14
T 4  63 4199 12155  101
T 4  -9345 2717 1  15
T 4  315 2717 715  103
T 4  120 187 1  16
T 4  576 143 1  17
T 4  75 143 1  18
T 4  -3 1 1  19
T 5  2178 96577 1  20
T 5  -66 96577 138567  107
T 5  -10458 96577 1  22
T 5  -126 96577 12155  109
T 5  445 2717 1  23
T 5  -15 2717 715  111
T 5  -80 3553 1  24
T 5  -288 2431 1  25
T 5  -2 143 1  26
T 5  1 13 1  27
T 6  10395 64 1  28
ROW -4 -3 27
T 0  -6615 64 10  29
T 1  945 16 3  30
T 1  4725 32 10  31
T 2  375 88 70  32
T 2  -945 22 3  33
T 2  -525 8 10  34
T 3  -945 572 30  35
T 3  -105 572 858  116
T 3  -75 44 70  36
T 3  2835 286 3  37
T 3  525 44 10  38
T 4  -2583 16796 66  39
T 4  189 8398 2431  119
T 4  945 2717 30  40
T 4  105 2717 858  121
T 4  75 374 70  41
T 4  -126 143 3  42
T 4  -525 572 10  43
T 5  -363 96577 65  44
T 5  -33 96577 461890  124
T 5  2583 193154 66  46
T 5  -189 96577 2431  126
T 5  -45 2717 30  47
T 5  -5 2717 858  128
T 5  -25 3553 70  48
T 5  63 2431 3  49
T 5  7 286 10  50
ROW -4 -2 31
T 0  2835 32 10  51
T 1  1035 32 6  52
T 1  -2025 16 10  53
T 2  -225 11 7  54
T 2  -75 22 385  242
T 2  -1035 44 6  55
T 2  225 4 10  56
T 3  105 143 21  57
T 3  105 572 715  243
T 3  90 11 7  58
T 3  15 11 385  244
T 3  3105 572 6  59
T 3  -225 22 10  60
T 4  2709 8398 22  61
T 4  63 4199 143  245
T 4  -420 2717 21  63
T 4  -105 2717 715  246
T 4  -180 187 7  64
T 4  -30 187 385  247
T 4  -69 143 6  65
T 4  225 286 10  66
T 5  99 193154 10010  67
T 5  -99 96577 36465  248
T 5  -2709 96577 22  69
T 5  -126 96577 143  249
T 5  20 2717 21  71
T 5  5 2717 715  250
T 5  120 3553 7  72
T 5  20 3553 385  251
T 5  69 4862 6  73
T 5  -3 143 10  74
ROW -4 -1 25
T 1  -225 16 210  75
T 2  375 88 70  76
T 2  -225 88 462  114
T 2  225 22 210  77
T 3  105 572 385  78
T 3  105 572 3003  115
T 3  -75 44 70  79
T 3  45 44 462  117
T 3  -675 286 210  80
T 4  -693 16796 1430  81
T 4  -693 16796 286  118
T 4  -105 2717 385  83
T 4  -105 2717 3003  120
T 4  75 374 70  84
T 4  -45 374 462  122
T 4  30 143 210  85
T 5  -99 96577 6006  86
T 5  -66 96577 51051  123
T 5  693 193154 1430  88
T 5  693 193154 286  125
T 5  5 2717 385  90
T 5  5 2717 3003  127
T 5  -25 3553 70  91
T 5  15 3553 462  129
T 5  -15 2431 210  92
ROW -4 0 15
T 1  945 8 5  156
T 2  150 11 1  157
T 2  -945 11 5  158
T 3  -2205 572 11  160
T 3  -60 11 1  161
T 3  2835 143 5  162
T 4  63 4199 15015  164
T 4  2205 2717 11  166
T 4  120 187 1  167
T 4  -252 143 5  168
T 5  924 96577 286  170
T 5  -126 96577 15015  172
T 5  -105 2717 11  174
T 5  -80 3553 1  175
T 5  126 2431 5  176
ROW -4 1 25
T 1  -225 16 210  177
T 2  225 88 462  140
T 2  375 88 70  178
T 2  225 22 210  179
T 3  -105 572 3003  142
T 3  105 572 385  180
T 3  -45 44 462  143
T 3  -75 44 70  181
T 3  -675 286 210  182
T 4  693 16796 286  145
T 4  -693 16796 1430  184
T 4  105 2717 3003  147
T 4  -105 2717 385  185
T 4  45 374 462  148
T 4  75 374 70  186
T 4  30 143 210  187
T 5  66 96577 51051  150
T 5  -99 96577 6006  189
T 5  -693 193154 286  152
T 5  693 193154 1430  191
T 5  -5 2717 3003  154
T 5  5 2717 385  192
T 5  -15 3553 462  155
T 5  -25 3553 70  193
T 5  -15 2431 210  194
ROW -4 2 31
T 0  2835 32 10  195
T 1  1035 32 6  196
T 1  -2025 16 10  197
T 2  75 22 385  130
T 2  -225 11 7  198
T 2  -1035 44 6  199
T 2  225 4 10  200
T 3  -105 572 715  131
T 3  105 143 21  201
T 3  -15 11 385  132
T 3  90 11 7  202
T 3  3105 572 6  203
T 3  -225 22 10  204
T 4  -63 4199 143  133
T 4  2709 8398 22  206
T 4  105 2717 715  134
T 4  -420 2717 21  207
T 4  30 187 385  135
T 4  -180 187 7  208
T 4  -69 143 6  209
T 4  225 286 10  210
T 5  99 96577 36465  136
T 5  99 193154 10010  212
T 5  126 96577 143  137
T 5  -2709 96577 22  214
T 5  -5 2717 715  138
T 5  20 2717 21  215
T 5  -20 3553 385  139
T 5  120 3553 7  216
T 5  69 4862 6  217
T 5  -3 143 10  218
ROW -4 3 27
T 0  -6615 64 10  219
T 1  945 16 3  220
T 1  4725 32 10  221
T 2  375 88 70  222
T 2  -945 22 3  223
T 2  -525 8 10  224
T 3  105 572 858  141
T 3  -945 572 30  225
T 3  -75 44 70  226
T 3  2835 286 3  227
T 3  525 44 10  228
T 4  -189 8398 2431  144
T 4  -2583 16796 66  229
T 4  -105 2717 858  146
T 4  945 2717 30  230
T 4  75 374 70  231
T 4  -126 143 3  232
T 4  -525 572 10  233
T 5  33 96577 461890  149
T 5  -363 96577 65  235
T 5  189 96577 2431  151
T 5  2583 193154 66  236
T 5  5 2717 858  153
T 5  -45 2717 30  237
T 5  -25 3553 70  238
T 5  63 2431 3  239
T 5  7 286 10  240
ROW -4 4 6
T 3  315 572 715  159
T 4  -63 4199 12155  163
T 4  -315 2717 715  165
T 5  66 96577 138567  169
T 5  126 96577 12155  171
T 5  15 2717 715  173
ROW -4 5 24
T 0  2835 64 66  219
T 1  135 16 55  220
T 1  -2025 32 66  221
T 2  -225 88 462  222
T 2  -135 22 55  223
T 2  225 8 66  224
T 3  -315 143 22  225
T 3  45 44 462  226
T 3  405 286 55  227
T 3  -225 44 66  228
T 4  -63 8398 20995  183
T 4  -2709 16796 10  229
T 4  1260 2717 22  230
T 4  -45 374 462  231
T 4  -18 143 55  232
T 4  225 572 66  233
T 5  99 96577 58786  188
T 5  -33 96577 429  235
T 5  63 96577 20995  190
T 5  2709 193154 10  236
T 5  -60 2717 22  237
T 5  15 3553 462  238
T 5  9 2431 55  239
T 5  -3 286 66  240
ROW -4 6 24
T 0  -945 32 22  195
T 1  -405 32 330  196
T 1  675 16 22  197
T 2  -75 22 385  198
T 2  405 44 330  199
T 2  -75 4 22  200
T 3  -105 572 1155  201
T 3  15 11 385  202
T 3  -1215 572 330  203
T 3  75 22 22  204
T 4  63 4199 12597  205
T 4  -567 8398 10  206
T 4  105 2717 1155  207
T 4  -30 187 385  208
T 4  27 143 330  209
T 4  -75 286 22  210
T 5  33 96577 323323  211
T 5  -33 193154 182  212
T 5  -126 96577 12597  213
T 5  567 96577 10  214
T 5  -5 2717 1155  215
T 5  20 3553 385  216
T 5  -27 4862 330  217
T 5  1 143 22  218
ROW -3 -3 38
T 0  -4725 32 1  0
T 0  -10395 16 1  1
T 1  -1215 8 1  2
T 1  3375 16 1  3
T 1  10395 16 1  4
T 2  3225 44 1  5
T 2  75 22 462  242
T 2  1215 11 1  6
T 2  -375 4 1  7
T 2  -495 2 1  8
T 3  -1995 572 1  9
T 3  -105 286 858  243
T 3  -645 22 1  10
T 3  -15 11 462  244
T 3  -3645 143 1  11
T 3  375 22 1  12
T 3  165 4 1  13
T 4  -945 442 1  14
T 4  189 8398 4290  245
T 4  105 143 1  15
T 4  210 2717 858  246
T 4  645 187 1  16
T 4  30 187 462  247
T 4  324 143 1  17
T 4  -375 286 1  18
T 4  -3 1 1  19
T 5  -7260 96577 1  20
T 5  -330 96577 4862  248
T 5  945 5083 1  22
T 5  -189 96577 4290  249
T 5  -5 143 1  23
T 5  -10 2717 858  250
T 5  -430 3553 1  24
T 5  -20 3553 462  251
T 5  -162 2431 1  25
