FORMAT 2
KERNEL J
SOURCE (s|J|s)^(m)
SHELLS 5 5
ORDERS 5 10

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 0 -5
E 1 0 0 1 -5
E 2 0 0 2 -5
E 3 0 0 3 -5
E 4 0 0 4 -5
E 5 0 0 5 -5

# G <id> <2k> <L> <M>
T 5  -18 143 1  99  10
T 5  25 143 1  100  10
T 5  -1 11 1  101  10
ROW -5 -4 16
T 1  -315 32 30  3  6
T 2  -135 4 1  10  7
T 2  45 4 30  11  7
T 3  -15 44 210  26  8
T 3  405 22 1  27  8
T 3  -15 4 30  28  8
T 4  -21 286 10  55  9
T 4  1 11 210  56  9
T 4  -405 143 1  57  9
T 4  5 11 30  58  9
T 5  -63 92378 22  102  10
T 5  63 46189 46189  103  10
T 5  21 2717 10  104  10
T 5  -1 187 210  105  10
T 5  18 143 1  106  10
T 5  -5 286 30  107  10
ROW -5 -3 18
T 1  105 16 15  4  6
T 2  135 4 1  12  7
T 2  -15 2 15  13  7
T 3  25 22 42  29  8
T 3  -405 22 1  30  8
T 3  5 2 15  31  8
T 4  35 286 14  59  9
T 4  35 286 143  60  9
T 4  -10 33 42  61  9
T 4  405 143 1  62  9
T 4  -10 33 15  63  9
T 5  63 46189 33  108  10
T 5  189 46189 2431  109  10
T 5  -35 2717 14  110  10
T 5  -35 2717 143  111  10
T 5  10 561 42  112  10
T 5  -18 143 1  113  10
T 5  5 429 15  114  10
ROW -5 -2 13
T 2  -45 8 21  14  7
T 3  -75 22 7  32  8
T 3  135 44 21  33  8
T 4  -35 572 154  64  9
T 4  35 572 858  65  9
T 4  10 11 7  66  9
T 4  -135 286 21  67  9
T 5  -63 46189 143  115  10
T 5  126 46189 2431  116  10
T 5  35 5434 154  117  10
T 5  -35 5434 858  118  10
T 5  -10 187 7  119  10
T 5  3 143 21  120  10
ROW -5 -1 16
T 2  45 8 6  15  7
T 3  75 44 30  34  8
T 3  15 22 55  35  8
T 3  -135 44 6  36  8
T 4  35 572 330  68  9
T 4  7 286 5005  69  9
T 4  -5 11 30  70  9
T 4  -2 11 55  71  9
T 4  135 286 6  72  9
T 5  63 92378 2002  121  10
T 5  126 46189 1001  122  10
T 5  -35 5434 330  123  10
T 5  -7 2717 5005  124  10
T 5  5 187 30  125  10
T 5  2 187 55  126  10
T 5  -3 143 6  127  10
ROW -5 0 6
T 3  -75 22 11  37  8
T 4  -35 286 286  73  9
T 4  10 11 11  74  9
T 5  -63 46189 3003  128  10
T 5  35 2717 286  129  10
T 5  -10 187 11  130  10
ROW -5 1 16
T 2  45 8 6  16  7
T 3  -15 22 55  38  8
T 3  75 44 30  39  8
T 3  -135 44 6  40  8
T 4  -7 286 5005  75  9
T 4  35 572 330  76  9
T 4  2 11 55  77  9
T 4  -5 11 30  78  9
T 4  135 286 6  79  9
T 5  -126 46189 1001  131  10
T 5  63 92378 2002  132  10
T 5  7 2717 5005  133  10
T 5  -35 5434 330  134  10
T 5  -2 187 55  135  10
T 5  5 187 30  136  10
T 5  -3 143 6  137  10
ROW -5 2 13
T 2  -45 8 21  17  7
T 3  -75 22 7  41  8
T 3  135 44 21  42  8
T 4  -35 572 858  80  9
T 4  -35 572 154  81  9
T 4  10 11 7  82  9
T 4  -135 286 21  83  9
T 5  -126 46189 2431  138  10
T 5  -63 46189 143  139  10
T 5  35 5434 858  140  10
T 5  35 5434 154  141  10
T 5  -10 187 7  142  10
T 5  3 143 21  143  10
ROW -5 3 18
T 1  105 16 15  5  6
T 2  135 4 1  18  7
T 2  -15 2 15  19  7
T 3  25 22 42  43  8
T 3  -405 22 1  44  8
T 3  5 2 15  45  8
T 4  -35 286 143  84  9
T 4  35 286 14  85  9
T 4  -10 33 42  86  9
T 4  405 143 1  87  9
T 4  -10 33 15  88  9
T 5  -189 46189 2431  144  10
T 5  63 46189 33  145  10
T 5  35 2717 143  146  10
T 5  -35 2717 14  147  10
T 5  10 561 42  148  10
T 5  -18 143 1  149  10
T 5  5 429 15  150  10
ROW -5 4 16
T 1  -315 32 30  6  6
T 2  -135 4 1  20  7
T 2  45 4 30  21  7
T 3  -15 44 210  46  8
T 3  405 22 1  47  8
T 3  -15 4 30  48  8
T 4  -21 286 10  89  9
T 4  1 11 210  90  9
T 4  -405 143 1  91  9
T 4  5 11 30  92  9
T 5  -63 46189 46189  151  10
T 5  -63 92378 22  152  10
T 5  21 2717 10  153  10
T 5  -1 187 210  154  10
T 5  18 143 1  155  10
T 5  -5 286 30  156  10
ROW -5 5 1
T 5  -63 46189 92378  157  10
ROW -4 -4 24
T 0  945 32 1  0  5
T 1  315 8 1  1  6
T 1  -1575 16 1  2  6
T 2  -135 4 1  7  7
T 2  -45 1 1  8  7
T 2  315 4 1  9  7
T 3  -120 11 1  22  8
T 3  405 22 1  23  8
T 3  15 1 1  24  8
T 3  -45 2 1  25  8
T 4  -217 286 1  50  9
T 4  -21 286 715  60  9
T 4  32 11 1  51  9
T 4  -405 143 1  52  9
T 4  -20 11 1  53  9
T 4  5 2 1  54  9
T 5  -630 46189 1  95  10
T 5  126 46189 12155  109  10
T 5  217 2717 1  97  10
T 5  21 2717 715  111  10
T 5  -32 187 1  98  10
T 5  18 143 1  99  10
T 5  10 143 1  100  10
T 5  -1 11 1  101  10
ROW -4 -3 14
T 1  -735 32 6  3  6
T 2  105 4 6  11  7
T 3  5 4 42  26  8
T 3  -35 4 6  28  8
T 4  7 11 2  55  9
T 4  -7 286 1430  65  9
T 4  -1 3 42  56  9
T 4  35 33 6  58  9
T 5  189 92378 110  102  10
T 5  63 46189 36465  116  10
T 5  -14 209 2  104  10
T 5  7 2717 1430  118  10
T 5  1 51 42  105  10
T 5  -35 858 6  107  10
ROW -4 -2 21
T 1  315 8 1  4  6
T 2  45 8 15  12  7
T 2  -45 1 1  13  7
T 3  -15 22 70  29  8
T 3  -15 22 154  35  8
T 3  -135 44 15  30  8
T 3  15 1 1  31  8
T 4  -49 572 210  59  9
T 4  7 572 286  69  9
T 4  2 11 70  61  9
T 4  2 11 154  71  9
T 4  135 286 15  62  9
T 4  -20 11 1  63  9
T 5  -252 46189 55  108  10
T 5  252 46189 1430  122  10
T 5  49 5434 210  110  10
T 5  -7 5434 286  124  10
T 5  -2 187 70  112  10
T 5  -2 187 154  126  10
T 5  -3 143 15  113  10
T 5  10 143 1  114  10
ROW -4 -1 16
T 2  -45 8 30  14  7
T 3  15 44 10  32  8
T 3  -45 44 66  49  8
T 3  135 44 30  33  8
T 4  28 143 55  64  9
T 4  7 143 429  93  9
T 4  -1 11 10  66  9
T 4  3 11 66  94  9
T 4  -135 286 30  67  9
T 5  63 92378 10010  115  10
T 5  315 92378 2002  158  10
T 5  -56 2717 55  117  10
T 5  -14 2717 429  159  10
T 5  1 187 10  119  10
T 5  -3 187 66  160  10
T 5  3 143 30  120  10
ROW -4 0 10
T 2  135 4 1  16  7
T 3  30 11 5  39  8
T 3  -405 22 1  40  8
T 4  -7 26 55  76  9
T 4  -8 11 5  78  9
T 4  405 143 1  79  9
T 5  -126 46189 3003  132  10
T 5  7 247 55  134  10
T 5  8 187 5  136  10
T 5  -18 143 1  137  10
ROW -4 1 16
T 2  -45 8 30  17  7
T 3  45 44 66  37  8
T 3  15 44 10  41  8
T 3  135 44 30  42  8
T 4  -7 143 429  73  9
T 4  28 143 55  81  9
T 4  -3 11 66  74  9
T 4  -1 11 10  82  9
T 4  -135 286 30  83  9
T 5  -315 92378 2002  128  10
T 5  63 92378 10010  139  10
T 5  14 2717 429  129  10
T 5  -56 2717 55  141  10
T 5  3 187 66  130  10
T 5  1 187 10  142  10
T 5  3 143 30  143  10
ROW -4 2 21
T 1  315 8 1  5  6
T 2  45 8 15  18  7
T 2  -45 1 1  19  7
T 3  15 22 154  38  8
T 3  -15 22 70  43  8
T 3  -135 44 15  44  8
T 3  15 1 1  45  8
T 4  -7 572 286  75  9
T 4  -49 572 210  85  9
T 4  -2 11 154  77  9
T 4  2 11 70  86  9
T 4  135 286 15  87  9
T 4  -20 11 1  88  9
T 5  -252 46189 1430  131  10
T 5  -252 46189 55  145  10
T 5  7 5434 286  133  10
T 5  49 5434 210  147  10
T 5  2 187 154  135  10
T 5  -2 187 70  148  10
T 5  -3 143 15  149  10
T 5  10 143 1  150  10
ROW -4 3 14
T 1  -735 32 6  6  6
T 2  105 4 6  21  7
T 3  5 4 42  46  8
T 3  -35 4 6  48  8
T 4  7 286 1430  80  9
T 4  7 11 2  89  9
T 4  -1 3 42  90  9
T 4  35 33 6  92  9
T 5  -63 46189 36465  138  10
T 5  189 92378 110  152  10
T 5  -7 2717 1430  140  10
T 5  -14 209 2  153  10
T 5  1 51 42  154  10
T 5  -35 858 6  156  10
ROW -4 4 3
T 4  21 286 715  84  9
T 5  -126 46189 12155  144  10
T 5  -21 2717 715  146  10
ROW -4 5 16
T 1  315 32 30  6  6
T 2  135 4 1  20  7
T 2  -45 4 30  21  7
T 3  15 44 210  46  8
T 3  -405 22 1  47  8
T 3  15 4 30  48  8
T 4  21 286 10  89  9
T 4  -1 11 210  90  9
T 4  405 143 1  91  9
T 4  -5 11 30  92  9
T 5  -63 46189 46189  151  10
T 5  63 92378 22  152  10
T 5  -21 2717 10  153  10
T 5  1 187 210  154  10
T 5  -18 143 1  155  10
T 5  5 286 30  156  10
ROW -3 -3 27
T 0  945 32 1  0  5
T 1  -105 16 1  1  6
T 1  -1575 16 1  2  6
T 2  -135 4 1  7  7
T 2  15 2 1  8  7
T 2  315 4 1  9  7
T 3  145 22 1  22  8
T 3  5 11 462  35  8
T 3  405 22 1  23  8
T 3  -5 2 1  24  8
T 3  -45 2 1  25  8
T 4  511 286 1  50  9
T 4  -7 143 858  69  9
T 4  -58 33 1  51  9
T 4  -4 33 462  71  9
T 4  -405 143 1  52  9
T 4  10 33 1  53  9
T 4  5 2 1  54  9
T 5  2835 46189 1  95  10
T 5  189 46189 4290  122  10
T 5  -511 2717 1  97  10
T 5  14 2717 858  124  10
T 5  58 561 1  98  10
T 5  4 561 462  126  10
T 5  18 143 1  99  10
T 5  -5 429 1  100  10
T 5  -1 11 1  101  10
ROW -3 -2 21
T 1  -525 16 2  3  6
T 2  45 8 15  10  7
T 2  75 2 2  11  7
T 3  5 22 14  26  8
T 3  5 22 231  49  8
T 3  -135 44 15  27  8
T 3  -25 2 2  28  8
T 4  -329 572 6  55  9
T 4  -7 572 6006  93  9
T 4  -2 33 14  56  9
T 4  -2 33 231  94  9
T 4  135 286 15  57  9
T 4  50 33 2  58  9
T 5  -189 46189 330  102  10
T 5  945 46189 143  158  10
T 5  329 5434 6  104  10
T 5  7 5434 6006  159  10
T 5  2 561 14  105  10
T 5  2 561 231  160  10
T 5  -3 143 15  106  10
T 5  -25 429 2  107  10
ROW -3 -1 21
T 1  105 8 14  4  6
T 2  45 8 30  15  7
T 2  -15 1 14  13  7
T 3  -5 2 5  29  8
T 3  -65 44 6  34  8
T 3  -135 44 30  36  8
T 3  5 1 14  31  8
T 4  7 22 15  59  9
T 4  -7 572 66  68  9
T 4  2 3 5  61  9
T 4  13 33 6  70  9
T 4  135 286 30  72  9
T 4  -20 33 14  63  9
T 5  189 46189 770  108  10
T 5  189 92378 10010  121  10
T 5  -7 209 15  110  10
T 5  7 5434 66  123  10
T 5  -2 51 5  112  10
T 5  -13 561 6  125  10
T 5  -3 143 30  127  10
T 5  10 429 14  114  10
ROW -3 0 10
T 2  -135 4 1  17  7
T 3  125 22 3  41  8
T 3  405 22 1  42  8
T 4  -35 286 66  81  9
T 4  -50 33 3  82  9
T 4  -405 143 1  83  9
T 5  -189 46189 3003  139  10
T 5  35 2717 66  141  10
T 5  50 561 3  142  10
T 5  18 143 1  143  10
ROW -3 1 21
T 1  105 8 14  5  6
T 2  -45 8 30  16  7
T 2  -15 1 14  19  7
T 3  65 44 6  39  8
T 3  -5 2 5  43  8
T 3  135 44 30  40  8
T 3  5 1 14  45  8
T 4  7 572 66  76  9
T 4  7 22 15  85  9
T 4  -13 33 6  78  9
T 4  2 3 5  86  9
T 4  -135 286 30  79  9
T 4  -20 33 14  88  9
T 5  -189 92378 10010  132  10
T 5  189 46189 770  145  10
T 5  -7 5434 66  134  10
T 5  -7 209 15  147  10
T 5  13 561 6  136  10
T 5  -2 51 5  148  10
T 5  3 143 30  137  10
T 5  10 429 14  150  10
ROW -3 2 21
T 1  -525 16 2  6  6
T 2  45 8 15  20  7
T 2  75 2 2  21  7
T 3  -5 22 231  37  8
T 3  5 22 14  46  8
T 3  -135 44 15  47  8
T 3  -25 2 2  48  8
T 4  7 572 6006  73  9
T 4  -329 572 6  89  9
T 4  2 33 231  74  9
T 4  -2 33 14  90  9
T 4  135 286 15  91  9
T 4  50 33 2  92  9
T 5  -945 46189 143  128  10
T 5  -189 46189 330  152  10
T 5  -7 5434 6006  129  10
T 5  329 5434 6  153  10
T 5  -2 561 231  130  10
T 5  2 561 14  154  10
T 5  -3 143 15  155  10
T 5  -25 429 2  156  10
ROW -3 3 6
T 3  -5 11 462  38  8
T 4  7 143 858  75  9
T 4  4 33 462  77  9
T 5  -189 46189 4290  131  10
T 5  -14 2717 858  133  10
T 5  -4 561 462  135  10
ROW -3 4 14
T 1  735 32 6  6  6
T 2  -105 4 6  21  7
T 3  -5 4 42  46  8
T 3  35 4 6  48  8
T 4  7 286 1430  80  9
T 4  -7 11 2  89  9
T 4  1 3 42  90  9
T 4  -35 33 6  92  9
T 5  -63 46189 36465  138  10
T 5  -189 92378 110  152  10
T 5  -7 2717 1430  140  10
T 5  14 209 2  153  10
T 5  -1 51 42  154  10
T 5  35 858 6  156  10
ROW -3 5 18
T 1  -105 16 15  5  6
T 2  -135 4 1  18  7
T 2  15 2 15  19  7
T 3  -25 22 42  43  8
T 3  405 22 1  44  8
T 3  -5 2 15  45  8
T 4  -35 286 143  84  9
T 4  -35 286 14  85  9
T 4  10 33 42  86  9
T 4  -405 143 1  87  9
T 4  10 33 15  88  9
T 5  -189 46189 2431  144  10
T 5  -63 46189 33  145  10
T 5  35 2717 143  146  10
T 5  35 2717 14  147  10
T 5  -10 561 42  148  10
T 5  18 143 1  149  10
T 5  -5 429 15  150  10
ROW -2 -2 31
T 0  945 32 1  0  5
T 1  -315 8 1  1  6
T 1  -1575 16 1  2  6
T 2  -45 8 1  7  7
T 2  -45 8 35  15  7
T 2  45 1 1  8  7
T 2  315 4 1  9  7
T 3  90 11 1  22  8
T 3  30 11 7  34  8
T 3  135 44 1  23  8
T 3  135 44 35  36  8
T 3  -15 1 1  24  8
T 3  -45 2 1  25  8
T 4  -238 143 1  50  9
T 4  -21 143 77  68  9
T 4  -24 11 1  51  9
T 4  -8 11 7  70  9
T 4  -135 286 1  52  9
T 4  -135 286 35  72  9
T 4  20 11 1  53  9
T 4  5 2 1  54  9
T 5  -7560 46189 1  95  10
T 5  252 46189 2145  121  10
T 5  476 2717 1  97  10
T 5  42 2717 77  123  10
T 5  24 187 1  98  10
T 5  8 187 7  125  10
T 5  3 143 1  99  10
T 5  3 143 35  127  10
T 5  -10 143 1  100  10
T 5  -1 11 1  101  10
ROW -2 -1 25
T 1  -105 16 21  3  6
T 2  45 16 70  10  7
T 2  -45 16 10  14  7
T 2  15 2 21  11  7
T 3  -40 11 3  26  8
T 3  15 22 30  32  8
T 3  -135 88 70  27  8
T 3  135 88 10  33  8
T 3  -5 2 21  28  8
T 4  63 286 7  55  9
T 4  -21 286 165  64  9
T 4  32 33 3  56  9
T 4  -2 11 30  66  9
T 4  135 572 70  57  9
T 4  -135 572 10  67  9
T 4  10 33 21  58  9
T 5  378 46189 385  102  10
T 5  63 46189 30030  115  10
T 5  -63 2717 7  104  10
T 5  21 2717 165  117  10
T 5  -32 561 3  105  10
T 5  2 187 30  119  10
T 5  -3 286 70  106  10
T 5  3 286 10  120  10
T 5  -5 429 21  107  10
ROW -2 0 15
T 1  105 8 35  5  6
T 2  -45 8 21  18  7
T 2  -15 1 35  19  7
T 3  25 11 2  43  8
T 3  135 44 21  44  8
T 3  5 1 35  45  8
T 4  35 286 6  85  9
T 4  -20 33 2  86  9
T 4  -135 286 21  87  9
T 4  -20 33 35  88  9
T 5  -1512 46189 77  145  10
T 5  -35 2717 6  147  10
T 5  20 561 2  148  10
T 5  3 143 21  149  10
T 5  10 429 35  150  10
ROW -2 1 25
T 1  -105 16 21  6  6
T 2  45 16 10  17  7
T 2  45 16 70  20  7
T 2  15 2 21  21  7
T 3  -15 22 30  41  8
T 3  -40 11 3  46  8
T 3  -135 88 10  42  8
T 3  -135 88 70  47  8
T 3  -5 2 21  48  8
T 4  21 286 165  81  9
T 4  63 286 7  89  9
T 4  2 11 30  82  9
T 4  32 33 3  90  9
T 4  135 572 10  83  9
T 4  135 572 70  91  9
T 4  10 33 21  92  9
T 5  -63 46189 30030  139  10
T 5  378 46189 385  152  10
T 5  -21 2717 165  141  10
T 5  -63 2717 7  153  10
T 5  -2 187 30  142  10
T 5  -32 561 3  154  10
T 5  -3 286 10  143  10
T 5  -3 286 70  155  10
T 5  -5 429 21  156  10
ROW -2 2 10
T 2  45 8 35  16  7
T 3  -30 11 7  39  8
T 3  -135 44 35  40  8
T 4  21 143 77  76  9
T 4  8 11 7  78  9
T 4  135 286 35  79  9
T 5  -252 46189 2145  132  10
T 5  -42 2717 77  134  10
T 5  -8 187 7  136  10
T 5  -3 143 35  137  10
ROW -2 3 21
T 1  525 16 2  6  6
T 2  -45 8 15  20  7
T 2  -75 2 2  21  7
T 3  -5 22 231  37  8
T 3  -5 22 14  46  8
T 3  135 44 15  47  8
T 3  25 2 2  48  8
T 4  7 572 6006  73  9
T 4  329 572 6  89  9
T 4  2 33 231  74  9
T 4  2 33 14  90  9
T 4  -135 286 15  91  9
T 4  -50 33 2  92  9
T 5  -945 46189 143  128  10
T 5  189 46189 330  152  10
T 5  -7 5434 6006  129  10
T 5  -329 5434 6  153  10
T 5  -2 561 231  130  10
T 5  -2 561 14  154  10
T 5  3 143 15  155  10
T 5  25 429 2  156  10
ROW -2 4 21
T 1  -315 8 1  5  6
T 2  -45 8 15  18  7
T 2  45 1 1  19  7
T 3  15 22 154  38  8
T 3  15 22 70  43  8
T 3  135 44 15  44  8
T 3  -15 1 1  45  8
T 4  -7 572 286  75  9
T 4  49 572 210  85  9
T 4  -2 11 154  77  9
T 4  -2 11 70  86  9
T 4  -135 286 15  87  9
T 4  20 11 1  88  9
T 5  -252 46189 1430  131  10
T 5  252 46189 55  145  10
T 5  7 5434 286  133  10
T 5  -49 5434 210  147  10
T 5  2 187 154  135  10
T 5  2 187 70  148  10
T 5  3 143 15  149  10
T 5  -10 143 1  150  10
ROW -2 5 13
T 2  45 8 21  17  7
T 3  75 22 7  41  8
T 3  -135 44 21  42  8
T 4  -35 572 858  80  9
T 4  35 572 154  81  9
T 4  -10 11 7  82  9
T 4  135 286 21  83  9
T 5  -126 46189 2431  138  10
T 5  63 46189 143  139  10
T 5  35 5434 858  140  10
T 5  -35 5434 154  141  10
T 5  10 187 7  142  10
T 5  -3 143 21  143  10
ROW -1 -1 36
T 0  945 32 1  0  5
T 1  -945 16 1  1  6
T 1  525 16 3  4  6
T 1  -1575 16 1  2  6
T 2  45 2 1  7  7
T 2  -45 4 5  12  7
T 2  135 2 1  8  7
T 2  -75 2 3  13  7
T 2  315 4 1  9  7
T 3  -30 11 1  22  8
T 3  5 11 210  29  8
T 3  -135 11 1  23  8
T 3  135 22 5  30  8
T 3  -45 2 1  24  8
T 3  25 2 3  31  8
T 3  -45 2 1  25  8
T 4  -49 143 1  50  9
T 4  -21 143 70  59  9
T 4  8 11 1  51  9
T 4  -4 33 210  61  9
T 4  270 143 1  52  9
T 4  -135 143 5  62  9
T 4  30 11 1  53  9
T 4  -50 33 3  63  9
T 4  5 2 1  54  9
T 5  13230 46189 1  95  10
T 5  882 46189 165  108  10
T 5  98 2717 1  97  10
T 5  42 2717 70  110  10
T 5  -8 187 1  98  10
T 5  4 561 210  112  10
T 5  -12 143 1  99  10
T 5  6 143 5  113  10
T 5  -15 143 1  100  10
T 5  25 429 3  114  10
T 5  -1 11 1  101  10
ROW -1 0 15
T 1  -105 16 5  6  6
T 2  45 8 6  20  7
T 2  15 2 5  21  7
T 3  -10 11 35  46  8
T 3  -135 44 6  47  8
T 3  -5 2 5  48  8
T 4  49 143 15  89  9
T 4  8 33 35  90  9
T 4  135 286 6  91  9
T 4  10 33 5  92  9
T 5  -2646 46189 33  152  10
T 5  -98 2717 15  153  10
T 5  -8 561 35  154  10
T 5  -3 143 6  155  10
T 5  -5 429 5  156  10
ROW -1 1 15
T 1  -525 16 3  5  6
T 2  45 4 5  18  7
T 2  75 2 3  19  7
T 3  -5 11 210  43  8
T 3  -135 22 5  44  8
T 3  -25 2 3  45  8
T 4  21 143 70  85  9
T 4  4 33 210  86  9
T 4  135 143 5  87  9
T 4  50 33 3  88  9
T 5  -882 46189 165  145  10
T 5  -42 2717 70  147  10
T 5  -4 561 210  148  10
T 5  -6 143 5  149  10
T 5  -25 429 3  150  10
ROW -1 2 25
T 1  105 16 21  6  6
T 2  45 16 10  17  7
T 2  -45 16 70  20  7
T 2  -15 2 21  21  7
T 3  -15 22 30  41  8
T 3  40 11 3  46  8
T 3  -135 88 10  42  8
T 3  135 88 70  47  8
T 3  5 2 21  48  8
T 4  21 286 165  81  9
T 4  -63 286 7  89  9
T 4  2 11 30  82  9
T 4  -32 33 3  90  9
T 4  135 572 10  83  9
T 4  -135 572 70  91  9
T 4  -10 33 21  92  9
T 5  -63 46189 30030  139  10
T 5  -378 46189 385  152  10
T 5  -21 2717 165  141  10
T 5  63 2717 7  153  10
T 5  -2 187 30  142  10
T 5  32 561 3  154  10
T 5  -3 286 10  143  10
T 5  3 286 70  155  10
T 5  5 429 21  156  10
ROW -1 3 21
T 1  -105 8 14  5  6
T 2  -45 8 30  16  7
T 2  15 1 14  19  7
T 3  65 44 6  39  8
T 3  5 2 5  43  8
T 3  135 44 30  40  8
T 3  -5 1 14  45  8
T 4  7 572 66  76  9
T 4  -7 22 15  85  9
T 4  -13 33 6  78  9
T 4  -2 3 5  86  9
T 4  -135 286 30  79  9
T 4  20 33 14  88  9
T 5  -189 92378 10010  132  10
T 5  -189 46189 770  145  10
T 5  -7 5434 66  134  10
T 5  7 209 15  147  10
T 5  13 561 6  136  10
T 5  2 51 5  148  10
T 5  3 143 30  137  10
T 5  -10 429 14  150  10
ROW -1 4 16
T 2  45 8 30  17  7
T 3  45 44 66  37  8
T 3  -15 44 10  41  8
T 3  -135 44 30  42  8
T 4  -7 143 429  73  9
T 4  -28 143 55  81  9
T 4  -3 11 66  74  9
T 4  1 11 10  82  9
T 4  135 286 30  83  9
T 5  -315 92378 2002  128  10
T 5  -63 92378 10010  139  10
T 5  14 2717 429  129  10
T 5  56 2717 55  141  10
T 5  3 187 66  130  10
T 5  -1 187 10  142  10
T 5  -3 143 30  143  10
ROW -1 5 16
T 2  -45 8 6  16  7
T 3  -15 22 55  38  8
T 3  -75 44 30  39  8
T 3  135 44 6  40  8
T 4  -7 286 5005  75  9
T 4  -35 572 330  76  9
T 4  2 11 55  77  9
T 4  5 11 30  78  9
T 4  -135 286 6  79  9
T 5  -126 46189 1001  131  10
T 5  -63 92378 2002  132  10
T 5  7 2717 5005  133  10
T 5  35 5434 330  134  10
T 5  -2 187 55  135  10
