FORMAT 2
KERNEL J
SOURCE (s|J|s)^(m)
SHELLS 4 5
ORDERS 5 9

# E <id> <alpha> <beta> <mu> <p>
E 0 1 0 0 -5
E 1 1 0 1 -5
E 2 1 0 2 -5
E 3 1 0 3 -5
E 4 1 0 4 -5

# G <id> <2k> <L> <M>
T 1  -45 16 30  8  6
T 1  21 2 3  4  6
T 2  5 2 5  13  7
T 2  43 8 2  14  7
T 2  15 8 30  23  7
T 2  -9 2 3  15  7
T 3  -145 858 21  34  8
T 3  5 22 7  47  8
T 3  -10 13 5  35  8
T 3  -43 44 2  36  8
T 3  -15 44 30  51  8
T 3  2 3 3  37  8
T 4  -98 2431 15  70  9
T 4  -21 2431 770  90  9
T 4  145 7293 21  72  9
T 4  -5 187 7  92  9
T 4  2 39 5  73  9
T 4  43 858 2  74  9
T 4  5 286 30  96  9
T 4  -1 33 3  75  9
ROW -2 0 10
T 1  15 1 3  10  6
T 2  -5 4 21  28  7
T 2  -10 1 3  29  7
T 3  5 429 210  60  8
T 3  5 13 21  61  8
T 3  20 11 3  62  8
T 4  147 2431 22  108  9
T 4  -10 7293 210  110  9
T 4  -1 39 21  111  9
T 4  -40 429 3  112  9
ROW -2 1 22
T 0  -105 16 3  2  5
T 1  45 16 30  9  6
T 1  -129 16 2  11  6
T 1  21 2 3  12  6
T 2  5 2 5  30  7
T 2  -15 8 30  27  7
T 2  43 8 2  31  7
T 2  -9 2 3  32  7
T 3  -5 22 7  55  8
T 3  -145 858 21  64  8
T 3  -10 13 5  65  8
T 3  15 44 30  58  8
T 3  -43 44 2  66  8
T 3  2 3 3  67  8
T 4  21 2431 770  101  9
T 4  -98 2431 15  114  9
T 4  5 187 7  103  9
T 4  145 7293 21  116  9
T 4  2 39 5  117  9
T 4  -5 286 30  106  9
T 4  43 858 2  118  9
T 4  -1 33 3  119  9
ROW -2 2 6
T 2  5 4 15  24  7
T 3  -50 143 11  52  8
T 3  -5 13 15  53  8
T 4  14 2431 2145  97  9
T 4  100 2431 11  98  9
T 4  1 39 15  99  9
ROW -2 3 18
T 0  -105 16 14  2  5
T 1  27 8 21  11  6
T 1  21 2 14  12  6
T 2  15 2 1  25  7
T 2  -9 4 21  31  7
T 2  -9 2 14  32  7
T 3  -265 1716 66  54  8
T 3  -125 132 2  64  8
T 3  -30 13 1  56  8
T 3  9 22 21  66  8
T 3  2 3 14  67  8
T 4  21 2431 1001  100  9
T 4  -21 2431 70  114  9
T 4  265 14586 66  102  9
T 4  125 1122 2  116  9
T 4  2 13 1  104  9
T 4  -3 143 21  118  9
T 4  -1 33 14  119  9
ROW -2 4 13
T 1  3 2 105  10  6
T 2  -5 4 15  28  7
T 2  -1 1 105  29  7
T 3  -5 286 858  59  8
T 3  -135 286 6  60  8
T 3  5 13 15  61  8
T 3  2 11 105  62  8
T 4  7 4862 30030  107  9
T 4  -7 4862 770  108  9
T 4  5 2431 858  109  9
T 4  135 2431 6  110  9
T 4  -1 39 15  111  9
T 4  -4 429 105  112  9
ROW -2 5 13
T 1  -45 8 7  9  6
T 2  -15 2 1  26  7
T 2  15 4 7  27  7
T 3  5 572 30030  63  8
T 3  -75 572 30  55  8
T 3  30 13 1  57  8
T 3  -15 22 7  58  8
T 4  14 2431 1001  113  9
T 4  -7 2431 33  101  9
T 4  -5 4862 30030  115  9
T 4  75 4862 30  103  9
T 4  -2 13 1  105  9
T 4  5 143 7  106  9
ROW -1 -5 9
T 2  -15 2 1  33  7
T 3  -25 286 165  68  8
T 3  -15 572 4290  44  8
T 3  30 13 1  69  8
T 4  -7 2431 143  122  9
T 4  -7 4862 6006  85  9
T 4  25 2431 165  123  9
T 4  15 4862 4290  87  9
T 4  -2 13 1  124  9
ROW -1 -4 13
T 1  27 8 35  8  6
T 2  15 2 1  22  7
T 2  -9 4 35  23  7
T 3  -25 44 6  47  8
T 3  -45 572 66  48  8
T 3  -30 13 1  50  8
T 3  9 22 35  51  8
T 4  -14 2431 165  90  9
T 4  -14 2431 1001  91  9
T 4  25 374 6  92  9
T 4  45 4862 66  93  9
T 4  2 13 1  95  9
T 4  -3 143 35  96  9
ROW -1 -3 13
T 1  -3 8 105  7  6
T 2  5 4 15  19  7
T 2  1 4 105  20  7
T 3  -815 1716 6  43  8
T 3  5 66 33  68  8
T 3  -5 13 15  45  8
T 3  -1 22 105  46  8
T 4  -21 4862 770  84  9
T 4  -21 2431 715  122  9
T 4  815 14586 6  86  9
T 4  -5 561 33  123  9
T 4  1 39 15  88  9
T 4  1 429 105  89  9
ROW -1 -2 25
T 0  105 32 42  0  5
T 1  -6 1 7  3  6
T 1  15 8 105  8  6
T 1  -21 4 42  4  6
T 2  5 8 70  13  7
T 2  -5 4 15  21  7
T 2  4 1 7  14  7
T 2  -5 4 105  23  7
T 2  9 4 42  15  7
T 3  -205 858 6  34  8
T 3  215 286 2  47  8
T 3  -5 26 70  35  8
T 3  5 13 15  49  8
T 3  -8 11 7  36  8
T 3  5 22 105  51  8
T 3  -1 3 42  37  8
T 4  -28 2431 210  70  9
T 4  -84 2431 55  90  9
T 4  205 7293 6  72  9
T 4  -215 2431 2  92  9
T 4  1 78 70  73  9
T 4  -1 39 15  94  9
T 4  16 429 7  74  9
T 4  -5 429 105  96  9
T 4  1 66 42  75  9
ROW -1 -1 25
T 0  105 8 6  1  5
T 1  -57 8 6  5  6
T 1  75 16 10  7  6
T 1  -21 1 6  6  6
T 2  5 4 6  16  7
T 2  -5 8 70  19  7
T 2  19 4 6  17  7
T 2  -25 8 10  20  7
T 2  9 1 6  18  7
T 3  35 429 6  38  8
T 3  125 286 7  43  8
T 3  -5 13 6  39  8
T 3  5 26 70  45  8
T 3  -19 22 6  40  8
T 3  25 44 10  46  8
T 3  -4 3 6  41  8
T 4  -294 2431 6  76  9
T 4  -49 2431 165  84  9
T 4  -70 7293 6  78  9
T 4  -125 2431 7  86  9
T 4  1 39 6  79  9
T 4  -1 78 70  88  9
T 4  19 429 6  80  9
T 4  -25 858 10  89  9
T 4  2 33 6  81  9
ROW -1 0 15
T 0  -105 16 10  2  5
T 1  -3 8 15  11  6
T 1  21 2 10  12  6
T 2  5 4 6  30  7
T 2  1 4 15  31  7
T 2  -9 2 10  32  7
T 3  -115 858 70  64  8
T 3  -5 13 6  65  8
T 3  -1 22 15  66  8
T 3  2 3 10  67  8
T 4  588 2431 2  114  9
T 4  115 7293 70  116  9
T 4  1 39 6  117  9
T 4  1 429 15  118  9
T 4  -1 33 10  119  9
ROW -1 1 10
T 1  -75 16 10  10  6
T 2  5 8 70  28  7
T 2  25 8 10  29  7
T 3  -125 286 7  60  8
T 3  -5 26 70  61  8
T 3  -25 44 10  62  8
T 4  49 2431 165  108  9
T 4  125 2431 7  110  9
T 4  1 78 70  111  9
T 4  25 858 10  112  9
ROW -1 2 25
T 0  -105 32 42  2  5
T 1  -15 8 105  9  6
T 1  6 1 7  11  6
T 1  21 4 42  12  6
T 2  5 4 15  26  7
T 2  -5 8 70  30  7
T 2  5 4 105  27  7
T 2  -4 1 7  31  7
T 2  -9 4 42  32  7
T 3  -215 286 2  55  8
T 3  205 858 6  64  8
T 3  -5 13 15  57  8
T 3  5 26 70  65  8
T 3  -5 22 105  58  8
T 3  8 11 7  66  8
T 3  1 3 42  67  8
T 4  84 2431 55  101  9
T 4  28 2431 210  114  9
T 4  215 2431 2  103  9
T 4  -205 7293 6  116  9
T 4  1 39 15  105  9
T 4  -1 78 70  117  9
T 4  5 429 105  106  9
T 4  -16 429 7  118  9
T 4  -1 66 42  119  9
ROW -1 3 13
T 1  3 8 105  10  6
T 2  -5 4 15  28  7
T 2  -1 4 105  29  7
T 3  -5 66 33  52  8
T 3  815 1716 6  60  8
T 3  5 13 15  61  8
T 3  1 22 105  62  8
T 4  21 2431 715  97  9
T 4  21 4862 770  108  9
T 4  5 561 33  98  9
T 4  -815 14586 6  110  9
T 4  -1 39 15  111  9
T 4  -1 429 105  112  9
ROW -1 4 13
T 1  -27 8 35  9  6
T 2  -15 2 1  25  7
T 2  9 4 35  27  7
T 3  45 572 66  54  8
T 3  25 44 6  55  8
T 3  30 13 1  56  8
T 3  -9 22 35  58  8
T 4  14 2431 1001  100  9
T 4  14 2431 165  101  9
T 4  -45 4862 66  102  9
T 4  -25 374 6  103  9
T 4  -2 13 1  104  9
T 4  3 143 35  106  9
ROW -1 5 9
T 2  15 2 1  24  7
T 3  15 572 4290  59  8
T 3  25 286 165  52  8
T 3  -30 13 1  53  8
T 4  7 4862 6006  107  9
T 4  7 2431 143  97  9
T 4  -15 4862 4290  109  9
T 4  -25 2431 165  98  9
T 4  2 13 1  99  9
ROW 0 -5 6
T 2  15 2 1  25  7
T 3  75 286 66  54  8
T 3  -30 13 1  56  8
T 4  7 2431 1001  100  9
T 4  -75 2431 66  102  9
T 4  2 13 1  104  9
ROW 0 -4 6
T 2  -15 2 1  24  7
T 3  20 143 165  52  8
T 3  30 13 1  53  8
T 4  35 2431 143  97  9
T 4  -40 2431 165  98  9
T 4  -2 13 1  99  9
ROW 0 -3 10
T 1  45 4 7  9  6
T 2  -15 2 1  26  7
T 2  -15 2 7  27  7
T 3  115 858 30  55  8
T 3  30 13 1  57  8
T 3  15 11 7  58  8
T 4  105 2431 33  101  9
T 4  -115 7293 30  103  9
T 4  -2 13 1  105  9
T 4  -10 143 7  106  9
ROW 0 -2 10
T 1  15 4 7  10  6
T 2  -5 4 1  28  7
T 2  -5 2 7  29  7
T 3  -20 143 10  60  8
T 3  5 13 1  61  8
T 3  5 11 7  62  8
T 4  35 2431 462  108  9
T 4  40 2431 10  110  9
T 4  -1 39 1  111  9
T 4  -10 429 7  112  9
ROW 0 -1 15
T 0  105 16 15  2  5
T 1  -33 8 10  11  6
T 1  -21 2 15  12  6
T 2  5 1 1  30  7
T 2  11 4 10  31  7
T 2  9 2 15  32  7
T 3  -5 39 105  64  8
T 3  -20 13 1  65  8
T 3  -1 2 10  66  8
T 3  -2 3 15  67  8
T 4  490 2431 3  114  9
T 4  10 663 105  116  9
T 4  4 39 1  117  9
T 4  1 39 10  118  9
T 4  1 33 15  119  9
ROW 0 0 15
T 0  525 16 1  1  5
T 1  -45 2 1  5  6
T 1  -105 2 1  6  6
T 2  15 2 1  16  7
T 2  15 1 1  17  7
T 2  45 2 1  18  7
T 3  -700 429 1  38  8
T 3  -30 13 1  39  8
T 3  -30 11 1  40  8
T 3  -10 3 1  41  8
T 4  882 2431 1  76  9
T 4  1400 7293 1  78  9
T 4  2 13 1  79  9
T 4  20 143 1  80  9
T 4  5 33 1  81  9
ROW 0 1 15
T 0  105 16 15  0  5
T 1  -33 8 10  3  6
T 1  -21 2 15  4  6
T 2  5 1 1  13  7
T 2  11 4 10  14  7
T 2  9 2 15  15  7
T 3  -5 39 105  34  8
T 3  -20 13 1  35  8
T 3  -1 2 10  36  8
T 3  -2 3 15  37  8
T 4  490 2431 3  70  9
T 4  10 663 105  72  9
T 4  4 39 1  73  9
T 4  1 39 10  74  9
T 4  1 33 15  75  9
ROW 0 2 10
T 1  15 4 7  7  6
T 2  -5 4 1  19  7
T 2  -5 2 7  20  7
T 3  -20 143 10  43  8
T 3  5 13 1  45  8
T 3  5 11 7  46  8
T 4  35 2431 462  84  9
T 4  40 2431 10  86  9
T 4  -1 39 1  88  9
T 4  -10 429 7  89  9
ROW 0 3 10
T 1  45 4 7  8  6
T 2  -15 2 1  21  7
T 2  -15 2 7  23  7
T 3  115 858 30  47  8
T 3  30 13 1  49  8
T 3  15 11 7  51  8
T 4  105 2431 33  90  9
T 4  -115 7293 30  92  9
T 4  -2 13 1  94  9
T 4  -10 143 7  96  9
ROW 0 4 6
T 2  -15 2 1  33  7
T 3  20 143 165  68  8
T 3  30 13 1  69  8
T 4  35 2431 143  122  9
T 4  -40 2431 165  123  9
T 4  -2 13 1  124  9
ROW 0 5 6
T 2  15 2 1  22  7
T 3  75 286 66  48  8
T 3  -30 13 1  50  8
T 4  7 2431 1001  91  9
T 4  -75 2431 66  93  9
T 4  2 13 1  95  9
ROW 1 -5 9
T 2  -15 2 1  24  7
T 3  15 572 4290  59  8
T 3  -25 286 165  52  8
T 3  30 13 1  53  8
T 4  7 4862 6006  107  9
T 4  -7 2431 143  97  9
T 4  -15 4862 4290  109  9
T 4  25 2431 165  98  9
T 4  -2 13 1  99  9
ROW 1 -4 13
T 1  27 8 35  9  6
T 2  -15 2 1  25  7
T 2  -9 4 35  27  7
T 3  45 572 66  54  8
T 3  -25 44 6  55  8
T 3  30 13 1  56  8
T 3  9 22 35  58  8
T 4  14 2431 1001  100  9
T 4  -14 2431 165  101  9
T 4  -45 4862 66  102  9
T 4  25 374 6  103  9
T 4  -2 13 1  104  9
T 4  -3 143 35  106  9
ROW 1 -3 13
T 1  -3 8 105  10  6
T 2  5 4 15  28  7
T 2  1 4 105  29  7
T 3  -5 66 33  52  8
T 3  -815 1716 6  60  8
T 3  -5 13 15  61  8
T 3  -1 22 105  62  8
T 4  21 2431 715  97  9
