FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 4 4

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 1 -4
E 1 0 0 2 -4
E 2 0 0 3 -4
E 3 0 0 4 -4
E 4 0 0 5 -4
E 5 0 0 6 -4

# G <id> <2k> <L> <M>
T 2  405 28 35  39
T 2  -130 7 21  40
T 3  85 33 30  41
T 3  -85 33 66  42
T 3  -1215 154 35  43
T 3  130 21 21  44
T 4  133 858 10  45
T 4  -133 2574 6006  46
T 4  -68 99 30  47
T 4  68 99 66  48
T 4  1215 1001 35  49
T 4  -520 693 21  50
T 5  -7 429 10  51
T 5  7 1287 6006  52
T 5  4 99 30  53
T 5  -4 99 66  54
T 5  -54 1001 35  55
T 5  20 693 21  56
ROW -4 -1 14
T 2  -135 4 5  57
T 3  -170 33 15  58
T 3  -85 11 11  59
T 3  405 22 5  60
T 4  -133 2574 330  61
T 4  -133 858 286  62
T 4  136 99 15  63
T 4  68 33 11  64
T 4  -405 143 5  65
T 5  7 1287 330  66
T 5  7 429 286  67
T 5  -8 99 15  68
T 5  -4 33 11  69
T 5  18 143 5  70
ROW -4 0 9
T 2  135 2 1  71
T 3  170 11 5  72
T 3  -405 11 1  73
T 4  133 429 55  74
T 4  -136 33 5  75
T 4  810 143 1  76
T 5  -14 429 55  77
T 5  8 33 5  78
T 5  -36 143 1  79
ROW -4 1 14
T 2  -135 4 5  80
T 3  85 11 11  81
T 3  -170 33 15  82
T 3  405 22 5  83
T 4  133 858 286  84
T 4  -133 2574 330  85
T 4  -68 33 11  86
T 4  136 99 15  87
T 4  -405 143 5  88
T 5  -7 429 286  89
T 5  7 1287 330  90
T 5  4 33 11  91
T 5  -8 99 15  92
T 5  18 143 5  93
ROW -4 2 19
T 1  65 4 21  94
T 2  405 28 35  95
T 2  -130 7 21  96
T 3  85 33 66  97
T 3  85 33 30  98
T 3  -1215 154 35  99
T 3  130 21 21  100
T 4  133 2574 6006  101
T 4  133 858 10  102
T 4  -68 99 66  103
T 4  -68 99 30  104
T 4  1215 1001 35  105
T 4  -520 693 21  106
T 5  -7 1287 6006  107
T 5  -7 429 10  108
T 5  4 99 66  109
T 5  4 99 30  110
T 5  -54 1001 35  111
T 5  20 693 21  112
ROW -4 3 16
T 1  -455 8 6  113
T 2  -135 4 5  114
T 2  65 1 6  115
T 3  -85 66 42  116
T 3  405 22 5  117
T 3  -65 3 6  118
T 4  133 858 1430  119
T 4  -133 858 2  120
T 4  34 99 42  121
T 4  -405 143 5  122
T 4  260 99 6  123
T 5  -7 429 1430  124
T 5  7 429 2  125
T 5  -2 99 42  126
T 5  18 143 5  127
T 5  -10 99 6  128
ROW -4 4 2
T 4  133 429 715  129
T 5  -14 429 715  130
ROW -3 -3 25
T 0  1155 16 1  0
T 1  455 8 1  1
T 1  -1925 8 1  2
T 2  -405 4 1  3
T 2  -65 1 1  4
T 2  385 2 1  5
T 3  -1445 66 1  6
T 3  85 66 462  42
T 3  1215 22 1  7
T 3  65 3 1  8
T 3  -55 1 1  9
T 4  -1064 1287 1  10
T 4  -266 1287 858  46
T 4  578 99 1  12
T 4  -34 99 462  48
T 4  -1215 143 1  13
T 4  -260 99 1  14
T 4  55 9 1  15
T 5  112 1287 1  16
T 5  28 1287 858  52
T 5  -34 99 1  18
T 5  2 99 462  54
T 5  54 143 1  19
T 5  10 99 1  20
T 5  -2 9 1  21
ROW -3 -2 19
T 1  -325 16 42  22
T 2  135 28 35  23
T 2  325 14 42  24
T 3  1105 132 6  25
T 3  85 22 11  59
T 3  -405 154 35  26
T 3  -325 42 42  27
T 4  133 429 14  28
T 4  -133 429 286  62
T 4  -221 99 6  30
T 4  -34 33 11  64
T 4  405 1001 35  31
T 4  650 693 42  32
T 5  -14 429 14  33
T 5  14 429 286  67
T 5  13 99 6  35
T 5  2 33 11  69
T 5  -18 1001 35  36
T 5  -25 693 42  37
ROW -3 -1 23
T 1  195 8 21  38
T 2  135 28 35  39
T 2  135 4 5  131
T 2  -195 7 21  40
T 3  -85 22 30  41
T 3  -85 22 1  132
T 3  -405 154 35  43
T 3  -405 22 5  133
T 3  65 7 21  44
T 4  -266 429 10  45
T 4  -532 429 11  134
T 4  34 33 30  47
T 4  34 33 1  135
T 4  405 1001 35  49
T 4  405 143 5  136
T 4  -260 231 21  50
T 5  28 429 10  51
T 5  56 429 11  137
T 5  -2 33 30  53
T 5  -2 33 1  138
T 5  -18 1001 35  55
T 5  -18 143 5  139
T 5  10 231 21  56
ROW -3 0 9
T 2  -405 4 1  80
T 3  425 33 3  82
T 3  1215 22 1  83
T 4  665 1287 66  85
T 4  -340 99 3  87
T 4  -1215 143 1  88
T 5  -70 1287 66  90
T 5  20 99 3  92
T 5  54 143 1  93
ROW -3 1 23
T 1  195 8 21  94
T 2  -135 4 5  71
T 2  135 28 35  95
T 2  -195 7 21  96
T 3  85 22 1  72
T 3  -85 22 30  98
T 3  405 22 5  73
T 3  -405 154 35  99
T 3  65 7 21  100
T 4  532 429 11  74
T 4  -266 429 10  102
T 4  -34 33 1  75
T 4  34 33 30  104
T 4  -405 143 5  76
T 4  405 1001 35  105
T 4  -260 231 21  106
T 5  -56 429 11  77
T 5  28 429 10  108
T 5  2 33 1  78
T 5  -2 33 30  110
T 5  18 143 5  79
T 5  -18 1001 35  111
T 5  10 231 21  112
ROW -3 2 19
T 1  -325 16 42  113
T 2  135 28 35  114
T 2  325 14 42  115
T 3  -85 22 11  81
T 3  1105 132 6  116
T 3  -405 154 35  117
T 3  -325 42 42  118
T 4  133 429 286  84
T 4  133 429 14  120
T 4  34 33 11  86
T 4  -221 99 6  121
T 4  405 1001 35  122
T 4  650 693 42  123
T 5  -14 429 286  89
T 5  -14 429 14  125
T 5  -2 33 11  91
T 5  13 99 6  126
T 5  -18 1001 35  127
T 5  -25 693 42  128
ROW -3 3 5
T 3  -85 66 462  97
T 4  266 1287 858  101
T 4  34 99 462  103
T 5  -28 1287 858  107
T 5  -2 99 462  109
ROW -3 4 16
T 1  455 8 6  113
T 2  135 4 5  114
T 2  -65 1 6  115
T 3  85 66 42  116
T 3  -405 22 5  117
T 3  65 3 6  118
T 4  133 858 1430  119
T 4  133 858 2  120
T 4  -34 99 42  121
T 4  405 143 5  122
T 4  -260 99 6  123
T 5  -7 429 1430  124
T 5  -7 429 2  125
T 5  2 99 42  126
T 5  -18 143 5  127
T 5  10 99 6  128
ROW -2 -2 29
T 0  1155 16 1  0
T 1  -65 1 1  1
T 1  -1925 8 1  2
T 2  -1485 28 1  3
T 2  -405 28 35  131
T 2  520 7 1  4
T 2  385 2 1  5
T 3  85 3 1  6
T 3  85 11 7  132
T 3  405 14 1  7
T 3  1215 154 35  133
T 3  -520 21 1  8
T 3  -55 1 1  9
T 4  3724 1287 1  10
T 4  -266 429 77  134
T 4  -68 9 1  12
T 4  -68 33 7  135
T 4  -405 91 1  13
T 4  -1215 1001 35  136
T 4  2080 693 1  14
T 4  55 9 1  15
T 5  -392 1287 1  16
T 5  28 429 77  137
T 5  4 9 1  18
T 5  4 33 7  138
T 5  18 91 1  19
T 5  54 1001 35  139
T 5  -80 693 1  20
T 5  -2 9 1  21
ROW -2 -1 23
T 1  -585 16 6  22
T 2  405 14 5  23
T 2  -135 28 35  57
T 2  585 14 6  24
T 3  -85 44 42  25
T 3  85 66 105  58
T 3  -1215 77 5  26
T 3  405 154 35  60
T 3  -195 14 6  27
T 4  -931 429 2  28
T 4  -133 1287 2310  61
T 4  17 33 42  30
T 4  -34 99 105  63
T 4  2430 1001 5  31
T 4  -405 1001 35  65
T 4  130 77 6  32
T 5  98 429 2  33
T 5  14 1287 2310  66
T 5  -1 33 42  35
T 5  2 99 105  68
T 5  -108 1001 5  36
T 5  18 1001 35  70
T 5  -5 77 6  37
ROW -2 0 11
T 1  195 4 15  94
T 2  -1485 28 1  95
T 2  -390 7 15  96
T 3  405 14 1  99
T 3  130 7 15  100
T 4  665 429 14  102
T 4  -405 91 1  105
T 4  -520 231 15  106
T 5  -70 429 14  108
T 5  18 91 1  111
T 5  20 231 15  112
ROW -2 1 23
T 1  -585 16 6  113
T 2  135 28 35  80
T 2  405 14 5  114
T 2  585 14 6  115
T 3  -85 66 105  82
T 3  -85 44 42  116
T 3  -405 154 35  83
T 3  -1215 77 5  117
T 3  -195 14 6  118
T 4  133 1287 2310  85
T 4  -931 429 2  120
T 4  34 99 105  87
T 4  17 33 42  121
T 4  405 1001 35  88
T 4  2430 1001 5  122
T 4  130 77 6  123
T 5  -14 1287 2310  90
T 5  98 429 2  125
T 5  -2 99 105  92
T 5  -1 33 42  126
T 5  -18 1001 35  93
T 5  -108 1001 5  127
T 5  -5 77 6  128
ROW -2 2 9
T 2  405 28 35  71
T 3  -85 11 7  72
T 3  -1215 154 35  73
T 4  266 429 77  74
T 4  68 33 7  75
T 4  1215 1001 35  76
T 5  -28 429 77  77
T 5  -4 33 7  78
T 5  -54 1001 35  79
ROW -2 3 19
T 1  325 16 42  113
T 2  -135 28 35  114
T 2  -325 14 42  115
T 3  -85 22 11  81
T 3  -1105 132 6  116
T 3  405 154 35  117
T 3  325 42 42  118
T 4  133 429 286  84
T 4  -133 429 14  120
T 4  34 33 11  86
T 4  221 99 6  121
T 4  -405 1001 35  122
T 4  -650 693 42  123
T 5  -14 429 286  89
T 5  14 429 14  125
T 5  -2 33 11  91
T 5  -13 99 6  126
T 5  18 1001 35  127
T 5  25 693 42  128
ROW -2 4 19
T 1  -65 4 21  94
T 2  -405 28 35  95
T 2  130 7 21  96
T 3  85 33 66  97
T 3  -85 33 30  98
T 3  1215 154 35  99
T 3  -130 21 21  100
T 4  133 2574 6006  101
T 4  -133 858 10  102
T 4  -68 99 66  103
T 4  68 99 30  104
T 4  -1215 1001 35  105
T 4  520 693 21  106
T 5  -7 1287 6006  107
T 5  7 429 10  108
T 5  4 99 66  109
T 5  -4 99 30  110
T 5  54 1001 35  111
T 5  -20 693 21  112
ROW -1 -1 34
T 0  1155 16 1  0
T 1  -1105 8 1  1
T 1  325 4 3  38
T 1  -1925 8 1  2
T 2  1215 28 1  3
T 2  -405 14 5  39
T 2  1105 7 1  4
T 2  -650 7 3  40
T 2  385 2 1  5
T 3  85 66 1  6
T 3  85 66 210  41
T 3  -3645 154 1  7
T 3  1215 77 5  43
T 3  -1105 21 1  8
T 3  650 21 3  44
T 3  -55 1 1  9
T 4  -7448 1287 1  10
T 4  -266 429 70  45
T 4  -34 99 1  12
T 4  -34 99 210  47
T 4  3645 1001 1  13
T 4  -2430 1001 5  49
T 4  4420 693 1  14
T 4  -2600 693 3  50
T 4  55 9 1  15
T 5  784 1287 1  16
T 5  28 429 70  51
T 5  2 99 1  18
T 5  2 99 210  53
T 5  -162 1001 1  19
T 5  108 1001 5  55
T 5  -170 693 1  20
T 5  100 693 3  56
T 5  -2 9 1  21
ROW -1 0 14
T 1  -65 8 30  113
T 2  1215 28 1  114
T 2  65 7 30  115
T 3  -85 66 210  116
T 3  -3645 154 1  117
T 3  -65 21 30  118
T 4  931 429 10  120
T 4  34 99 210  121
T 4  3645 1001 1  122
T 4  260 693 30  123
T 5  -98 429 10  125
T 5  -2 99 210  126
T 5  -162 1001 1  127
T 5  -10 693 30  128
ROW -1 1 14
T 1  -325 4 3  94
T 2  405 14 5  95
T 2  650 7 3  96
T 3  -85 66 210  98
T 3  -1215 77 5  99
T 3  -650 21 3  100
T 4  266 429 70  102
T 4  34 99 210  104
T 4  2430 1001 5  105
T 4  2600 693 3  106
T 5  -28 429 70  108
T 5  -2 99 210  110
T 5  -108 1001 5  111
T 5  -100 693 3  112
ROW -1 2 23
T 1  585 16 6  113
T 2  135 28 35  80
T 2  -405 14 5  114
T 2  -585 14 6  115
T 3  -85 66 105  82
T 3  85 44 42  116
T 3  -405 154 35  83
T 3  1215 77 5  117
T 3  195 14 6  118
T 4  133 1287 2310  85
T 4  931 429 2  120
T 4  34 99 105  87
T 4  -17 33 42  121
T 4  405 1001 35  88
T 4  -2430 1001 5  122
T 4  -130 77 6  123
T 5  -14 1287 2310  90
T 5  -98 429 2  125
T 5  -2 99 105  92
T 5  1 33 42  126
T 5  -18 1001 35  93
T 5  108 1001 5  127
T 5  5 77 6  128
ROW -1 3 23
T 1  -195 8 21  94
T 2  -135 4 5  71
T 2  -135 28 35  95
T 2  195 7 21  96
T 3  85 22 1  72
T 3  85 22 30  98
T 3  405 22 5  73
T 3  405 154 35  99
T 3  -65 7 21  100
T 4  532 429 11  74
T 4  266 429 10  102
T 4  -34 33 1  75
T 4  -34 33 30  104
T 4  -405 143 5  76
T 4  -405 1001 35  105
T 4  260 231 21  106
T 5  -56 429 11  77
T 5  -28 429 10  108
T 5  2 33 1  78
T 5  2 33 30  110
T 5  18 143 5  79
T 5  18 1001 35  111
T 5  -10 231 21  112
ROW -1 4 14
T 2  135 4 5  80
T 3  85 11 11  81
T 3  170 33 15  82
T 3  -405 22 5  83
T 4  133 858 286  84
T 4  133 2574 330  85
T 4  -68 33 11  86
T 4  -136 99 15  87
T 4  405 143 5  88
T 5  -7 429 286  89
T 5  -7 1287 330  90
T 5  4 33 11  91
T 5  8 99 15  92
T 5  -18 143 5  93
ROW 0 0 20
T 0  1155 16 1  0
T 1  -325 2 1  1
T 1  -1925 8 1  2
T 2  1215 14 1  3
T 2  1300 7 1  4
T 2  385 2 1  5
T 3  -850 33 1  6
T 3  -3645 77 1  7
T 3  -1300 21 1  8
T 3  -55 1 1  9
T 4  9310 1287 1  10
T 4  680 99 1  12
T 4  7290 1001 1  13
T 4  5200 693 1  14
T 4  55 9 1  15
T 5  -980 1287 1  16
T 5  -40 99 1  18
T 5  -324 1001 1  19
T 5  -200 693 1  20
T 5  -2 9 1  21
ROW 0 1 14
T 1  -65 8 30  22
T 2  1215 28 1  23
T 2  65 7 30  24
T 3  -85 66 210  25
T 3  -3645 154 1  26
T 3  -65 21 30  27
T 4  931 429 10  28
T 4  34 99 210  30
T 4  3645 1001 1  31
T 4  260 693 30  32
T 5  -98 429 10  33
T 5  -2 99 210  35
T 5  -162 1001 1  36
T 5  -10 693 30  37
ROW 0 2 11
T 1  195 4 15  38
T 2  -1485 28 1  39
T 2  -390 7 15  40
T 3  405 14 1  43
T 3  130 7 15  44
T 4  665 429 14  45
T 4  -405 91 1  49
T 4  -520 231 15  50
T 5  -70 429 14  51
T 5  18 91 1  55
T 5  20 231 15  56
ROW 0 3 9
T 2  -405 4 1  57
T 3  425 33 3  58
T 3  1215 22 1  60
T 4  665 1287 66  61
T 4  -340 99 3  63
T 4  -1215 143 1  65
T 5  -70 1287 66  66
T 5  20 99 3  68
T 5  54 143 1  70
ROW 0 4 9
T 2  135 2 1  131
T 3  170 11 5  132
T 3  -405 11 1  133
T 4  133 429 55  134
T 4  -136 33 5  135
T 4  810 143 1  136
T 5  -14 429 55  137
T 5  8 33 5  138
T 5  -36 143 1  139
ROW 1 1 34
T 0  1155 16 1  0
T 1  -1105 8 1  1
T 1  -325 4 3  38
T 1  -1925 8 1  2
T 2  1215 28 1  3
T 2  405 14 5  39
T 2  1105 7 1  4
T 2  650 7 3  40
T 2  385 2 1  5
T 3  85 66 1  6
T 3  -85 66 210  41
T 3  -3645 154 1  7
T 3  -1215 77 5  43
T 3  -1105 21 1  8
T 3  -650 21 3  44
T 3  -55 1 1  9
T 4  -7448 1287 1  10
T 4  266 429 70  45
T 4  -34 99 1  12
T 4  34 99 210  47
T 4  3645 1001 1  13
T 4  2430 1001 5  49
T 4  4420 693 1  14
T 4  2600 693 3  50
T 4  55 9 1  15
T 5  784 1287 1  16
T 5  -28 429 70  51
T 5  2 99 1  18
T 5  -2 99 210  53
T 5  -162 1001 1  19
T 5  -108 1001 5  55
T 5  -170 693 1  20
T 5  -100 693 3  56
T 5  -2 9 1  21
ROW 1 2 23
T 1  -585 16 6  22
T 2  405 14 5  23
T 2  135 28 35  57
T 2  585 14 6  24
T 3  -85 44 42  25
T 3  -85 66 105  58
T 3  -1215 77 5  26
T 3  -405 154 35  60
T 3  -195 14 6  27
T 4  -931 429 2  28
T 4  133 1287 2310  61
T 4  17 33 42  30
T 4  34 99 105  63
T 4  2430 1001 5  31
T 4  405 1001 35  65
T 4  130 77 6  32
T 5  98 429 2  33
T 5  -14 1287 2310  66
T 5  -1 33 42  35
T 5  -2 99 105  68
T 5  -108 1001 5  36
T 5  -18 1001 35  70
T 5  -5 77 6  37
ROW 1 3 23
T 1  195 8 21  38
T 2  135 28 35  39
T 2  -135 4 5  131
T 2  -195 7 21  40
T 3  -85 22 30  41
T 3  85 22 1  132
T 3  -405 154 35  43
T 3  405 22 5  133
T 3  65 7 21  44
T 4  -266 429 10  45
T 4  532 429 11  134
T 4  34 33 30  47
T 4  -34 33 1  135
T 4  405 1001 35  49
T 4  -405 143 5  136
T 4  -260 231 21  50
T 5  28 429 10  51
T 5  -56 429 11  137
T 5  -2 33 30  53
T 5  2 33 1  138
T 5  -18 1001 35  55
T 5  18 143 5  139
T 5  10 231 21  56
ROW 1 4 14
T 2  -135 4 5  57
T 3  -170 33 15  58
T 3  85 11 11  59
T 3  405 22 5  60
T 4  -133 2574 330  61
T 4  133 858 286  62
T 4  136 99 15  63
T 4  -68 33 11  64
T 4  -405 143 5  65
T 5  7 1287 330  66
T 5  -7 429 286  67
T 5  -8 99 15  68
T 5  4 33 11  69
T 5  18 143 5  70
ROW 2 2 29
T 0  1155 16 1  0
T 1  -65 1 1  1
T 1  -1925 8 1  2
T 2  -1485 28 1  3
T 2  405 28 35  131
T 2  520 7 1  4
T 2  385 2 1  5
T 3  85 3 1  6
T 3  -85 11 7  132
T 3  405 14 1  7
T 3  -1215 154 35  133
T 3  -520 21 1  8
T 3  -55 1 1  9
T 4  3724 1287 1  10
T 4  266 429 77  134
T 4  -68 9 1  12
T 4  68 33 7  135
T 4  -405 91 1  13
T 4  1215 1001 35  136
T 4  2080 693 1  14
T 4  55 9 1  15
T 5  -392 1287 1  16
T 5  -28 429 77  137
T 5  4 9 1  18
T 5  -4 33 7  138
T 5  18 91 1  19
T 5  -54 1001 35  139
T 5  -80 693 1  20
T 5  -2 9 1  21
ROW 2 3 19
T 1  -325 16 42  22
T 2  135 28 35  23
T 2  325 14 42  24
T 3  1105 132 6  25
T 3  -85 22 11  59
T 3  -405 154 35  26
T 3  -325 42 42  27
T 4  133 429 14  28
T 4  133 429 286  62
T 4  -221 99 6  30
T 4  34 33 11  64
T 4  405 1001 35  31
T 4  650 693 42  32
T 5  -14 429 14  33
T 5  -14 429 286  67
T 5  13 99 6  35
T 5  -2 33 11  69
T 5  -18 1001 35  36
T 5  -25 693 42  37
ROW 2 4 19
T 1  65 4 21  38
T 2  405 28 35  39
T 2  -130 7 21  40
T 3  85 33 30  41
T 3  85 33 66  42
T 3  -1215 154 35  43
T 3  130 21 21  44
T 4  133 858 10  45
T 4  133 2574 6006  46
T 4  -68 99 30  47
T 4  -68 99 66  48
T 4  1215 1001 35  49
T 4  -520 693 21  50
T 5  -7 429 10  51
T 5  -7 1287 6006  52
T 5  4 99 30  53
T 5  4 99 66  54
T 5  -54 1001 35  55
T 5  20 693 21  56
ROW 3 3 25
T 0  1155 16 1  0
T 1  455 8 1  1
T 1  -1925 8 1  2
T 2  -405 4 1  3
T 2  -65 1 1  4
T 2  385 2 1  5
T 3  -1445 66 1  6
T 3  -85 66 462  42
T 3  1215 22 1  7
T 3  65 3 1  8
T 3  -55 1 1  9
T 4  -1064 1287 1  10
T 4  266 1287 858  46
T 4  578 99 1  12
T 4  34 99 462  48
T 4  -1215 143 1  13
T 4  -260 99 1  14
T 4  55 9 1  15
T 5  112 1287 1  16
T 5  -28 1287 858  52
T 5  -34 99 1  18
T 5  -2 99 462  54
T 5  54 143 1  19
T 5  10 99 1  20
T 5  -2 9 1  21
ROW 3 4 16
T 1  -455 8 6  22
T 2  -135 4 5  23
T 2  65 1 6  24
T 3  -85 66 42  25
T 3  405 22 5  26
T 3  -65 3 6  27
T 4  -133 858 2  28
T 4  133 858 1430  29
T 4  34 99 42  30
T 4  -405 143 5  31
T 4  260 99 6  32
T 5  7 429 2  33
T 5  -7 429 1430  34
T 5  -2 99 42  35
T 5  18 143 5  36
T 5  -10 99 6  37
ROW 4 4 22
T 0  1155 16 1  0
T 1  455 2 1  1
T 1  -1925 8 1  2
T 2  135 2 1  3
T 2  -260 1 1  4
T 2  385 2 1  5
T 3  170 33 1  6
T 3  -405 11 1  7
T 3  260 3 1  8
T 3  -55 1 1  9
T 4  133 1287 1  10
T 4  133 429 715  11
T 4  -136 99 1  12
T 4  810 143 1  13
T 4  -1040 99 1  14
T 4  55 9 1  15
T 5  -14 1287 1  16
T 5  -14 429 715  17
T 5  8 99 1  18
T 5  -36 143 1  19
T 5  40 99 1  20
T 5  -2 9 1  21
