FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 6 4

# E <id> <alpha> <beta> <mu> <p>
E 0 0 2 1 -6
E 1 0 2 2 -6
E 2 0 2 3 -6
E 3 0 2 4 -6
E 4 0 2 0 -6

# G <id> <2k> <L> <M>
T 2  -135 286 11  21
T 3  7 4199 273  22
T 3  -14 4199 4641  45
T 3  -23 494 6  24
T 3  -1 494 182  47
T 3  4 187 33  25
T 3  3 143 11  26
ROW -5 -1 16
T 0  45 4 11  27
T 1  -15 44 55  28
T 1  15 8 30  119
T 1  -135 22 11  29
T 2  -17 26 5  30
T 2  -1 52 2730  120
T 2  1 11 55  32
T 2  -1 2 30  121
T 2  135 143 11  33
T 3  -14 4199 273  34
T 3  -28 4199 546  122
T 3  17 247 5  36
T 3  1 494 2730  123
T 3  -1 187 55  38
T 3  1 34 30  124
T 3  -6 143 11  39
ROW -5 0 6
T 1  -15 2 1  55
T 2  11 26 26  57
T 2  2 1 1  58
T 3  35 4199 273  60
T 3  -11 247 26  62
T 3  -2 17 1  63
ROW -5 1 16
T 0  45 4 11  64
T 1  -15 8 30  49
T 1  -15 44 55  65
T 1  -135 22 11  66
T 2  1 52 2730  50
T 2  -17 26 5  68
T 2  1 2 30  51
T 2  1 11 55  69
T 2  135 143 11  70
T 3  28 4199 546  52
T 3  -14 4199 273  72
T 3  -1 494 2730  53
T 3  17 247 5  74
T 3  -1 34 30  54
T 3  -1 187 55  75
T 3  -6 143 11  76
ROW -5 2 13
T 0  -45 8 11  77
T 1  15 11 33  78
T 1  135 44 11  79
T 2  -1 52 182  56
T 2  23 52 6  80
T 2  -4 11 33  81
T 2  -135 286 11  82
T 3  14 4199 4641  59
T 3  7 4199 273  84
T 3  1 494 182  61
T 3  -23 494 6  85
T 3  4 187 33  86
T 3  3 143 11  87
ROW -5 3 18
T 0  -45 8 11  88
T 0  -15 2 165  89
T 1  -35 88 462  90
T 1  135 44 11  91
T 1  5 2 165  92
T 2  -7 13 13  67
T 2  -29 572 154  93
T 2  7 66 462  94
T 2  -135 286 11  95
T 2  -10 33 165  96
T 3  84 4199 221  71
T 3  -28 4199 3  98
T 3  14 247 13  73
T 3  29 5434 154  99
T 3  -7 1122 462  100
T 3  3 143 11  101
T 3  5 429 165  102
T 4  105 16 165  103
ROW -5 4 16
T 0  45 4 11  125
T 0  -15 4 330  126
T 1  5 44 2310  127
T 1  -135 22 11  128
T 1  5 4 330  129
T 2  7 286 110  130
T 2  -1 33 2310  131
T 2  135 143 11  132
T 2  -5 33 330  133
T 3  21 4199 4199  83
T 3  21 8398 2  134
T 3  -7 2717 110  135
T 3  1 561 2310  136
T 3  -6 143 11  137
T 3  5 858 330  138
T 4  105 32 330  139
ROW -4 -4 18
T 0  45 2 5  140
T 0  -45 2 5  141
T 1  105 22 5  142
T 1  -135 11 5  143
T 1  15 2 5  144
T 2  42 143 5  145
T 2  -14 143 143  31
T 2  -14 11 5  146
T 2  270 143 5  147
T 2  -10 11 5  148
T 3  21 4199 5  149
T 3  -21 4199 2431  35
T 3  -84 2717 5  150
T 3  28 2717 143  37
T 3  14 187 5  151
T 3  -12 143 5  152
T 3  5 143 5  153
T 4  315 16 5  154
ROW -4 -3 18
T 0  45 8 1  104
T 0  -15 1 30  105
T 1  -25 44 210  106
T 1  -135 44 1  107
T 1  5 1 30  108
T 2  -175 572 10  109
T 2  49 572 286  42
T 2  5 33 210  110
T 2  135 286 1  111
T 2  -20 33 30  112
T 3  -21 4199 22  113
T 3  -14 4199 7293  45
T 3  175 5434 10  114
T 3  -49 5434 286  47
T 3  -5 561 210  115
T 3  -3 143 1  116
T 3  10 429 30  117
T 4  105 8 30  118
ROW -4 -2 21
T 0  -45 4 7  0
T 0  -15 2 105  1
T 1  115 88 6  2
T 1  -45 88 330  119
T 1  135 22 7  3
T 1  5 2 105  4
T 2  139 143 2  5
T 2  1 143 30030  120
T 2  -23 66 6  6
T 2  3 22 330  121
T 2  -135 143 7  7
T 2  -10 33 105  8
T 3  14 4199 231  9
T 3  -14 4199 6006  122
T 3  -278 2717 2  11
T 3  -2 2717 30030  123
T 3  23 1122 6  12
T 3  -3 374 330  124
T 3  6 143 7  13
T 3  5 429 105  14
T 4  105 16 105  15
ROW -4 -1 16
T 0  45 8 1  16
T 1  105 44 3  17
T 1  15 44 55  40
T 1  -135 44 1  18
T 2  -101 572 66  19
T 2  1 572 1430  41
T 2  -7 11 3  20
T 2  -1 11 55  43
T 2  135 286 1  21
T 3  -7 4199 3003  22
T 3  -7 4199 15015  44
T 3  101 5434 66  24
T 3  -1 5434 1430  46
T 3  7 187 3  25
T 3  1 187 55  48
T 3  -3 143 1  26
ROW -4 0 10
T 0  45 2 5  64
T 1  -120 11 1  65
T 1  -135 11 5  66
T 2  58 143 11  68
T 2  32 11 1  69
T 2  270 143 5  70
T 3  7 4199 15015  72
T 3  -116 2717 11  74
T 3  -32 187 1  75
T 3  -12 143 5  76
ROW -4 1 16
T 0  45 8 1  77
T 1  -15 44 55  55
T 1  105 44 3  78
T 1  -135 44 1  79
T 2  -1 572 1430  57
T 2  -101 572 66  80
T 2  1 11 55  58
T 2  -7 11 3  81
T 2  135 286 1  82
T 3  7 4199 15015  60
T 3  -7 4199 3003  84
T 3  1 5434 1430  62
T 3  101 5434 66  85
T 3  -1 187 55  63
T 3  7 187 3  86
T 3  -3 143 1  87
ROW -4 2 21
T 0  -45 4 7  88
T 0  -15 2 105  89
T 1  45 88 330  49
T 1  115 88 6  90
T 1  135 22 7  91
T 1  5 2 105  92
T 2  -1 143 30030  50
T 2  139 143 2  93
T 2  -3 22 330  51
T 2  -23 66 6  94
T 2  -135 143 7  95
T 2  -10 33 105  96
T 3  14 4199 6006  52
T 3  14 4199 231  98
T 3  2 2717 30030  53
T 3  -278 2717 2  99
T 3  3 374 330  54
T 3  23 1122 6  100
T 3  6 143 7  101
T 3  5 429 105  102
T 4  105 16 105  103
ROW -4 3 18
T 0  45 8 1  125
T 0  -15 1 30  126
T 1  -25 44 210  127
T 1  -135 44 1  128
T 1  5 1 30  129
T 2  -49 572 286  56
T 2  -175 572 10  130
T 2  5 33 210  131
T 2  135 286 1  132
T 2  -20 33 30  133
T 3  14 4199 7293  59
T 3  -21 4199 22  134
T 3  49 5434 286  61
T 3  175 5434 10  135
T 3  -5 561 210  136
T 3  -3 143 1  137
T 3  10 429 30  138
T 4  105 8 30  139
ROW -4 4 3
T 2  14 143 143  67
T 3  21 4199 2431  71
T 3  -28 2717 143  73
ROW -3 -4 18
T 0  -15 2 15  104
T 0  45 4 2  105
T 1  -105 44 14  106
T 1  45 11 15  107
T 1  -15 4 2  108
T 2  -42 143 6  109
T 2  -7 286 4290  42
T 2  7 11 14  110
T 2  -90 143 15  111
T 2  5 11 2  112
T 3  -7 8398 330  113
T 3  -7 4199 12155  45
T 3  84 2717 6  114
T 3  7 2717 4290  47
T 3  -7 187 14  115
T 3  4 143 15  116
T 3  -5 286 2  117
T 4  -315 32 2  118
ROW -3 -3 21
T 0  75 4 3  140
T 0  -45 1 3  141
T 1  -105 22 3  142
T 1  45 88 154  119
T 1  -225 22 3  143
T 1  15 1 3  144
T 2  -147 143 3  145
T 2  21 572 286  120
T 2  14 11 3  146
T 2  -3 22 154  121
T 2  225 143 3  147
T 2  -20 11 3  148
T 3  -140 4199 3  149
T 3  -28 4199 1430  122
T 3  294 2717 3  150
T 3  -21 5434 286  123
T 3  -14 187 3  151
T 3  3 374 154  124
T 3  -10 143 3  152
T 3  10 143 3  153
T 4  315 8 3  154
ROW -3 -2 21
T 0  -15 8 105  104
T 0  -45 2 14  105
T 1  -15 11 2  106
T 1  -15 11 33  40
T 1  45 44 105  107
T 1  15 2 14  108
T 2  127 572 42  109
T 2  27 572 858  41
T 2  4 11 2  110
T 2  4 11 33  43
T 2  -45 286 105  111
T 2  -10 11 14  112
T 3  7 4199 2310  113
T 3  -35 4199 1001  44
T 3  -127 5434 42  114
T 3  -27 5434 858  46
T 3  -4 187 2  115
T 3  -4 187 33  48
T 3  1 143 105  116
T 3  5 143 14  117
T 4  315 16 14  118
ROW -3 -1 25
T 0  -15 8 105  0
T 0  15 2 15  27
T 0  -45 2 7  1
T 1  195 88 10  2
T 1  -105 44 3  28
T 1  45 44 105  3
T 1  -45 11 15  29
T 1  15 2 7  4
T 2  -111 572 30  5
T 2  43 286 33  30
T 2  -13 22 10  6
T 2  7 11 3  32
T 2  -45 286 105  7
T 2  90 143 15  33
T 2  -10 11 7  8
T 3  -28 4199 385  9
T 3  -14 4199 5005  34
T 3  111 5434 30  11
T 3  -43 2717 33  36
T 3  13 374 10  12
T 3  -7 187 3  38
T 3  1 143 105  13
T 3  -4 143 15  39
T 3  5 143 7  14
T 4  315 16 7  15
ROW -3 0 10
T 0  75 4 3  77
T 1  -135 22 1  78
T 1  -225 22 3  79
T 2  15 286 22  80
T 2  18 11 1  81
T 2  225 143 3  82
T 3  35 4199 1001  84
T 3  -15 2717 22  85
T 3  -18 187 1  86
T 3  -10 143 3  87
ROW -3 1 25
T 0  -15 2 15  64
T 0  -15 8 105  88
T 0  -45 2 7  89
T 1  105 44 3  65
T 1  195 88 10  90
T 1  45 11 15  66
T 1  45 44 105  91
T 1  15 2 7  92
T 2  -43 286 33  68
T 2  -111 572 30  93
T 2  -7 11 3  69
T 2  -13 22 10  94
T 2  -90 143 15  70
T 2  -45 286 105  95
T 2  -10 11 7  96
T 3  14 4199 5005  72
T 3  -28 4199 385  98
T 3  43 2717 33  74
T 3  111 5434 30  99
T 3  7 187 3  75
T 3  13 374 10  100
T 3  4 143 15  76
T 3  1 143 105  101
T 3  5 143 7  102
T 4  315 16 7  103
ROW -3 2 21
T 0  -15 8 105  125
T 0  -45 2 14  126
T 1  15 11 33  55
T 1  -15 11 2  127
T 1  45 44 105  128
T 1  15 2 14  129
T 2  -27 572 858  57
T 2  127 572 42  130
T 2  -4 11 33  58
T 2  4 11 2  131
T 2  -45 286 105  132
T 2  -10 11 14  133
T 3  35 4199 1001  60
T 3  7 4199 2310  134
T 3  27 5434 858  62
T 3  -127 5434 42  135
T 3  4 187 33  63
T 3  -4 187 2  136
T 3  1 143 105  137
T 3  5 143 14  138
T 4  315 16 14  139
ROW -3 3 6
T 1  -45 88 154  49
T 2  -21 572 286  50
T 2  3 22 154  51
T 3  28 4199 1430  52
T 3  21 5434 286  53
T 3  -3 374 154  54
ROW -3 4 18
T 0  15 2 15  125
T 0  -45 4 2  126
T 1  105 44 14  127
T 1  -45 11 15  128
T 1  15 4 2  129
T 2  7 286 4290  56
T 2  42 143 6  130
T 2  -7 11 14  131
T 2  90 143 15  132
T 2  -5 11 2  133
T 3  7 4199 12155  59
T 3  7 8398 330  134
T 3  -7 2717 4290  61
T 3  -84 2717 6  135
T 3  7 187 14  136
T 3  -4 143 15  137
T 3  5 286 2  138
T 4  315 32 2  139
ROW -2 -4 21
T 0  15 4 30  0
T 0  -15 4 2  1
T 1  35 22 35  2
T 1  -15 44 77  119
T 1  -45 22 30  3
T 1  5 4 2  4
T 2  14 143 105  5
T 2  -21 143 143  120
T 2  -14 33 35  6
T 2  1 11 77  121
T 2  45 143 30  7
T 2  -5 33 2  8
T 3  21 8398 110  9
T 3  -21 4199 715  122
T 3  -28 2717 105  11
T 3  42 2717 143  123
T 3  14 561 35  12
T 3  -1 187 77  124
T 3  -2 143 30  13
T 3  5 858 2  14
T 4  105 32 2  15
ROW -2 -3 21
T 0  -45 8 30  104
T 0  30 1 1  105
T 1  35 44 7  106
T 1  35 88 462  40
T 1  135 44 30  107
T 1  -10 1 1  108
T 2  119 143 3  109
T 2  -1 286 3003  41
T 2  -7 33 7  110
T 2  -7 66 462  43
T 2  -135 286 30  111
T 2  40 33 1  112
T 3  21 4199 165  113
T 3  -105 8398 286  44
T 3  -238 2717 3  114
T 3  1 2717 3003  46
T 3  7 561 7  115
T 3  7 1122 462  48
T 3  3 143 30  116
T 3  -20 429 1  117
T 4  -105 4 1  118
ROW -2 -2 21
T 0  -15 4 30  27
T 0  -15 1 42  141
T 1  -5 4 42  142
T 1  -115 88 6  28
T 1  45 22 30  29
T 1  5 1 42  144
T 2  3 11 42  145
T 2  37 286 66  30
T 2  1 3 42  146
T 2  23 66 6  32
T 2  -45 143 30  33
T 2  -20 33 42  148
T 3  105 4199 42  149
T 3  -21 8398 10010  34
T 3  -6 209 42  150
T 3  -37 2717 66  36
T 3  -1 51 42  151
T 3  -23 1122 6  38
T 3  2 143 30  39
T 3  10 429 42  153
T 4  105 8 42  154
ROW -2 -1 25
T 0  -15 8 210  104
T 0  45 8 30  16
T 0  -30 1 7  105
T 1  265 44 1  106
T 1  -195 88 10  17
T 1  45 44 210  107
T 1  -135 44 30  18
T 1  10 1 7  108
T 2  -29 286 21  109
T 2  24 143 55  19
T 2  -53 33 1  110
T 2  13 22 10  20
T 2  -45 286 210  111
T 2  135 286 30  21
T 2  -40 33 7  112
T 3  -21 4199 1155  113
T 3  -21 8398 10010  22
T 3  29 2717 21  114
T 3  -48 2717 55  24
T 3  53 561 1  115
T 3  -13 374 10  25
T 3  1 143 210  116
T 3  -3 143 30  26
T 3  20 429 7  117
T 4  105 4 7  118
ROW -2 0 11
T 0  -15 2 70  89
T 1  5 4 1  90
T 1  5 2 70  92
T 2  -5 11 3  93
T 2  -1 3 1  94
T 2  -10 33 70  96
T 3  105 4199 154  98
T 3  10 209 3  99
T 3  1 51 1  100
T 3  5 429 70  102
T 4  105 16 70  103
ROW -2 1 25
T 0  -45 8 30  77
T 0  -15 8 210  125
T 0  -30 1 7  126
T 1  195 88 10  78
T 1  265 44 1  127
T 1  135 44 30  79
T 1  45 44 210  128
T 1  10 1 7  129
T 2  -24 143 55  80
T 2  -29 286 21  130
T 2  -13 22 10  81
T 2  -53 33 1  131
T 2  -135 286 30  82
T 2  -45 286 210  132
T 2  -40 33 7  133
T 3  21 8398 10010  84
T 3  -21 4199 1155  134
T 3  48 2717 55  85
T 3  29 2717 21  135
T 3  13 374 10  86
T 3  53 561 1  136
T 3  3 143 30  87
T 3  1 143 210  137
T 3  20 429 7  138
T 4  105 4 7  139
ROW -2 2 10
T 0  15 4 30  64
T 1  115 88 6  65
T 1  -45 22 30  66
T 2  -37 286 66  68
T 2  -23 66 6  69
T 2  45 143 30  70
T 3  21 8398 10010  72
T 3  37 2717 66  74
T 3  23 1122 6  75
T 3  -2 143 30  76
ROW -2 3 21
T 0  45 8 30  125
T 0  -30 1 1  126
T 1  -35 88 462  55
T 1  -35 44 7  127
T 1  -135 44 30  128
T 1  10 1 1  129
T 2  1 286 3003  57
T 2  -119 143 3  130
T 2  7 66 462  58
T 2  7 33 7  131
T 2  135 286 30  132
T 2  -40 33 1  133
T 3  105 8398 286  60
T 3  -21 4199 165  134
T 3  -1 2717 3003  62
T 3  238 2717 3  135
T 3  -7 1122 462  63
T 3  -7 561 7  136
T 3  -3 143 30  137
T 3  20 429 1  138
T 4  105 4 1  139
ROW -2 4 21
T 0  -15 4 30  88
T 0  15 4 2  89
T 1  15 44 77  49
T 1  -35 22 35  90
T 1  45 22 30  91
T 1  -5 4 2  92
T 2  21 143 143  50
T 2  -14 143 105  93
T 2  -1 11 77  51
T 2  14 33 35  94
T 2  -45 143 30  95
T 2  5 33 2  96
T 3  21 4199 715  52
T 3  -21 8398 110  98
T 3  -42 2717 143  53
T 3  28 2717 105  99
T 3  1 187 77  54
T 3  -14 561 35  100
T 3  2 143 30  101
T 3  -5 858 2  102
T 4  -105 32 2  103
ROW -1 -4 16
T 0  -15 8 42  16
T 1  -105 44 14  17
T 1  -5 44 2310  40
T 1  45 44 42  18
T 2  -21 143 77  19
T 2  -2 143 15015  41
T 2  7 11 14  20
T 2  1 33 2310  43
T 2  -45 286 42  21
T 3  -21 8398 286  22
T 3  -21 8398 1430  44
T 3  42 2717 77  24
T 3  4 2717 15015  46
T 3  -7 187 14  25
T 3  -1 561 2310  48
T 3  1 143 42  26
ROW -1 -3 25
T 0  195 16 6  0
T 0  15 8 42  27
T 0  -15 4 10  1
T 1  35 44 7  2
T 1  25 44 210  28
T 1  -585 88 6  3
T 1  -45 44 42  29
T 1  5 4 10  4
T 2  -7 22 21  5
T 2  -5 286 2310  30
T 2  -7 33 7  6
T 2  -5 33 210  32
T 2  45 44 6  7
T 2  45 286 42  33
T 2  -5 33 10  8
T 3  -84 4199 22  9
T 3  -42 4199 286  34
T 3  7 209 21  11
T 3  5 2717 2310  36
T 3  7 561 7  12
T 3  5 561 210  38
T 3  -1 22 6  13
T 3  -1 143 42  39
T 3  5 858 10  14
T 4  105 32 10  15
ROW -1 -2 25
T 0  -45 16 42  104
T 0  -195 16 6  16
T 0  15 2 35  105
T 1  35 11 5  106
T 1  15 11 2  17
T 1  135 88 42  107
T 1  585 88 6  18
T 1  -5 2 35  108
T 2  -23 286 105  109
T 2  3 22 11  19
T 2  -28 33 5  110
T 2  -4 11 2  20
T 2  -135 572 42  111
T 2  -45 44 6  21
T 2  10 33 35  112
T 3  -42 4199 231  113
T 3  -21 4199 2002  22
T 3  23 2717 105  114
T 3  -3 209 11  24
T 3  28 561 5  115
T 3  4 187 2  25
T 3  3 286 42  116
T 3  1 22 6  26
T 3  -5 429 35  117
T 4  -105 16 35  118
ROW -1 -1 30
T 0  -15 8 210  140
T 0  45 16 42  0
T 0  -15 2 210  141
T 0  -15 4 70  1
T 1  5 22 210  142
T 1  -265 44 1  2
T 1  45 44 210  143
T 1  -135 88 42  3
T 1  5 2 210  144
T 1  5 4 70  4
T 2  3 143 210  145
T 2  199 286 3  5
T 2  -2 33 210  146
T 2  53 33 1  6
T 2  -45 286 210  147
T 2  135 572 42  7
T 2  -10 33 210  148
T 2  -5 33 70  8
T 3  -84 4199 210  149
T 3  -84 4199 154  9
T 3  -6 2717 210  150
T 3  -199 2717 3  11
T 3  2 561 210  151
T 3  -53 561 1  12
T 3  1 143 210  152
T 3  -3 286 42  13
T 3  5 429 210  153
T 3  5 858 70  14
T 4  105 16 210  154
T 4  105 32 70  15
ROW -1 0 15
T 0  -15 8 210  125
T 0  -75 2 7  126
T 1  80 11 1  127
T 1  45 44 210  128
T 1  25 2 7  129
T 2  -47 143 21  130
T 2  -64 33 1  131
T 2  -45 286 210  132
T 2  -50 33 7  133
T 3  42 4199 1155  134
T 3  94 2717 21  135
T 3  64 561 1  136
T 3  1 143 210  137
T 3  25 429 7  138
T 4  525 16 7  139
ROW -1 1 15
T 0  -45 16 42  88
T 0  15 4 70  89
T 1  265 44 1  90
T 1  135 88 42  91
T 1  -5 4 70  92
T 2  -199 286 3  93
T 2  -53 33 1  94
T 2  -135 572 42  95
T 2  5 33 70  96
T 3  84 4199 154  98
T 3  199 2717 3  99
T 3  53 561 1  100
T 3  3 286 42  101
T 3  -5 858 70  102
T 4  -105 32 70  103
ROW -1 2 25
T 0  195 16 6  77
T 0  45 16 42  125
T 0  -15 2 35  126
T 1  -15 11 2  78
T 1  -35 11 5  127
T 1  -585 88 6  79
T 1  -135 88 42  128
T 1  5 2 35  129
T 2  -3 22 11  80
T 2  23 286 105  130
T 2  4 11 2  81
T 2  28 33 5  131
T 2  45 44 6  82
T 2  135 572 42  132
T 2  -10 33 35  133
T 3  21 4199 2002  84
T 3  42 4199 231  134
T 3  3 209 11  85
T 3  -23 2717 105  135
T 3  -4 187 2  86
T 3  -28 561 5  136
T 3  -1 22 6  87
T 3  -3 286 42  137
T 3  5 429 35  138
T 4  105 16 35  139
ROW -1 3 25
T 0  -15 8 42  64
T 0  -195 16 6  88
T 0  15 4 10  89
T 1  -25 44 210  65
T 1  -35 44 7  90
T 1  45 44 42  66
T 1  585 88 6  91
T 1  -5 4 10  92
T 2  5 286 2310  68
T 2  7 22 21  93
T 2  5 33 210  69
T 2  7 33 7  94
T 2  -45 286 42  70
T 2  -45 44 6  95
T 2  5 33 10  96
T 3  42 4199 286  72
T 3  84 4199 22  98
T 3  -5 2717 2310  74
T 3  -7 209 21  99
T 3  -5 561 210  75
T 3  -7 561 7  100
T 3  1 143 42  76
T 3  1 22 6  101
T 3  -5 858 10  102
T 4  -105 32 10  103
ROW -1 4 16
T 0  15 8 42  77
T 1  5 44 2310  55
T 1  105 44 14  78
