FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 6 4

# E <id> <alpha> <beta> <mu> <p>
E 0 0 2 1 -6
E 1 0 2 2 -6
E 2 0 2 3 -6
E 3 0 2 4 -6
E 4 0 2 5 -6
E 5 0 2 6 -6

# G <id> <2k> <L> <M>
G 192 4 6 -1
G 193 6 4 -1
G 194 8 2 -1
G 195 2 10 -1
G 196 4 8 -1
G 197 6 6 -1
G 198 8 4 -1
G 199 10 2 -1
G 200 0 2 0
G 201 0 4 0
G 202 2 2 0
G 203 0 6 0
G 204 2 4 0
G 205 4 2 0
G 206 0 8 0
G 207 2 6 0
G 208 4 4 0
G 209 6 2 0
G 210 0 10 0
G 211 2 8 0
G 212 4 6 0
G 213 6 4 0
G 214 8 2 0
G 215 2 10 0
G 216 4 8 0
G 217 6 6 0
G 218 8 4 0
G 219 10 2 0

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry>

TABLE 6 4 117
ROW -6 -4 22
T 0  4725 32 110  0
T 1  255 4 66  1
T 1  -3375 16 110  2
T 2  285 44 77  3
T 2  -510 11 66  4
T 2  375 4 110  5
T 3  21 143 231  6
T 3  -57 22 77  7
T 3  1530 143 66  8
T 3  -375 22 110  9
T 4  161 8398 2  10
T 4  -161 4199 62985  11
T 4  -84 2717 231  12
T 4  57 187 77  13
T 4  -136 143 66  14
T 4  375 286 110  15
T 5  -7 4199 2  16
T 5  14 4199 62985  17
T 5  4 2717 231  18
T 5  -2 187 77  19
T 5  4 143 66  20
T 5  -5 143 110  21
ROW -6 -3 16
T 1  -255 8 462  22
T 2  -855 88 154  23
T 2  255 11 462  24
T 3  -63 26 7  25
T 3  171 44 154  26
T 3  -765 143 462  27
T 4  -161 8398 26  28
T 4  -161 4199 25194  29
T 4  126 247 7  30
T 4  -171 374 154  31
T 4  68 143 462  32
T 5  7 4199 26  33
T 5  14 4199 25194  34
T 5  -6 247 7  35
T 5  3 187 154  36
T 5  -2 143 462  37
ROW -6 -2 19
T 1  255 4 66  38
T 2  855 88 330  39
T 2  -510 11 66  40
T 3  63 26 30  41
T 3  -21 13 546  42
T 3  -171 44 330  43
T 3  1530 143 66  44
T 4  161 8398 182  45
T 4  -161 4199 9282  46
T 4  -126 247 30  47
T 4  84 247 546  48
T 4  171 374 330  49
T 4  -136 143 66  50
T 5  -7 4199 182  51
T 5  14 4199 9282  52
T 5  6 247 30  53
T 5  -4 247 546  54
T 5  -3 187 330  55
T 5  4 143 66  56
ROW -6 -1 14
T 2  -285 8 30  57
T 3  -21 13 195  58
T 3  -63 26 273  59
T 3  57 4 30  60
T 4  -161 8398 910  61
T 4  -161 4199 3094  62
T 4  84 247 195  63
T 4  126 247 273  64
T 4  -57 34 30  65
T 5  7 4199 910  66
T 5  14 4199 3094  67
T 5  -4 247 195  68
T 5  -6 247 273  69
T 5  1 17 30  70
ROW -6 0 9
T 2  855 4 1  71
T 3  63 13 91  72
T 3  -171 2 1  73
T 4  322 4199 455  74
T 4  -252 247 91  75
T 4  171 17 1  76
T 5  -28 4199 455  77
T 5  12 247 91  78
T 5  -6 17 1  79
ROW -6 1 14
T 2  -285 8 30  80
T 3  63 26 273  81
T 3  -21 13 195  82
T 3  57 4 30  83
T 4  161 4199 3094  84
T 4  -161 8398 910  85
T 4  -126 247 273  86
T 4  84 247 195  87
T 4  -57 34 30  88
T 5  -14 4199 3094  89
T 5  7 4199 910  90
T 5  6 247 273  91
T 5  -4 247 195  92
T 5  1 17 30  93
ROW -6 2 19
T 1  255 4 66  94
T 2  855 88 330  95
T 2  -510 11 66  96
T 3  21 13 546  97
T 3  63 26 30  98
T 3  -171 44 330  99
T 3  1530 143 66  100
T 4  161 4199 9282  101
T 4  161 8398 182  102
T 4  -84 247 546  103
T 4  -126 247 30  104
T 4  171 374 330  105
T 4  -136 143 66  106
T 5  -14 4199 9282  107
T 5  -7 4199 182  108
T 5  4 247 546  109
T 5  6 247 30  110
T 5  -3 187 330  111
T 5  4 143 66  112
ROW -6 3 16
T 1  -255 8 462  113
T 2  -855 88 154  114
T 2  255 11 462  115
T 3  -63 26 7  116
T 3  171 44 154  117
T 3  -765 143 462  118
T 4  161 4199 25194  119
T 4  -161 8398 26  120
T 4  126 247 7  121
T 4  -171 374 154  122
T 4  68 143 462  123
T 5  -14 4199 25194  124
T 5  7 4199 26  125
T 5  -6 247 7  126
T 5  3 187 154  127
T 5  -2 143 462  128
ROW -6 4 22
T 0  4725 32 110  129
T 1  255 4 66  130
T 1  -3375 16 110  131
T 2  285 44 77  132
T 2  -510 11 66  133
T 2  375 4 110  134
T 3  21 143 231  135
T 3  -57 22 77  136
T 3  1530 143 66  137
T 3  -375 22 110  138
T 4  161 4199 62985  139
T 4  161 8398 2  140
T 4  -84 2717 231  141
T 4  57 187 77  142
T 4  -136 143 66  143
T 4  375 286 110  144
T 5  -14 4199 62985  145
T 5  -7 4199 2  146
T 5  4 2717 231  147
T 5  -2 187 77  148
T 5  4 143 66  149
T 5  -5 143 110  150
ROW -5 -4 22
T 0  1575 32 330  151
T 1  765 4 11  152
T 1  -1125 16 330  153
T 2  95 44 2310  154
T 2  -1530 11 11  155
T 2  125 4 330  156
T 3  147 286 110  157
T 3  -19 22 2310  158
T 3  4590 143 11  159
T 3  -125 22 330  160
T 4  483 8398 2  161
T 4  -483 4199 4199  29
T 4  -294 2717 110  162
T 4  19 187 2310  163
T 4  -408 143 11  164
T 4  125 286 330  165
T 5  -21 4199 2  166
T 5  42 4199 4199  34
T 5  14 2717 110  167
T 5  -2 561 2310  168
T 5  12 143 11  169
T 5  -5 429 330  170
ROW -5 -3 25
T 0  1575 16 165  0
T 1  -765 8 11  1
T 1  -1125 8 165  2
T 2  -665 88 462  3
T 2  765 11 11  4
T 2  125 2 165  5
T 3  -609 572 154  6
T 3  147 13 13  42
T 3  133 44 462  7
T 3  -2295 143 11  8
T 3  -125 11 165  9
T 4  -644 4199 3  10
T 4  -1932 4199 221  46
T 4  609 2717 154  12
T 4  -588 247 13  48
T 4  -133 374 462  13
T 4  204 143 11  14
T 4  125 143 165  15
T 5  56 4199 3  16
T 5  168 4199 221  52
T 5  -29 2717 154  18
T 5  28 247 13  54
T 5  7 561 462  19
T 5  -6 143 11  20
T 5  -10 429 165  21
ROW -5 -2 19
T 1  -765 8 11  22
T 2  285 11 33  23
T 2  765 11 11  24
T 3  483 52 6  25
T 3  21 52 182  59
T 3  -114 11 33  26
T 3  -2295 143 11  27
T 4  161 4199 273  28
T 4  -322 4199 4641  62
T 4  -483 247 6  30
T 4  -21 247 182  64
T 4  228 187 33  31
T 4  204 143 11  32
T 5  -14 4199 273  33
T 5  28 4199 4641  67
T 5  23 247 6  35
T 5  1 247 182  69
T 5  -8 187 33  36
T 5  -6 143 11  37
ROW -5 -1 23
T 1  765 4 11  38
T 2  -285 44 55  39
T 2  285 8 30  171
T 2  -1530 11 11  40
T 3  -357 26 5  41
T 3  -21 52 2730  172
T 3  57 22 55  43
T 3  -57 4 30  173
T 3  4590 143 11  44
T 4  -322 4199 273  45
T 4  -644 4199 546  174
T 4  714 247 5  47
T 4  21 247 2730  175
T 4  -57 187 55  49
T 4  57 34 30  176
T 4  -408 143 11  50
T 5  28 4199 273  51
T 5  56 4199 546  177
T 5  -34 247 5  53
T 5  -1 247 2730  178
T 5  2 187 55  55
T 5  -1 17 30  179
T 5  12 143 11  56
ROW -5 0 9
T 2  -285 2 1  80
T 3  231 26 26  82
T 3  57 1 1  83
T 4  805 4199 273  85
T 4  -462 247 26  87
T 4  -114 17 1  88
T 5  -70 4199 273  90
T 5  22 247 26  92
T 5  4 17 1  93
ROW -5 1 23
T 1  765 4 11  94
T 2  -285 8 30  71
T 2  -285 44 55  95
T 2  -1530 11 11  96
T 3  21 52 2730  72
T 3  -357 26 5  98
T 3  57 4 30  73
T 3  57 22 55  99
T 3  4590 143 11  100
T 4  644 4199 546  74
T 4  -322 4199 273  102
T 4  -21 247 2730  75
T 4  714 247 5  104
T 4  -57 34 30  76
T 4  -57 187 55  105
T 4  -408 143 11  106
T 5  -56 4199 546  77
T 5  28 4199 273  108
T 5  1 247 2730  78
T 5  -34 247 5  110
T 5  1 17 30  79
T 5  2 187 55  111
T 5  12 143 11  112
ROW -5 2 19
T 1  -765 8 11  113
T 2  285 11 33  114
T 2  765 11 11  115
T 3  -21 52 182  81
T 3  483 52 6  116
T 3  -114 11 33  117
T 3  -2295 143 11  118
T 4  322 4199 4641  84
T 4  161 4199 273  120
T 4  21 247 182  86
T 4  -483 247 6  121
T 4  228 187 33  122
T 4  204 143 11  123
T 5  -28 4199 4641  89
T 5  -14 4199 273  125
T 5  -1 247 182  91
T 5  23 247 6  126
T 5  -8 187 33  127
T 5  -6 143 11  128
ROW -5 3 25
T 0  1575 16 165  129
T 1  -765 8 11  130
T 1  -1125 8 165  131
T 2  -665 88 462  132
T 2  765 11 11  133
T 2  125 2 165  134
T 3  -147 13 13  97
T 3  -609 572 154  135
T 3  133 44 462  136
T 3  -2295 143 11  137
T 3  -125 11 165  138
T 4  1932 4199 221  101
T 4  -644 4199 3  140
T 4  588 247 13  103
T 4  609 2717 154  141
T 4  -133 374 462  142
T 4  204 143 11  143
T 4  125 143 165  144
T 5  -168 4199 221  107
T 5  56 4199 3  146
T 5  -28 247 13  109
T 5  -29 2717 154  147
T 5  7 561 462  148
T 5  -6 143 11  149
T 5  -10 429 165  150
ROW -5 4 22
T 0  1575 32 330  180
T 1  765 4 11  181
T 1  -1125 16 330  182
T 2  95 44 2310  183
T 2  -1530 11 11  184
T 2  125 4 330  185
T 3  147 286 110  186
T 3  -19 22 2310  187
T 3  4590 143 11  188
T 3  -125 22 330  189
T 4  483 4199 4199  119
T 4  483 8398 2  190
T 4  -294 2717 110  191
T 4  19 187 2310  192
T 4  -408 143 11  193
T 4  125 286 330  194
T 5  -42 4199 4199  124
T 5  -21 4199 2  195
T 5  14 2717 110  196
T 5  -2 561 2310  197
T 5  12 143 11  198
T 5  -5 429 330  199
ROW -4 -4 25
T 0  4725 16 5  200
T 1  765 2 5  201
T 1  -3375 8 5  202
T 2  1995 22 5  203
T 2  -3060 11 5  204
T 2  375 2 5  205
T 3  882 143 5  206
T 3  -294 143 143  42
T 3  -399 11 5  207
T 3  9180 143 5  208
T 3  -375 11 5  209
T 4  483 4199 5  210
T 4  -483 4199 2431  46
T 4  -3528 2717 5  211
T 4  1176 2717 143  48
T 4  798 187 5  212
T 4  -816 143 5  213
T 4  375 143 5  214
T 5  -42 4199 5  215
T 5  42 4199 2431  52
T 5  168 2717 5  216
T 5  -56 2717 143  54
T 5  -28 187 5  217
T 5  24 143 5  218
T 5  -10 143 5  219
ROW -4 -3 25
T 0  1575 8 30  151
T 1  765 8 1  152
T 1  -1125 4 30  153
T 2  -475 44 210  154
T 2  -765 11 1  155
T 2  125 1 30  156
T 3  -3675 572 10  157
T 3  1029 572 286  59
T 3  95 22 210  158
T 3  2295 143 1  159
T 3  -250 11 30  160
T 4  -483 4199 22  161
T 4  -322 4199 7293  62
T 4  3675 2717 10  162
T 4  -1029 2717 286  64
T 4  -95 187 210  163
T 4  -204 143 1  164
T 4  250 143 30  165
T 5  42 4199 22  166
T 5  28 4199 7293  67
T 5  -175 2717 10  167
T 5  49 2717 286  69
T 5  10 561 210  168
T 5  6 143 1  169
T 5  -20 429 30  170
ROW -4 -2 29
T 0  1575 16 105  0
T 1  -765 4 7  1
T 1  -1125 8 105  2
T 2  2185 88 6  3
T 2  -855 88 330  171
T 2  1530 11 7  4
T 2  125 2 105  5
T 3  2919 143 2  6
T 3  21 143 30030  172
T 3  -437 44 6  7
T 3  171 44 330  173
T 3  -4590 143 7  8
T 3  -125 11 105  9
T 4  322 4199 231  10
T 4  -322 4199 6006  174
T 4  -11676 2717 2  12
T 4  -84 2717 30030  175
T 4  437 374 6  13
T 4  -171 374 330  176
T 4  408 143 7  14
T 4  125 143 105  15
T 5  -28 4199 231  16
T 5  28 4199 6006  177
T 5  556 2717 2  18
T 5  4 2717 30030  178
T 5  -23 561 6  19
T 5  3 187 330  179
T 5  -12 143 7  20
T 5  -10 429 105  21
ROW -4 -1 23
T 1  765 8 1  22
T 2  1995 44 3  23
T 2  285 44 55  57
T 2  -765 11 1  24
T 3  -2121 572 66  25
T 3  21 572 1430  58
T 3  -399 22 3  26
T 3  -57 22 55  60
T 3  2295 143 1  27
T 4  -161 4199 3003  28
T 4  -161 4199 15015  61
T 4  2121 2717 66  30
T 4  -21 2717 1430  63
T 4  399 187 3  31
T 4  57 187 55  65
T 4  -204 143 1  32
T 5  14 4199 3003  33
T 5  14 4199 15015  66
T 5  -101 2717 66  35
T 5  1 2717 1430  68
T 5  -14 187 3  36
T 5  -2 187 55  70
T 5  6 143 1  37
ROW -4 0 14
T 1  765 2 5  94
T 2  -2280 11 1  95
T 2  -3060 11 5  96
T 3  1218 143 11  98
T 3  912 11 1  99
T 3  9180 143 5  100
T 4  161 4199 15015  102
T 4  -4872 2717 11  104
T 4  -1824 187 1  105
T 4  -816 143 5  106
T 5  -14 4199 15015  108
T 5  232 2717 11  110
T 5  64 187 1  111
T 5  24 143 5  112
ROW -4 1 23
T 1  765 8 1  113
T 2  -285 44 55  80
T 2  1995 44 3  114
T 2  -765 11 1  115
T 3  -21 572 1430  82
T 3  -2121 572 66  116
T 3  57 22 55  83
T 3  -399 22 3  117
T 3  2295 143 1  118
T 4  161 4199 15015  85
T 4  -161 4199 3003  120
T 4  21 2717 1430  87
T 4  2121 2717 66  121
T 4  -57 187 55  88
T 4  399 187 3  122
T 4  -204 143 1  123
T 5  -14 4199 15015  90
T 5  14 4199 3003  125
T 5  -1 2717 1430  92
T 5  -101 2717 66  126
T 5  2 187 55  93
T 5  -14 187 3  127
T 5  6 143 1  128
ROW -4 2 29
T 0  1575 16 105  129
T 1  -765 4 7  130
T 1  -1125 8 105  131
T 2  855 88 330  71
T 2  2185 88 6  132
T 2  1530 11 7  133
T 2  125 2 105  134
T 3  -21 143 30030  72
T 3  2919 143 2  135
T 3  -171 44 330  73
T 3  -437 44 6  136
T 3  -4590 143 7  137
T 3  -125 11 105  138
T 4  322 4199 6006  74
T 4  322 4199 231  140
T 4  84 2717 30030  75
T 4  -11676 2717 2  141
T 4  171 374 330  76
T 4  437 374 6  142
T 4  408 143 7  143
T 4  125 143 105  144
T 5  -28 4199 6006  77
T 5  -28 4199 231  146
T 5  -4 2717 30030  78
T 5  556 2717 2  147
T 5  -3 187 330  79
T 5  -23 561 6  148
T 5  -12 143 7  149
T 5  -10 429 105  150
ROW -4 3 25
T 0  1575 8 30  180
T 1  765 8 1  181
T 1  -1125 4 30  182
T 2  -475 44 210  183
T 2  -765 11 1  184
T 2  125 1 30  185
T 3  -1029 572 286  81
T 3  -3675 572 10  186
T 3  95 22 210  187
T 3  2295 143 1  188
T 3  -250 11 30  189
T 4  322 4199 7293  84
T 4  -483 4199 22  190
T 4  1029 2717 286  86
T 4  3675 2717 10  191
T 4  -95 187 210  192
T 4  -204 143 1  193
T 4  250 143 30  194
T 5  -28 4199 7293  89
T 5  42 4199 22  195
T 5  -49 2717 286  91
T 5  -175 2717 10  196
T 5  10 561 210  197
T 5  6 143 1  198
T 5  -20 429 30  199
ROW -4 4 5
T 3  294 143 143  97
T 4  483 4199 2431  101
T 4  -1176 2717 143  103
T 5  -42 4199 2431  107
T 5  56 2717 143  109
ROW -3 -4 25
T 0  -4725 32 2  151
T 1  -255 2 15  152
T 1  3375 16 2  153
T 2  -1995 44 14  154
T 2  1020 11 15  155
T 2  -375 4 2  156
T 3  -882 143 6  157
T 3  -147 286 4290  59
T 3  399 22 14  158
T 3  -3060 143 15  159
T 3  375 22 2  160
T 4  -161 8398 330  161
T 4  -161 4199 12155  62
T 4  3528 2717 6  162
T 4  294 2717 4290  64
T 4  -399 187 14  163
T 4  272 143 15  164
T 4  -375 286 2  165
T 5  7 4199 330  166
T 5  14 4199 12155  67
T 5  -168 2717 6  167
T 5  -14 2717 4290  69
T 5  14 187 14  168
T 5  -8 143 15  169
T 5  5 143 2  170
ROW -3 -3 29
T 0  4725 8 3  200
T 1  1275 4 3  201
T 1  -3375 4 3  202
T 2  -1995 22 3  203
T 2  855 88 154  171
T 2  -2550 11 3  204
T 2  375 1 3  205
T 3  -3087 143 3  206
T 3  441 572 286  172
T 3  399 11 3  207
T 3  -171 44 154  173
T 3  7650 143 3  208
T 3  -750 11 3  209
T 4  -3220 4199 3  210
T 4  -644 4199 1430  174
T 4  12348 2717 3  211
T 4  -441 2717 286  175
T 4  -798 187 3  212
T 4  171 374 154  176
T 4  -680 143 3  213
T 4  750 143 3  214
T 5  280 4199 3  215
T 5  56 4199 1430  177
T 5  -588 2717 3  216
T 5  21 2717 286  178
T 5  28 187 3  217
T 5  -3 187 154  179
T 5  20 143 3  218
T 5  -20 143 3  219
ROW -3 -2 29
T 0  4725 16 14  151
T 1  -255 8 105  152
T 1  -3375 8 14  153
T 2  -285 11 2  154
T 2  -285 11 33  57
T 2  255 11 105  155
T 2  375 2 14  156
T 3  2667 572 42  157
T 3  567 572 858  58
T 3  114 11 2  158
T 3  114 11 33  60
T 3  -765 143 105  159
T 3  -375 11 14  160
T 4  161 4199 2310  161
T 4  -805 4199 1001  61
T 4  -2667 2717 42  162
T 4  -567 2717 858  63
T 4  -228 187 2  163
T 4  -228 187 33  65
T 4  68 143 105  164
T 4  375 143 14  165
T 5  -14 4199 2310  166
T 5  70 4199 1001  66
T 5  127 2717 42  167
T 5  27 2717 858  68
T 5  8 187 2  168
T 5  8 187 33  70
T 5  -2 143 105  169
T 5  -10 143 14  170
ROW -3 -1 34
T 0  4725 16 7  0
T 1  -255 8 105  1
T 1  255 2 15  38
T 1  -3375 8 7  2
T 2  3705 88 10  3
T 2  -1995 44 3  39
T 2  255 11 105  4
T 2  -1020 11 15  40
T 2  375 2 7  5
T 3  -2331 572 30  6
T 3  903 286 33  41
T 3  -741 44 10  7
T 3  399 22 3  43
T 3  -765 143 105  8
T 3  3060 143 15  44
T 3  -375 11 7  9
T 4  -644 4199 385  10
T 4  -322 4199 5005  45
T 4  2331 2717 30  12
T 4  -1806 2717 33  47
T 4  741 374 10  13
T 4  -399 187 3  49
T 4  68 143 105  14
T 4  -272 143 15  50
T 4  375 143 7  15
T 5  56 4199 385  16
T 5  28 4199 5005  51
T 5  -111 2717 30  18
T 5  86 2717 33  53
T 5  -13 187 10  19
T 5  14 187 3  55
T 5  -2 143 105  20
T 5  8 143 15  56
T 5  -10 143 7  21
ROW -3 0 14
T 1  1275 4 3  113
T 2  -2565 22 1  114
T 2  -2550 11 3  115
T 3  315 286 22  116
T 3  513 11 1  117
T 3  7650 143 3  118
T 4  805 4199 1001  120
T 4  -630 2717 22  121
T 4  -1026 187 1  122
T 4  -680 143 3  123
T 5  -70 4199 1001  125
T 5  30 2717 22  126
T 5  36 187 1  127
T 5  20 143 3  128
ROW -3 1 34
T 0  4725 16 7  129
T 1  -255 2 15  94
T 1  -255 8 105  130
T 1  -3375 8 7  131
T 2  1995 44 3  95
T 2  3705 88 10  132
T 2  1020 11 15  96
T 2  255 11 105  133
T 2  375 2 7  134
T 3  -903 286 33  98
T 3  -2331 572 30  135
T 3  -399 22 3  99
T 3  -741 44 10  136
T 3  -3060 143 15  100
T 3  -765 143 105  137
T 3  -375 11 7  138
T 4  322 4199 5005  102
T 4  -644 4199 385  140
T 4  1806 2717 33  104
T 4  2331 2717 30  141
T 4  399 187 3  105
T 4  741 374 10  142
T 4  272 143 15  106
T 4  68 143 105  143
T 4  375 143 7  144
T 5  -28 4199 5005  108
T 5  56 4199 385  146
T 5  -86 2717 33  110
T 5  -111 2717 30  147
T 5  -14 187 3  111
T 5  -13 187 10  148
T 5  -8 143 15  112
T 5  -2 143 105  149
T 5  -10 143 7  150
ROW -3 2 29
T 0  4725 16 14  180
T 1  -255 8 105  181
T 1  -3375 8 14  182
T 2  285 11 33  80
T 2  -285 11 2  183
T 2  255 11 105  184
T 2  375 2 14  185
T 3  -567 572 858  82
T 3  2667 572 42  186
T 3  -114 11 33  83
T 3  114 11 2  187
T 3  -765 143 105  188
T 3  -375 11 14  189
T 4  805 4199 1001  85
T 4  161 4199 2310  190
T 4  567 2717 858  87
T 4  -2667 2717 42  191
T 4  228 187 33  88
T 4  -228 187 2  192
T 4  68 143 105  193
T 4  375 143 14  194
T 5  -70 4199 1001  90
T 5  -14 4199 2310  195
T 5  -27 2717 858  92
T 5  127 2717 42  196
T 5  -8 187 33  93
T 5  8 187 2  197
T 5  -2 143 105  198
T 5  -10 143 14  199
ROW -3 3 9
T 2  -855 88 154  71
T 3  -441 572 286  72
T 3  171 44 154  73
T 4  644 4199 1430  74
T 4  441 2717 286  75
T 4  -171 374 154  76
T 5  -56 4199 1430  77
T 5  -21 2717 286  78
T 5  3 187 154  79
ROW -3 4 25
T 0  4725 32 2  180
T 1  255 2 15  181
T 1  -3375 16 2  182
T 2  1995 44 14  183
T 2  -1020 11 15  184
T 2  375 4 2  185
T 3  147 286 4290  81
T 3  882 143 6  186
T 3  -399 22 14  187
T 3  3060 143 15  188
T 3  -375 22 2  189
T 4  161 4199 12155  84
T 4  161 8398 330  190
T 4  -294 2717 4290  86
T 4  -3528 2717 6  191
T 4  399 187 14  192
T 4  -272 143 15  193
T 4  375 286 2  194
T 5  -14 4199 12155  89
T 5  -7 4199 330  195
T 5  14 2717 4290  91
T 5  168 2717 6  196
T 5  -14 187 14  197
T 5  8 143 15  198
T 5  -5 143 2  199
ROW -2 -4 29
T 0  1575 32 2  0
T 1  255 4 30  1
T 1  -1125 16 2  2
T 2  665 22 35  3
T 2  -285 44 77  171
T 2  -510 11 30  4
T 2  125 4 2  5
T 3  294 143 105  6
T 3  -441 143 143  172
T 3  -133 11 35  7
T 3  57 22 77  173
T 3  1530 143 30  8
T 3  -125 22 2  9
T 4  483 8398 110  10
T 4  -483 4199 715  174
T 4  -1176 2717 105  12
T 4  1764 2717 143  175
T 4  266 187 35  13
T 4  -57 187 77  176
T 4  -136 143 30  14
T 4  125 286 2  15
T 5  -21 4199 110  16
T 5  42 4199 715  177
T 5  56 2717 105  18
T 5  -84 2717 143  178
T 5  -28 561 35  19
T 5  2 187 77  179
T 5  4 143 30  20
T 5  -5 429 2  21
ROW -2 -3 29
T 0  -1575 4 1  151
T 1  -765 8 30  152
T 1  1125 2 1  153
T 2  665 44 7  154
T 2  665 88 462  57
T 2  765 11 30  155
T 2  -250 1 1  156
T 3  2499 143 3  157
T 3  -21 286 3003  58
T 3  -133 22 7  158
T 3  -133 44 462  60
T 3  -2295 143 30  159
T 3  500 11 1  160
T 4  483 4199 165  161
T 4  -2415 8398 286  61
T 4  -9996 2717 3  162
T 4  42 2717 3003  63
T 4  133 187 7  163
T 4  133 374 462  65
T 4  204 143 30  164
T 4  -500 143 1  165
T 5  -42 4199 165  166
T 5  105 4199 286  66
T 5  476 2717 3  167
T 5  -2 2717 3003  68
T 5  -14 561 7  168
T 5  -7 561 462  70
T 5  -6 143 30  169
T 5  40 429 1  170
ROW -2 -2 29
T 0  1575 8 42  200
T 1  -255 4 30  38
T 1  -1125 4 42  202
T 2  -95 4 42  203
T 2  -2185 88 6  39
T 2  510 11 30  40
T 2  125 1 42  205
T 3  63 11 42  206
T 3  777 286 66  41
T 3  19 2 42  207
T 3  437 44 6  43
T 3  -1530 143 30  44
