FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 3 6

# E <id> <alpha> <beta> <mu> <p>
E 0 3 0 1 -6
E 1 3 0 2 -6
E 2 3 0 3 -6
E 3 3 0 4 -6
E 4 3 0 5 -6

# G <id> <2k> <L> <M>
T 3  -21 221 858  111
T 3  21 221 231  112
T 3  1710 2431 110  113
T 3  -7182 2431 5  114
T 3  -17 13 6  115
T 3  119 26 2  116
T 3  -50 143 14  117
T 4  2 221 858  118
T 4  -2 221 231  119
T 4  -90 2431 110  120
T 4  378 2431 5  121
T 4  2 39 6  122
T 4  -7 39 2  123
T 4  5 429 14  124
ROW -3 2 23
T 0  -225 8 14  125
T 1  -85 8 6  126
T 1  -85 4 35  127
T 1  25 1 14  128
T 2  -2565 286 11  129
T 2  -1995 143 3  130
T 2  255 52 6  131
T 2  255 26 35  132
T 2  -75 11 14  133
T 3  -21 442 6006  134
T 3  -21 221 105  135
T 3  5130 2431 11  136
T 3  7980 2431 3  137
T 3  -17 26 6  138
T 3  -17 13 35  139
T 3  100 143 14  140
T 4  1 221 6006  141
T 4  2 221 105  142
T 4  -270 2431 11  143
T 4  -420 2431 3  144
T 4  1 39 6  145
T 4  2 39 35  146
T 4  -10 429 14  147
ROW -3 3 5
T 2  -855 572 286  148
T 3  -21 442 10010  149
T 3  855 2431 286  150
T 4  1 221 10010  151
T 4  -45 2431 286  152
ROW -3 4 19
T 0  -225 8 105  125
T 1  -85 4 42  127
T 1  25 1 105  128
T 2  -57 572 30030  153
T 2  -2565 572 10  130
T 2  255 26 42  132
T 2  -75 11 105  133
T 3  -42 221 1001  154
T 3  -21 221 14  135
T 3  57 2431 30030  155
T 3  2565 2431 10  137
T 3  -17 13 42  139
T 3  100 143 105  140
T 4  4 221 1001  156
T 4  2 221 14  142
T 4  -3 2431 30030  157
T 4  -135 2431 10  144
T 4  2 39 42  146
T 4  -10 429 105  147
ROW -3 5 16
T 0  -225 8 231  102
T 1  -85 4 33  104
T 1  25 1 231  105
T 2  -285 572 330  107
T 2  255 26 33  109
T 2  -75 11 231  110
T 3  -42 221 1547  158
T 3  -21 442 14  112
T 3  285 2431 330  114
T 3  -17 13 33  116
T 3  100 143 231  117
T 4  4 221 1547  159
T 4  1 221 14  119
T 4  -15 2431 330  121
T 4  2 39 33  123
T 4  -10 429 231  124
ROW -3 6 16
T 0  -225 8 462  88
T 1  -85 8 66  89
T 1  25 1 462  90
T 2  -171 286 55  91
T 2  255 52 66  92
T 2  -75 11 462  93
T 3  -21 221 9282  160
T 3  -21 442 2  94
T 3  342 2431 55  95
T 3  -17 26 66  96
T 3  100 143 462  97
T 4  2 221 9282  161
T 4  1 221 2  98
T 4  -18 2431 55  99
T 4  1 39 66  100
T 4  -10 429 462  101
ROW -2 -6 11
T 1  -255 8 22  79
T 2  -57 26 30  80
T 2  765 52 22  81
T 3  -21 442 26  82
T 3  21 221 3094  23
T 3  114 221 30  83
T 3  -51 26 22  84
T 4  1 221 26  85
T 4  -2 221 3094  28
T 4  -6 221 30  86
T 4  1 13 22  87
ROW -2 -5 19
T 0  225 8 231  0
T 1  -85 4 33  1
T 1  -25 1 231  2
T 2  -1083 572 110  3
T 2  -57 52 910  36
T 2  255 26 33  4
T 2  75 11 231  5
T 3  -126 221 1  6
T 3  84 221 273  40
T 3  1083 2431 110  8
T 3  57 221 910  42
T 3  -17 13 33  9
T 3  -100 143 231  10
T 4  12 221 1  11
T 4  -8 221 273  46
T 4  -57 2431 110  13
T 4  -3 221 910  48
T 4  2 39 33  14
T 4  10 429 231  15
ROW -2 -4 19
T 0  675 4 7  16
T 1  -255 4 1  17
T 1  -150 1 7  18
T 2  -1140 143 10  19
T 2  -114 143 1430  55
T 2  765 26 1  20
T 2  450 11 7  21
T 3  -21 442 462  22
T 3  63 442 2002  59
T 3  4560 2431 10  24
T 3  456 2431 1430  61
T 3  -51 13 1  25
T 3  -600 143 7  26
T 4  1 221 462  27
T 4  -3 221 2002  65
T 4  -240 2431 10  29
T 4  -24 2431 1430  67
T 4  2 13 1  30
T 4  20 143 7  31
ROW -2 -3 19
T 0  675 8 21  32
T 1  -255 4 1  70
T 1  -75 1 21  34
T 2  -855 44 2  35
T 2  -1425 572 66  71
T 2  765 26 1  72
T 2  225 11 21  38
T 3  -42 221 70  39
T 3  42 221 1001  73
T 3  855 187 2  41
T 3  1425 2431 66  74
T 3  -51 13 1  75
T 3  -300 143 21  44
T 4  4 221 70  45
T 4  -4 221 1001  76
T 4  -45 187 2  47
T 4  -75 2431 66  77
T 4  2 13 1  78
T 4  10 143 21  50
ROW -2 -2 23
T 0  225 2 14  51
T 1  85 4 14  52
T 1  -255 8 10  79
T 1  -100 1 14  53
T 2  -1425 143 14  54
T 2  -285 286 66  80
T 2  -255 26 14  56
T 2  765 52 10  81
T 2  300 11 14  57
T 3  -189 221 14  58
T 3  63 442 1430  82
T 3  5700 2431 14  60
T 3  570 2431 66  83
T 3  17 13 14  62
T 3  -51 26 10  84
T 3  -400 143 14  63
T 4  18 221 14  64
T 4  -3 221 1430  85
T 4  -300 2431 14  66
T 4  -30 2431 66  86
T 4  -2 39 14  68
T 4  1 13 10  87
T 4  40 429 14  69
ROW -2 -1 28
T 0  -225 16 210  32
T 0  -225 16 14  0
T 1  -85 4 21  33
T 1  -85 1 2  1
T 1  25 2 210  34
T 1  25 2 14  2
T 2  2793 286 5  35
T 2  285 286 15  3
T 2  255 26 21  37
T 2  510 13 2  4
T 2  -75 22 210  38
T 2  -75 22 14  5
T 3  252 221 7  39
T 3  126 221 66  6
T 3  -5586 2431 5  41
T 3  -570 2431 15  8
T 3  -17 13 21  43
T 3  -68 13 2  9
T 3  50 143 210  44
T 3  50 143 14  10
T 4  -24 221 7  45
T 4  -12 221 66  11
T 4  294 2431 5  47
T 4  30 2431 15  13
T 4  2 39 21  49
T 4  8 39 2  14
T 4  -5 429 210  50
T 4  -5 429 14  15
ROW -2 0 14
T 0  675 4 1  102
T 1  255 4 7  104
T 1  -150 1 1  105
T 2  -342 143 70  107
T 2  -765 26 7  109
T 2  450 11 1  110
T 3  -147 221 66  112
T 3  1368 2431 70  114
T 3  51 13 7  116
T 3  -600 143 1  117
T 4  14 221 66  119
T 4  -72 2431 70  121
T 4  -2 13 7  123
T 4  20 143 1  124
ROW -2 1 28
T 0  225 16 14  88
T 0  -225 16 210  125
T 1  85 1 2  89
T 1  -85 4 21  127
T 1  -25 2 14  90
T 1  25 2 210  128
T 2  -285 286 15  91
T 2  2793 286 5  130
T 2  -510 13 2  92
T 2  255 26 21  132
T 2  75 22 14  93
T 2  -75 22 210  133
T 3  -126 221 66  94
T 3  252 221 7  135
T 3  570 2431 15  95
T 3  -5586 2431 5  137
T 3  68 13 2  96
T 3  -17 13 21  139
T 3  -50 143 14  97
T 3  50 143 210  140
T 4  12 221 66  98
T 4  -24 221 7  142
T 4  -30 2431 15  99
T 4  294 2431 5  144
T 4  -8 39 2  100
T 4  2 39 21  146
T 4  5 429 14  101
T 4  -5 429 210  147
ROW -2 2 9
T 1  255 8 10  103
T 2  285 286 66  106
T 2  -765 52 10  108
T 3  -63 442 1430  111
T 3  -570 2431 66  113
T 3  51 26 10  115
T 4  3 221 1430  118
T 4  30 2431 66  120
T 4  -1 13 10  122
ROW -2 3 19
T 0  -675 8 21  125
T 1  255 4 1  126
T 1  75 1 21  128
T 2  1425 572 66  129
T 2  855 44 2  130
T 2  -765 26 1  131
T 2  -225 11 21  133
T 3  -42 221 1001  134
T 3  42 221 70  135
T 3  -1425 2431 66  136
T 3  -855 187 2  137
T 3  51 13 1  138
T 3  300 143 21  140
T 4  4 221 1001  141
T 4  -4 221 70  142
T 4  75 2431 66  143
T 4  45 187 2  144
T 4  -2 13 1  145
T 4  -10 143 21  147
ROW -2 4 19
T 0  -675 4 7  102
T 1  255 4 1  104
T 1  150 1 7  105
T 2  114 143 1430  148
T 2  1140 143 10  107
T 2  -765 26 1  109
T 2  -450 11 7  110
T 3  -63 442 2002  149
T 3  21 442 462  112
T 3  -456 2431 1430  150
T 3  -4560 2431 10  114
T 3  51 13 1  116
T 3  600 143 7  117
T 4  3 221 2002  151
T 4  -1 221 462  119
T 4  24 2431 1430  152
T 4  240 2431 10  121
T 4  -2 13 1  123
T 4  -20 143 7  124
ROW -2 5 19
T 0  -225 8 231  88
T 1  85 4 33  89
T 1  25 1 231  90
T 2  57 52 910  153
T 2  1083 572 110  91
T 2  -255 26 33  92
T 2  -75 11 231  93
T 3  -84 221 273  154
T 3  126 221 1  94
T 3  -57 221 910  155
T 3  -1083 2431 110  95
T 3  17 13 33  96
T 3  100 143 231  97
T 4  8 221 273  156
T 4  -12 221 1  98
T 4  3 221 910  157
T 4  57 2431 110  99
T 4  -2 39 33  100
T 4  -10 429 231  101
ROW -2 6 11
T 1  255 8 22  103
T 2  57 26 30  106
T 2  -765 52 22  108
T 3  -21 221 3094  158
T 3  21 442 26  111
T 3  -114 221 30  113
T 3  51 26 22  115
T 4  2 221 3094  159
T 4  -1 221 26  118
T 4  6 221 30  120
T 4  -1 13 22  122
ROW -1 -6 14
T 1  255 8 22  70
T 2  171 13 3  71
T 2  57 26 273  36
T 2  -765 52 22  72
T 3  21 442 182  73
T 3  21 221 910  40
T 3  -684 221 3  74
T 3  -114 221 273  42
T 3  51 26 22  75
T 4  -1 221 182  76
T 4  -2 221 910  46
T 4  36 221 3  77
T 4  6 221 273  48
T 4  -1 13 22  78
ROW -1 -5 10
T 2  57 2 1  80
T 2  57 52 26  55
T 3  21 221 195  82
T 3  63 442 910  59
T 3  -114 17 1  83
T 3  -57 221 26  61
T 4  -2 221 195  85
T 4  -3 221 910  65
T 4  6 17 1  86
T 4  3 221 26  67
ROW -1 -4 23
T 0  225 8 105  0
T 1  -85 4 15  1
T 1  255 4 3  70
T 1  -25 1 105  2
T 2  10887 572 2  3
T 2  -1653 572 22  71
T 2  255 26 15  4
T 2  -765 26 3  72
T 2  75 11 105  5
T 3  63 221 55  6
T 3  21 221 3003  73
T 3  -10887 2431 2  8
T 3  1653 2431 22  74
T 3  -17 13 15  9
T 3  51 13 3  75
T 3  -100 143 105  10
T 4  -6 221 55  11
T 4  -2 221 3003  76
T 4  573 2431 2  13
T 4  -87 2431 22  77
T 4  2 39 15  14
T 4  -2 13 3  78
T 4  10 429 105  15
ROW -1 -3 23
T 0  675 8 21  16
T 1  -255 4 3  17
T 1  255 2 1  79
T 1  -75 1 21  18
T 2  2109 572 30  19
T 2  -513 286 165  80
T 2  765 26 3  20
T 2  -765 13 1  81
T 2  225 11 21  21
T 3  105 442 154  22
T 3  105 221 143  82
T 3  -2109 2431 30  24
T 3  1026 2431 165  83
T 3  -51 13 3  25
T 3  102 13 1  84
T 3  -300 143 21  26
T 4  -5 221 154  27
T 4  -10 221 143  85
T 4  111 2431 30  29
T 4  -54 2431 165  86
T 4  2 13 3  30
T 4  -4 13 1  87
T 4  10 143 21  31
ROW -1 -2 28
T 0  225 8 210  32
T 0  225 8 14  0
T 1  -85 4 21  33
T 1  595 8 2  1
T 1  -25 1 210  34
T 1  -25 1 14  2
T 2  1311 286 5  35
T 2  -912 143 15  3
T 2  255 26 21  37
T 2  -1785 52 2  4
T 2  75 11 210  38
T 2  75 11 14  5
T 3  315 221 7  39
T 3  315 442 66  6
T 3  -2622 2431 5  41
T 3  3648 2431 15  8
T 3  -17 13 21  43
T 3  119 26 2  9
T 3  -100 143 210  44
T 3  -100 143 14  10
T 4  -30 221 7  45
T 4  -15 221 66  11
T 4  138 2431 5  47
T 4  -192 2431 15  13
T 4  2 39 21  49
T 4  -7 39 2  14
T 4  10 429 210  50
T 4  10 429 14  15
ROW -1 -1 28
T 0  1125 8 14  51
T 0  225 16 210  16
T 1  -85 4 14  52
T 1  85 8 30  17
T 1  -125 1 14  53
T 1  -25 2 210  18
T 2  -57 143 14  54
T 2  -3363 286 3  19
T 2  255 26 14  56
T 2  -255 52 30  20
T 2  375 11 14  57
T 2  75 22 210  21
T 3  378 221 14  58
T 3  63 221 385  22
T 3  228 2431 14  60
T 3  6726 2431 3  24
T 3  -17 13 14  62
T 3  17 26 30  25
T 3  -500 143 14  63
T 3  -50 143 210  26
T 4  -36 221 14  64
T 4  -6 221 385  27
T 4  -12 2431 14  66
T 4  -354 2431 3  29
T 4  2 39 14  68
T 4  -1 39 30  30
T 4  50 429 14  69
T 4  5 429 210  31
ROW -1 0 10
T 0  -3375 8 1  125
T 1  375 1 1  128
T 2  57 22 42  130
T 2  -1125 11 1  133
T 3  -294 221 30  135
T 3  -114 187 42  137
T 3  1500 143 1  140
T 4  28 221 30  142
T 4  6 187 42  144
T 4  -50 143 1  147
ROW -1 1 14
T 0  -225 16 210  102
T 1  -85 8 30  104
T 1  25 2 210  105
T 2  3363 286 3  107
T 2  255 52 30  109
T 2  -75 22 210  110
T 3  -63 221 385  112
T 3  -6726 2431 3  114
T 3  -17 26 30  116
T 3  50 143 210  117
T 4  6 221 385  119
T 4  354 2431 3  121
T 4  1 39 30  123
T 4  -5 429 210  124
ROW -1 2 28
T 0  -225 8 14  88
T 0  -225 8 210  125
T 1  -595 8 2  89
T 1  85 4 21  127
T 1  25 1 14  90
T 1  25 1 210  128
T 2  912 143 15  91
T 2  -1311 286 5  130
T 2  1785 52 2  92
T 2  -255 26 21  132
T 2  -75 11 14  93
T 2  -75 11 210  133
T 3  -315 442 66  94
T 3  -315 221 7  135
T 3  -3648 2431 15  95
T 3  2622 2431 5  137
T 3  -119 26 2  96
T 3  17 13 21  139
T 3  100 143 14  97
T 3  100 143 210  140
T 4  15 221 66  98
T 4  30 221 7  142
T 4  192 2431 15  99
T 4  -138 2431 5  144
T 4  7 39 2  100
T 4  -2 39 21  146
T 4  -10 429 14  101
T 4  -10 429 210  147
ROW -1 3 23
T 0  -675 8 21  102
T 1  -255 2 1  103
T 1  255 4 3  104
T 1  75 1 21  105
T 2  513 286 165  106
T 2  -2109 572 30  107
T 2  765 13 1  108
T 2  -765 26 3  109
T 2  -225 11 21  110
T 3  -105 221 143  111
T 3  -105 442 154  112
T 3  -1026 2431 165  113
T 3  2109 2431 30  114
T 3  -102 13 1  115
T 3  51 13 3  116
T 3  300 143 21  117
T 4  10 221 143  118
T 4  5 221 154  119
T 4  54 2431 165  120
T 4  -111 2431 30  121
T 4  4 13 1  122
T 4  -2 13 3  123
T 4  -10 143 21  124
ROW -1 4 23
T 0  -225 8 105  88
T 1  -255 4 3  126
T 1  85 4 15  89
T 1  25 1 105  90
T 2  1653 572 22  129
T 2  -10887 572 2  91
T 2  765 26 3  131
T 2  -255 26 15  92
T 2  -75 11 105  93
T 3  -21 221 3003  134
T 3  -63 221 55  94
T 3  -1653 2431 22  136
T 3  10887 2431 2  95
T 3  -51 13 3  138
T 3  17 13 15  96
T 3  100 143 105  97
T 4  2 221 3003  141
T 4  6 221 55  98
T 4  87 2431 22  143
T 4  -573 2431 2  99
T 4  2 13 3  145
T 4  -2 39 15  100
T 4  -10 429 105  101
ROW -1 5 10
T 2  -57 52 26  148
T 2  -57 2 1  106
T 3  -63 442 910  149
T 3  -21 221 195  111
T 3  57 221 26  150
T 3  114 17 1  113
T 4  3 221 910  151
T 4  2 221 195  118
T 4  -3 221 26  152
T 4  -6 17 1  120
ROW -1 6 14
T 1  -255 8 22  126
T 2  -57 26 273  153
T 2  -171 13 3  129
T 2  765 52 22  131
T 3  -21 221 910  154
T 3  -21 442 182  134
T 3  114 221 273  155
T 3  684 221 3  136
T 3  -51 26 22  138
T 4  2 221 910  156
T 4  1 221 182  141
T 4  -6 221 273  157
T 4  -36 221 3  143
T 4  1 13 22  145
ROW 0 -6 5
T 2  -171 13 13  148
T 3  -21 221 455  149
T 3  684 221 13  150
T 4  2 221 455  151
T 4  -36 221 13  152
ROW 0 -5 9
T 1  255 4 11  126
T 2  -399 26 6  129
T 2  -765 26 11  131
T 3  -84 221 91  134
T 3  798 221 6  136
T 3  51 13 11  138
T 4  8 221 91  141
T 4  -42 221 6  143
T 4  -2 13 11  145
ROW 0 -4 9
T 1  255 4 5  103
T 2  -456 143 33  106
T 2  -765 26 5  108
T 3  -42 221 715  111
T 3  1824 2431 33  113
T 3  51 13 5  115
T 4  4 221 715  118
T 4  -96 2431 33  120
T 4  -2 13 5  122
ROW 0 -3 14
T 0  225 4 21  88
T 1  85 4 3  89
T 1  -50 1 21  90
T 2  171 286 10  91
T 2  -255 26 3  92
T 2  150 11 21  93
T 3  -420 221 11  94
T 3  -342 2431 10  95
T 3  17 13 3  96
T 3  -200 143 21  97
T 4  40 221 11  98
T 4  18 2431 10  99
T 4  -2 39 3  100
T 4  20 429 21  101
ROW 0 -2 14
T 0  225 2 14  102
T 1  -85 2 2  104
T 1  -100 1 14  105
T 2  1197 143 5  107
T 2  255 13 2  109
T 2  300 11 14  110
T 3  -105 221 231  112
T 3  -4788 2431 5  114
T 3  -34 13 2  116
T 3  -400 143 14  117
T 4  10 221 231  119
T 4  252 2431 5  121
T 4  4 39 2  123
T 4  40 429 14  124
ROW 0 -1 14
T 0  1125 8 14  125
T 1  -85 4 35  127
T 1  -125 1 14  128
T 2  2451 143 3  130
T 2  255 26 35  132
T 2  375 11 14  133
T 3  -168 221 105  135
T 3  -9804 2431 3  137
T 3  -17 13 35  139
T 3  -500 143 14  140
T 4  16 221 105  142
T 4  516 2431 3  144
T 4  2 39 35  146
T 4  50 429 14  147
ROW 0 0 14
T 0  1125 2 1  51
T 1  -595 4 1  52
T 1  -500 1 1  53
T 2  4788 143 1  54
T 2  1785 26 1  56
T 2  1500 11 1  57
T 3  -1764 221 1  58
T 3  -19152 2431 1  60
T 3  -119 13 1  62
T 3  -2000 143 1  63
T 4  168 221 1  64
T 4  1008 2431 1  66
T 4  14 39 1  68
T 4  200 429 1  69
ROW 0 1 14
T 0  1125 8 14  32
T 1  -85 4 35  33
T 1  -125 1 14  34
T 2  2451 143 3  35
T 2  255 26 35  37
T 2  375 11 14  38
T 3  -168 221 105  39
T 3  -9804 2431 3  41
T 3  -17 13 35  43
T 3  -500 143 14  44
T 4  16 221 105  45
T 4  516 2431 3  47
T 4  2 39 35  49
T 4  50 429 14  50
ROW 0 2 14
T 0  225 2 14  16
T 1  -85 2 2  17
T 1  -100 1 14  18
T 2  1197 143 5  19
T 2  255 13 2  20
T 2  300 11 14  21
T 3  -105 221 231  22
T 3  -4788 2431 5  24
T 3  -34 13 2  25
T 3  -400 143 14  26
T 4  10 221 231  27
T 4  252 2431 5  29
T 4  4 39 2  30
T 4  40 429 14  31
ROW 0 3 14
T 0  225 4 21  0
T 1  85 4 3  1
T 1  -50 1 21  2
T 2  171 286 10  3
T 2  -255 26 3  4
T 2  150 11 21  5
T 3  -420 221 11  6
T 3  -342 2431 10  8
T 3  17 13 3  9
T 3  -200 143 21  10
T 4  40 221 11  11
T 4  18 2431 10  13
T 4  -2 39 3  14
T 4  20 429 21  15
ROW 0 4 9
T 1  255 4 5  79
T 2  -456 143 33  80
T 2  -765 26 5  81
T 3  -42 221 715  82
T 3  1824 2431 33  83
T 3  51 13 5  84
T 4  4 221 715  85
T 4  -96 2431 33  86
T 4  -2 13 5  87
ROW 0 5 9
T 1  255 4 11  70
T 2  -399 26 6  71
T 2  -765 26 11  72
T 3  -84 221 91  73
T 3  798 221 6  74
T 3  51 13 11  75
T 4  8 221 91  76
T 4  -42 221 6  77
T 4  -2 13 11  78
ROW 0 6 5
T 2  -171 13 13  55
T 3  -21 221 455  59
T 3  684 221 13  61
T 4  2 221 455  65
T 4  -36 221 13  67
ROW 1 -6 14
T 1  255 8 22  126
T 2  -57 26 273  153
T 2  171 13 3  129
T 2  -765 52 22  131
T 3  -21 221 910  154
T 3  21 442 182  134
T 3  114 221 273  155
T 3  -684 221 3  136
T 3  51 26 22  138
T 4  2 221 910  156
T 4  -1 221 182  141
T 4  -6 221 273  157
T 4  36 221 3  143
T 4  -1 13 22  145
ROW 1 -5 10
T 2  -57 52 26  148
T 2  57 2 1  106
T 3  -63 442 910  149
T 3  21 221 195  111
T 3  57 221 26  150
T 3  -114 17 1  113
T 4  3 221 910  151
T 4  -2 221 195  118
T 4  -3 221 26  152
T 4  6 17 1  120
ROW 1 -4 23
T 0  225 8 105  88
T 1  -255 4 3  126
