FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 4 6

# E <id> <alpha> <beta> <mu> <p>
E 0 2 0 1 -6
E 1 2 0 2 -6
E 2 2 0 3 -6
E 3 2 0 4 -6
E 4 2 0 0 -6

# G <id> <2k> <L> <M>
T 3  -42 2717 143  115
T 3  -28 2717 105  116
T 3  1 187 77  117
T 3  14 561 35  118
T 3  -2 143 30  119
T 3  5 858 2  120
T 4  105 32 2  121
ROW -4 3 18
T 0  -15 2 15  122
T 0  45 4 2  123
T 1  -105 44 14  124
T 1  45 11 15  125
T 1  -15 4 2  126
T 2  7 286 4290  127
T 2  -42 143 6  128
T 2  7 11 14  129
T 2  -90 143 15  130
T 2  5 11 2  131
T 3  7 4199 12155  132
T 3  -7 8398 330  133
T 3  -7 2717 4290  134
T 3  84 2717 6  135
T 3  -7 187 14  136
T 3  4 143 15  137
T 3  -5 286 2  138
T 4  -315 32 2  139
ROW -4 4 3
T 2  14 143 143  140
T 3  21 4199 2431  141
T 3  -28 2717 143  142
ROW -4 5 16
T 0  -45 4 11  122
T 0  15 4 330  123
T 1  -5 44 2310  124
T 1  135 22 11  125
T 1  -5 4 330  126
T 2  -7 286 110  128
T 2  1 33 2310  129
T 2  -135 143 11  130
T 2  5 33 330  131
T 3  21 4199 4199  143
T 3  -21 8398 2  133
T 3  7 2717 110  135
T 3  -1 561 2310  136
T 3  6 143 11  137
T 3  -5 858 330  138
T 4  -105 32 330  139
ROW -4 6 16
T 0  -15 4 66  101
T 0  45 4 110  102
T 1  -15 44 77  104
T 1  45 22 66  105
T 1  -15 4 110  106
T 2  -1 143 231  108
T 2  1 11 77  110
T 2  -45 143 66  111
T 2  5 11 110  112
T 3  7 4199 62985  144
T 3  -7 8398 2  114
T 3  2 2717 231  116
T 3  -1 187 77  118
T 3  2 143 66  119
T 3  -5 286 110  120
T 4  -315 32 110  121
ROW -3 -6 11
T 0  -15 8 462  59
T 1  -45 88 154  60
T 1  45 44 462  62
T 2  -3 26 7  63
T 2  3 22 154  65
T 2  -45 286 462  67
T 3  -7 8398 26  68
T 3  -7 4199 25194  26
T 3  3 247 7  70
T 3  -3 374 154  72
T 3  1 143 462  74
ROW -3 -5 18
T 0  -45 8 11  0
T 0  -15 2 165  1
T 1  -35 88 462  2
T 1  135 44 11  3
T 1  5 2 165  4
T 2  -29 572 154  5
T 2  7 13 13  38
T 2  7 66 462  6
T 2  -135 286 11  7
T 2  -10 33 165  8
T 3  -28 4199 3  9
T 3  -84 4199 221  43
T 3  29 5434 154  11
T 3  -14 247 13  45
T 3  -7 1122 462  12
T 3  3 143 11  13
T 3  5 429 165  14
T 4  105 16 165  15
ROW -3 -4 18
T 0  45 8 1  16
T 0  -15 1 30  17
T 1  -25 44 210  18
T 1  -135 44 1  19
T 1  5 1 30  20
T 2  -175 572 10  21
T 2  49 572 286  50
T 2  5 33 210  22
T 2  135 286 1  23
T 2  -20 33 30  24
T 3  -21 4199 22  25
T 3  -14 4199 7293  51
T 3  175 5434 10  27
T 3  -49 5434 286  52
T 3  -5 561 210  28
T 3  -3 143 1  29
T 3  10 429 30  30
T 4  105 8 30  31
ROW -3 -3 21
T 0  75 4 3  32
T 0  -45 1 3  33
T 1  -105 22 3  34
T 1  45 88 154  53
T 1  -225 22 3  35
T 1  15 1 3  36
T 2  -147 143 3  37
T 2  21 572 286  54
T 2  14 11 3  39
T 2  -3 22 154  55
T 2  225 143 3  40
T 2  -20 11 3  41
T 3  -140 4199 3  42
T 3  -28 4199 1430  56
T 3  294 2717 3  44
T 3  -21 5434 286  57
T 3  -14 187 3  46
T 3  3 374 154  58
T 3  -10 143 3  47
T 3  10 143 3  48
T 4  315 8 3  49
ROW -3 -2 21
T 0  -45 8 30  16
T 0  30 1 1  17
T 1  35 44 7  18
T 1  35 88 462  61
T 1  135 44 30  19
T 1  -10 1 1  20
T 2  119 143 3  21
T 2  -1 286 3003  64
T 2  -7 33 7  22
T 2  -7 66 462  66
T 2  -135 286 30  23
T 2  40 33 1  24
T 3  21 4199 165  25
T 3  -105 8398 286  69
T 3  -238 2717 3  27
T 3  1 2717 3003  71
T 3  7 561 7  28
T 3  7 1122 462  73
T 3  3 143 30  29
T 3  -20 429 1  30
T 4  -105 4 1  31
ROW -3 -1 25
T 0  195 16 6  0
T 0  15 8 42  145
T 0  -15 4 10  1
T 1  35 44 7  2
T 1  25 44 210  146
T 1  -585 88 6  3
T 1  -45 44 42  147
T 1  5 4 10  4
T 2  -7 22 21  5
T 2  -5 286 2310  148
T 2  -7 33 7  6
T 2  -5 33 210  149
T 2  45 44 6  7
T 2  45 286 42  150
T 2  -5 33 10  8
T 3  -84 4199 22  9
T 3  -42 4199 286  151
T 3  7 209 21  11
T 3  5 2717 2310  152
T 3  7 561 7  12
T 3  5 561 210  153
T 3  -1 22 6  13
T 3  -1 143 42  154
T 3  5 858 10  14
T 4  105 32 10  15
ROW -3 0 10
T 0  -255 8 1  85
T 1  -105 22 3  87
T 1  765 44 1  88
T 2  63 286 66  90
T 2  14 11 3  92
T 2  -765 286 1  93
T 3  14 4199 3003  95
T 3  -63 2717 66  97
T 3  -14 187 3  99
T 3  17 143 1  100
ROW -3 1 25
T 0  -15 8 42  75
T 0  195 16 6  101
T 0  -15 4 10  102
T 1  -25 44 210  76
T 1  35 44 7  104
T 1  45 44 42  77
T 1  -585 88 6  105
T 1  5 4 10  106
T 2  5 286 2310  78
T 2  -7 22 21  108
T 2  5 33 210  79
T 2  -7 33 7  110
T 2  -45 286 42  80
T 2  45 44 6  111
T 2  -5 33 10  112
T 3  42 4199 286  81
T 3  -84 4199 22  114
T 3  -5 2717 2310  82
T 3  7 209 21  116
T 3  -5 561 210  83
T 3  7 561 7  118
T 3  1 143 42  84
T 3  -1 22 6  119
T 3  5 858 10  120
T 4  105 32 10  121
ROW -3 2 21
T 0  -45 8 30  122
T 0  30 1 1  123
T 1  -35 88 462  86
T 1  35 44 7  124
T 1  135 44 30  125
T 1  -10 1 1  126
T 2  1 286 3003  89
T 2  119 143 3  128
T 2  7 66 462  91
T 2  -7 33 7  129
T 2  -135 286 30  130
T 2  40 33 1  131
T 3  105 8398 286  94
T 3  21 4199 165  133
T 3  -1 2717 3003  96
T 3  -238 2717 3  135
T 3  -7 1122 462  98
T 3  7 561 7  136
T 3  3 143 30  137
T 3  -20 429 1  138
T 4  -105 4 1  139
ROW -3 3 6
T 1  -45 88 154  103
T 2  -21 572 286  107
T 2  3 22 154  109
T 3  28 4199 1430  113
T 3  21 5434 286  115
T 3  -3 374 154  117
ROW -3 4 18
T 0  -45 8 1  122
T 0  15 1 30  123
T 1  25 44 210  124
T 1  135 44 1  125
T 1  -5 1 30  126
T 2  -49 572 286  127
T 2  175 572 10  128
T 2  -5 33 210  129
T 2  -135 286 1  130
T 2  20 33 30  131
T 3  14 4199 7293  132
T 3  21 4199 22  133
T 3  49 5434 286  134
T 3  -175 5434 10  135
T 3  5 561 210  136
T 3  3 143 1  137
T 3  -10 429 30  138
T 4  -105 8 30  139
ROW -3 5 18
T 0  45 8 11  101
T 0  15 2 165  102
T 1  35 88 462  104
T 1  -135 44 11  105
T 1  -5 2 165  106
T 2  -7 13 13  140
T 2  29 572 154  108
T 2  -7 66 462  110
T 2  135 286 11  111
T 2  10 33 165  112
T 3  84 4199 221  141
T 3  28 4199 3  114
T 3  14 247 13  142
T 3  -29 5434 154  116
T 3  7 1122 462  118
T 3  -3 143 11  119
T 3  -5 429 165  120
T 4  -105 16 165  121
ROW -3 6 11
T 0  15 8 462  85
T 1  45 88 154  87
T 1  -45 44 462  88
T 2  3 26 7  90
T 2  -3 22 154  92
T 2  45 286 462  93
T 3  7 4199 25194  143
T 3  7 8398 26  95
T 3  -3 247 7  97
T 3  3 374 154  99
T 3  -1 143 462  100
ROW -2 -6 13
T 0  15 4 66  145
T 1  45 88 330  146
T 1  -45 22 66  147
T 2  3 26 30  148
T 2  -1 13 546  38
T 2  -3 22 330  149
T 2  45 143 66  150
T 3  7 8398 182  151
T 3  -7 4199 9282  43
T 3  -3 247 30  152
T 3  2 247 546  45
T 3  3 374 330  153
T 3  -2 143 66  154
ROW -2 -5 13
T 0  -45 8 11  59
T 1  15 11 33  60
T 1  135 44 11  62
T 2  23 52 6  63
T 2  1 52 182  50
T 2  -4 11 33  65
T 2  -135 286 11  67
T 3  7 4199 273  68
T 3  -14 4199 4641  51
T 3  -23 494 6  70
T 3  -1 494 182  52
T 3  4 187 33  72
T 3  3 143 11  74
ROW -2 -4 21
T 0  -45 4 7  0
T 0  -15 2 105  1
T 1  115 88 6  2
T 1  -45 88 330  53
T 1  135 22 7  3
T 1  5 2 105  4
T 2  139 143 2  5
T 2  1 143 30030  54
T 2  -23 66 6  6
T 2  3 22 330  55
T 2  -135 143 7  7
T 2  -10 33 105  8
T 3  14 4199 231  9
T 3  -14 4199 6006  56
T 3  -278 2717 2  11
T 3  -2 2717 30030  57
T 3  23 1122 6  12
T 3  -3 374 330  58
T 3  6 143 7  13
T 3  5 429 105  14
T 4  105 16 105  15
ROW -2 -3 21
T 0  -15 8 105  16
T 0  -45 2 14  17
T 1  -15 11 2  18
T 1  -15 11 33  61
T 1  45 44 105  19
T 1  15 2 14  20
T 2  127 572 42  21
T 2  27 572 858  64
T 2  4 11 2  22
T 2  4 11 33  66
T 2  -45 286 105  23
T 2  -10 11 14  24
T 3  7 4199 2310  25
T 3  -35 4199 1001  69
T 3  -127 5434 42  27
T 3  -27 5434 858  71
T 3  -4 187 2  28
T 3  -4 187 33  73
T 3  1 143 105  29
T 3  5 143 14  30
T 4  315 16 14  31
ROW -2 -2 21
T 0  -15 4 30  145
T 0  -15 1 42  33
T 1  -5 4 42  34
T 1  -115 88 6  146
T 1  45 22 30  147
T 1  5 1 42  36
T 2  3 11 42  37
T 2  37 286 66  148
T 2  1 3 42  39
T 2  23 66 6  149
T 2  -45 143 30  150
T 2  -20 33 42  41
T 3  105 4199 42  42
T 3  -21 8398 10010  151
T 3  -6 209 42  44
T 3  -37 2717 66  152
T 3  -1 51 42  46
T 3  -23 1122 6  153
T 3  2 143 30  154
T 3  10 429 42  48
T 4  105 8 42  49
ROW -2 -1 25
T 0  -45 16 42  16
T 0  -195 16 6  59
T 0  15 2 35  17
T 1  35 11 5  18
T 1  15 11 2  60
T 1  135 88 42  19
T 1  585 88 6  62
T 1  -5 2 35  20
T 2  -23 286 105  21
T 2  3 22 11  63
T 2  -28 33 5  22
T 2  -4 11 2  65
T 2  -135 572 42  23
T 2  -45 44 6  67
T 2  10 33 35  24
T 3  -42 4199 231  25
T 3  -21 4199 2002  68
T 3  23 2717 105  27
T 3  -3 209 11  70
T 3  28 561 5  28
T 3  4 187 2  72
T 3  3 286 42  29
T 3  1 22 6  74
T 3  -5 429 35  30
T 4  -105 16 35  31
ROW -2 0 15
T 0  165 4 1  101
T 0  -15 2 15  102
T 1  -5 4 42  104
T 1  -45 2 1  105
T 1  5 2 15  106
T 2  12 143 14  108
T 2  1 3 42  110
T 2  45 13 1  111
T 2  -10 33 15  112
T 3  196 4199 33  114
T 3  -24 2717 14  116
T 3  -1 51 42  118
T 3  -2 13 1  119
T 3  5 429 15  120
T 4  105 16 15  121
ROW -2 1 25
T 0  195 16 6  85
T 0  -45 16 42  122
T 0  15 2 35  123
T 1  -15 11 2  87
T 1  35 11 5  124
T 1  -585 88 6  88
T 1  135 88 42  125
T 1  -5 2 35  126
T 2  -3 22 11  90
T 2  -23 286 105  128
T 2  4 11 2  92
T 2  -28 33 5  129
T 2  45 44 6  93
T 2  -135 572 42  130
T 2  10 33 35  131
T 3  21 4199 2002  95
T 3  -42 4199 231  133
T 3  3 209 11  97
T 3  23 2717 105  135
T 3  -4 187 2  99
T 3  28 561 5  136
T 3  -1 22 6  100
T 3  3 286 42  137
T 3  -5 429 35  138
T 4  -105 16 35  139
ROW -2 2 10
T 0  15 4 30  75
T 1  115 88 6  76
T 1  -45 22 30  77
T 2  -37 286 66  78
T 2  -23 66 6  79
T 2  45 143 30  80
T 3  21 8398 10010  81
T 3  37 2717 66  82
T 3  23 1122 6  83
T 3  -2 143 30  84
ROW -2 3 21
T 0  15 8 105  122
T 0  45 2 14  123
T 1  15 11 33  86
T 1  15 11 2  124
T 1  -45 44 105  125
T 1  -15 2 14  126
T 2  -27 572 858  89
T 2  -127 572 42  128
T 2  -4 11 33  91
T 2  -4 11 2  129
T 2  45 286 105  130
T 2  10 11 14  131
T 3  35 4199 1001  94
T 3  -7 4199 2310  133
T 3  27 5434 858  96
T 3  127 5434 42  135
T 3  4 187 33  98
T 3  4 187 2  136
T 3  -1 143 105  137
T 3  -5 143 14  138
T 4  -315 16 14  139
ROW -2 4 21
T 0  45 4 7  101
T 0  15 2 105  102
T 1  45 88 330  103
T 1  -115 88 6  104
T 1  -135 22 7  105
T 1  -5 2 105  106
T 2  -1 143 30030  107
T 2  -139 143 2  108
T 2  -3 22 330  109
T 2  23 66 6  110
T 2  135 143 7  111
T 2  10 33 105  112
T 3  14 4199 6006  113
T 3  -14 4199 231  114
T 3  2 2717 30030  115
T 3  278 2717 2  116
T 3  3 374 330  117
T 3  -23 1122 6  118
T 3  -6 143 7  119
T 3  -5 429 105  120
T 4  -105 16 105  121
ROW -2 5 13
T 0  45 8 11  85
T 1  -15 11 33  87
T 1  -135 44 11  88
T 2  -1 52 182  127
T 2  -23 52 6  90
T 2  4 11 33  92
T 2  135 286 11  93
T 3  14 4199 4641  132
T 3  -7 4199 273  95
T 3  1 494 182  134
T 3  23 494 6  97
T 3  -4 187 33  99
T 3  -3 143 11  100
ROW -2 6 13
T 0  -15 4 66  75
T 1  -45 88 330  76
T 1  45 22 66  77
T 2  1 13 546  140
T 2  -3 26 30  78
T 2  3 22 330  79
T 2  -45 143 66  80
T 3  7 4199 9282  141
T 3  -7 8398 182  81
T 3  -2 247 546  142
T 3  3 247 30  82
T 3  -3 374 330  83
T 3  2 143 66  84
ROW -1 -6 9
T 1  -15 8 30  61
T 2  -1 13 195  64
T 2  -3 26 273  50
T 2  1 2 30  66
T 3  -7 8398 910  69
T 3  -7 4199 3094  51
T 3  2 247 195  71
T 3  3 247 273  52
T 3  -1 34 30  73
ROW -1 -5 16
T 0  45 4 11  145
T 1  -15 44 55  146
T 1  15 8 30  53
T 1  -135 22 11  147
T 2  -17 26 5  148
T 2  -1 52 2730  54
T 2  1 11 55  149
T 2  -1 2 30  55
T 2  135 143 11  150
T 3  -14 4199 273  151
T 3  -28 4199 546  56
T 3  17 247 5  152
T 3  1 494 2730  57
T 3  -1 187 55  153
T 3  1 34 30  58
T 3  -6 143 11  154
ROW -1 -4 16
T 0  45 8 1  59
T 1  105 44 3  60
T 1  15 44 55  61
T 1  -135 44 1  62
T 2  -101 572 66  63
T 2  1 572 1430  64
T 2  -7 11 3  65
T 2  -1 11 55  66
T 2  135 286 1  67
T 3  -7 4199 3003  68
T 3  -7 4199 15015  69
T 3  101 5434 66  70
T 3  -1 5434 1430  71
T 3  7 187 3  72
T 3  1 187 55  73
T 3  -3 143 1  74
ROW -1 -3 25
T 0  -15 8 105  0
T 0  15 2 15  145
T 0  -45 2 7  1
T 1  195 88 10  2
T 1  -105 44 3  146
T 1  45 44 105  3
T 1  -45 11 15  147
T 1  15 2 7  4
T 2  -111 572 30  5
T 2  43 286 33  148
T 2  -13 22 10  6
T 2  7 11 3  149
T 2  -45 286 105  7
T 2  90 143 15  150
T 2  -10 11 7  8
T 3  -28 4199 385  9
T 3  -14 4199 5005  151
T 3  111 5434 30  11
T 3  -43 2717 33  152
T 3  13 374 10  12
T 3  -7 187 3  153
T 3  1 143 105  13
T 3  -4 143 15  154
T 3  5 143 7  14
T 4  315 16 7  15
ROW -1 -2 25
T 0  -15 8 210  16
T 0  45 8 30  59
T 0  -30 1 7  17
T 1  265 44 1  18
T 1  -195 88 10  60
T 1  45 44 210  19
T 1  -135 44 30  62
T 1  10 1 7  20
T 2  -29 286 21  21
T 2  24 143 55  63
T 2  -53 33 1  22
T 2  13 22 10  65
T 2  -45 286 210  23
T 2  135 286 30  67
T 2  -40 33 7  24
T 3  -21 4199 1155  25
T 3  -21 8398 10010  68
T 3  29 2717 21  27
T 3  -48 2717 55  70
T 3  53 561 1  28
T 3  -13 374 10  72
T 3  1 143 210  29
T 3  -3 143 30  74
T 3  20 429 7  30
T 4  105 4 7  31
ROW -1 -1 30
T 0  -15 8 210  32
T 0  45 16 42  0
T 0  -15 2 210  33
T 0  -15 4 70  1
T 1  5 22 210  34
T 1  -265 44 1  2
T 1  45 44 210  35
T 1  -135 88 42  3
T 1  5 2 210  36
T 1  5 4 70  4
T 2  3 143 210  37
T 2  199 286 3  5
T 2  -2 33 210  39
T 2  53 33 1  6
T 2  -45 286 210  40
T 2  135 572 42  7
T 2  -10 33 210  41
T 2  -5 33 70  8
T 3  -84 4199 210  42
T 3  -84 4199 154  9
T 3  -6 2717 210  44
T 3  -199 2717 3  11
T 3  2 561 210  46
T 3  -53 561 1  12
T 3  1 143 210  47
T 3  -3 286 42  13
T 3  5 429 210  48
T 3  5 858 70  14
T 4  105 16 210  49
T 4  105 32 70  15
ROW -1 0 15
T 0  15 8 1  122
T 0  15 1 30  123
T 1  5 22 210  124
T 1  -45 44 1  125
T 1  -5 1 30  126
T 2  -105 286 10  128
T 2  -2 33 210  129
T 2  45 286 1  130
T 2  20 33 30  131
T 3  294 4199 22  133
T 3  105 2717 10  135
T 3  2 561 210  136
T 3  -1 143 1  137
T 3  -10 429 30  138
T 4  -105 8 30  139
ROW -1 1 15
T 0  -45 16 42  101
T 0  15 4 70  102
T 1  265 44 1  104
T 1  135 88 42  105
T 1  -5 4 70  106
T 2  -199 286 3  108
T 2  -53 33 1  110
T 2  -135 572 42  111
T 2  5 33 70  112
T 3  84 4199 154  114
T 3  199 2717 3  116
T 3  53 561 1  118
T 3  3 286 42  119
T 3  -5 858 70  120
T 4  -105 32 70  121
ROW -1 2 25
T 0  -45 8 30  85
T 0  15 8 210  122
T 0  30 1 7  123
T 1  195 88 10  87
T 1  -265 44 1  124
T 1  135 44 30  88
T 1  -45 44 210  125
T 1  -10 1 7  126
T 2  -24 143 55  90
T 2  29 286 21  128
T 2  -13 22 10  92
T 2  53 33 1  129
T 2  -135 286 30  93
T 2  45 286 210  130
T 2  40 33 7  131
T 3  21 8398 10010  95
T 3  21 4199 1155  133
T 3  48 2717 55  97
T 3  -29 2717 21  135
T 3  13 374 10  99
T 3  -53 561 1  136
T 3  3 143 30  100
T 3  -1 143 210  137
T 3  -20 429 7  138
T 4  -105 4 7  139
ROW -1 3 25
T 0  -15 2 15  75
T 0  15 8 105  101
T 0  45 2 7  102
T 1  105 44 3  76
T 1  -195 88 10  104
T 1  45 11 15  77
T 1  -45 44 105  105
T 1  -15 2 7  106
T 2  -43 286 33  78
T 2  111 572 30  108
T 2  -7 11 3  79
T 2  13 22 10  110
T 2  -90 143 15  80
T 2  45 286 105  111
T 2  10 11 7  112
T 3  14 4199 5005  81
T 3  28 4199 385  114
T 3  43 2717 33  82
T 3  -111 5434 30  116
T 3  7 187 3  83
T 3  -13 374 10  118
T 3  4 143 15  84
T 3  -1 143 105  119
T 3  -5 143 7  120
T 4  -315 16 7  121
ROW -1 4 16
T 0  -45 8 1  85
T 1  -15 44 55  86
T 1  -105 44 3  87
T 1  135 44 1  88
T 2  -1 572 1430  89
T 2  101 572 66  90
T 2  1 11 55  91
T 2  7 11 3  92
T 2  -135 286 1  93
T 3  7 4199 15015  94
T 3  7 4199 3003  95
T 3  1 5434 1430  96
T 3  -101 5434 66  97
T 3  -1 187 55  98
T 3  -7 187 3  99
T 3  3 143 1  100
ROW -1 5 16
T 0  -45 4 11  75
T 1  -15 8 30  103
T 1  15 44 55  76
T 1  135 22 11  77
T 2  1 52 2730  107
T 2  17 26 5  78
T 2  1 2 30  109
T 2  -1 11 55  79
T 2  -135 143 11  80
T 3  28 4199 546  113
T 3  14 4199 273  81
T 3  -1 494 2730  115
T 3  -17 247 5  82
T 3  -1 34 30  117
T 3  1 187 55  83
T 3  6 143 11  84
ROW -1 6 9
T 1  15 8 30  86
T 2  3 26 273  127
T 2  1 13 195  89
T 2  -1 2 30  91
