FORMAT 2
KERNEL J
SOURCE (s|J|s)^(m)
SHELLS 6 6
ORDERS 6 12

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 0 -6
E 1 0 0 1 -6
E 2 0 0 2 -6
E 3 0 0 3 -6
E 4 0 0 4 -6
E 5 0 0 5 -6
E 6 0 0 6 -6

# G <id> <2k> <L> <M>
G 199 0 12 5
G 200 0 12 7
G 201 2 10 5
G 202 2 10 7
G 203 4 8 5
G 204 4 8 7
G 205 6 6 5
G 206 0 12 -6
G 207 2 10 -6
G 208 4 8 -6
G 209 6 6 -6
G 210 0 12 -7
G 211 0 12 -5
G 212 2 10 -7
G 213 2 10 -5
G 214 4 8 -7
G 215 4 8 -5
G 216 6 6 -5
G 217 0 12 -8
G 218 0 12 -4
G 219 2 10 -8
G 220 2 10 -4
G 221 4 8 -8
G 222 4 8 -4
G 223 6 6 -4
G 224 8 4 -4
G 225 0 12 -9
G 226 0 12 -3
G 227 2 10 -9
G 228 2 10 -3
G 229 4 8 -3
G 230 6 6 -3
G 231 8 4 -3
G 232 0 12 -10
G 233 0 12 -2
G 234 2 10 -10
G 235 2 10 -2
G 236 4 8 -2
G 237 6 6 -2
G 238 8 4 -2
G 239 10 2 -2
G 240 0 12 -11
G 241 0 12 -1
G 242 2 10 -1
G 243 4 8 -1
G 244 6 6 -1
G 245 8 4 -1
G 246 10 2 -1
G 247 0 12 -12
G 248 0 12 6
G 249 2 10 6
G 250 4 8 6
G 251 6 6 6

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry> <boys order>

TABLE 6 6 91 SYMMETRIC
ROW -6 -6 29
T 0  10395 64 1  0  6
T 1  10395 16 1  1  7
T 1  -10395 16 1  2  7
T 2  4455 16 1  7  8
T 2  -7425 8 1  8  8
T 2  10395 16 1  9  8
T 3  75 2 1  22  9
T 3  -405 2 1  23  9
T 3  825 2 1  24  9
T 3  -495 2 1  25  9
T 4  105 52 1  50  10
T 4  -15 1 1  51  10
T 4  1215 26 1  52  10
T 4  -75 1 1  53  10
T 4  165 4 1  54  10
T 5  189 4199 1  95  11
T 5  -105 247 1  96  11
T 5  30 17 1  97  11
T 5  -54 13 1  98  11
T 5  75 13 1  99  11
T 5  -3 1 1  100  11
T 6  33 96577 1  161  12
T 6  -33 96577 1352078  162  12
T 6  -378 96577 1  163  12
T 6  5 247 1  164  12
T 6  -20 323 1  165  12
T 6  27 221 1  166  12
T 6  -2 13 1  167  12
T 6  1 13 1  168  12
ROW -6 -5 22
T 1  -10395 32 1  3  7
T 2  -1485 32 30  10  8
T 2  7425 16 1  11  8
T 3  -75 4 7  26  9
T 3  135 4 30  27  9
T 3  -825 4 1  28  9
T 4  -105 52 3  55  10
T 4  15 2 7  56  10
T 4  -405 52 30  57  10
T 4  75 2 1  58  10
T 5  -63 8398 165  101  11
T 5  105 247 3  102  11
T 5  -15 17 7  103  11
T 5  9 13 30  104  11
T 5  -75 26 1  105  11
T 6  -33 193154 26  169  12
T 6  -33 96577 676039  170  12
T 6  63 96577 165  171  12
T 6  -5 247 3  172  12
T 6  10 323 7  173  12
T 6  -9 442 30  174  12
T 6  1 13 1  175  12
ROW -6 -4 24
T 1  945 32 22  4  7
T 2  405 32 330  12  8
T 2  -675 16 22  13  8
T 3  75 22 385  29  9
T 3  -405 44 330  30  9
T 3  75 4 22  31  9
T 4  105 572 1155  59  10
T 4  -15 11 385  60  10
T 4  1215 572 330  61  10
T 4  -75 22 22  62  10
T 5  567 8398 10  106  11
T 5  -63 4199 12597  107  11
T 5  -105 2717 1155  108  11
T 5  30 187 385  109  11
T 5  -27 143 330  110  11
T 5  75 286 22  111  11
T 6  33 193154 182  176  12
T 6  -33 96577 323323  177  12
T 6  -567 96577 10  178  12
T 6  126 96577 12597  179  12
T 6  5 2717 1155  180  12
T 6  -20 3553 385  181  12
T 6  27 4862 330  182  12
T 6  -1 143 22  183  12
ROW -6 -3 18
T 2  -405 32 154  14  8
T 3  -75 22 462  32  9
T 3  405 44 154  33  9
T 4  -105 52 21  63  10
T 4  15 11 462  64  10
T 4  -1215 572 154  65  10
T 5  -189 4199 78  112  11
T 5  -189 8398 8398  113  11
T 5  105 247 21  114  11
T 5  -30 187 462  115  11
T 5  27 143 154  116  11
T 6  -33 193154 910  184  12
T 6  -33 96577 146965  185  12
T 6  378 96577 78  186  12
T 6  189 96577 8398  187  12
T 6  -5 247 21  188  12
T 6  20 3553 462  189  12
T 6  -27 4862 154  190  12
ROW -6 -2 21
T 2  135 16 77  15  8
T 3  75 22 385  34  9
T 3  -135 22 77  35  9
T 4  105 52 35  66  10
T 4  -105 52 13  67  10
T 4  -15 11 385  68  10
T 4  405 286 77  69  10
T 5  441 4199 39  117  11
T 5  -567 4199 221  118  11
T 5  -105 247 35  119  11
T 5  105 247 13  120  11
T 5  30 187 385  121  11
T 5  -18 143 77  122  11
T 6  33 96577 910  191  12
T 6  -33 96577 62985  192  12
T 6  -882 96577 39  193  12
T 6  1134 96577 221  194  12
T 6  5 247 35  195  12
T 6  -5 247 13  196  12
T 6  -20 3553 385  197  12
T 6  9 2431 77  198  12
ROW -6 -1 16
T 3  -75 4 7  36  9
T 4  -105 104 182  70  10
T 4  -105 104 130  71  10
T 4  15 2 7  72  10
T 5  -1323 8398 39  123  11
T 5  -126 4199 3315  124  11
T 5  105 494 182  125  11
T 5  105 494 130  126  11
T 5  -15 17 7  127  11
T 6  -33 96577 3094  199  12
T 6  -33 96577 25194  200  12
T 6  1323 96577 39  201  12
T 6  252 96577 3315  202  12
T 6  -5 494 182  203  12
T 6  -5 494 130  204  12
T 6  10 323 7  205  12
ROW -6 0 10
T 3  75 2 1  37  9
T 4  105 52 91  73  10
T 4  -15 1 1  74  10
T 5  378 4199 455  128  11
T 5  -105 247 91  129  11
T 5  30 17 1  130  11
T 6  66 96577 4641  206  12
T 6  -756 96577 455  207  12
T 6  5 247 91  208  12
T 6  -20 323 1  209  12
ROW -6 1 16
T 3  -75 4 7  38  9
T 4  105 104 130  75  10
T 4  -105 104 182  76  10
T 4  15 2 7  77  10
T 5  126 4199 3315  131  11
T 5  -1323 8398 39  132  11
T 5  -105 494 130  133  11
T 5  105 494 182  134  11
T 5  -15 17 7  135  11
T 6  33 96577 25194  210  12
T 6  -33 96577 3094  211  12
T 6  -252 96577 3315  212  12
T 6  1323 96577 39  213  12
T 6  5 494 130  214  12
T 6  -5 494 182  215  12
T 6  10 323 7  216  12
ROW -6 2 21
T 2  135 16 77  16  8
T 3  75 22 385  39  9
T 3  -135 22 77  40  9
T 4  105 52 13  78  10
T 4  105 52 35  79  10
T 4  -15 11 385  80  10
T 4  405 286 77  81  10
T 5  567 4199 221  136  11
T 5  441 4199 39  137  11
T 5  -105 247 13  138  11
T 5  -105 247 35  139  11
T 5  30 187 385  140  11
T 5  -18 143 77  141  11
T 6  33 96577 62985  217  12
T 6  33 96577 910  218  12
T 6  -1134 96577 221  219  12
T 6  -882 96577 39  220  12
T 6  5 247 13  221  12
T 6  5 247 35  222  12
T 6  -20 3553 385  223  12
T 6  9 2431 77  224  12
ROW -6 3 18
T 2  -405 32 154  17  8
T 3  -75 22 462  41  9
T 3  405 44 154  42  9
T 4  -105 52 21  82  10
T 4  15 11 462  83  10
T 4  -1215 572 154  84  10
T 5  189 8398 8398  142  11
T 5  -189 4199 78  143  11
T 5  105 247 21  144  11
T 5  -30 187 462  145  11
T 5  27 143 154  146  11
T 6  33 96577 146965  225  12
T 6  -33 193154 910  226  12
T 6  -189 96577 8398  227  12
T 6  378 96577 78  228  12
T 6  -5 247 21  229  12
T 6  20 3553 462  230  12
T 6  -27 4862 154  231  12
ROW -6 4 24
T 1  945 32 22  5  7
T 2  405 32 330  18  8
T 2  -675 16 22  19  8
T 3  75 22 385  43  9
T 3  -405 44 330  44  9
T 3  75 4 22  45  9
T 4  105 572 1155  85  10
T 4  -15 11 385  86  10
T 4  1215 572 330  87  10
T 4  -75 22 22  88  10
T 5  63 4199 12597  147  11
T 5  567 8398 10  148  11
T 5  -105 2717 1155  149  11
T 5  30 187 385  150  11
T 5  -27 143 330  151  11
T 5  75 286 22  152  11
T 6  33 96577 323323  232  12
T 6  33 193154 182  233  12
T 6  -126 96577 12597  234  12
T 6  -567 96577 10  235  12
T 6  5 2717 1155  236  12
T 6  -20 3553 385  237  12
T 6  27 4862 330  238  12
T 6  -1 143 22  239  12
ROW -6 5 22
T 1  -10395 32 1  6  7
T 2  -1485 32 30  20  8
T 2  7425 16 1  21  8
T 3  -75 4 7  46  9
T 3  135 4 30  47  9
T 3  -825 4 1  48  9
T 4  -105 52 3  89  10
T 4  15 2 7  90  10
T 4  -405 52 30  91  10
T 4  75 2 1  92  10
T 5  -63 8398 165  153  11
T 5  105 247 3  154  11
T 5  -15 17 7  155  11
T 5  9 13 30  156  11
T 5  -75 26 1  157  11
T 6  33 96577 676039  240  12
T 6  -33 193154 26  241  12
T 6  63 96577 165  242  12
T 6  -5 247 3  243  12
T 6  10 323 7  244  12
T 6  -9 442 30  245  12
T 6  1 13 1  246  12
ROW -6 6 1
T 6  33 96577 1352078  247  12
ROW -5 -5 31
T 0  10395 64 1  0  6
T 1  10395 32 1  1  7
T 1  -10395 16 1  2  7
T 2  -1485 8 1  7  8
T 2  -7425 16 1  8  8
T 2  10395 16 1  9  8
T 3  -375 4 1  22  9
T 3  135 1 1  23  9
T 3  825 4 1  24  9
T 3  -495 2 1  25  9
T 4  -525 52 1  50  10
T 4  75 2 1  51  10
T 4  -405 13 1  52  10
T 4  -75 2 1  53  10
T 4  165 4 1  54  10
T 5  -3087 8398 1  95  11
T 5  63 8398 92378  107  11
T 5  525 247 1  96  11
T 5  -75 17 1  97  11
T 5  36 13 1  98  11
T 5  75 26 1  99  11
T 5  -3 1 1  100  11
T 6  -396 96577 1  161  12
T 6  -66 96577 176358  177  12
T 6  3087 96577 1  163  12
T 6  -63 96577 92378  179  12
T 6  -25 247 1  164  12
T 6  50 323 1  165  12
T 6  -18 221 1  166  12
T 6  -1 13 1  167  12
T 6  1 13 1  168  12
ROW -5 -4 24
T 1  -2835 64 66  3  7
T 2  -135 16 55  10  8
T 2  2025 32 66  11  8
T 3  225 88 462  26  9
T 3  135 22 55  27  9
T 3  -225 8 66  28  9
T 4  315 143 22  55  10
T 4  -45 44 462  56  10
T 4  -405 286 55  57  10
T 4  225 44 66  58  10
T 5  2709 16796 10  101  11
T 5  63 8398 20995  113  11
T 5  -1260 2717 22  102  11
T 5  45 374 462  103  11
T 5  18 143 55  104  11
T 5  -225 572 66  105  11
T 6  33 96577 429  169  12
T 6  -99 96577 58786  185  12
T 6  -2709 193154 10  171  12
T 6  -63 96577 20995  187  12
T 6  60 2717 22  172  12
T 6  -15 3553 462  173  12
T 6  -9 2431 55  174  12
T 6  3 286 66  175  12
ROW -5 -3 27
T 1  945 32 55  4  7
T 2  135 4 33  12  8
T 2  -675 16 55  13  8
T 3  -75 44 154  29  9
T 3  -270 11 33  30  9
T 3  75 4 55  31  9
T 4  -315 572 462  59  10
T 4  105 52 39  67  10
T 4  15 22 154  60  10
T 4  810 143 33  61  10
T 4  -75 22 55  62  10
T 5  -6993 8398 1  106  11
T 5  -63 8398 663  118  11
T 5  315 2717 462  108  11
T 5  -105 247 39  120  11
T 5  -15 187 154  109  11
T 5  -72 143 33  110  11
T 5  75 286 55  111  11
T 6  -66 96577 455  176  12
T 6  -132 96577 20995  192  12
T 6  6993 96577 1  178  12
T 6  63 96577 663  194  12
T 6  -15 2717 462  180  12
T 6  5 247 39  196  12
T 6  10 3553 154  181  12
T 6  36 2431 33  182  12
T 6  -1 143 55  183  12
ROW -5 -2 21
T 2  -315 32 462  14  8
T 3  -75 44 154  32  9
T 3  315 44 462  33  9
T 4  105 26 7  63  10
T 4  105 52 39  71  10
T 4  15 22 154  64  10
T 4  -945 572 462  65  10
T 5  1953 8398 26  112  11
T 5  -441 8398 442  124  11
T 5  -210 247 7  114  11
T 5  -105 247 39  126  11
T 5  -15 187 154  115  11
T 5  21 143 462  116  11
T 6  99 193154 2730  184  12
T 6  -99 96577 20995  200  12
T 6  -1953 96577 26  186  12
T 6  441 96577 442  202  12
T 6  10 247 7  188  12
T 6  5 247 39  204  12
T 6  10 3553 154  189  12
T 6  -21 4862 462  190  12
ROW -5 -1 25
T 2  45 16 2310  15  8
T 3  225 88 462  34  9
T 3  75 4 7  49  9
T 3  -45 22 2310  35  9
T 4  -105 104 42  66  10
T 4  105 52 13  93  10
T 4  -45 44 462  68  10
T 4  -15 2 7  94  10
T 4  135 286 2310  69  10
T 5  -2205 16796 130  117  11
T 5  -63 323 65  158  11
T 5  105 494 42  119  11
T 5  -105 247 13  159  11
T 5  45 374 462  121  11
T 5  15 17 7  160  11
T 5  -6 143 2310  122  11
T 6  -264 96577 273  191  12
T 6  -396 96577 663  248  12
T 6  2205 193154 130  193  12
T 6  126 7429 65  249  12
T 6  -5 494 42  195  12
T 6  5 247 13  250  12
T 6  -15 3553 462  197  12
T 6  -10 323 7  251  12
T 6  3 2431 2310  198  12
ROW -5 0 7
T 3  -375 4 1  38  9
T 4  75 2 1  77  10
T 5  63 442 273  132  11
T 5  -75 17 1  135  11
T 6  462 96577 442  211  12
T 6  -63 5083 273  213  12
T 6  50 323 1  216  12
ROW -5 1 25
T 2  45 16 2310  16  8
T 3  -75 4 7  37  9
T 3  225 88 462  39  9
T 3  -45 22 2310  40  9
T 4  -105 52 13  73  10
T 4  -105 104 42  79  10
T 4  15 2 7  74  10
T 4  -45 44 462  80  10
T 4  135 286 2310  81  10
T 5  63 323 65  128  11
T 5  -2205 16796 130  137  11
T 5  105 247 13  129  11
T 5  105 494 42  139  11
T 5  -15 17 7  130  11
T 5  45 374 462  140  11
T 5  -6 143 2310  141  11
T 6  396 96577 663  206  12
T 6  -264 96577 273  218  12
T 6  -126 7429 65  207  12
T 6  2205 193154 130  220  12
T 6  -5 247 13  208  12
T 6  -5 494 42  222  12
T 6  10 323 7  209  12
T 6  -15 3553 462  223  12
T 6  3 2431 2310  224  12
ROW -5 2 21
T 2  -315 32 462  17  8
T 3  -75 44 154  41  9
T 3  315 44 462  42  9
T 4  -105 52 39  75  10
T 4  105 26 7  82  10
T 4  15 22 154  83  10
T 4  -945 572 462  84  10
T 5  441 8398 442  131  11
T 5  1953 8398 26  143  11
T 5  105 247 39  133  11
T 5  -210 247 7  144  11
T 5  -15 187 154  145  11
T 5  21 143 462  146  11
T 6  99 96577 20995  210  12
T 6  99 193154 2730  226  12
T 6  -441 96577 442  212  12
T 6  -1953 96577 26  228  12
T 6  -5 247 39  214  12
T 6  10 247 7  229  12
T 6  10 3553 154  230  12
T 6  -21 4862 462  231  12
ROW -5 3 27
T 1  945 32 55  5  7
T 2  135 4 33  18  8
T 2  -675 16 55  19  8
T 3  -75 44 154  43  9
T 3  -270 11 33  44  9
T 3  75 4 55  45  9
T 4  -105 52 39  78  10
T 4  -315 572 462  85  10
T 4  15 22 154  86  10
T 4  810 143 33  87  10
T 4  -75 22 55  88  10
T 5  63 8398 663  136  11
T 5  -6993 8398 1  148  11
T 5  105 247 39  138  11
T 5  315 2717 462  149  11
T 5  -15 187 154  150  11
T 5  -72 143 33  151  11
T 5  75 286 55  152  11
T 6  132 96577 20995  217  12
T 6  -66 96577 455  233  12
T 6  -63 96577 663  219  12
T 6  6993 96577 1  235  12
T 6  -5 247 39  221  12
T 6  -15 2717 462  236  12
T 6  10 3553 154  237  12
T 6  36 2431 33  238  12
T 6  -1 143 55  239  12
ROW -5 4 24
T 1  -2835 64 66  6  7
T 2  -135 16 55  20  8
T 2  2025 32 66  21  8
T 3  225 88 462  46  9
T 3  135 22 55  47  9
T 3  -225 8 66  48  9
T 4  315 143 22  89  10
T 4  -45 44 462  90  10
T 4  -405 286 55  91  10
T 4  225 44 66  92  10
T 5  -63 8398 20995  142  11
T 5  2709 16796 10  153  11
T 5  -1260 2717 22  154  11
T 5  45 374 462  155  11
T 5  18 143 55  156  11
T 5  -225 572 66  157  11
T 6  99 96577 58786  225  12
T 6  33 96577 429  241  12
T 6  63 96577 20995  227  12
T 6  -2709 193154 10  242  12
T 6  60 2717 22  243  12
T 6  -15 3553 462  244  12
T 6  -9 2431 55  245  12
T 6  3 286 66  246  12
ROW -5 5 3
T 5  -63 8398 92378  147  11
T 6  66 96577 176358  232  12
T 6  63 96577 92378  234  12
ROW -5 6 22
T 1  10395 32 1  6  7
T 2  1485 32 30  20  8
T 2  -7425 16 1  21  8
T 3  75 4 7  46  9
T 3  -135 4 30  47  9
T 3  825 4 1  48  9
T 4  105 52 3  89  10
T 4  -15 2 7  90  10
T 4  405 52 30  91  10
T 4  -75 2 1  92  10
T 5  63 8398 165  153  11
T 5  -105 247 3  154  11
T 5  15 17 7  155  11
T 5  -9 13 30  156  11
T 5  75 26 1  157  11
T 6  33 96577 676039  240  12
T 6  33 193154 26  241  12
T 6  -63 96577 165  242  12
T 6  5 247 3  243  12
T 6  -10 323 7  244  12
T 6  9 442 30  245  12
T 6  -1 13 1  246  12
ROW -4 -4 34
T 0  10395 64 1  0  6
T 1  945 16 1  1  7
T 1  -10395 16 1  2  7
T 2  -270 1 1  7  8
T 2  -675 8 1  8  8
T 2  10395 16 1  9  8
T 3  150 11 1  22  9
T 3  2160 11 1  23  9
T 3  75 2 1  24  9
T 3  -495 2 1  25  9
T 4  9345 572 1  50  10
T 4  -315 572 715  67  10
T 4  -60 11 1  51  10
T 4  -6480 143 1  52  10
T 4  -75 11 1  53  10
T 4  165 4 1  54  10
T 5  5229 4199 1  95  11
T 5  63 4199 12155  118  11
T 5  -9345 2717 1  96  11
T 5  315 2717 715  120  11
T 5  120 187 1  97  11
T 5  576 143 1  98  11
T 5  75 143 1  99  11
T 5  -3 1 1  100  11
T 6  2178 96577 1  161  12
T 6  -66 96577 138567  192  12
T 6  -10458 96577 1  163  12
T 6  -126 96577 12155  194  12
T 6  445 2717 1  164  12
T 6  -15 2717 715  196  12
T 6  -80 3553 1  165  12
T 6  -288 2431 1  166  12
T 6  -2 143 1  167  12
T 6  1 13 1  168  12
ROW -4 -3 27
T 1  -6615 64 10  3  7
T 2  945 16 3  10  8
T 2  4725 32 10  11  8
T 3  375 88 70  26  9
T 3  -945 22 3  27  9
T 3  -525 8 10  28  9
T 4  -945 572 30  55  10
T 4  -105 572 858  71  10
T 4  -75 44 70  56  10
T 4  2835 286 3  57  10
T 4  525 44 10  58  10
T 5  -2583 16796 66  101  11
T 5  189 8398 2431  124  11
T 5  945 2717 30  102  11
T 5  105 2717 858  126  11
T 5  75 374 70  103  11
T 5  -126 143 3  104  11
T 5  -525 572 10  105  11
T 6  -363 96577 65  169  12
T 6  -33 96577 461890  200  12
T 6  2583 193154 66  171  12
T 6  -189 96577 2431  202  12
T 6  -45 2717 30  172  12
T 6  -5 2717 858  204  12
T 6  -25 3553 70  173  12
T 6  63 2431 3  174  12
T 6  7 286 10  175  12
ROW -4 -2 31
T 1  2835 32 10  4  7
T 2  1035 32 6  12  8
T 2  -2025 16 10  13  8
T 3  -225 11 7  29  9
T 3  -75 22 385  49  9
T 3  -1035 44 6  30  9
T 3  225 4 10  31  9
T 4  105 143 21  59  10
T 4  105 572 715  93  10
T 4  90 11 7  60  10
T 4  15 11 385  94  10
T 4  3105 572 6  61  10
T 4  -225 22 10  62  10
T 5  2709 8398 22  106  11
T 5  63 4199 143  158  11
T 5  -420 2717 21  108  11
T 5  -105 2717 715  159  11
T 5  -180 187 7  109  11
T 5  -30 187 385  160  11
T 5  -69 143 6  110  11
T 5  225 286 10  111  11
T 6  99 193154 10010  176  12
T 6  -99 96577 36465  248  12
T 6  -2709 96577 22  178  12
T 6  -126 96577 143  249  12
T 6  20 2717 21  180  12
T 6  5 2717 715  250  12
T 6  120 3553 7  181  12
T 6  20 3553 385  251  12
T 6  69 4862 6  182  12
T 6  -3 143 10  183  12
ROW -4 -1 25
T 2  -225 16 210  14  8
T 3  375 88 70  32  9
T 3  -225 88 462  36  9
T 3  225 22 210  33  9
T 4  105 572 385  63  10
T 4  105 572 3003  70  10
T 4  -75 44 70  64  10
T 4  45 44 462  72  10
T 4  -675 286 210  65  10
T 5  -693 16796 1430  112  11
T 5  -693 16796 286  123  11
T 5  -105 2717 385  114  11
T 5  -105 2717 3003  125  11
T 5  75 374 70  115  11
T 5  -45 374 462  127  11
T 5  30 143 210  116  11
T 6  -99 96577 6006  184  12
T 6  -66 96577 51051  199  12
T 6  693 193154 1430  186  12
T 6  693 193154 286  201  12
T 6  5 2717 385  188  12
T 6  5 2717 3003  203  12
T 6  -25 3553 70  189  12
T 6  15 3553 462  205  12
T 6  -15 2431 210  190  12
ROW -4 0 15
T 2  945 8 5  16  8
T 3  150 11 1  39  9
T 3  -945 11 5  40  9
T 4  -2205 572 11  79  10
T 4  -60 11 1  80  10
T 4  2835 143 5  81  10
T 5  63 4199 15015  137  11
T 5  2205 2717 11  139  11
T 5  120 187 1  140  11
T 5  -252 143 5  141  11
T 6  924 96577 286  218  12
T 6  -126 96577 15015  220  12
T 6  -105 2717 11  222  12
T 6  -80 3553 1  223  12
T 6  126 2431 5  224  12
ROW -4 1 25
T 2  -225 16 210  17  8
T 3  225 88 462  38  9
T 3  375 88 70  41  9
T 3  225 22 210  42  9
T 4  -105 572 3003  76  10
T 4  105 572 385  82  10
T 4  -45 44 462  77  10
T 4  -75 44 70  83  10
T 4  -675 286 210  84  10
T 5  693 16796 286  132  11
T 5  -693 16796 1430  143  11
T 5  105 2717 3003  134  11
T 5  -105 2717 385  144  11
T 5  45 374 462  135  11
T 5  75 374 70  145  11
T 5  30 143 210  146  11
T 6  66 96577 51051  211  12
T 6  -99 96577 6006  226  12
T 6  -693 193154 286  213  12
T 6  693 193154 1430  228  12
T 6  -5 2717 3003  215  12
T 6  5 2717 385  229  12
T 6  -15 3553 462  216  12
T 6  -25 3553 70  230  12
T 6  -15 2431 210  231  12
ROW -4 2 31
T 1  2835 32 10  5  7
T 2  1035 32 6  18  8
T 2  -2025 16 10  19  8
T 3  75 22 385  37  9
T 3  -225 11 7  43  9
T 3  -1035 44 6  44  9
T 3  225 4 10  45  9
T 4  -105 572 715  73  10
T 4  105 143 21  85  10
T 4  -15 11 385  74  10
T 4  90 11 7  86  10
T 4  3105 572 6  87  10
T 4  -225 22 10  88  10
T 5  -63 4199 143  128  11
T 5  2709 8398 22  148  11
T 5  105 2717 715  129  11
T 5  -420 2717 21  149  11
T 5  30 187 385  130  11
T 5  -180 187 7  150  11
T 5  -69 143 6  151  11
T 5  225 286 10  152  11
T 6  99 96577 36465  206  12
T 6  99 193154 10010  233  12
T 6  126 96577 143  207  12
T 6  -2709 96577 22  235  12
T 6  -5 2717 715  208  12
T 6  20 2717 21  236  12
T 6  -20 3553 385  209  12
T 6  120 3553 7  237  12
T 6  69 4862 6  238  12
T 6  -3 143 10  239  12
ROW -4 3 27
T 1  -6615 64 10  6  7
T 2  945 16 3  20  8
T 2  4725 32 10  21  8
T 3  375 88 70  46  9
T 3  -945 22 3  47  9
T 3  -525 8 10  48  9
T 4  105 572 858  75  10
T 4  -945 572 30  89  10
T 4  -75 44 70  90  10
T 4  2835 286 3  91  10
T 4  525 44 10  92  10
T 5  -189 8398 2431  131  11
