FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 6 5

# E <id> <alpha> <beta> <mu> <p>
E 0 0 1 1 -6
E 1 0 1 2 -6
E 2 0 1 3 -6
E 3 0 1 4 -6
E 4 0 1 5 -6
E 5 0 1 0 -6

# G <id> <2k> <L> <M>
G 170 2 9 -1
G 171 4 7 -1
G 172 6 5 -1
G 173 8 3 -1
G 174 10 1 -1
G 175 0 1 -1
G 176 0 3 0
G 177 2 1 0
G 178 0 5 0
G 179 2 3 0
G 180 4 1 0
G 181 0 7 0
G 182 2 5 0
G 183 4 3 0
G 184 6 1 0
G 185 0 9 0
G 186 2 7 0
G 187 4 5 0
G 188 6 3 0
G 189 8 1 0
G 190 0 11 0
G 191 2 9 0
G 192 4 7 0
G 193 6 5 0
G 194 8 3 0
G 195 10 1 0
G 196 0 1 0
G 197 0 7 6
G 198 0 9 6
G 199 2 7 6
G 200 0 11 6
G 201 2 9 6
G 202 4 7 6

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry>

TABLE 6 5 143
ROW -6 -5 22
T 0  -945 32 22  0
T 0  945 16 33  1
T 1  -15 4 55  2
T 1  105 4 22  3
T 1  -135 4 33  4
T 2  -75 572 231  5
T 2  45 26 55  6
T 2  -315 44 22  7
T 2  15 2 33  8
T 3  -21 4862 165  9
T 3  75 2431 231  10
T 3  -3 13 55  11
T 3  105 143 22  12
T 3  -15 22 33  13
T 4  -3 8398 2  14
T 4  -3 4199 323323  15
T 4  1 2431 165  16
T 4  -75 46189 231  17
T 4  2 221 55  18
T 4  -7 286 22  19
T 4  3 143 33  20
T 5  -945 32 33  21
ROW -6 -4 16
T 0  945 32 22  22
T 1  15 4 154  23
T 1  -105 4 22  24
T 2  135 572 385  25
T 2  -45 26 154  26
T 2  315 44 22  27
T 3  21 221 3  28
T 3  -135 2431 385  29
T 3  3 13 154  30
T 3  -105 143 22  31
T 4  3 8398 26  32
T 4  -3 4199 146965  33
T 4  -2 221 3  34
T 4  135 46189 385  35
T 4  -2 221 154  36
T 4  7 286 22  37
ROW -6 -3 18
T 0  -315 32 66  38
T 1  -5 2 462  39
T 1  35 4 66  40
T 2  -225 572 385  41
T 2  15 13 462  42
T 2  -105 44 66  43
T 3  -21 221 14  44
T 3  -21 442 1326  45
T 3  225 2431 385  46
T 3  -2 13 462  47
T 3  35 143 66  48
T 4  -3 8398 182  49
T 4  -3 4199 62985  50
T 4  2 221 14  51
T 4  1 221 1326  52
T 4  -225 46189 385  53
T 4  4 663 462  54
T 4  -7 858 66  55
ROW -6 -2 13
T 1  15 4 154  56
T 2  75 104 210  57
T 2  -45 26 154  58
T 3  21 442 182  59
T 3  -21 221 442  60
T 3  -75 442 210  61
T 3  3 13 154  62
T 4  3 8398 910  63
T 4  -3 4199 25194  64
T 4  -1 221 182  65
T 4  2 221 442  66
T 4  75 8398 210  67
T 4  -2 221 154  68
ROW -6 -1 16
T 1  -15 4 55  69
T 2  -225 104 30  70
T 2  -15 104 2730  71
T 2  45 26 55  72
T 3  -21 442 455  73
T 3  -42 221 91  74
T 3  225 442 30  75
T 3  15 442 2730  76
T 3  -3 13 55  77
T 4  -3 4199 910  78
T 4  -3 4199 9282  79
T 4  1 221 455  80
T 4  4 221 91  81
T 4  -225 8398 30  82
T 4  -15 8398 2730  83
T 4  2 221 55  84
ROW -6 0 6
T 2  225 52 13  85
T 3  21 221 455  86
T 3  -225 221 13  87
T 4  6 4199 1547  88
T 4  -2 221 455  89
T 4  225 4199 13  90
ROW -6 1 16
T 1  -15 4 55  91
T 2  15 104 2730  92
T 2  -225 104 30  93
T 2  45 26 55  94
T 3  42 221 91  95
T 3  -21 442 455  96
T 3  -15 442 2730  97
T 3  225 442 30  98
T 3  -3 13 55  99
T 4  3 4199 9282  100
T 4  -3 4199 910  101
T 4  -4 221 91  102
T 4  1 221 455  103
T 4  15 8398 2730  104
T 4  -225 8398 30  105
T 4  2 221 55  106
ROW -6 2 13
T 1  15 4 154  107
T 2  75 104 210  108
T 2  -45 26 154  109
T 3  21 221 442  110
T 3  21 442 182  111
T 3  -75 442 210  112
T 3  3 13 154  113
T 4  3 4199 25194  114
T 4  3 8398 910  115
T 4  -2 221 442  116
T 4  -1 221 182  117
T 4  75 8398 210  118
T 4  -2 221 154  119
ROW -6 3 18
T 0  -315 32 66  120
T 1  -5 2 462  121
T 1  35 4 66  122
T 2  -225 572 385  123
T 2  15 13 462  124
T 2  -105 44 66  125
T 3  21 442 1326  126
T 3  -21 221 14  127
T 3  225 2431 385  128
T 3  -2 13 462  129
T 3  35 143 66  130
T 4  3 4199 62985  131
T 4  -3 8398 182  132
T 4  -1 221 1326  133
T 4  2 221 14  134
T 4  -225 46189 385  135
T 4  4 663 462  136
T 4  -7 858 66  137
ROW -6 4 16
T 0  945 32 22  138
T 1  15 4 154  139
T 1  -105 4 22  140
T 2  135 572 385  141
T 2  -45 26 154  142
T 2  315 44 22  143
T 3  21 221 3  144
T 3  -135 2431 385  145
T 3  3 13 154  146
T 3  -105 143 22  147
T 4  3 4199 146965  148
T 4  3 8398 26  149
T 4  -2 221 3  150
T 4  135 46189 385  151
T 4  -2 221 154  152
T 4  7 286 22  153
ROW -6 5 22
T 0  -945 32 22  154
T 0  945 16 33  155
T 1  -15 4 55  156
T 1  105 4 22  157
T 1  -135 4 33  158
T 2  -75 572 231  159
T 2  45 26 55  160
T 2  -315 44 22  161
T 2  15 2 33  162
T 3  -21 4862 165  163
T 3  75 2431 231  164
T 3  -3 13 55  165
T 3  105 143 22  166
T 3  -15 22 33  167
T 4  3 4199 323323  168
T 4  -3 8398 2  169
T 4  1 2431 165  170
T 4  -75 46189 231  171
T 4  2 221 55  172
T 4  -7 286 22  173
T 4  3 143 33  174
T 5  -945 32 33  175
ROW -5 -5 22
T 0  -945 16 11  176
T 0  945 16 11  177
T 1  -75 4 11  178
T 1  105 2 11  179
T 1  -135 4 11  180
T 2  -525 286 11  181
T 2  225 26 11  182
T 2  -315 22 11  183
T 2  15 2 11  184
T 3  -315 4862 11  185
T 3  1050 2431 11  186
T 3  -15 13 11  187
T 3  210 143 11  188
T 3  -15 22 11  189
T 4  -3 4199 11  190
T 4  -3 4199 176358  33
T 4  15 2431 11  191
T 4  -1050 46189 11  192
T 4  10 221 11  193
T 4  -7 143 11  194
T 4  3 143 11  195
T 5  -945 32 11  196
ROW -5 -4 19
T 0  945 32 110  1
T 1  45 8 66  2
T 1  -135 8 110  4
T 2  15 52 770  5
T 2  -135 52 66  6
T 2  15 4 110  8
T 3  63 748 22  9
T 3  63 442 221  45
T 3  -15 221 770  10
T 3  9 26 66  11
T 3  -15 44 110  13
T 4  6 4199 15  14
T 4  -6 4199 41990  50
T 4  -3 374 22  16
T 4  -3 221 221  52
T 4  15 4199 770  17
T 4  -3 221 66  18
T 4  3 286 110  20
T 5  -945 64 110  21
ROW -5 -3 18
T 0  315 16 33  22
T 1  -5 4 231  23
T 1  -35 2 33  24
T 2  -30 143 2310  25
T 2  15 26 231  26
T 2  105 22 33  27
T 3  -231 442 2  28
T 3  21 442 221  60
T 3  120 2431 2310  29
T 3  -1 13 231  30
T 3  -70 143 33  31
T 4  -9 4199 39  32
T 4  -9 4199 12597  64
T 4  11 221 2  34
T 4  -1 221 221  66
T 4  -120 46189 2310  35
T 4  2 663 231  36
T 4  7 429 33  37
ROW -5 -2 21
T 0  -315 16 33  38
T 1  -5 4 231  39
T 1  35 2 33  40
T 2  375 1144 770  41
T 2  105 104 130  71
T 2  15 26 231  42
T 2  -105 22 33  43
T 3  189 442 7  44
T 3  -21 221 39  74
T 3  -375 4862 770  46
T 3  -105 442 130  76
T 3  -1 13 231  47
T 3  70 143 33  48
T 4  12 4199 91  49
T 4  -36 4199 442  79
T 4  -9 221 7  51
T 4  2 221 39  81
T 4  375 92378 770  53
T 4  105 8398 130  83
T 4  2 663 231  54
T 4  -7 429 33  55
ROW -5 -1 16
T 1  45 8 66  56
T 2  -75 52 10  57
T 2  15 13 65  197
T 2  -135 52 66  58
T 3  -147 884 78  59
T 3  -63 442 91  198
T 3  75 221 10  61
T 3  -60 221 65  199
T 3  9 26 66  62
T 4  -21 8398 390  63
T 4  -6 4199 7735  200
T 4  7 442 78  65
T 4  3 221 91  201
T 4  -75 4199 10  67
T 4  60 4199 65  202
T 4  -3 221 66  68
ROW -5 0 10
T 1  -75 4 11  91
T 2  -75 52 6  93
T 2  225 26 11  94
T 3  105 442 91  96
T 3  75 221 6  98
T 3  -15 13 11  99
T 4  36 4199 182  101
T 4  -5 221 91  103
T 4  -75 4199 6  105
T 4  10 221 11  106
ROW -5 1 16
T 1  45 8 66  107
T 2  -15 13 65  85
T 2  -75 52 10  108
T 2  -135 52 66  109
T 3  63 442 91  86
T 3  -147 884 78  111
T 3  60 221 65  87
T 3  75 221 10  112
T 3  9 26 66  113
T 4  6 4199 7735  88
T 4  -21 8398 390  115
T 4  -3 221 91  89
T 4  7 442 78  117
T 4  -60 4199 65  90
T 4  -75 4199 10  118
T 4  -3 221 66  119
ROW -5 2 21
T 0  -315 16 33  120
T 1  -5 4 231  121
T 1  35 2 33  122
T 2  -105 104 130  92
T 2  375 1144 770  123
T 2  15 26 231  124
T 2  -105 22 33  125
T 3  21 221 39  95
T 3  189 442 7  127
T 3  105 442 130  97
T 3  -375 4862 770  128
T 3  -1 13 231  129
T 3  70 143 33  130
T 4  36 4199 442  100
T 4  12 4199 91  132
T 4  -2 221 39  102
T 4  -9 221 7  134
T 4  -105 8398 130  104
T 4  375 92378 770  135
T 4  2 663 231  136
T 4  -7 429 33  137
ROW -5 3 18
T 0  315 16 33  138
T 1  -5 4 231  139
T 1  -35 2 33  140
T 2  -30 143 2310  141
T 2  15 26 231  142
T 2  105 22 33  143
T 3  -21 442 221  110
T 3  -231 442 2  144
T 3  120 2431 2310  145
T 3  -1 13 231  146
T 3  -70 143 33  147
T 4  9 4199 12597  114
T 4  -9 4199 39  149
T 4  1 221 221  116
T 4  11 221 2  150
T 4  -120 46189 2310  151
T 4  2 663 231  152
T 4  7 429 33  153
ROW -5 4 19
T 0  945 32 110  155
T 1  45 8 66  156
T 1  -135 8 110  158
T 2  15 52 770  159
T 2  -135 52 66  160
T 2  15 4 110  162
T 3  -63 442 221  126
T 3  63 748 22  163
T 3  -15 221 770  164
T 3  9 26 66  165
T 3  -15 44 110  167
T 4  6 4199 41990  131
T 4  6 4199 15  169
T 4  3 221 221  133
T 4  -3 374 22  170
T 4  15 4199 770  171
T 4  -3 221 66  172
T 4  3 286 110  174
T 5  -945 64 110  175
ROW -5 5 1
T 4  3 4199 176358  148
ROW -4 -5 24
T 0  945 16 3  0
T 0  -945 32 2  1
T 1  75 8 30  2
T 1  -105 2 3  3
T 1  135 8 2  4
T 2  525 286 14  5
T 2  -225 52 30  6
T 2  315 22 3  7
T 2  -15 4 2  8
T 3  945 9724 10  9
T 3  -63 4862 12155  45
T 3  -1050 2431 14  10
T 3  15 26 30  11
T 3  -210 143 3  12
T 3  15 44 2  13
T 4  3 4199 33  14
T 4  -3 4199 92378  50
T 4  -45 4862 10  16
T 4  3 2431 12155  52
T 4  1050 46189 14  17
T 4  -5 221 30  18
T 4  7 143 3  19
T 4  -3 286 2  20
T 5  945 64 2  21
ROW -4 -4 24
T 0  -945 16 5  176
T 0  945 8 5  177
T 1  15 1 5  178
T 1  105 2 5  179
T 1  -135 2 5  180
T 2  1785 286 5  181
T 2  -90 13 5  182
T 2  -315 22 5  183
T 2  15 1 5  184
T 3  63 143 5  185
T 3  63 2431 2431  60
T 3  -210 143 5  186
T 3  12 13 5  187
T 3  210 143 5  188
T 3  -15 11 5  189
T 4  33 4199 5  190
T 4  -3 4199 138567  64
T 4  -6 143 5  191
T 4  -6 2431 2431  66
T 4  210 2717 5  192
T 4  -8 221 5  193
T 4  -7 143 5  194
T 4  6 143 5  195
T 5  -945 16 5  196
ROW -4 -3 27
T 0  315 16 15  0
T 0  2835 32 10  1
T 1  65 8 6  2
T 1  -35 2 15  3
T 1  -405 8 10  4
T 2  -45 44 70  5
T 2  -105 572 4290  71
T 2  -15 4 6  6
T 2  105 22 15  7
T 2  45 4 10  8
T 3  -7707 9724 2  9
T 3  609 4862 143  74
T 3  45 187 70  10
T 3  105 2431 4290  76
T 3  1 2 6  11
T 3  -70 143 15  12
T 3  -45 44 10  13
T 4  -9 4199 165  14
T 4  -9 4199 14586  79
T 4  367 4862 2  16
T 4  -29 2431 143  81
T 4  -45 3553 70  17
T 4  -105 46189 4290  83
T 4  -1 51 6  18
T 4  7 429 15  19
T 4  9 286 10  20
T 5  -2835 64 10  21
ROW -4 -2 21
T 0  945 16 1  22
T 1  -15 1 7  23
T 1  -105 2 1  24
T 2  435 1144 70  25
T 2  -15 1144 10010  197
T 2  90 13 7  26
T 2  315 22 1  27
T 3  861 4862 66  28
T 3  189 4862 286  198
T 3  -435 4862 70  29
T 3  15 4862 10010  199
T 3  -12 13 7  30
T 3  -210 143 1  31
T 4  18 4199 143  32
T 4  -6 4199 24310  200
T 4  -41 2431 66  34
T 4  -9 2431 286  201
T 4  435 92378 70  35
T 4  -15 92378 10010  202
T 4  8 221 7  36
T 4  7 143 1  37
ROW -4 -1 25
T 0  -315 16 42  38
T 1  65 8 6  39
T 1  -75 8 30  69
T 1  35 2 42  40
T 2  75 44 5  41
T 2  555 572 55  70
T 2  -15 4 6  42
T 2  225 52 30  72
T 2  -105 22 42  43
T 3  -3087 9724 22  44
T 3  -21 9724 30030  73
T 3  -75 187 5  46
T 3  -555 2431 55  75
T 3  1 2 6  47
T 3  -15 26 30  77
T 3  70 143 42  48
T 4  -21 4199 286  49
T 4  -6 4199 15015  78
T 4  147 4862 22  51
T 4  1 4862 30030  80
T 4  75 3553 5  53
T 4  555 46189 55  82
T 4  -1 51 6  54
T 4  5 221 30  84
T 4  -7 429 42  55
ROW -4 0 10
T 1  15 1 5  107
T 2  -300 143 33  108
T 2  -90 13 5  109
T 3  147 2431 715  111
T 3  1200 2431 33  112
T 3  12 13 5  113
T 4  63 4199 143  115
T 4  -14 2431 715  117
T 4  -1200 46189 33  118
T 4  -8 221 5  119
ROW -4 1 25
T 0  -315 16 42  120
T 1  75 8 30  91
T 1  65 8 6  121
T 1  35 2 42  122
T 2  -555 572 55  93
T 2  75 44 5  123
T 2  -225 52 30  94
T 2  -15 4 6  124
T 2  -105 22 42  125
T 3  21 9724 30030  96
T 3  -3087 9724 22  127
T 3  555 2431 55  98
T 3  -75 187 5  128
T 3  15 26 30  99
T 3  1 2 6  129
T 3  70 143 42  130
T 4  6 4199 15015  101
T 4  -21 4199 286  132
T 4  -1 4862 30030  103
T 4  147 4862 22  134
T 4  -555 46189 55  105
T 4  75 3553 5  135
T 4  -5 221 30  106
T 4  -1 51 6  136
T 4  -7 429 42  137
ROW -4 2 21
T 0  945 16 1  138
T 1  -15 1 7  139
T 1  -105 2 1  140
T 2  15 1144 10010  85
T 2  435 1144 70  141
T 2  90 13 7  142
T 2  315 22 1  143
T 3  -189 4862 286  86
T 3  861 4862 66  144
T 3  -15 4862 10010  87
T 3  -435 4862 70  145
T 3  -12 13 7  146
T 3  -210 143 1  147
T 4  6 4199 24310  88
T 4  18 4199 143  149
T 4  9 2431 286  89
T 4  -41 2431 66  150
T 4  15 92378 10010  90
T 4  435 92378 70  151
T 4  8 221 7  152
T 4  7 143 1  153
ROW -4 3 27
T 0  315 16 15  154
T 0  2835 32 10  155
T 1  65 8 6  156
T 1  -35 2 15  157
T 1  -405 8 10  158
T 2  105 572 4290  92
T 2  -45 44 70  159
T 2  -15 4 6  160
T 2  105 22 15  161
T 2  45 4 10  162
T 3  -609 4862 143  95
T 3  -7707 9724 2  163
T 3  -105 2431 4290  97
T 3  45 187 70  164
T 3  1 2 6  165
T 3  -70 143 15  166
T 3  -45 44 10  167
T 4  9 4199 14586  100
T 4  -9 4199 165  169
T 4  29 2431 143  102
T 4  367 4862 2  170
T 4  105 46189 4290  104
T 4  -45 3553 70  171
T 4  -1 51 6  172
T 4  7 429 15  173
T 4  9 286 10  174
T 5  -2835 64 10  175
ROW -4 4 3
T 3  -63 2431 2431  110
T 4  3 4199 138567  114
T 4  6 2431 2431  116
ROW -4 5 24
T 0  -945 16 3  154
T 0  945 32 2  155
T 1  -75 8 30  156
T 1  105 2 3  157
T 1  -135 8 2  158
T 2  -525 286 14  159
T 2  225 52 30  160
T 2  -315 22 3  161
T 2  15 4 2  162
T 3  63 4862 12155  126
T 3  -945 9724 10  163
T 3  1050 2431 14  164
T 3  -15 26 30  165
T 3  210 143 3  166
T 3  -15 44 2  167
T 4  3 4199 92378  131
T 4  -3 4199 33  169
T 4  -3 2431 12155  133
T 4  45 4862 10  170
T 4  -1050 46189 14  171
T 4  5 221 30  172
T 4  -7 143 3  173
T 4  3 286 2  174
T 5  -945 64 2  175
ROW -3 -5 18
T 0  -945 16 1  22
T 1  -75 4 7  23
T 1  105 2 1  24
T 2  -315 286 70  25
T 2  225 26 7  26
T 2  -315 22 1  27
T 3  -315 4862 66  28
T 3  -105 4862 7293  60
T 3  630 2431 70  29
T 3  -15 13 7  30
T 3  210 143 1  31
T 4  -3 4199 143  32
T 4  -3 4199 46189  64
T 4  15 2431 66  34
T 4  5 2431 7293  66
T 4  -630 46189 70  35
T 4  10 221 7  36
T 4  -7 143 1  37
ROW -3 -4 27
T 0  945 8 1  0
T 0  -945 32 6  1
T 1  15 8 10  2
T 1  -105 1 1  3
T 1  135 8 6  4
T 2  -210 143 42  5
T 2  315 572 286  71
T 2  -45 52 10  6
T 2  315 11 1  7
T 2  -15 4 6  8
T 3  -1827 9724 30  9
T 3  21 4862 2145  74
T 3  840 2431 42  10
T 3  -315 2431 286  76
T 3  3 26 10  11
T 3  -420 143 1  12
T 3  15 44 6  13
T 4  -30 4199 11  14
T 4  -6 4199 24310  79
T 4  87 4862 30  16
T 4  -1 2431 2145  81
T 4  -840 46189 42  17
T 4  315 46189 286  83
T 4  -1 221 10  18
T 4  14 143 1  19
T 4  -3 286 6  20
T 5  945 64 6  21
ROW -3 -3 27
T 0  -315 16 3  176
T 0  2835 16 3  177
T 1  125 4 3  178
T 1  35 2 3  179
T 1  -405 4 3  180
T 2  -945 286 3  181
T 2  -45 286 2002  197
T 2  -375 26 3  182
T 2  -105 22 3  183
T 2  45 2 3  184
T 3  -5565 4862 3  185
T 3  84 2431 1430  198
T 3  1890 2431 3  186
T 3  90 2431 2002  199
T 3  25 13 3  187
T 3  70 143 3  188
T 3  -45 22 3  189
T 4  -165 4199 3  190
T 4  -15 4199 4862  200
T 4  265 2431 3  191
T 4  -8 2431 1430  201
T 4  -1890 46189 3  192
T 4  -90 46189 2002  202
T 4  -50 663 3  193
T 4  -7 429 3  194
T 4  9 143 3  195
T 5  -2835 32 3  196
ROW -3 -2 31
T 0  945 16 3  0
T 0  2835 16 2  1
T 1  -15 4 30  2
T 1  75 4 7  69
T 1  -105 2 3  3
T 1  -405 4 2  4
T 2  -1035 1144 14  5
T 2  -435 1144 462  70
T 2  45 26 30  6
T 2  -225 26 7  72
T 2  315 22 3  7
T 2  45 2 2  8
T 3  2247 4862 10  9
T 3  525 4862 143  73
T 3  1035 4862 14  10
T 3  435 4862 462  75
T 3  -3 13 30  11
T 3  15 13 7  77
T 3  -210 143 3  12
T 3  -45 22 2  13
T 4  60 4199 33  14
T 4  -60 4199 286  78
T 4  -107 2431 10  16
T 4  -25 2431 143  80
T 4  -1035 92378 14  17
T 4  -435 92378 462  82
T 4  2 221 30  18
T 4  -10 221 7  84
T 4  7 143 3  19
T 4  9 143 2  20
T 5  -2835 32 2  21
ROW -3 -1 20
T 1  -15 4 30  23
T 1  -15 8 10  56
T 2  60 13 3  25
T 2  -45 572 66  57
T 2  45 26 30  26
T 2  45 52 10  58
T 3  -21 374 385  28
T 3  147 9724 1430  59
T 3  -240 221 3  29
T 3  45 2431 66  61
T 3  -3 13 30  30
T 3  -3 26 10  62
T 4  -3 4199 30030  32
T 4  -105 8398 286  63
T 4  1 187 385  34
T 4  -7 4862 1430  65
T 4  240 4199 3  35
T 4  -45 46189 66  67
T 4  2 221 30  36
T 4  1 221 10  68
ROW -3 0 15
T 0  -315 8 21  120
T 1  125 4 3  121
T 1  35 1 21  122
T 2  -1665 572 10  123
T 2  -375 26 3  124
T 2  -105 11 21  125
T 3  735 4862 11  127
T 3  1665 2431 10  128
T 3  25 13 3  129
T 3  140 143 21  130
T 4  84 4199 143  132
T 4  -35 2431 11  134
T 4  -1665 46189 10  135
T 4  -50 663 3  136
T 4  -14 429 21  137
ROW -3 1 20
T 1  15 8 10  107
T 1  -15 4 30  139
T 2  45 572 66  108
T 2  60 13 3  141
T 2  -45 52 10  109
T 2  45 26 30  142
T 3  -147 9724 1430  111
T 3  -21 374 385  144
T 3  -45 2431 66  112
T 3  -240 221 3  145
T 3  3 26 10  113
T 3  -3 13 30  146
T 4  105 8398 286  115
T 4  -3 4199 30030  149
T 4  7 4862 1430  117
T 4  1 187 385  150
T 4  45 46189 66  118
T 4  240 4199 3  151
T 4  -1 221 10  119
T 4  2 221 30  152
ROW -3 2 31
T 0  945 16 3  154
T 0  2835 16 2  155
T 1  -75 4 7  91
T 1  -15 4 30  156
T 1  -105 2 3  157
T 1  -405 4 2  158
T 2  435 1144 462  93
T 2  -1035 1144 14  159
T 2  225 26 7  94
T 2  45 26 30  160
T 2  315 22 3  161
T 2  45 2 2  162
T 3  -525 4862 143  96
T 3  2247 4862 10  163
T 3  -435 4862 462  98
T 3  1035 4862 14  164
T 3  -15 13 7  99
T 3  -3 13 30  165
T 3  -210 143 3  166
T 3  -45 22 2  167
T 4  60 4199 286  101
T 4  60 4199 33  169
T 4  25 2431 143  103
T 4  -107 2431 10  170
T 4  435 92378 462  105
T 4  -1035 92378 14  171
T 4  10 221 7  106
T 4  2 221 30  172
T 4  7 143 3  173
T 4  9 143 2  174
T 5  -2835 32 2  175
ROW -3 3 6
T 2  45 286 2002  85
T 3  -84 2431 1430  86
T 3  -90 2431 2002  87
T 4  15 4199 4862  88
T 4  8 2431 1430  89
T 4  90 46189 2002  90
ROW -3 4 27
T 0  -945 8 1  154
T 0  945 32 6  155
T 1  -15 8 10  156
T 1  105 1 1  157
T 1  -135 8 6  158
T 2  -315 572 286  92
T 2  210 143 42  159
T 2  45 52 10  160
T 2  -315 11 1  161
T 2  15 4 6  162
T 3  -21 4862 2145  95
T 3  1827 9724 30  163
T 3  315 2431 286  97
T 3  -840 2431 42  164
T 3  -3 26 10  165
T 3  420 143 1  166
T 3  -15 44 6  167
T 4  6 4199 24310  100
T 4  30 4199 11  169
T 4  1 2431 2145  102
T 4  -87 4862 30  170
T 4  -315 46189 286  104
T 4  840 46189 42  171
T 4  1 221 10  172
T 4  -14 143 1  173
T 4  3 286 6  174
T 5  -945 64 6  175
ROW -3 5 18
T 0  945 16 1  138
T 1  75 4 7  139
T 1  -105 2 1  140
T 2  315 286 70  141
T 2  -225 26 7  142
T 2  315 22 1  143
T 3  105 4862 7293  110
T 3  315 4862 66  144
T 3  -630 2431 70  145
T 3  15 13 7  146
T 3  -210 143 1  147
T 4  3 4199 46189  114
T 4  3 4199 143  149
T 4  -5 2431 7293  116
T 4  -15 2431 66  150
T 4  630 46189 70  151
T 4  -10 221 7  152
T 4  7 143 1  153
ROW -2 -5 21
T 0  315 32 6  38
T 1  25 4 42  39
T 1  -35 4 6  40
T 2  525 286 35  41
T 2  -105 572 715  71
T 2  -75 26 42  42
T 2  105 44 6  43
T 3  315 4862 154  44
T 3  -315 4862 858  74
T 3  -1050 2431 35  46
T 3  105 2431 715  76
T 3  5 13 42  47
T 3  -35 143 6  48
T 4  3 8398 2002  49
T 4  -9 4199 2431  79
T 4  -15 2431 154  51
T 4  15 2431 858  81
T 4  1050 46189 35  53
T 4  -105 46189 715  83
