FORMAT 2
KERNEL J
SOURCE (s|J|s)^(m)
SHELLS 5 6
ORDERS 6 11

# E <id> <alpha> <beta> <mu> <p>
E 0 1 0 0 -6
E 1 1 0 1 -6
E 2 1 0 2 -6
E 3 1 0 3 -6
E 4 1 0 4 -6
E 5 1 0 5 -6

# G <id> <2k> <L> <M>
T 3  -15 44 1001  50  9
T 3  -45 26 70  43  9
T 3  315 44 10  44  9
T 4  -252 2431 165  81  10
T 4  63 2431 715  93  10
T 4  1470 2431 7  83  10
T 4  15 187 1001  95  10
T 4  3 13 70  84  10
T 4  -105 143 10  85  10
T 5  -9 8398 1430  141  11
T 5  15 4199 2431  157  11
T 5  24 2431 165  143  11
T 5  -6 2431 715  159  11
T 5  -1470 46189 7  145  11
T 5  -15 3553 1001  161  11
T 5  -2 221 70  146  11
T 5  7 286 10  147  11
ROW -4 -1 25
T 1  -315 16 6  8  7
T 2  -55 8 42  21  8
T 2  -15 8 210  33  8
T 2  35 2 6  22  8
T 3  105 286 35  45  9
T 3  -60 143 385  68  9
T 3  165 52 42  47  9
T 3  45 52 210  69  9
T 3  -105 22 6  48  9
T 4  1197 9724 154  86  10
T 4  189 9724 4290  122  10
T 4  -210 2431 35  88  10
T 4  240 2431 385  123  10
T 4  -11 26 42  90  10
T 4  -3 26 210  124  10
T 4  70 143 6  91  10
T 5  6 4199 2002  148  11
T 5  12 4199 2145  199  11
T 5  -57 4862 154  150  11
T 5  -9 4862 4290  200  11
T 5  210 46189 35  152  11
T 5  -240 46189 385  201  11
T 5  11 663 42  154  11
T 5  1 221 210  202  11
T 5  -7 429 6  155  11
ROW -4 0 10
T 2  60 1 1  25  8
T 3  105 286 165  55  9
T 3  -360 13 1  56  9
T 4  -441 2431 143  101  10
T 4  -210 2431 165  103  10
T 4  48 13 1  104  10
T 5  -21 4199 715  168  11
T 5  42 2431 143  170  11
T 5  210 46189 165  172  11
T 5  -32 221 1  173  11
ROW -4 1 25
T 1  -315 16 6  9  7
T 2  15 8 210  24  8
T 2  -55 8 42  26  8
T 2  35 2 6  27  8
T 3  60 143 385  52  9
T 3  105 286 35  58  9
T 3  -45 52 210  53  9
T 3  165 52 42  59  9
T 3  -105 22 6  60  9
T 4  -189 9724 4290  97  10
T 4  1197 9724 154  106  10
T 4  -240 2431 385  98  10
T 4  -210 2431 35  108  10
T 4  3 26 210  99  10
T 4  -11 26 42  109  10
T 4  70 143 6  110  10
T 5  -12 4199 2145  163  11
T 5  6 4199 2002  175  11
T 5  9 4862 4290  164  11
T 5  -57 4862 154  177  11
T 5  240 46189 385  165  11
T 5  210 46189 35  179  11
T 5  -1 221 210  166  11
T 5  11 663 42  180  11
T 5  -7 429 6  181  11
ROW -4 2 21
T 1  945 32 10  10  7
T 2  15 4 70  28  8
T 2  -105 4 10  29  8
T 3  15 44 1001  54  9
T 3  -735 286 7  61  9
T 3  -45 26 70  62  9
T 3  315 44 10  63  9
T 4  -63 2431 715  100  10
T 4  -252 2431 165  112  10
T 4  -15 187 1001  102  10
T 4  1470 2431 7  113  10
T 4  3 13 70  114  10
T 4  -105 143 10  115  10
T 5  -15 4199 2431  167  11
T 5  -9 8398 1430  183  11
T 5  6 2431 715  169  11
T 5  24 2431 165  185  11
T 5  15 3553 1001  171  11
T 5  -1470 46189 7  186  11
T 5  -2 221 70  187  11
T 5  7 286 10  188  11
ROW -4 3 27
T 0  -945 64 6  2  6
T 1  -945 8 1  11  7
T 1  945 32 6  12  7
T 2  -15 8 10  30  8
T 2  105 1 1  31  8
T 2  -135 8 6  32  8
T 3  315 572 286  57  9
T 3  210 143 42  64  9
T 3  45 52 10  65  9
T 3  -315 11 1  66  9
T 3  15 4 6  67  9
T 4  21 4862 2145  105  10
T 4  1827 9724 30  117  10
T 4  -315 2431 286  107  10
T 4  -840 2431 42  118  10
T 4  -3 26 10  119  10
T 4  420 143 1  120  10
T 4  -15 44 6  121  10
T 5  -6 4199 24310  174  11
T 5  30 4199 11  190  11
T 5  -1 2431 2145  176  11
T 5  -87 4862 30  192  11
T 5  315 46189 286  178  11
T 5  840 46189 42  193  11
T 5  1 221 10  194  11
T 5  -14 143 1  195  11
T 5  3 286 6  196  11
ROW -4 4 3
T 4  63 2431 2431  111  10
T 5  -3 4199 138567  182  11
T 5  -6 2431 2431  184  11
ROW -4 5 19
T 0  -945 64 110  2  6
T 1  945 32 110  12  7
T 2  45 8 66  30  8
T 2  -135 8 110  32  8
T 3  15 52 770  64  9
T 3  -135 52 66  65  9
T 3  15 4 110  67  9
T 4  63 442 221  116  10
T 4  63 748 22  117  10
T 4  -15 221 770  118  10
T 4  9 26 66  119  10
T 4  -15 44 110  121  10
T 5  -6 4199 41990  189  11
T 5  6 4199 15  190  11
T 5  -3 221 221  191  11
T 5  -3 374 22  192  11
T 5  15 4199 770  193  11
T 5  -3 221 66  194  11
T 5  3 286 110  196  11
ROW -4 6 16
T 1  945 32 22  10  7
T 2  15 4 154  28  8
T 2  -105 4 22  29  8
T 3  135 572 385  61  9
T 3  -45 26 154  62  9
T 3  315 44 22  63  9
T 4  21 221 3  112  10
T 4  -135 2431 385  113  10
T 4  3 13 154  114  10
T 4  -105 143 22  115  10
T 5  -3 4199 146965  197  11
T 5  3 8398 26  183  11
T 5  -2 221 3  185  11
T 5  135 46189 385  186  11
T 5  -2 221 154  187  11
T 5  7 286 22  188  11
ROW -3 -6 18
T 1  315 32 66  8  7
T 2  5 2 462  21  8
T 2  -35 4 66  22  8
T 3  225 572 385  45  9
T 3  -15 13 462  47  9
T 3  105 44 66  48  9
T 4  21 221 14  86  10
T 4  21 442 1326  80  10
T 4  -225 2431 385  88  10
T 4  2 13 462  90  10
T 4  -35 143 66  91  10
T 5  3 8398 182  148  11
T 5  3 4199 62985  139  11
T 5  -2 221 14  150  11
T 5  -1 221 1326  140  11
T 5  225 46189 385  152  11
T 5  -4 663 462  154  11
T 5  7 858 66  155  11
ROW -3 -5 18
T 1  -315 16 33  7  7
T 2  5 4 231  19  8
T 2  35 2 33  20  8
T 3  30 143 2310  42  9
T 3  -15 26 231  43  9
T 3  -105 22 33  44  9
T 4  231 442 2  81  10
T 4  -21 442 221  82  10
T 4  -120 2431 2310  83  10
T 4  1 13 231  84  10
T 4  70 143 33  85  10
T 5  9 4199 39  141  11
T 5  9 4199 12597  142  11
T 5  -11 221 2  143  11
T 5  1 221 221  144  11
T 5  120 46189 2310  145  11
T 5  -2 663 231  146  11
T 5  -7 429 33  147  11
ROW -3 -4 27
T 0  2835 64 10  0  6
T 1  -315 16 15  3  7
T 1  -2835 32 10  4  7
T 2  -65 8 6  13  8
T 2  35 2 15  14  8
T 2  405 8 10  15  8
T 3  45 44 70  34  9
T 3  105 572 4290  46  9
T 3  15 4 6  35  9
T 3  -105 22 15  36  9
T 3  -45 4 10  37  9
T 4  7707 9724 2  70  10
T 4  -609 4862 143  87  10
T 4  -45 187 70  71  10
T 4  -105 2431 4290  89  10
T 4  -1 2 6  72  10
T 4  70 143 15  73  10
T 4  45 44 10  74  10
T 5  9 4199 165  125  11
T 5  9 4199 14586  149  11
T 5  -367 4862 2  127  11
T 5  29 2431 143  151  11
T 5  45 3553 70  128  11
T 5  105 46189 4290  153  11
T 5  1 51 6  129  11
T 5  -7 429 15  130  11
T 5  -9 286 10  131  11
ROW -3 -3 27
T 0  2835 32 3  1  6
T 1  315 16 3  5  7
T 1  -2835 16 3  6  7
T 2  -125 4 3  16  8
T 2  -35 2 3  17  8
T 2  405 4 3  18  8
T 3  945 286 3  38  9
T 3  45 286 2002  50  9
T 3  375 26 3  39  9
T 3  105 22 3  40  9
T 3  -45 2 3  41  9
T 4  5565 4862 3  75  10
T 4  -84 2431 1430  93  10
T 4  -1890 2431 3  76  10
T 4  -90 2431 2002  95  10
T 4  -25 13 3  77  10
T 4  -70 143 3  78  10
T 4  45 22 3  79  10
T 5  165 4199 3  132  11
T 5  15 4199 4862  157  11
T 5  -265 2431 3  134  11
T 5  8 2431 1430  159  11
T 5  1890 46189 3  135  11
T 5  90 46189 2002  161  11
T 5  50 663 3  136  11
T 5  7 429 3  137  11
T 5  -9 143 3  138  11
ROW -3 -2 31
T 0  -945 32 3  0  6
T 1  -2205 32 2  3  7
T 1  945 16 3  4  7
T 2  55 4 5  13  8
T 2  25 4 42  33  8
T 2  245 4 2  14  8
T 2  -135 4 3  15  8
T 3  105 286 21  34  9
T 3  -45 572 77  68  9
T 3  -165 26 5  35  9
T 3  -75 26 42  69  9
T 3  -735 44 2  36  9
T 3  15 2 3  37  9
T 4  -1869 4862 15  70  10
T 4  -105 4862 858  122  10
T 4  -210 2431 21  71  10
T 4  45 2431 77  123  10
T 4  11 13 5  72  10
T 4  5 13 42  124  10
T 4  245 143 2  73  10
T 4  -15 22 3  74  10
T 5  -135 8398 22  125  11
T 5  45 4199 429  199  11
T 5  89 2431 15  127  11
T 5  5 2431 858  200  11
T 5  210 46189 21  128  11
T 5  -45 46189 77  201  11
T 5  -22 663 5  129  11
T 5  -10 663 42  202  11
T 5  -49 858 2  130  11
T 5  3 143 3  131  11
ROW -3 -1 25
T 1  315 4 2  7  7
T 2  -5 4 14  19  8
T 2  55 8 42  23  8
T 2  -70 1 2  20  8
T 3  -315 286 35  42  9
T 3  -135 572 770  49  9
T 3  15 26 14  43  9
T 3  -165 52 42  51  9
T 3  210 11 2  44  9
T 4  1113 4862 33  81  10
T 4  21 9724 6006  92  10
T 4  630 2431 35  83  10
T 4  135 2431 770  94  10
T 4  -1 13 14  84  10
T 4  11 26 42  96  10
T 4  -280 143 2  85  10
T 5  27 4199 286  141  11
T 5  9 8398 30030  156  11
T 5  -53 2431 33  143  11
T 5  -1 4862 6006  158  11
T 5  -630 46189 35  145  11
T 5  -135 46189 770  160  11
T 5  2 663 14  146  11
T 5  -11 663 42  162  11
T 5  28 429 2  147  11
ROW -3 0 15
T 1  -315 8 7  9  7
T 2  -145 4 1  26  8
T 2  35 1 7  27  8
T 3  315 143 30  58  9
T 3  435 26 1  59  9
T 3  -105 11 7  60  9
T 4  -1029 4862 33  106  10
T 4  -1260 2431 30  108  10
T 4  -29 13 1  109  10
T 4  140 143 7  110  10
T 5  -42 4199 429  175  11
T 5  49 2431 33  177  11
T 5  1260 46189 30  179  11
T 5  58 663 1  180  11
T 5  -14 429 7  181  11
ROW -3 1 25
T 1  315 4 2  10  7
T 2  -55 8 42  25  8
T 2  -5 4 14  28  8
T 2  -70 1 2  29  8
T 3  135 572 770  55  9
T 3  -315 286 35  61  9
T 3  165 52 42  56  9
T 3  15 26 14  62  9
T 3  210 11 2  63  9
T 4  -21 9724 6006  101  10
T 4  1113 4862 33  112  10
T 4  -135 2431 770  103  10
T 4  630 2431 35  113  10
T 4  -11 26 42  104  10
T 4  -1 13 14  114  10
T 4  -280 143 2  115  10
T 5  -9 8398 30030  168  11
T 5  27 4199 286  183  11
T 5  1 4862 6006  170  11
T 5  -53 2431 33  185  11
T 5  135 46189 770  172  11
T 5  -630 46189 35  186  11
T 5  11 663 42  173  11
T 5  2 663 14  187  11
T 5  28 429 2  188  11
ROW -3 2 31
T 0  -945 32 3  2  6
T 1  -2205 32 2  11  7
T 1  945 16 3  12  7
T 2  -25 4 42  24  8
T 2  55 4 5  30  8
T 2  245 4 2  31  8
T 2  -135 4 3  32  8
T 3  45 572 77  52  9
T 3  105 286 21  64  9
T 3  75 26 42  53  9
T 3  -165 26 5  65  9
T 3  -735 44 2  66  9
T 3  15 2 3  67  9
T 4  105 4862 858  97  10
T 4  -1869 4862 15  117  10
T 4  -45 2431 77  98  10
T 4  -210 2431 21  118  10
T 4  -5 13 42  99  10
T 4  11 13 5  119  10
T 4  245 143 2  120  10
T 4  -15 22 3  121  10
T 5  -45 4199 429  163  11
T 5  -135 8398 22  190  11
T 5  -5 2431 858  164  11
T 5  89 2431 15  192  11
T 5  45 46189 77  165  11
T 5  210 46189 21  193  11
T 5  10 663 42  166  11
T 5  -22 663 5  194  11
T 5  -49 858 2  195  11
T 5  3 143 3  196  11
ROW -3 3 6
T 3  -45 286 2002  54  9
T 4  84 2431 1430  100  10
T 4  90 2431 2002  102  10
T 5  -15 4199 4862  167  11
T 5  -8 2431 1430  169  11
T 5  -90 46189 2002  171  11
ROW -3 4 27
T 0  -2835 64 10  2  6
T 1  315 16 15  11  7
T 1  2835 32 10  12  7
T 2  65 8 6  30  8
T 2  -35 2 15  31  8
T 2  -405 8 10  32  8
T 3  -105 572 4290  57  9
T 3  -45 44 70  64  9
T 3  -15 4 6  65  9
T 3  105 22 15  66  9
T 3  45 4 10  67  9
T 4  609 4862 143  105  10
T 4  -7707 9724 2  117  10
T 4  105 2431 4290  107  10
T 4  45 187 70  118  10
T 4  1 2 6  119  10
T 4  -70 143 15  120  10
T 4  -45 44 10  121  10
T 5  -9 4199 14586  174  11
T 5  -9 4199 165  190  11
T 5  -29 2431 143  176  11
T 5  367 4862 2  192  11
T 5  -105 46189 4290  178  11
T 5  -45 3553 70  193  11
