FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 4 6

# E <id> <alpha> <beta> <mu> <p>
E 0 2 0 1 -6
E 1 2 0 2 -6
E 2 2 0 3 -6
E 3 2 0 4 -6
E 4 2 0 5 -6
E 5 2 0 6 -6

# G <id> <2k> <L> <M>
G 193 4 8 -1
G 194 6 6 -1
G 195 8 4 -1
G 196 10 2 -1
G 197 0 8 -8
G 198 0 10 -8
G 199 2 8 -8
G 200 2 10 -8
G 201 4 8 -8
G 202 0 10 -9
G 203 2 10 -9
G 204 0 10 -10
G 205 2 10 -10
G 206 0 4 4
G 207 0 6 4
G 208 2 4 4
G 209 0 8 4
G 210 2 6 4
G 211 4 4 4
G 212 0 10 4
G 213 2 8 4
G 214 4 6 4
G 215 6 4 4
G 216 2 10 4
G 217 4 8 4
G 218 6 6 4
G 219 8 4 4

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry>

TABLE 4 6 117
ROW -4 -6 22
T 0  4725 32 110  0
T 1  255 4 66  1
T 1  -3375 16 110  2
T 2  285 44 77  3
T 2  -510 11 66  4
T 2  375 4 110  5
T 3  21 143 231  6
T 3  -57 22 77  7
T 3  1530 143 66  8
T 3  -375 22 110  9
T 4  161 8398 2  10
T 4  -161 4199 62985  11
T 4  -84 2717 231  12
T 4  57 187 77  13
T 4  -136 143 66  14
T 4  375 286 110  15
T 5  -7 4199 2  16
T 5  14 4199 62985  17
T 5  4 2717 231  18
T 5  -2 187 77  19
T 5  4 143 66  20
T 5  -5 143 110  21
ROW -4 -5 22
T 0  1575 32 330  22
T 1  765 4 11  23
T 1  -1125 16 330  24
T 2  95 44 2310  25
T 2  -1530 11 11  26
T 2  125 4 330  27
T 3  147 286 110  28
T 3  -19 22 2310  29
T 3  4590 143 11  30
T 3  -125 22 330  31
T 4  483 8398 2  32
T 4  -483 4199 4199  33
T 4  -294 2717 110  34
T 4  19 187 2310  35
T 4  -408 143 11  36
T 4  125 286 330  37
T 5  -21 4199 2  38
T 5  42 4199 4199  39
T 5  14 2717 110  40
T 5  -2 561 2310  41
T 5  12 143 11  42
T 5  -5 429 330  43
ROW -4 -4 25
T 0  4725 16 5  44
T 1  765 2 5  45
T 1  -3375 8 5  46
T 2  1995 22 5  47
T 2  -3060 11 5  48
T 2  375 2 5  49
T 3  882 143 5  50
T 3  -294 143 143  51
T 3  -399 11 5  52
T 3  9180 143 5  53
T 3  -375 11 5  54
T 4  483 4199 5  55
T 4  -483 4199 2431  56
T 4  -3528 2717 5  57
T 4  1176 2717 143  58
T 4  798 187 5  59
T 4  -816 143 5  60
T 4  375 143 5  61
T 5  -42 4199 5  62
T 5  42 4199 2431  63
T 5  168 2717 5  64
T 5  -56 2717 143  65
T 5  -28 187 5  66
T 5  24 143 5  67
T 5  -10 143 5  68
ROW -4 -3 25
T 0  -4725 32 2  22
T 1  -255 2 15  23
T 1  3375 16 2  24
T 2  -1995 44 14  25
T 2  1020 11 15  26
T 2  -375 4 2  27
T 3  -882 143 6  28
T 3  -147 286 4290  69
T 3  399 22 14  29
T 3  -3060 143 15  30
T 3  375 22 2  31
T 4  -161 8398 330  32
T 4  -161 4199 12155  70
T 4  3528 2717 6  34
T 4  294 2717 4290  71
T 4  -399 187 14  35
T 4  272 143 15  36
T 4  -375 286 2  37
T 5  7 4199 330  38
T 5  14 4199 12155  72
T 5  -168 2717 6  40
T 5  -14 2717 4290  73
T 5  14 187 14  41
T 5  -8 143 15  42
T 5  5 143 2  43
ROW -4 -2 29
T 0  1575 32 2  0
T 1  255 4 30  1
T 1  -1125 16 2  2
T 2  665 22 35  3
T 2  -285 44 77  74
T 2  -510 11 30  4
T 2  125 4 2  5
T 3  294 143 105  6
T 3  -441 143 143  75
T 3  -133 11 35  7
T 3  57 22 77  76
T 3  1530 143 30  8
T 3  -125 22 2  9
T 4  483 8398 110  10
T 4  -483 4199 715  77
T 4  -1176 2717 105  12
T 4  1764 2717 143  78
T 4  266 187 35  13
T 4  -57 187 77  79
T 4  -136 143 30  14
T 4  125 286 2  15
T 5  -21 4199 110  16
T 5  42 4199 715  80
T 5  56 2717 105  18
T 5  -84 2717 143  81
T 5  -28 561 35  19
T 5  2 187 77  82
T 5  4 143 30  20
T 5  -5 429 2  21
ROW -4 -1 23
T 1  -255 8 42  83
T 2  -1995 44 14  84
T 2  -95 44 2310  85
T 2  255 11 42  86
T 3  -441 143 77  87
T 3  -42 143 15015  88
T 3  399 22 14  89
T 3  19 22 2310  90
T 3  -765 143 42  91
T 4  -483 8398 286  92
T 4  -483 8398 1430  93
T 4  1764 2717 77  94
T 4  168 2717 15015  95
T 4  -399 187 14  96
T 4  -19 187 2310  97
T 4  68 143 42  98
T 5  21 4199 286  99
T 5  21 4199 1430  100
T 5  -84 2717 77  101
T 5  -8 2717 15015  102
T 5  14 187 14  103
T 5  2 561 2310  104
T 5  -2 143 42  105
ROW -4 0 14
T 1  255 2 1  106
T 2  1995 22 5  107
T 2  -1020 11 1  108
T 3  882 143 55  109
T 3  -399 11 5  110
T 3  3060 143 1  111
T 4  161 4199 3003  112
T 4  -3528 2717 55  113
T 4  798 187 5  114
T 4  -272 143 1  115
T 5  -14 4199 3003  116
T 5  168 2717 55  117
T 5  -28 187 5  118
T 5  8 143 1  119
ROW -4 1 23
T 1  -255 8 42  120
T 2  95 44 2310  121
T 2  -1995 44 14  122
T 2  255 11 42  123
T 3  42 143 15015  124
T 3  -441 143 77  125
T 3  -19 22 2310  126
T 3  399 22 14  127
T 3  -765 143 42  128
T 4  483 8398 1430  129
T 4  -483 8398 286  130
T 4  -168 2717 15015  131
T 4  1764 2717 77  132
T 4  19 187 2310  133
T 4  -399 187 14  134
T 4  68 143 42  135
T 5  -21 4199 1430  136
T 5  21 4199 286  137
T 5  8 2717 15015  138
T 5  -84 2717 77  139
T 5  -2 561 2310  140
T 5  14 187 14  141
T 5  -2 143 42  142
ROW -4 2 29
T 0  1575 32 2  143
T 1  255 4 30  144
T 1  -1125 16 2  145
T 2  285 44 77  146
T 2  665 22 35  147
T 2  -510 11 30  148
T 2  125 4 2  149
T 3  441 143 143  150
T 3  294 143 105  151
T 3  -57 22 77  152
T 3  -133 11 35  153
T 3  1530 143 30  154
T 3  -125 22 2  155
T 4  483 4199 715  156
T 4  483 8398 110  157
T 4  -1764 2717 143  158
T 4  -1176 2717 105  159
T 4  57 187 77  160
T 4  266 187 35  161
T 4  -136 143 30  162
T 4  125 286 2  163
T 5  -42 4199 715  164
T 5  -21 4199 110  165
T 5  84 2717 143  166
T 5  56 2717 105  167
T 5  -2 187 77  168
T 5  -28 561 35  169
T 5  4 143 30  170
T 5  -5 429 2  171
ROW -4 3 25
T 0  -4725 32 2  172
T 1  -255 2 15  173
T 1  3375 16 2  174
T 2  -1995 44 14  175
T 2  1020 11 15  176
T 2  -375 4 2  177
T 3  147 286 4290  178
T 3  -882 143 6  179
T 3  399 22 14  180
T 3  -3060 143 15  181
T 3  375 22 2  182
T 4  161 4199 12155  183
T 4  -161 8398 330  184
T 4  -294 2717 4290  185
T 4  3528 2717 6  186
T 4  -399 187 14  187
T 4  272 143 15  188
T 4  -375 286 2  189
T 5  -14 4199 12155  190
T 5  7 4199 330  191
T 5  14 2717 4290  192
T 5  -168 2717 6  193
T 5  14 187 14  194
T 5  -8 143 15  195
T 5  5 143 2  196
ROW -4 4 5
T 3  294 143 143  197
T 4  483 4199 2431  198
T 4  -1176 2717 143  199
T 5  -42 4199 2431  200
T 5  56 2717 143  201
ROW -4 5 22
T 0  -1575 32 330  172
T 1  -765 4 11  173
T 1  1125 16 330  174
T 2  -95 44 2310  175
T 2  1530 11 11  176
T 2  -125 4 330  177
T 3  -147 286 110  179
T 3  19 22 2310  180
T 3  -4590 143 11  181
T 3  125 22 330  182
T 4  483 4199 4199  202
T 4  -483 8398 2  184
T 4  294 2717 110  186
T 4  -19 187 2310  187
T 4  408 143 11  188
T 4  -125 286 330  189
T 5  -42 4199 4199  203
T 5  21 4199 2  191
T 5  -14 2717 110  193
T 5  2 561 2310  194
T 5  -12 143 11  195
T 5  5 429 330  196
ROW -4 6 22
T 0  -4725 32 110  143
T 1  -255 4 66  144
T 1  3375 16 110  145
T 2  -285 44 77  147
T 2  510 11 66  148
T 2  -375 4 110  149
T 3  -21 143 231  151
T 3  57 22 77  153
T 3  -1530 143 66  154
T 3  375 22 110  155
T 4  161 4199 62985  204
T 4  -161 8398 2  157
T 4  84 2717 231  159
T 4  -57 187 77  161
T 4  136 143 66  162
T 4  -375 286 110  163
T 5  -14 4199 62985  205
T 5  7 4199 2  165
T 5  -4 2717 231  167
T 5  2 187 77  169
T 5  -4 143 66  170
T 5  5 143 110  171
ROW -3 -6 16
T 1  -255 8 462  83
T 2  -855 88 154  84
T 2  255 11 462  86
T 3  -63 26 7  87
T 3  171 44 154  89
T 3  -765 143 462  91
T 4  -161 8398 26  92
T 4  -161 4199 25194  33
T 4  126 247 7  94
T 4  -171 374 154  96
T 4  68 143 462  98
T 5  7 4199 26  99
T 5  14 4199 25194  39
T 5  -6 247 7  101
T 5  3 187 154  103
T 5  -2 143 462  105
ROW -3 -5 25
T 0  1575 16 165  0
T 1  -765 8 11  1
T 1  -1125 8 165  2
T 2  -665 88 462  3
T 2  765 11 11  4
T 2  125 2 165  5
T 3  -609 572 154  6
T 3  147 13 13  51
T 3  133 44 462  7
T 3  -2295 143 11  8
T 3  -125 11 165  9
T 4  -644 4199 3  10
T 4  -1932 4199 221  56
T 4  609 2717 154  12
T 4  -588 247 13  58
T 4  -133 374 462  13
T 4  204 143 11  14
T 4  125 143 165  15
T 5  56 4199 3  16
T 5  168 4199 221  63
T 5  -29 2717 154  18
T 5  28 247 13  65
T 5  7 561 462  19
T 5  -6 143 11  20
T 5  -10 429 165  21
ROW -3 -4 25
T 0  1575 8 30  22
T 1  765 8 1  23
T 1  -1125 4 30  24
T 2  -475 44 210  25
T 2  -765 11 1  26
T 2  125 1 30  27
T 3  -3675 572 10  28
T 3  1029 572 286  69
T 3  95 22 210  29
T 3  2295 143 1  30
T 3  -250 11 30  31
T 4  -483 4199 22  32
T 4  -322 4199 7293  70
T 4  3675 2717 10  34
T 4  -1029 2717 286  71
T 4  -95 187 210  35
T 4  -204 143 1  36
T 4  250 143 30  37
T 5  42 4199 22  38
T 5  28 4199 7293  72
T 5  -175 2717 10  40
T 5  49 2717 286  73
T 5  10 561 210  41
T 5  6 143 1  42
T 5  -20 429 30  43
ROW -3 -3 29
T 0  4725 8 3  44
T 1  1275 4 3  45
T 1  -3375 4 3  46
T 2  -1995 22 3  47
T 2  855 88 154  74
T 2  -2550 11 3  48
T 2  375 1 3  49
T 3  -3087 143 3  50
T 3  441 572 286  75
T 3  399 11 3  52
T 3  -171 44 154  76
T 3  7650 143 3  53
T 3  -750 11 3  54
T 4  -3220 4199 3  55
T 4  -644 4199 1430  77
T 4  12348 2717 3  57
T 4  -441 2717 286  78
T 4  -798 187 3  59
T 4  171 374 154  79
T 4  -680 143 3  60
T 4  750 143 3  61
T 5  280 4199 3  62
T 5  56 4199 1430  80
T 5  -588 2717 3  64
T 5  21 2717 286  81
T 5  28 187 3  66
T 5  -3 187 154  82
T 5  20 143 3  67
T 5  -20 143 3  68
ROW -3 -2 29
T 0  -1575 4 1  22
T 1  -765 8 30  23
T 1  1125 2 1  24
T 2  665 44 7  25
T 2  665 88 462  85
T 2  765 11 30  26
T 2  -250 1 1  27
T 3  2499 143 3  28
T 3  -21 286 3003  88
T 3  -133 22 7  29
T 3  -133 44 462  90
T 3  -2295 143 30  30
T 3  500 11 1  31
T 4  483 4199 165  32
T 4  -2415 8398 286  93
T 4  -9996 2717 3  34
T 4  42 2717 3003  95
T 4  133 187 7  35
T 4  133 374 462  97
T 4  204 143 30  36
T 4  -500 143 1  37
T 5  -42 4199 165  38
T 5  105 4199 286  100
T 5  476 2717 3  40
T 5  -2 2717 3003  102
T 5  -14 561 7  41
T 5  -7 561 462  104
T 5  -6 143 30  42
T 5  40 429 1  43
ROW -3 -1 34
T 0  1575 32 10  0
T 1  3315 16 6  1
T 1  255 8 42  206
T 1  -1125 16 10  2
T 2  665 44 7  3
T 2  475 44 210  207
T 2  -3315 22 6  4
T 2  -255 11 42  208
T 2  125 4 10  5
T 3  -147 22 21  6
T 3  -105 286 2310  209
T 3  -133 22 7  7
T 3  -95 22 210  210
T 3  765 22 6  8
T 3  765 143 42  211
T 3  -125 22 10  9
T 4  -1932 4199 22  10
T 4  -966 4199 286  212
T 4  294 209 21  12
T 4  210 2717 2310  213
T 4  133 187 7  13
T 4  95 187 210  214
T 4  -34 11 6  14
T 4  -68 143 42  215
T 4  125 286 10  15
T 5  168 4199 22  16
T 5  84 4199 286  216
T 5  -14 209 21  18
T 5  -10 2717 2310  217
T 5  -14 561 7  19
T 5  -10 561 210  218
T 5  1 11 6  20
T 5  2 143 42  219
T 5  -5 429 10  21
ROW -3 0 14
T 1  -4335 8 1  120
T 2  -1995 22 3  122
T 2  4335 11 1  123
T 3  1323 286 66  125
T 3  399 11 3  127
T 3  -13005 143 1  128
T 4  322 4199 3003  130
T 4  -2646 2717 66  132
T 4  -798 187 3  134
T 4  1156 143 1  135
T 5  -28 4199 3003  137
T 5  126 2717 66  139
T 5  28 187 3  141
T 5  -34 143 1  142
ROW -3 1 34
T 0  1575 32 10  143
T 1  -255 8 42  106
T 1  3315 16 6  144
T 1  -1125 16 10  145
T 2  -475 44 210  107
T 2  665 44 7  147
T 2  255 11 42  108
T 2  -3315 22 6  148
T 2  125 4 10  149
T 3  105 286 2310  109
T 3  -147 22 21  151
T 3  95 22 210  110
T 3  -133 22 7  153
T 3  -765 143 42  111
T 3  765 22 6  154
T 3  -125 22 10  155
T 4  966 4199 286  112
T 4  -1932 4199 22  157
T 4  -210 2717 2310  113
T 4  294 209 21  159
T 4  -95 187 210  114
T 4  133 187 7  161
T 4  68 143 42  115
T 4  -34 11 6  162
T 4  125 286 10  163
T 5  -84 4199 286  116
T 5  168 4199 22  165
T 5  10 2717 2310  117
T 5  -14 209 21  167
T 5  10 561 210  118
T 5  -14 561 7  169
T 5  -2 143 42  119
T 5  1 11 6  170
T 5  -5 429 10  171
ROW -3 2 29
T 0  -1575 4 1  172
T 1  -765 8 30  173
T 1  1125 2 1  174
T 2  -665 88 462  121
T 2  665 44 7  175
T 2  765 11 30  176
T 2  -250 1 1  177
T 3  21 286 3003  124
T 3  2499 143 3  179
T 3  133 44 462  126
T 3  -133 22 7  180
T 3  -2295 143 30  181
T 3  500 11 1  182
T 4  2415 8398 286  129
T 4  483 4199 165  184
T 4  -42 2717 3003  131
T 4  -9996 2717 3  186
T 4  -133 374 462  133
T 4  133 187 7  187
T 4  204 143 30  188
T 4  -500 143 1  189
T 5  -105 4199 286  136
T 5  -42 4199 165  191
T 5  2 2717 3003  138
T 5  476 2717 3  193
T 5  7 561 462  140
T 5  -14 561 7  194
T 5  -6 143 30  195
T 5  40 429 1  196
ROW -3 3 9
T 2  -855 88 154  146
T 3  -441 572 286  150
T 3  171 44 154  152
T 4  644 4199 1430  156
T 4  441 2717 286  158
T 4  -171 374 154  160
T 5  -56 4199 1430  164
T 5  -21 2717 286  166
T 5  3 187 154  168
ROW -3 4 25
T 0  -1575 8 30  172
T 1  -765 8 1  173
T 1  1125 4 30  174
T 2  475 44 210  175
T 2  765 11 1  176
T 2  -125 1 30  177
T 3  -1029 572 286  178
T 3  3675 572 10  179
T 3  -95 22 210  180
T 3  -2295 143 1  181
T 3  250 11 30  182
T 4  322 4199 7293  183
T 4  483 4199 22  184
T 4  1029 2717 286  185
T 4  -3675 2717 10  186
T 4  95 187 210  187
T 4  204 143 1  188
T 4  -250 143 30  189
T 5  -28 4199 7293  190
T 5  -42 4199 22  191
T 5  -49 2717 286  192
T 5  175 2717 10  193
T 5  -10 561 210  194
T 5  -6 143 1  195
T 5  20 429 30  196
ROW -3 5 25
T 0  -1575 16 165  143
T 1  765 8 11  144
T 1  1125 8 165  145
T 2  665 88 462  147
T 2  -765 11 11  148
T 2  -125 2 165  149
T 3  -147 13 13  197
T 3  609 572 154  151
T 3  -133 44 462  153
T 3  2295 143 11  154
T 3  125 11 165  155
T 4  1932 4199 221  198
T 4  644 4199 3  157
T 4  588 247 13  199
T 4  -609 2717 154  159
T 4  133 374 462  161
T 4  -204 143 11  162
T 4  -125 143 165  163
T 5  -168 4199 221  200
T 5  -56 4199 3  165
T 5  -28 247 13  201
T 5  29 2717 154  167
T 5  -7 561 462  169
T 5  6 143 11  170
T 5  10 429 165  171
ROW -3 6 16
T 1  255 8 462  120
T 2  855 88 154  122
T 2  -255 11 462  123
T 3  63 26 7  125
T 3  -171 44 154  127
T 3  765 143 462  128
T 4  161 4199 25194  202
T 4  161 8398 26  130
T 4  -126 247 7  132
T 4  171 374 154  134
T 4  -68 143 462  135
T 5  -14 4199 25194  203
T 5  -7 4199 26  137
T 5  6 247 7  139
T 5  -3 187 154  141
T 5  2 143 462  142
ROW -2 -6 19
T 1  255 4 66  206
T 2  855 88 330  207
T 2  -510 11 66  208
T 3  63 26 30  209
T 3  -21 13 546  51
T 3  -171 44 330  210
T 3  1530 143 66  211
T 4  161 8398 182  212
T 4  -161 4199 9282  56
T 4  -126 247 30  213
T 4  84 247 546  58
T 4  171 374 330  214
T 4  -136 143 66  215
T 5  -7 4199 182  216
T 5  14 4199 9282  63
T 5  6 247 30  217
T 5  -4 247 546  65
T 5  -3 187 330  218
T 5  4 143 66  219
ROW -2 -5 19
T 1  -765 8 11  83
T 2  285 11 33  84
T 2  765 11 11  86
T 3  483 52 6  87
T 3  21 52 182  69
T 3  -114 11 33  89
T 3  -2295 143 11  91
T 4  161 4199 273  92
T 4  -322 4199 4641  70
T 4  -483 247 6  94
T 4  -21 247 182  71
T 4  228 187 33  96
T 4  204 143 11  98
T 5  -14 4199 273  99
T 5  28 4199 4641  72
T 5  23 247 6  101
T 5  1 247 182  73
T 5  -8 187 33  103
T 5  -6 143 11  105
ROW -2 -4 29
T 0  1575 16 105  0
T 1  -765 4 7  1
T 1  -1125 8 105  2
T 2  2185 88 6  3
T 2  -855 88 330  74
T 2  1530 11 7  4
T 2  125 2 105  5
T 3  2919 143 2  6
T 3  21 143 30030  75
T 3  -437 44 6  7
T 3  171 44 330  76
T 3  -4590 143 7  8
T 3  -125 11 105  9
T 4  322 4199 231  10
T 4  -322 4199 6006  77
T 4  -11676 2717 2  12
T 4  -84 2717 30030  78
T 4  437 374 6  13
T 4  -171 374 330  79
T 4  408 143 7  14
T 4  125 143 105  15
T 5  -28 4199 231  16
T 5  28 4199 6006  80
T 5  556 2717 2  18
T 5  4 2717 30030  81
T 5  -23 561 6  19
T 5  3 187 330  82
T 5  -12 143 7  20
T 5  -10 429 105  21
ROW -2 -3 29
T 0  4725 16 14  22
T 1  -255 8 105  23
T 1  -3375 8 14  24
T 2  -285 11 2  25
T 2  -285 11 33  85
T 2  255 11 105  26
T 2  375 2 14  27
T 3  2667 572 42  28
T 3  567 572 858  88
T 3  114 11 2  29
T 3  114 11 33  90
T 3  -765 143 105  30
T 3  -375 11 14  31
T 4  161 4199 2310  32
T 4  -805 4199 1001  93
T 4  -2667 2717 42  34
T 4  -567 2717 858  95
T 4  -228 187 2  35
T 4  -228 187 33  97
T 4  68 143 105  36
T 4  375 143 14  37
T 5  -14 4199 2310  38
T 5  70 4199 1001  100
T 5  127 2717 42  40
T 5  27 2717 858  102
T 5  8 187 2  41
T 5  8 187 33  104
T 5  -2 143 105  42
T 5  -10 143 14  43
ROW -2 -2 29
T 0  1575 8 42  44
T 1  -255 4 30  206
T 1  -1125 4 42  46
T 2  -95 4 42  47
T 2  -2185 88 6  207
T 2  510 11 30  208
T 2  125 1 42  49
T 3  63 11 42  50
T 3  777 286 66  209
T 3  19 2 42  52
T 3  437 44 6  210
T 3  -1530 143 30  211
T 3  -250 11 42  54
T 4  2415 4199 42  55
T 4  -483 8398 10010  212
T 4  -252 209 42  57
T 4  -1554 2717 66  213
T 4  -19 17 42  59
T 4  -437 374 6  214
T 4  136 143 30  215
T 4  250 143 42  61
T 5  -210 4199 42  62
T 5  21 4199 10010  216
T 5  12 209 42  64
T 5  74 2717 66  217
T 5  2 51 42  66
T 5  23 561 6  218
T 5  -4 143 30  219
T 5  -20 429 42  68
ROW -2 -1 34
T 0  -1575 16 35  22
T 1  -765 16 42  23
T 1  -3315 16 6  83
T 1  1125 8 35  24
T 2  665 11 5  25
T 2  285 11 2  84
T 2  765 22 42  26
T 2  3315 22 6  86
T 2  -125 2 35  27
T 3  -483 286 105  28
T 3  63 22 11  87
T 3  -266 11 5  29
T 3  -114 11 2  89
T 3  -2295 286 42  30
T 3  -765 22 6  91
T 3  125 11 35  31
T 4  -966 4199 231  32
T 4  -483 4199 2002  92
T 4  966 2717 105  34
T 4  -126 209 11  94
T 4  532 187 5  35
T 4  228 187 2  96
T 4  102 143 42  36
T 4  34 11 6  98
T 4  -125 143 35  37
T 5  84 4199 231  38
T 5  42 4199 2002  99
T 5  -46 2717 105  40
T 5  6 209 11  101
T 5  -56 561 5  41
T 5  -8 187 2  103
T 5  -3 143 42  42
T 5  -1 11 6  105
T 5  10 429 35  43
ROW -2 0 20
T 0  1575 16 15  143
T 1  2805 4 1  144
T 1  -1125 8 15  145
T 2  -95 4 42  147
T 2  -510 1 1  148
T 2  125 2 15  149
T 3  252 143 14  151
T 3  19 2 42  153
T 3  1530 13 1  154
T 3  -125 11 15  155
T 4  4508 4199 33  157
T 4  -1008 2717 14  159
T 4  -19 17 42  161
T 4  -136 13 1  162
T 4  125 143 15  163
T 5  -392 4199 33  165
T 5  48 2717 14  167
T 5  2 51 42  169
T 5  4 13 1  170
T 5  -10 429 15  171
ROW -2 1 34
T 0  -1575 16 35  172
T 1  3315 16 6  120
T 1  -765 16 42  173
T 1  1125 8 35  174
T 2  -285 11 2  122
T 2  665 11 5  175
T 2  -3315 22 6  123
T 2  765 22 42  176
T 2  -125 2 35  177
T 3  -63 22 11  125
T 3  -483 286 105  179
T 3  114 11 2  127
T 3  -266 11 5  180
T 3  765 22 6  128
T 3  -2295 286 42  181
T 3  125 11 35  182
T 4  483 4199 2002  130
T 4  -966 4199 231  184
T 4  126 209 11  132
T 4  966 2717 105  186
T 4  -228 187 2  134
T 4  532 187 5  187
T 4  -34 11 6  135
T 4  102 143 42  188
T 4  -125 143 35  189
T 5  -42 4199 2002  137
T 5  84 4199 231  191
T 5  -6 209 11  139
T 5  -46 2717 105  193
T 5  8 187 2  141
T 5  -56 561 5  194
T 5  1 11 6  142
T 5  -3 143 42  195
T 5  10 429 35  196
ROW -2 2 14
T 1  255 4 30  106
T 2  2185 88 6  107
T 2  -510 11 30  108
T 3  -777 286 66  109
T 3  -437 44 6  110
T 3  1530 143 30  111
T 4  483 8398 10010  112
T 4  1554 2717 66  113
T 4  437 374 6  114
T 4  -136 143 30  115
T 5  -21 4199 10010  116
T 5  -74 2717 66  117
T 5  -23 561 6  118
T 5  4 143 30  119
ROW -2 3 29
T 0  -4725 16 14  172
T 1  255 8 105  173
T 1  3375 8 14  174
T 2  285 11 33  121
T 2  285 11 2  175
T 2  -255 11 105  176
T 2  -375 2 14  177
T 3  -567 572 858  124
T 3  -2667 572 42  179
T 3  -114 11 33  126
T 3  -114 11 2  180
T 3  765 143 105  181
T 3  375 11 14  182
T 4  805 4199 1001  129
