            {1.166691084168844e-02, -9.250204126934815e-03, 3.816765502625387e-03, -1.080598881828762e-03, 2.344673943552921e-04, -4.138688867019076e-05, 6.169433562494998e-06},
            {1.077900052410058e-02, -8.518351452071639e-03, 3.506249102172835e-03, -9.908299631683083e-04, 2.146720995900131e-04, -3.784759486973100e-05, 5.636314331567389e-06},
            {9.961258134250377e-03, -7.845986432778599e-03, 3.221510267256675e-03, -9.086356567268685e-04, 1.965688599258556e-04, -3.461402374450689e-05, 5.149646886936127e-06},
            {9.207985273818104e-03, -7.228174176210933e-03, 2.960375148707518e-03, -8.333688046430842e-04, 1.800115732766123e-04, -3.165954581684120e-05, 4.705355365382423e-06},
            {8.513955928086724e-03, -6.660395715956343e-03, 2.720855538881490e-03, -7.644381066102739e-04, 1.648668593235687e-04, -2.895986752175312e-05, 4.299723682569608e-06},
            {7.874376675105545e-03, -6.138512509716186e-03, 2.501132854870545e-03, -7.013032577292352e-04, 1.510129438924869e-04, -2.649282506543074e-05, 3.929363610421662e-06},
            {7.284850289670436e-03, -5.658733998841457e-03, 2.299543515433966e-03, -6.434705126199250e-04, 1.383386417585658e-04, -2.423819657036056e-05, 3.591185699764978e-06},
            {6.741342449455775e-03, -5.217587963382397e-03, 2.114565589500390e-03, -5.904886381938942e-04, 1.267424291498115e-04, -2.217753087753631e-05, 3.282372793625289e-06},
            {6.240151276082651e-03, -4.811893429646850e-03, 1.944806604861295e-03, -5.419452208232043e-04, 1.161315979970131e-04, -2.029399152196722e-05, 3.000355899435489e-06},
            {5.777879467127941e-03, -4.438735908541368e-03, 1.788992415493512e-03, -4.974632966784145e-04, 1.064214846867173e-04, -1.857221453041304e-05, 2.742792209214631e-06},
            {5.351408796266417e-03, -4.095444762373161e-03, 1.645957034895188e-03, -4.566982767746952e-04, 9.753476671845517e-05, -1.699817881106799e-05, 2.507545075708902e-06},
            {4.957876778071959e-03, -3.779572515485976e-03, 1.514633350973970e-03, -4.193351407853375e-04, 8.940082125469854e-05, -1.555908801487271e-05, 2.292665769711942e-06},
            {4.594655311647226e-03, -3.488875940240559e-03, 1.394044645458642e-03, -3.850858759779262e-04, 8.195514008676306e-05, -1.424326284822591e-05, 2.096376859457572e-06},
            {4.259331133353043e-03, -3.221298764568147e-03, 1.283296847580286e-03, -3.536871397202414e-04, 7.513879602685894e-05, -1.304004290798478e-05, 1.917057067243440e-06},
            {3.949687923604338e-03, -2.974955860749149e-03, 1.181571457944524e-03, -3.248981259087901e-04, 6.889795617997994e-05, -1.193969719259241e-05, 1.753227471426021e-06},
            {3.663689926112721e-03, -2.748118787313221e-03, 1.088119084146108e-03, -2.984986174093556e-04, 6.318343795322979e-05, -1.093334251868607e-05, 1.603538933742145e-06},
            {3.399466950199154e-03, -2.539202567125544e-03, 1.002253534809198e-03, -2.742872081811934e-04, 5.795030402805134e-05, -1.001286914129084e-05, 1.466760642664580e-06},
            {3.155300637976520e-03, -2.346753594912383e-03, 9.233464234156719e-04, -2.520796801982631e-04, 5.315749285587870e-05, -9.170872938296623e-06, 1.341769673285350e-06},
            {2.929611888404693e-03, -2.169438576773336e-03, 8.508222375495609e-04, -2.317075215946880e-04, 4.876748154291307e-05, -8.400593576906435e-06, 1.227541473127147e-06},
            {2.720949339535599e-03, -2.006034412707176e-03, 7.841538330752758e-04, -2.130165736588984e-04, 4.474597826770454e-05, -7.695858131633369e-06, 1.123141191390096e-06},
            {2.527978818770267e-03, -1.855418940914515e-03, 7.228583163136882e-04, -1.958657953920063e-04, 4.106164162843673e-05, -7.051029670671149e-06, 1.027715776519905e-06},
            {2.349473678715259e-03, -1.716562469699377e-03, 6.664932805140386e-04, -1.801261353403546e-04, 3.768582454747549e-05, -6.460960370484817e-06, 9.404867736999023e-07},
            {2.184305943316682e-03, -1.588520029232731e-03, 6.146533658686004e-04, -1.656795013184785e-04, 3.459234057087318e-05, -5.920948757643922e-06, 8.607437599832832e-07},
            {2.031438195425321e-03, -1.470424281318594e-03, 5.669671150063379e-04, -1.524178194647588e-04, 3.175725059195034e-05, -5.426700712594895e-06, 7.878383603470923e-07},
            {1.889916142860107e-03, -1.361479030667023e-03, 5.230940983544363e-04, -1.402421748249786e-04, 2.915866820248074e-05, -4.974293902556862e-06, 7.211787930157233e-07},
            {1.758861805438182e-03, -1.260953286073453e-03, 4.827222859934706e-04, -1.290620263453107e-04, 2.677658203390089e-05, -4.560145340311109e-06, 6.602248970136826e-07},
            {1.637467270373169e-03, -1.168175824371492e-03, 4.455656446722428e-04, -1.187944897818895e-04, 2.459269359573971e-05, -4.180981792599398e-06, 6.044835991060508e-07},
            {1.524988967949458e-03, -1.082530214104159e-03, 4.113619405092927e-04, -1.093636826044551e-04, 2.259026925037514e-05, -3.833812786386444e-06, 5.535047811075128e-07},
            {1.420742423496947e-03, -1.003450259580773e-03, 3.798707296056520e-04, -1.007001254914990e-04, 2.075400508342243e-05, -3.515905983593083e-06, 5.068775120210091e-07},
            {1.324097445451463e-03, -9.304158293845755e-04, 3.508715203419817e-04, -9.274019548837612e-05, 1.906990353858674e-05, -3.224764715264564e-06, 4.642266126355480e-07},
            {1.234473712722109e-03, -8.629490364981022e-04, 3.241620925459660e-04, -8.542562633204394e-05, 1.752516078562274e-05, -2.958107484681738e-06, 4.252095230977147e-07},
            {1.151336727726369e-03, -8.006107400452786e-04, 2.995569600047179e-04, -7.870305184015768e-05, 1.610806388100127e-05, -2.713849265813718e-06, 3.895134465981679e-07},
            {1.074194104322635e-03, -7.429973412348863e-04, 2.768859639729052e-04, -7.252358862157708e-05, 1.480789686377770e-05, -2.490084438897183e-06, 3.568527447063373e-07},
            {1.002592162491536e-03, -6.897378484509546e-04, 2.559929864002839e-04, -6.684245469299846e-05, 1.361485500470552e-05, -2.285071218943887e-06, 3.269665620645079e-07},
            {9.361128040134673e-04, -6.404911885915055e-04, 2.367347725814065e-04, -6.161862088522338e-05, 1.251996649549578e-05, -2.097217445746961e-06, 2.996166601358242e-07},
            {8.743706455796421e-04, -5.949437437258082e-04, 2.189798538237141e-04, -5.681449219507021e-05, 1.151502092788470e-05, -1.925067615589620e-06, 2.745854415068836e-07},
            {8.170103877757229e-04, -5.528070939382905e-04, 2.026075615455724e-04, -5.239561648745027e-05, 1.059250396937881e-05, -1.767291045458282e-06, 2.516741478903756e-07},
            {7.637044002069270e-04, -5.138159488693916e-04, 1.875071249599334e-04, -4.833041817879381e-05, 9.745537694694974e-06, -1.622671070218525e-06, 2.307012164712072e-07},
            {7.141505047063341e-04, -4.777262519635526e-04, 1.735768451784631e-04, -4.458995473974838e-05, 8.967826079449133e-06, -1.490095182010508e-06, 2.115007806037879e-07},
            {6.680699400975856e-04, -4.443134428046486e-04, 1.607233391908785e-04, -4.114769404365122e-05, 8.253605205984640e-06, -1.368546029137404e-06, 1.939213021107112e-07},
            {6.252054933815915e-04, -4.133708641707638e-04, 1.488608477400904e-04, -3.797931075929657e-05, 7.597597770739327e-06, -1.257093199025354e-06, 1.778243235647768e-07},
            {5.853197834956505e-04, -3.847083015836558e-04, 1.379106016302889e-04, -3.506250014344400e-05, 6.994971518571301e-06, -1.154885716490285e-06, 1.630833299671314e-07},
            {5.481936849628297e-04, -3.581506441729584e-04, 1.278002414766781e-04, -3.237680773167729e-05, 6.441301262305956e-06, -1.061145194613201e-06, 1.495827101732771e-07},
            {5.136248798190009e-04, -3.335366566297208e-04, 1.184632863360869e-04, -2.990347355683574e-05, 5.932534175712121e-06, -9.751595810538709e-07, 1.372168092739935e-07},
            {4.814265271831998e-04, -3.107178528961365e-04, 1.098386470507702e-04, -2.762528964341293e-05, 5.464958075421500e-06, -8.962774476713086e-07, 1.258890639173893e-07},
            {4.514260407318410e-04, -2.895574630354094e-04, 1.018701804966358e-04, -2.552646963505418e-05, 5.035172432205370e-06, -8.239027759113849e-07, 1.155112132680721e-07},
            {4.234639651559547e-04, -2.699294854541968e-04, 9.450628125488206e-05, -2.359252951150884e-05, 4.640061874730023e-06, -7.574901946073829e-07, 1.060025789460773e-07},
            {3.973929434295749e-04, -2.517178173158779e-04, 8.769950752533784e-05, -2.181017844193809e-05, 4.276771969620951e-06, -6.965406306542065e-07, 9.728940787730661e-08},
            {3.730767674027003e-04, -2.348154565914970e-04, 8.140623837313747e-05, -2.016721890411274e-05, 3.942687080552654e-06, -6.405973364943840e-07, 8.930427252397239e-08},
            {3.503895048593369e-04, -2.191237697515630e-04, 7.558635965002510e-05, -1.865245527445018e-05, 3.635410126307268e-06, -5.892422615239510e-07, 8.198552345258811e-08},
            {3.292146967549922e-04, -2.045518196104719e-04, 7.020297615960993e-05, -1.725561016267179e-05, 3.352744073457457e-06, -5.420927374159790e-07, 7.527678964263230e-08},
            {3.094446188732278e-04, -1.910157483003220e-04, 6.522214784419646e-05, -1.596724782768947e-05, 3.092675013661489e-06, -4.987984499939824e-07, 6.912652234504939e-08},
            {2.909796026216213e-04, -1.784382107760413e-04, 6.061264796109538e-05, -1.477870406868031e-05, 2.853356688632552e-06, -4.590386726892008e-07, 6.348757866973169e-08},
            {2.737274101275663e-04, -1.667478546425283e-04, 5.634574139016281e-05, -1.368202203766127e-05, 2.633096337771526e-06, -4.225197388055693e-07, 5.831684141829097e-08},
            {2.576026591972312e-04, -1.558788424500287e-04, 5.239498137314188e-05, -1.266989346767052e-05, 2.430341754333601e-06, -3.889727318127797e-07, 5.357487198568151e-08},
            {2.425262940698734e-04, -1.457704129291310e-04, 4.873602313050591e-05, -1.173560485429857e-05, 2.243669445926927e-06, -3.581513747084186e-07, 4.922559343426213e-08},
            {2.284250982374791e-04, -1.363664779341607e-04, 4.534645293411174e-05, -1.087298816815312e-05, 2.071773804199458e-06, -3.298301011502487e-07, 4.523600109908755e-08},
            {2.152312459090116e-04, -1.276152521357918e-04, 4.220563133515698e-05, -1.007637571222119e-05, 1.913457196835408e-06, -3.038022925735778e-07, 4.157589831582580e-08},
            {2.028818889818491e-04, -1.194689127525535e-04, 3.929454935768801e-05, -9.340558771312113e-06, 1.767620902524802e-06, -2.798786668892346e-07, 3.821765507470856e-08},
            {1.913187766424660e-04, -1.118832868385880e-04, 3.659569656913078e-05, -8.660749731101920e-06, 1.633256816452246e-06, -2.578858056167528e-07, 3.513598759716984e-08},
            {1.804879049561100e-04, -1.048175638533274e-04, 3.409294003184150e-05, -8.032547372005874e-06, 1.509439860132238e-06, -2.376648074557129e-07, 3.230775700798612e-08},
            {1.703391940229865e-04, -9.823403142937632e-05, 3.177141322425326e-05, -7.451905068411020e-06, 1.395321035151025e-06, -2.190700573455845e-07, 2.971178543631233e-08},
            {1.608261904779863e-04, -9.209783242932277e-05, 2.961741409751615e-05, -6.915101646914269e-06, 1.290121065607329e-06, -2.019681010197829e-07, 2.732868802540051e-08},
            {1.519057932938139e-04, -8.637674154184525e-05, 2.761831150421906e-05, -6.418714678324755e-06, 1.193124578820187e-06, -1.862366159311208e-07, 2.514071946424763e-08},
            {1.435380010149294e-04, -8.104095981360744e-05, 2.576245930041811e-05, -5.959595997476881e-06, 1.103674778231810e-06, -1.717634702208297e-07, 2.313163377609846e-08},
            {1.356856787032781e-04, -7.606292564718780e-05, 2.403911748129893e-05, -5.534849262521178e-06, 1.021168566413147e-06, -1.584458621285714e-07, 2.128655620966966e-08},
            {1.283143430175445e-04, -7.141714091774042e-05, 2.243837976484918e-05, -5.141809381459340e-06, 9.450520797132254e-07, -1.461895329025251e-07, 1.959186618011655e-08},
            {1.213919639767125e-04, -6.708001097319267e-05, 2.095110708734812e-05, -4.778023648399906e-06, 8.748165994105437e-07, -1.349080468723340e-07, 1.803509029900264e-08},
            {1.148887820770220e-04, -6.302969738543386e-05, 1.956886651968997e-05, -4.441234445452733e-06, 8.099948072535943e-07, -1.245221328985057e-07, 1.660480461664126e-08},
            {1.087771395399006e-04, -5.924598241395079e-05, 1.828387515491297e-05, -4.129363378464152e-06, 7.501573560432411e-07, -1.149590819144879e-07, 1.529054527688211e-08},
            {1.030313245679335e-04, -5.571014422945096e-05, 1.708894855513584e-05, -3.840496726020825e-06, 6.949097284351379e-07, -1.061521957362813e-07, 1.408272685436604e-08},
            {9.762742757718372e-05, -5.240484202386290e-05, 1.597745338071260e-05, -3.572872091410795e-06, 6.438893594467156e-07, -9.804028273300681e-08, 1.297256770806730e-08},
            {9.254320845786842e-05, -4.931401020532635e-05, 1.494326385608300e-05, -3.324866156608828e-06, 5.967630002596171e-07, -9.056719633383272e-08, 1.195202174312969e-08},
            {8.775797399218178e-05, -4.642276094295017e-05, 1.398072175576978e-05, -3.094983445926156e-06, 5.532243028322500e-07, -8.368141269529266e-08, 1.101371602607425e-08},
            {8.325246462850130e-05, -4.371729438673433e-05, 1.308459962048917e-05, -2.881846014802184e-06, 5.129916065943749e-07, -7.733564417123698e-08, 1.015089374686737e-08},
            {7.900874987585614e-05, -4.118481594359667e-05, 1.225006693760680e-05, -2.684183986380989e-06, 4.758059101007825e-07, -7.148648551811311e-08, 9.357362065497190e-09},
            {7.501013164186210e-05, -3.881346004134570e-05, 1.147265904238103e-05, -2.500826865067078e-06, 4.414290119875018e-07, -6.609409003341568e-08, 8.627444420991905e-09},
            {7.124105489177509e-05, -3.659221985908824e-05, 1.074824851676521e-05, -2.330695562245337e-06, 4.096418069135976e-07, -6.112187306718682e-08, 7.955936917564241e-09},
            {6.768702505629854e-05, -3.451088254531872e-05, 1.007301888115108e-05, -2.172795074828586e-06, 3.802427233956238e-07, -5.653624056742923e-08, 7.338068436097775e-09},
            {6.433453166166757e-05, -3.255996948413175e-05, 9.443440391473781e-06, -2.026207762306167e-06, 3.530462915601465e-07, -5.230634052204441e-08, 6.769464149782842e-09},
            {6.117097769766495e-05, -3.073068120593181e-05, 8.856247769699204e-06, -1.890087172549435e-06, 3.278818298616964e-07, -4.840383534412145e-08, 6.246112150624240e-09},
            {5.818461427791599e-05, -2.901484657196101e-05, 8.308419709999768e-06, -1.763652370821460e-06, 3.045922407474164e-07, -4.480269341561258e-08, 5.764332919014685e-09},
            {5.536448018234519e-05, -2.740487589217690e-05, 7.797160016006722e-06, -1.646182730272503e-06, 2.830329061031598e-07, -4.147899815803287e-08, 5.320751391811418e-09},
            {5.270034590431853e-05, -2.589371766371910e-05, 7.319880236508718e-06, -1.537013145710567e-06, 2.630706740958831e-07, -3.841077313910128e-08, 4.912271405566036e-09},
            {5.018266185498256e-05, -2.447481864261597e-05, 6.874183677940993e-06, -1.435529635645636e-06, 2.445829297402029e-07, -3.557782185235158e-08, 4.536052310916485e-09},
            {4.780251040486449e-05, -2.314208698469383e-05, 6.457850682063053e-06, -1.341165300542772e-06, 2.274567421687821e-07, -3.296158092375712e-08, 4.189487571819574e-09},
            {4.555156146811605e-05, -2.188985821303704e-05, 6.068825066433033e-06, -1.253396607906426e-06, 2.115880821820577e-07, -3.054498560629246e-08, 3.870185179429539e-09},
            {4.342203135805400e-05, -2.071286378896936e-05, 5.705201633725914e-06, -1.171739977277503e-06, 1.968811041975898e-07, -2.831234652098953e-08, 3.575949725149583e-09},
            {4.140664466404004e-05, -1.960620208153331e-05, 5.365214663675775e-06, -1.095748640475553e-06, 1.832474872174007e-07, -2.624923669223684e-08, 3.304765990821560e-09},
            {3.949859891940731e-05, -1.856531154696886e-05, 5.047227308508870e-06, -1.025009754478620e-06, 1.706058298871130e-07, -2.434238800655425e-08, 3.054783926286890e-09},
            {3.769153184822098e-05, -1.758594594486090e-05, 4.749721819229592e-06, -9.591417462192539e-07, 1.588810951371977e-07, -2.257959629852585e-08, 2.824304895752070e-09},
            {3.597949099528753e-05, -1.666415143154810e-05, 4.471290536074954e-06, -8.977918703017318e-07, 1.480041002775305e-07, -2.094963433559849e-08, 2.611769084618082e-09},
            {3.435690555911976e-05, -1.579624538416926e-05, 4.210627581911180e-06, -8.406339622263395e-07, 1.379110487648312e-07, -1.944217203561453e-08, 2.415743967770128e-09},
            {3.281856026163203e-05, -1.497879682046085e-05, 3.966521202349882e-06, -7.873663711540936e-07, 1.285431001812158e-07, -1.804770330775334e-08, 2.234913748850132e-09},
            {3.135957110128162e-05, -1.420860829019828e-05, 3.737846700949545e-06, -7.377100575707768e-07, 1.198459752535709e-07, -1.675747895947087e-08, 2.068069687820205e-09},
            {2.997536284828187e-05, -1.348269912407387e-05, 3.523559922075674e-06, -6.914068424232087e-07, 1.117695930101372e-07, -1.556344515947719e-08, 1.914101241235777e-09}
}};
