            {5.805192407888702e-03, -5.351227944095578e-03, 2.481290892769893e-03, -7.710313381300304e-04, 1.805096011784731e-04, -3.394329531938497e-05, 5.337829160228007e-06},
            {5.294129207862376e-03, -4.877395323643408e-03, 2.260480491985354e-03, -7.021175496075421e-04, 1.643139540606299e-04, -3.088748642449859e-05, 4.855823899402085e-06},
            {4.828308490179776e-03, -4.445720652845480e-03, 2.059402337521037e-03, -6.393858546958513e-04, 1.495761445780752e-04, -2.810758159706314e-05, 4.417457048177559e-06},
            {4.403705743312842e-03, -4.052437249270227e-03, 1.876286576742707e-03, -5.822798563494253e-04, 1.361645637172332e-04, -2.557860470955109e-05, 4.018768474517866e-06},
            {4.016655968932329e-03, -3.694116223283427e-03, 1.709522623521556e-03, -5.302933808654186e-04, 1.239595149473998e-04, -2.327784594861702e-05, 3.656158195152526e-06},
            {3.663821446238725e-03, -3.367636084909369e-03, 1.557644783847298e-03, -4.829659324877918e-04, 1.128521334057005e-04, -2.118465572814950e-05, 3.326353558079181e-06},
            {3.342162396302520e-03, -3.070155093429658e-03, 1.419319182223680e-03, -4.398785603696900e-04, 1.027434033562886e-04, -1.928025737972532e-05, 3.026379420845776e-06},
            {3.048910284745186e-03, -2.799086101550062e-03, 1.293331870852048e-03, -4.006501004036192e-04, 9.354326497042373e-05, -1.754757690649110e-05, 2.753531050686936e-06},
            {2.781543524765831e-03, -2.552073668474917e-03, 1.178578014335240e-03, -3.649337578442543e-04, 8.516980229125341e-05, -1.597108824320680e-05, 2.505349497673678e-06},
            {2.537765364045138e-03, -2.326973236691648e-03, 1.074052052383673e-03, -3.324139997523158e-04, 7.754850498959323e-05, -1.453667260754476e-05, 2.279599214820777e-06},
            {2.315483758633042e-03, -2.121832185871379e-03, 9.788387518671747e-04, -3.028037291083600e-04, 7.061159719160696e-05, -1.323149065706386e-05, 2.074247719791583e-06},
            {2.112793054726887e-03, -1.934872594204549e-03, 8.921050676108200e-04, -2.758417150084163e-04, 6.429742727223566e-05, -1.204386628376372e-05, 1.887447111638251e-06},
            {1.927957315433899e-03, -1.764475552867047e-03, 8.130927386545475e-04, -2.512902556827028e-04, 5.854991306516273e-05, -1.096318098485746e-05, 1.717517273090491e-06},
            {1.759395144332196e-03, -1.609166893292325e-03, 7.411115533513242e-04, -2.289330531955089e-04, 5.331803744615409e-05, -9.979777845365516e-06, 1.562930604415604e-06},
            {1.605665871031369e-03, -1.467604199635431e-03, 6.755332227280498e-04, -2.085732806081632e-04, 4.855538970643559e-05, -9.084874256225329e-06, 1.422298148961283e-06},
            {1.465456976108093e-03, -1.338564990371438e-03, 6.157858070323742e-04, -1.900318241354463e-04, 4.421974855059480e-05, -8.270482571644266e-06, 1.294356983290098e-06},
            {1.337572643864301e-03, -1.220935963478280e-03, 5.613486453873326e-04, -1.731456844148634e-04, 4.027270293316232e-05, -7.529337982134070e-06, 1.177958756439576e-06},
            {1.220923341425134e-03, -1.113703209208011e-03, 5.117477430197948e-04, -1.577665224524308e-04, 3.667930729302901e-05, -6.854832945726385e-06, 1.072059273401990e-06},
            {1.114516331852281e-03, -1.015943303137638e-03, 4.665515746596014e-04, -1.437593371212661e-04, 3.340776805836150e-05, -6.240957579888275e-06, 9.757090275106711e-07},
            {1.017447037277961e-03, -9.268152000898186e-04, 4.253672664615636e-04, -1.310012622823203e-04, 3.042915857956771e-05, -5.682245471188599e-06, 8.880445951340866e-07},
            {9.288911756409583e-04, -8.455528566964654e-04, 3.878371222164592e-04, -1.193804726809649e-04, 2.771715990675471e-05, -5.173724409312303e-06, 8.082808139952212e-07},
            {8.480976014970846e-04, -7.714585169097633e-04, 3.536354627208483e-04, -1.087951887587676e-04, 2.524782506338803e-05, -4.710871597037316e-06, 7.357036736254166e-07},
            {7.743817876442813e-04, -7.038966007045123e-04, 3.224657499972122e-04, -9.915277141566392e-05, 2.299936468166550e-05, -4.289572928691791e-06, 6.696638529950167e-07},
            {7.071198900038984e-04, -6.422881416167829e-04, 2.940579706212665e-04, -9.036889857204650e-05, 2.095195205941999e-05, -3.906085966775067e-06, 6.095708462985102e-07},
            {6.457433433856873e-04, -5.861057236755822e-04, 2.681662547456505e-04, -8.236681612049042e-05, 1.908754587494633e-05, -3.557006280195532e-06, 5.548876232638458e-07},
            {5.897339404815154e-04, -5.348688727509564e-04, 2.445667095297462e-04, -7.507665652966590e-05, 1.738972895662751e-05, -3.239236838263708e-06, 5.051257752544071e-07},
            {5.386193507241409e-04, -4.881398614041542e-04, 2.230554476134177e-04, -6.843481897460705e-05, 1.584356165008429e-05, -2.949960182461250e-06, 4.598411028826031e-07},
            {4.919690395511923e-04, -4.455198900198264e-04, 2.034467930254862e-04, -6.238340542348089e-05, 1.443544845812674e-05, -2.686613123342768e-06, 4.186296048974688e-07},
            {4.493905521658364e-04, -4.066456103601611e-04, 1.855716485116998e-04, -5.686970761641231e-05, 1.315301674926043e-05, -2.446863732950282e-06, 3.811238317822942e-07},
            {4.105261291164324e-04, -3.711859607366659e-04, 1.692760097162735e-04, -5.184574033137086e-05, 1.198500643999609e-05, -2.228590424041128e-06, 3.469895708359212e-07},
            {3.750496239567305e-04, -3.388392847746246e-04, 1.544196129689318e-04, -4.726781674980485e-05, 1.092116965573285e-05, -2.029862926441761e-06, 3.159228325438810e-07},
            {3.426636959222837e-04, -3.093307082731382e-04, 1.408747046277138e-04, -4.309616211442168e-05, 9.952179465440546e-06, -1.848924988116349e-06, 2.876471108007821e-07},
            {3.130972529916690e-04, -2.824097509629112e-04, 1.285249210174827e-04, -3.929456221671707e-05, 9.069546867584915e-06, -1.684178644239218e-06, 2.619108920487903e-07},
            {2.861031229146816e-04, -2.578481520552996e-04, 1.172642689949746e-04, -3.583004356569488e-05, 8.265545279470747e-06, -1.534169911827986e-06, 2.384853906716497e-07},
            {2.614559318036956e-04, -2.354378903784352e-04, 1.069961980723120e-04, -3.267258237454732e-05, 7.533141850106820e-06, -1.397575780460685e-06, 2.171624900505092e-07},
            {2.389501717169190e-04, -2.149893816266122e-04, 9.763275585034880e-05, -2.979483976147796e-05, 6.865934978441501e-06, -1.273192381383925e-06, 1.977528705657255e-07},
            {2.183984403297130e-04, -1.963298368231525e-04, 8.909381925841420e-05, -2.717192079670737e-05, 6.258097474944628e-06, -1.159924228028679e-06, 1.800843075352666e-07},
            {1.996298373073954e-04, -1.793017675288062e-04, 8.130639477474096e-05, -2.478115524214406e-05, 5.704324855530842e-06, -1.056774430683204e-06, 1.640001236308647e-07},
            {1.824885033735955e-04, -1.637616246302801e-04, 7.420398141820242e-05, -2.260189802518279e-05, 5.199788303198153e-06, -9.628357969185498e-07, 1.493577817220466e-07},
            {1.668322893245825e-04, -1.495785587284192e-04, 6.772599086253286e-05, -2.061534766537649e-05, 4.740091874915838e-06, -8.772827374017814e-07, 1.360276053784755e-07},
            {1.525315433832931e-04, -1.366332912235452e-04, 6.181721953401840e-05, -1.880438103392737e-05, 4.321233569622393e-06, -7.993639040391941e-07, 1.238916154244966e-07},
            {1.394680063272199e-04, -1.248170861761577e-04, 5.642736801732626e-05, -1.715340297251932e-05, 3.939569908036240e-06, -7.283954940332159e-07, 1.128424719970019e-07},
            {1.275338047711952e-04, -1.140308139134294e-04, 5.151060351587528e-05, -1.564820943129734e-05, 3.591783706657015e-06, -6.637551594732168e-07, 1.027825125185190e-07},
            {1.166305338478264e-04, -1.041840981636822e-04, 4.702516149674072e-05, -1.427586290699744e-05, 3.274854757131536e-06, -6.048764675671779e-07, 9.362287687051944e-08},
            {1.066684213126189e-04, -9.519453923959101e-05, 4.293298299899197e-05, -1.302457907244215e-05, 2.986033148338546e-06, -5.512438616083555e-07, 8.528271184539422e-08},
            {9.756556581461286e-05, -8.698700646284350e-05, 3.919938440172614e-05, -1.188362358883895e-05, 2.722814992347852e-06, -5.023880773042392e-07, 7.768844767662820e-08},
            {8.924724272304099e-05, -7.949299363440942e-05, 3.579275673674131e-05, -1.084321818346033e-05, 2.482920337049379e-06, -4.578819732156414e-07, 7.077314010201440e-08},
            {8.164527149183967e-05, -7.265003191090907e-05, 3.268429189339080e-05, -9.894455158168404e-06, 2.264273067922432e-06, -4.173367377993489e-07, 6.447587201032536e-08},
            {7.469743908209159e-05, -6.640115495379867e-05, 2.984773330203493e-05, -9.029219569624438e-06, 2.064982619304006e-06, -3.803984389525449e-07, 5.874120926312171e-08},
            {6.834697445240875e-05, -6.069441167873320e-05, 2.725914889980957e-05, -8.240118390575784e-06, 1.883327331779851e-06, -3.467448850522682e-07, 5.351870577531723e-08},
            {6.254206957324251e-05, -5.548242235164461e-05, 2.489672438011323e-05, -7.520416023958294e-06, 1.717739307110769e-06, -3.160827692967397e-07, 4.876245338521833e-08},
            {5.723544282708001e-05, -5.072197415952461e-05, 2.274057490705291e-05, -6.863975598255509e-06, 1.566790625553638e-06, -2.881450717131130e-07, 4.443067245112582e-08},
            {5.238394102605882e-05, -4.637365273103490e-05, 2.077257363969883e-05, -6.265205524127797e-06, 1.429180802663825e-06, -2.626886955213699e-07, 4.048533948092172e-08},
            {4.794817661497537e-05, -4.240150639797841e-05, 1.897619555984671e-05, -5.719010839231113e-06, 1.303725373783990e-06, -2.394923166579343e-07, 3.689184843677493e-08},
            {4.389219693395874e-05, -3.877274027616945e-05, 1.733637523240999e-05, -5.220748910809024e-06, 1.189345504534371e-06, -2.183544271842867e-07, 3.361870266222360e-08},
            {4.018318269393902e-05, -3.545743750590099e-05, 1.583937725077634e-05, -4.766189104447709e-06, 1.085058534813354e-06, -1.990915550529879e-07, 3.063723465624326e-08},
            {3.679117307192575e-05, -3.242830523035393e-05, 1.447267823156738e-05, -4.351476062681597e-06, 9.899693721774681e-07, -1.815366442919174e-07, 2.792135117100673e-08},
            {3.368881506426958e-05, -2.966044310704397e-05, 1.322485932524265e-05, -3.973096269245049e-06, 9.032626580728303e-07, -1.655375811116751e-07, 2.544730133919876e-08},
            {3.085113494655235e-05, -2.713113234468734e-05, 1.208550830179942e-05, -3.627847603971934e-06, 8.241956373040912e-07, -1.509558527540842e-07, 2.319346574504475e-08},
            {2.825532988039265e-05, -2.481964343743729e-05, 1.104513035527181e-05, -3.312811619913078e-06, 7.520916674148128e-07, -1.376653270935392e-07, 2.114016454256521e-08},
            {2.588057788195872e-05, -2.270706093189812e-05, 1.009506684757906e-05, -3.025328298410270e-06, 6.863343103716610e-07, -1.255511420883748e-07, 1.926948289668996e-08},
            {2.370786452588333e-05, -2.077612371110988e-05, 9.227421282201124e-06, -2.762973059851848e-06, 6.263619541455652e-07, -1.145086951663604e-07, 1.756511217933556e-08},
            {2.171982490297844e-05, -1.901107941513856e-05, 8.434991861794902e-06, -2.523535827836772e-06, 5.716629165130469e-07, -1.044427235258200e-07, 1.601220549479127e-08},
            {1.990059948192208e-05, -1.739755174120127e-05, 7.711210041773551e-06, -2.305001962670735e-06, 5.217709877029380e-07, -9.526646714985585e-08, 1.459724623806936e-08},
            {1.823570264509770e-05, -1.592241947849922e-05, 7.050084544572215e-06, -2.105534896672880e-06, 4.762613724265355e-07, -8.690090707313427e-08, 1.330792850742931e-08},
            {1.671190277805919e-05, -1.457370623511479e-05, 6.446150347284776e-06, -1.923460318833425e-06, 4.347469953881653e-07, -7.927407211539811e-08, 1.213304829916019e-08},
            {1.531711289163528e-05, -1.334047990735878e-05, 5.894422199006487e-06, -1.757251770066092e-06, 3.968751376102342e-07, -7.232040790940657e-08, 1.106240450986625e-08},
            {1.404029084634721e-05, -1.221276102665167e-05, 5.390352263944336e-06, -1.605517522767368e-06, 3.623243738513009e-07, -6.598020260893540e-08, 1.008670885983697e-08},
            {1.287134833138930e-05, -1.118143919613821e-05, 4.929791522515045e-06, -1.466988629739149e-06, 3.308017840740363e-07, -6.019906416984463e-08, 9.197503931394523e-09},
            {1.180106782563633e-05, -1.023819689944762e-05, 4.508954595560890e-06, -1.340508037853575e-06, 3.020404143562605e-07, -5.492744455863551e-08, 8.387088589132984e-09},
            {1.082102683665418e-05, -9.375440027943428e-06, 4.124387686768839e-06, -1.225020671231359e-06, 2.757969648544625e-07, -5.012020666253108e-08, 7.648450115351595e-09},
            {9.923528776099619e-06, -8.586234531020520e-06, 3.772939365645022e-06, -1.119564397251603e-06, 2.518496844452861e-07, -4.573623005674174e-08, 6.975202454351109e-09},
            {9.101539886747377e-06, -7.864248647015457e-06, 3.451733938216127e-06, -1.023261796488270e-06, 2.299964535044897e-07, -4.173805213164696e-08, 6.361530014146858e-09},
            {8.348631688175157e-06, -7.203700220567450e-06, 3.158147175222617e-06, -9.353126647457664e-07, 2.100530379513598e-07, -3.809154139828293e-08, 5.802136524059246e-09},
            {7.658928455321015e-06, -6.599308656225207e-06, 2.889784188135572e-06, -8.549871818064885e-07, 1.918514992044574e-07, -3.476560007761999e-08, 5.292198492021213e-09},
            {7.027059287115428e-06, -6.046251098127098e-06, 2.644459262052213e-06, -7.816196873643460e-07, 1.752387460755236e-07, -3.173189334023597e-08, 4.827322846706572e-09},
            {6.448114361556215e-06, -5.540122462039734e-06, 2.420177471570243e-06, -7.146030099522576e-07, 1.600752158847484e-07, -2.896460280049204e-08, 4.403508387104287e-09},
            {5.917605009279933e-06, -5.076898979244079e-06, 2.215117921259155e-06, -6.533832995261555e-07, 1.462336732237021e-07, -2.644020208534652e-08, 4.017110696285468e-09},
            {5.431427270198917e-06, -4.652904941999638e-06, 2.027618466474786e-06, -5.974553187862148e-07, 1.335981158322548e-07, -2.413725249443713e-08, 3.664810207137395e-09},
            {4.985828627401293e-06, -4.264782367861556e-06, 1.856161783126490e-06, -5.463581523372580e-07, 1.220627780021063e-07, -2.203621694679847e-08, 3.343583136055628e-09},
            {4.577377639509978e-06, -3.909463325214189e-06, 1.699362666718147e-06, -4.996712964503290e-07, 1.115312227805823e-07, -2.011929057216812e-08, 3.050675026245888e-09},
            {4.202936217299849e-06, -3.584144685237354e-06, 1.555956451648066e-06, -4.570110955188009e-07, 1.019155150318093e-07, -1.837024645273037e-08, 2.783576665623033e-09},
            {3.859634312793684e-06, -3.286265086338340e-06, 1.424788451462855e-06, -4.180274943347196e-07, 9.313546812530044e-08, -1.677429515568832e-08, 2.540002165518024e-09},
            {3.544846809491169e-06, -3.013483916045727e-06, 1.304804329602100e-06, -3.824010780712830e-07, 8.511795767070074e-08, -1.531795681944539e-08, 2.317869005705092e-09},
            {3.256172421008666e-06, -2.763662132636048e-06, 1.195041318222145e-06, -3.498403743699423e-07, 7.779629630778121e-08, -1.398894466752084e-08, 2.115279868815992e-09},
            {2.991414422381062e-06, -2.534844764501954e-06, 1.094620210019262e-06, -3.200793942178302e-07, 7.110966409798155e-08, -1.277605892561779e-08, 1.930506103174292e-09},
            {2.748563053748255e-06, -2.325244939608455e-06, 1.002738054649565e-06, -2.928753903834070e-07, 6.500258955269441e-08, -1.166909020941809e-08, 1.761972667604341e-09},
            {2.525779450250824e-06, -2.133229310446712e-06, 9.186614974238797e-07, -2.680068140737377e-07, 5.942447677840232e-08, -1.065873153451920e-08, 1.608244424977455e-09},
            {2.321380964814197e-06, -1.957304751796805e-06, 8.417207034938665e-07, -2.452714522025262e-07, 5.432917462370341e-08, -9.736498176210850e-09, 1.468013663271851e-09},
            {2.133827762218837e-06, -1.796106219455399e-06, 7.713038157895792e-07, -2.244847292291513e-07, 4.967458408178713e-08, -8.894654676192756e-09, 1.340088733850338e-09},
            {1.961710573536664e-06, -1.648385667965635e-06, 7.068518995626688e-07, -2.054781589593899e-07, 4.542230053733563e-08, -8.126148356483307e-09, 1.223383706599740e-09},
            {1.803739509752984e-06, -1.513001934390777e-06, 6.478543305738113e-07, -1.880979330009082e-07, 4.153728775211052e-08, -7.424548758227288e-09, 1.116908950617731e-09},
            {1.658733842272481e-06, -1.388911503378383e-06, 5.938445877743725e-07, -1.722036337524544e-07, 3.798758076135553e-08, -6.783992475393379e-09, 1.019762557357723e-09},
            {1.525612666103447e-06, -1.275160076239142e-06, 5.443964148041291e-07, -1.576670608854537e-07, 3.474401510606810e-08, -6.199132900925042e-09, 9.311225306243050e-10},
            {1.403386368896038e-06, -1.170874873579029e-06, 4.991203177894887e-07, -1.443711612599205e-07, 3.177998005642013e-08, -5.665094446199460e-09, 8.502396746183245e-10},
            {1.291148835741163e-06, -1.075257607233934e-06, 4.576603698076776e-07, -1.322090531119209e-07, 2.907119369117648e-08, -5.177430834042504e-09, 7.764311174225715e-10},
            {1.188070325774272e-06, -9.875780629162731e-07, 4.196912950069852e-07, -1.210831361651241e-07, 2.659549788873340e-08, -4.732087101396638e-09, 7.090744129521823e-10},
            {1.093390962225456e-06, -9.071682401422986e-07, 3.849158077642975e-07, -1.109042800614594e-07, 2.433267145906591e-08, -4.325364980362469e-09, 6.476021695187446e-10},
            {1.006414782661614e-06, -8.334170007112956e-07, 3.530621844396304e-07, -1.015910841820626e-07, 2.226425980397485e-08, -3.953891356024661e-09, 5.914971578197069e-10},
            {9.265043008216954e-07, -7.657651812943766e-07, 3.238820472722123e-07, -9.306920254550097e-08, 2.037341963695653e-08, -3.614589526492945e-09, 5.402878554066903e-10},
            {8.530755356918827e-07, -7.037011295980207e-07, 2.971483417711304e-07, -8.527072803112320e-08, 1.864477742505910e-08, -3.304653015181007e-09, 4.935443885460251e-10}
}};
