            {9.010106180838483e-06, -8.515806468037983e-06, 4.036018265156384e-06, -1.278588457075169e-06, 3.045140245780229e-07, -5.814611499170005e-08, 9.270863859942214e-09},
            {8.197637007315924e-06, -7.745770938191129e-06, 3.670144752304933e-06, -1.162416400123751e-06, 2.767882166379371e-07, -5.284182438442694e-08, 8.423657407655565e-09},
            {7.458626103332871e-06, -7.045533250322620e-06, 3.337511104171641e-06, -1.056820782472276e-06, 2.515914435439156e-07, -4.802222272094443e-08, 7.653991780148209e-09},
            {6.786415755032458e-06, -6.408752846294002e-06, 3.035091398278062e-06, -9.608369448276121e-07, 2.286926280115593e-07, -4.364295185563589e-08, 6.954759834577617e-09},
            {6.174952987135011e-06, -5.829666315233449e-06, 2.760135678419382e-06, -8.735883617824271e-07, 2.078818391606715e-07, -3.966371909860376e-08, 6.319506716296379e-09},
            {5.618734521814871e-06, -5.303034761706221e-06, 2.510144743588245e-06, -7.942785770617473e-07, 1.889683545610344e-07, -3.604792411429908e-08, 5.742369917769364e-09},
            {5.112756756524031e-06, -4.824095981726539e-06, 2.282847243690164e-06, -7.221838778115104e-07, 1.717789001201214e-07, -3.276232010377884e-08, 5.218024852100766e-09},
            {4.652470302324781e-06, -4.388521006729288e-06, 2.076178870673718e-06, -6.566466401130242e-07, 1.561560514721098e-07, -2.977670611665124e-08, 4.741635433271147e-09},
            {4.233738666234123e-06, -3.992374615924639e-06, 1.888263453093909e-06, -5.970692841380230e-07, 1.419567820307447e-07, -2.706364762923465e-08, 4.308809202010600e-09},
            {3.852800699180780e-06, -3.632079454065381e-06, 1.717395779740362e-06, -5.429087830166388e-07, 1.290511442333551e-07, -2.459822278914274e-08, 3.915556578738360e-09},
            {3.506236465783489e-06, -3.304383424905192e-06, 1.562025993957373e-06, -4.936716746278848e-07, 1.173210717424119e-07, -2.235779196588964e-08, 3.558253863582281e-09},
            {3.190936223597365e-06, -3.006330060824782e-06, 1.420745414808938e-06, -4.489095301870696e-07, 1.066592914960100e-07, -2.032178846442335e-08, 3.233609638513165e-09},
            {2.904072228033999e-06, -2.735231596531781e-06, 1.292273654434032e-06, -4.082148377404357e-07, 9.696833552009179e-08, -1.847152845578439e-08, 2.938634258421346e-09},
            {2.643073105104646e-06, -2.488644499653939e-06, 1.175446912918012e-06, -3.712172625237203e-07, 8.815964334262874e-08, -1.679003835819258e-08, 2.670612146821059e-09},
            {2.405600557704421e-06, -2.264347233674462e-06, 1.069207342886730e-06, -3.375802496341356e-07, 8.015274669202390e-08, -1.526189806446792e-08, 2.427076638065131e-09},
            {2.189528192566215e-06, -2.060320049212996e-06, 9.725933859116612e-07, -3.069979376369882e-07, 7.287452892654313e-08, -1.387309855931248e-08, 2.205787131733023e-09},
            {1.992922274464324e-06, -1.874726618326223e-06, 8.847309917890259e-07, -2.791923546083640e-07, 6.625855233577523e-08, -1.261091260400230e-08, 2.004708346442803e-09},
            {1.814024231918752e-06, -1.705897343461270e-06, 8.048256399068069e-07, -2.539108707308126e-07, 6.024444708543835e-08, -1.146377728771331e-08, 1.821991479934255e-09},
            {1.651234754705312e-06, -1.552314188100206e-06, 7.321550893165231e-07, -2.309238839341349e-07, 5.477735614917575e-08, -1.042118735517517e-08, 1.655957100060607e-09},
            {1.503099338061887e-06, -1.412596890127339e-06, 6.660627908502154e-07, -2.100227172303095e-07, 4.980743109065925e-08, -9.473598320640061e-09, 1.505079607475412e-09},
            {1.368295141732335e-06, -1.285490431662522e-06, 6.059519007298803e-07, -1.910177083503781e-07, 4.528937403119489e-08, -8.612338469213337e-09, 1.367973125462661e-09},
            {1.245619044028580e-06, -1.169853650650638e-06, 5.512798406631153e-07, -1.737364740699575e-07, 4.118202156650031e-08, -7.829528929266752e-09, 1.243378685667292e-09},
            {1.133976782029563e-06, -1.064648889986842e-06, 5.015533544565370e-07, -1.580223332255119e-07, 3.744796678539495e-08, -7.118011074717087e-09, 1.130152590566162e-09},
            {1.032373078973708e-06, -9.689325894859357e-07, 4.563240157542906e-07, -1.437328738906296e-07, 3.405321589644133e-08, -6.471280584105570e-09, 1.027255844488728e-09},
            {9.399026689309648e-07, -8.818467346604555e-07, 4.151841456651315e-07, -1.307386515139383e-07, 3.096687628938876e-08, -5.883427545292103e-09, 9.337445549550517e-10},
            {8.557421370445753e-07, -8.026110841358722e-07, 3.777631028166456e-07, -1.189220060303517e-07, 2.816087314959186e-08, -5.349082050761776e-09, 8.487612151395216e-10},
            {7.791425010869476e-07, -7.305161046751296e-07, 3.437239118041811e-07, -1.081759870563126e-07, 2.560969200812011e-08, -4.863364779554378e-09, 7.715267864766572e-10},
            {7.094224668471099e-07, -6.649165492748160e-07, 3.127601991167420e-07, -9.840337727779542e-08, 2.329014485050177e-08, -4.421842108145853e-09, 7.013335078768173e-10},
            {6.459622960214727e-07, -6.052256196913396e-07, 2.845934084513156e-07, -8.951580504631877e-08, 2.118115762519922e-08, -4.020485334668032e-09, 6.375383647852127e-10},
            {5.881982308716709e-07, -5.509096601120843e-07, 2.589702698970517e-07, -8.143293802152615e-08, 1.926357719101819e-08, -3.655633639040477e-09, 5.795571574596309e-10},
            {5.356174249945511e-07, -5.014833335530471e-07, 2.356604998051811e-07, -7.408175044665043e-08, 1.751999592255871e-08, -3.323960436263122e-09, 5.268591134188900e-10},
            {4.877533341666091e-07, -4.565052369858298e-07, 2.144547102811621e-07, -6.739585732233573e-08, 1.593459235619332e-08, -3.022442811603868e-09, 4.789619940770165e-10},
            {4.441815254208412e-07, -4.155739152138366e-07, 1.951625091618840e-07, -6.131490936114451e-08, 1.449298640742842e-08, -2.748333755005000e-09, 4.354276501749561e-10},
            {4.045158663265892e-07, -3.783242371671786e-07, 1.776107730906778e-07, -5.578404316535557e-08, 1.318210782524879e-08, -2.499136937993105e-09, 3.958579847953206e-10},
            {3.684050599075604e-07, -3.444241016017180e-07, 1.616420778925363e-07, -5.075338157954999e-08, 1.199007667141404e-08, -2.272583799950528e-09, 3.598912865349511e-10},
            {3.355294937816160e-07, -3.135714422004893e-07, 1.471132718960588e-07, -4.617757963171261e-08, 1.090609472380986e-08, -2.066612732012952e-09, 3.271988988508063e-10},
            {3.055983749670415e-07, -2.854915048131398e-07, 1.338941791605249e-07, -4.201541189642502e-08, 9.920346803886563e-09, -1.879350166296030e-09, 2.974821947185615e-10},
            {2.783471244000992e-07, -2.599343720562634e-07, 1.218664207583133e-07, -3.822939749508586e-08, 9.023911119882219e-09, -1.709093395805731e-09, 2.704698285797744e-10},
            {2.535350075715744e-07, -2.366727127574584e-07, 1.109223433456037e-07, -3.478545929449828e-08, 8.208677800778697e-09, -1.554294966416532e-09, 2.459152401289334e-10},
            {2.309429798374322e-07, -2.154997357794089e-07, 1.009640452379478e-07, -3.165261417982014e-08, 7.467274871549101e-09, -1.413548496857919e-09, 2.235943868301909e-10}
}};
