            {9.532707707510675e-03, -9.017773399916086e-03, 4.277745204238122e-03, -1.356365382533818e-03, 3.233178976448029e-04, -6.178880969055881e-05, 9.859724088808090e-06},
            {8.672383177806810e-03, -8.201652361104102e-03, 3.889631285595378e-03, -1.233024549070752e-03, 2.938562803481229e-04, -5.614781549920350e-05, 8.958025175524056e-06},
            {7.889910062989919e-03, -7.459568960236313e-03, 3.536807002923765e-03, -1.120921872162572e-03, 2.670841343578696e-04, -5.102266689899555e-05, 8.138914677522624e-06},
            {7.178226521338881e-03, -6.784791909975783e-03, 3.216057240615910e-03, -1.019031535053465e-03, 2.427555372349325e-04, -4.636611985750213e-05, 7.394817487453152e-06},
            {6.530912690399678e-03, -6.171203132119427e-03, 2.924460334037970e-03, -9.264215134824295e-04, 2.206470879171810e-04, -4.213526333923797e-05, 6.718854205959414e-06},
            {5.942132208998733e-03, -5.613241793218048e-03, 2.659361240757582e-03, -8.422449868472046e-04, 2.005558413010862e-04, -3.829112138155662e-05, 6.104777168977431e-06},
            {5.406579075792760e-03, -5.105853456352220e-03, 2.418347168382647e-03, -7.657325369922780e-04, 1.822974324910925e-04, -3.479829175893477e-05, 5.546912364239174e-06},
            {4.919429356536586e-03, -4.644443880629786e-03, 2.199225433746556e-03, -6.961850622977388e-04, 1.657043732781267e-04, -3.162461786757028e-05, 5.040106694255369e-06},
            {4.476297296911868e-03, -4.224837042922142e-03, 2.000003348859021e-03, -6.329673413949465e-04, 1.506245050138291e-04, -2.874089077258873e-05, 4.579680093116027e-06},
            {4.073195438326196e-03, -3.843236995364166e-03, 1.818869947823730e-03, -5.755021868722187e-04, 1.369195935043731e-04, -2.612057864189655e-05, 4.161382049890262e-06},
            {3.706498370939832e-03, -3.496193207569501e-03, 1.654179385979609e-03, -5.232651348153221e-04, 1.244640528707463e-04, -2.373958104647665e-05, 3.781352132654249e-06},
            {3.372909791647576e-03, -3.180569074687844e-03, 1.504435858010465e-03, -4.757796210047086e-04, 1.131437865234945e-04, -2.157600583909137e-05, 3.436084144615386e-06},
            {3.069432565146131e-03, -2.893513301652867e-03, 1.368279895832405e-03, -4.326125991106368e-04, 1.028551344904044e-04, -1.960996653411793e-05, 3.122393577784261e-06},
            {2.793341513834043e-03, -2.632433900509824e-03, 1.244475919840698e-03, -3.933705603307213e-04, 9.350391732563954e-05, -1.782339830256644e-05, 2.837388060492563e-06},
            {2.542158687377940e-03, -2.394974561817011e-03, 1.131900928696470e-03, -3.576959176403951e-04, 8.500456772769344e-05, -1.619989087001701e-05, 2.578440523054779e-06},
            {2.313630885567038e-03, -2.178993183008961e-03, 1.029534223366889e-03, -3.252637212099714e-04, 7.727934180960585e-05, -1.472453676288544e-05, 2.343164831287409e-06},
            {2.105709228778933e-03, -1.982542356494596e-03, 9.364480706981071e-04, -2.957786746140459e-04, 7.025760270581909e-05, -1.338379349156625e-05, 2.129393660669747e-06},
            {1.916530589184816e-03, -1.803851638325050e-03, 8.517992204874166e-04, -2.689724242485196e-04, 6.387516987276902e-05, -1.216535838894738e-05, 1.935158404872349e-06},
            {1.744400712905372e-03, -1.641311434670963e-03, 7.748211979103792e-04, -2.446010969035611e-04, 5.807372805108911e-05, -1.105805494076016e-05, 1.758670931388927e-06},
            {1.587778878847663e-03, -1.493458358249940e-03, 7.048173003236488e-04, -2.224430627409810e-04, 5.280029041186960e-05, -1.005172955132679e-05, 1.598307014263713e-06},
            {1.445263954051646e-03, -1.358961920379542e-03, 6.411542339713206e-04, -2.022969030131865e-04, 4.800671091293261e-05, -9.137157785496602e-06, 1.452591289570583e-06},
            {1.315581718182896e-03, -1.236612436625155e-03, 5.832563320324128e-04, -1.839795637575961e-04, 4.364924134826581e-05, -8.305959215834535e-06, 1.320183593520099e-06},
            {1.197573341443863e-03, -1.125310035179236e-03, 5.306003008144140e-04, -1.673246784227776e-04, 3.968812898886784e-05, -7.550520084264297e-06, 1.199866555978679e-06},
            {1.090184910747040e-03, -1.024054667252127e-03, 4.827104457725663e-04, -1.521810439466767e-04, 3.608725109017495e-05, -6.863923060126121e-06, 1.090534333902226e-06},
            {9.924579085973122e-04, -9.319370279688712e-04, 4.391543334619664e-04, -1.384112362276856e-04, 3.281378288347881e-05, -6.239883442665081e-06, 9.911823798239306e-07},
            {9.035205578560887e-04, -8.481303046364950e-04, 3.995388495507495e-04, -1.258903522191885e-04, 2.983789597950294e-05, -5.672691215938275e-06, 9.008981501927790e-07},
            {8.225799534871662e-04, -7.718826768494330e-04, 3.635066166749017e-04, -1.145048670496079e-04, 2.713248439447912e-05, -5.157158418578947e-06, 8.188526671257357e-07},
            {7.489149095865933e-04, -7.025104998076843e-04, 3.307327392325090e-04, -1.041515956337760e-04, 2.467291566528863e-05, -4.688571340291858e-06, 7.442928550951253e-07},
            {6.818694565426321e-04, -6.393921084965439e-04, 3.009218452282605e-04, -9.473674920754303e-05, 2.243680475289401e-05, -4.262647101838870e-06, 6.765345812975221e-07},
            {6.208469291174768e-04, -5.819621860765614e-04, 2.738053980157341e-04, -8.617507809491761e-05, 2.040380864455519e-05, -3.875494216026521e-06, 6.149563350096233e-07},
            {5.653045916444780e-04, -5.297066450103002e-04, 2.491392532707612e-04, -7.838909281384545e-05, 1.855543975716922e-05, -3.523576764208878e-06, 5.589934871912004e-07},
            {5.147487514430150e-04, -4.821579741564124e-04, 2.267014387870471e-04, -7.130835635040019e-05, 1.687489641828154e-05, -3.203681856415053e-06, 5.081330770011912e-07},
            {4.687303160130081e-04, -4.388910093349278e-04, 2.062901367361199e-04, -6.486884108838967e-05, 1.534690885951364e-05, -2.912890073714932e-06, 4.619090768009200e-07},
            {4.268407536234640e-04, -3.995190887499698e-04, 1.877218498966129e-04, -5.901234447829211e-05, 1.395759930080933e-05, -2.648548619134135e-06, 4.198980916742557e-07},
            {3.887084205916453e-04, -3.636905581831743e-04, 1.708297350500828e-04, -5.368595807156445e-05, 1.269435483435797e-05, -2.408246928578059e-06, 3.817154535398063e-07},
            {3.539952218953500e-04, -3.310855940754745e-04, 1.554620882777130e-04, -4.884158503874781e-05, 1.154571193552242e-05, -2.189794516060351e-06, 3.470116736030787e-07},
            {3.223935748011322e-04, -3.014133155261777e-04, 1.414809682885695e-04, -4.443550173700130e-05, 1.050125153568491e-05, -1.991200848265847e-06, 3.154692202310212e-07},
            {2.936236479540340e-04, -2.744091588832521e-04, 1.287609451784789e-04, -4.042795929887560e-05, 9.551503689626165e-06, -1.810657062305747e-06, 2.867995923588508e-07},
            {2.674308508849356e-04, -2.498324910018638e-04, 1.171879631708336e-04, -3.678282158306128e-05, 8.687860958781712e-06, -1.646519357618962e-06, 2.607406612877826e-07},
            {2.435835511730116e-04, -2.274644394315949e-04, 1.066583069373362e-04, -3.346723616293477e-05, 7.902499712298721e-06, -1.497293908497618e-06, 2.370542562279285e-07},
            {2.218709985739622e-04, -2.071059197765639e-04, 9.707766204756594e-05, -3.045133533308430e-05, 7.188308620997147e-06, -1.361623157811496e-06, 2.155239712065888e-07},
            {2.021014373087062e-04, -1.885758422751292e-04, 8.836026096006022e-05, -2.770796439045115e-05, 6.538823685799733e-06, -1.238273365306832e-06, 1.959531730194638e-07},
            {1.841003894193584e-04, -1.717094812835880e-04, 8.042810675234446e-05, -2.521243469783045e-05, 5.948169202555136e-06, -1.126123295479023e-06, 1.781631917703695e-07},
            {1.677090936552822e-04, -1.563569928363668e-04, 7.321026750026034e-05, -2.294229926556585e-05, 5.411004119997326e-06, -1.024153940574406e-06, 1.619916772411225e-07},
            {1.527830857660711e-04, -1.423820668073227e-04, 6.664223486461384e-05, -2.087714879445840e-05, 4.922473297371924e-06, -9.314391838618162e-07, 1.472911058733035e-07},
            {1.391909073634416e-04, -1.296607014253924e-04, 6.066534103157856e-05, -1.899842631110859e-05, 4.478163213478691e-06, -8.471373170193760e-07, 1.339274245419564e-07},
            {1.268129316819846e-04, -1.180800890142231e-04, 5.522622868786915e-05, -1.728925869786526e-05, 4.074061719948654e-06, -7.704833333868867e-07, 1.217788185709984e-07},
            {1.155402956302260e-04, -1.075376028398737e-04, 5.027636919738122e-05, -1.573430357484816e-05, 3.706521468875709e-06, -7.007819260128866e-07, 1.107345925930140e-07},
            {1.052739284882138e-04, -9.793987587250247e-05, 4.577162458725485e-05, -1.431961013257790e-05, 3.372226678801963e-06, -6.374011259447302e-07, 1.006941539030010e-07},
            {9.592366848470334e-05, -8.920196310563775e-05, 4.167184935222924e-05, -1.303249264189482e-05, 3.068162933828097e-06, -5.797665221305374e-07, 9.156608890623372e-08},
            {8.740745928398599e-05, -8.124657983784161e-05, 3.794052845041018e-05, -1.186141548425984e-05, 2.791589738569759e-06, -5.273560096786375e-07, 8.326732412359980e-08},
            {7.965061913678611e-05, -7.400340901333392e-05, 3.454444819452730e-05, -1.079588865128351e-05, 2.540015577067874e-06, -4.796950181031978e-07, 7.572236400160050e-08},
            {7.258517610806137e-05, -6.740847134677406e-05, 3.145339704346312e-05, -9.826372758400231e-06, 2.311175246819914e-06, -4.363521756194372e-07, 6.886259848596869e-08},
            {6.614926339300267e-05, -6.140355252868392e-05, 2.863989357205969e-05, -8.944192704882157e-06, 2.103009260044437e-06, -3.969353695794580e-07, 6.262567396421421e-08},
            {6.028656927650874e-05, -5.593568232717238e-05, 2.607893914546694e-05, -8.141459191675724e-06, 1.913645123316521e-06, -3.610881667976025e-07, 5.695492176932644e-08},
            {5.494583678587702e-05, -5.095666087345049e-05, 2.374779304987372e-05, -7.410997380577549e-06, 1.741380323993386e-06, -3.284865608364607e-07, 5.179883896987952e-08},
            {5.008040853592191e-05, -4.642262784743440e-05, 2.162576803643476e-05, -6.746282043708460e-06, 1.584666867547552e-06, -2.988360163419565e-07, 4.711061665579858e-08},
            {4.564781267430545e-05, -4.229367066944780e-05, 1.969404442145783e-05, -6.141378611700130e-06, 1.442097224184505e-06, -2.718687832564053e-07, 4.284771136859829e-08},
            {4.160938620627220e-05, -3.853346815822844e-05, 1.793550105515908e-05, -5.590889583025670e-06, 1.312391556075194e-06, -2.473414562274705e-07, 3.897145572407557e-08},
            {3.792993231560879e-05, -3.510896643735725e-05, 1.633456162508604e-05, -5.089905805982517e-06, 1.194386108300493e-06, -2.250327567916717e-07, 3.544670463794687e-08},
            {3.457740860557358e-05, -3.199008416481064e-05, 1.487705490005998e-05, -4.633962189424967e-06, 1.087022657293809e-06, -2.047415179644380e-07, 3.224151389412352e-08},
            {3.152264346256442e-05, -2.914944442626372e-05, 1.355008764748607e-05, -4.218997438856155e-06, 9.893389202783623e-07, -1.862848527337645e-07, 2.932684809430416e-08},
            {2.873907799895216e-05, -2.656213087447804e-05, 1.234192907228743e-05, -3.841317451298164e-06, 9.004598380167686e-07, -1.694964896485499e-07, 2.667631529908400e-08},
            {2.620253126211445e-05, -2.420546591680109e-05, 1.124190573059677e-05, -3.497562035803566e-06, 8.195896512042274e-07, -1.542252602314117e-07, 2.426592591737833e-08},
            {2.389098660635856e-05, -2.205880895249517e-05, 1.024030596664910e-05, -3.184674656859853e-06, 7.460046981166751e-07, -1.403337243434277e-07, 2.207387362491604e-08},
            {2.178439731503011e-05, -2.010337284312488e-05, 9.328293007936000e-06, -2.899874925549738e-06, 6.790468677390808e-07, -1.276969208978023e-07, 2.008033629596024e-08},
            {1.986450973340103e-05, -1.832205696422315e-05, 8.497825932399378e-06, -2.640633588419340e-06, 6.181176486076512e-07, -1.162012324726523e-07, 1.826729511714981e-08},
            {1.811470233049012e-05, -1.669929533643225e-05, 7.741587792982909e-06, -2.404649786803497e-06, 5.626727190585234e-07, -1.057433534206271e-07, 1.661837022013406e-08},
            {1.651983925122473e-05, -1.522091847064701e-05, 7.052920249877870e-06, -2.189830380072708e-06, 5.122170295349848e-07, -9.622935202462611e-08, 1.511867132206388e-08},
            {1.506613705060500e-05, -1.387402768561684e-05, 6.425764119891905e-06, -1.994271145089796e-06, 4.663003321110723e-07, -8.757381811325119e-08, 1.375466200140807e-08},
            {1.374104341996326e-05, -1.264688076912162e-05, 5.854605306076326e-06, -1.816239681269428e-06, 4.245131164831331e-07, -7.969908833483204e-08, 1.251403636227558e-08},
            {1.253312682309841e-05, -1.152878795624973e-05, 5.334425619560784e-06, -1.654159866177221e-06, 3.864829154003492e-07, -7.253454200215011e-08, 1.138560695460543e-08},
            {1.143197605798271e-05, -1.051001729140996e-05, 4.860658049910641e-06, -1.506597720730095e-06, 3.518709458845616e-07, -6.601596106795754e-08, 1.035920292129563e-08},
            {1.042810884877613e-05, -9.581708525349136e-06, 4.429146080647772e-06, -1.372248555895497e-06, 3.203690556601864e-07, -6.008494838003479e-08, 9.425577437545055e-09},
            {9.512888653847787e-06, -8.735794775395372e-06, 4.036106683228608e-06, -1.249925284451951e-06, 2.916969470047953e-07, -5.468839889928045e-08, 8.576323593243044e-09},
            {8.678448949128808e-06, -7.964931247103741e-06, 3.678096656089080e-06, -1.138547791974060e-06, 2.655996527658086e-07, -4.977801905014131e-08, 7.803797946965064e-09},
            {7.917624313072252e-06, -7.262430379082622e-06, 3.351982005649039e-06, -1.037133270838941e-06, 2.418452415919809e-07, -4.530988981403428e-08, 7.101051050727779e-09},
            {7.223887700381361e-06, -6.622202830604069e-06, 3.054910093695453e-06, -9.447874298063299e-07, 2.202227315211988e-07, -4.124406957737496e-08, 6.461764308784408e-09},
            {6.591293347036269e-06, -6.038703784175762e-06, 2.784284300585430e-06, -8.606964996815716e-07, 2.005401929677716e-07, -3.754423311010296e-08, 5.880192591991828e-09},
            {6.014424799503738e-06, -5.506884083053165e-06, 2.537740976455336e-06, -7.841199628023724e-07, 1.826230238803952e-07, -3.417734338154880e-08, 5.351112082195517e-09},
            {5.488347606809019e-06, -5.022145767132819e-06, 2.313128473298449e-06, -7.143839406626044e-07, 1.663123814121692e-07, -3.111335322116591e-08, 4.869772869143722e-09},
            {5.008566255797646e-06, -4.580301610185762e-06, 2.108488069569289e-06, -6.508751799600251e-07, 1.514637558709048e-07, -2.832493410483798e-08, 4.431855866107433e-09},
            {4.570984967793954e-06, -4.177538297322663e-06, 1.922036616059385e-06, -5.930355827840036e-07, 1.379456740145568e-07, -2.578722959567499e-08, 4.033433650047201e-09},
            {4.171872009314401e-06, -3.810382914255281e-06, 1.752150747322405e-06, -5.403572315940034e-07, 1.256385199348832e-07, -2.347763119372352e-08, 3.670934868200875e-09},
            {3.807827200828321e-06, -3.475672449628740e-06, 1.597352517047870e-06, -4.923778641247678e-07, 1.144334628431760e-07, -2.137557455391591e-08, 3.341111885700580e-09},
            {3.475752336059050e-06, -3.170526038715096e-06, 1.456296328620671e-06, -4.486767574309029e-07, 1.042314820449608e-07, -1.946235421775289e-08, 3.041011378564182e-09},
            {3.172824250241589e-06, -2.892319701325550e-06, 1.327757043775085e-06, -4.088709839891221e-07, 9.494248027485044e-08, -1.772095517337429e-08, 2.767947603422667e-09},
            {2.896470299332457e-06, -2.638663349138927e-06, 1.210619162863271e-06, -3.726120061446455e-07, 8.648447736637030e-08, -1.613589971237329e-08, 2.519478099887146e-09},
            {2.644346033615819e-06, -2.407379857960056e-06, 1.103866979905707e-06, -3.395825782499312e-07, 7.878287696192352e-08, -1.469310819137256e-08, 2.293381603757368e-09},
            {2.414314868660176e-06, -2.196486018897043e-06, 1.006575624362476e-06, -3.094939286269779e-07, 7.176979963182214e-08, -1.337977243328427e-08, 2.087637969530388e-09},
            {2.204429574327646e-06, -2.004175199248587e-06, 9.179029095394420e-07, -2.820831960142970e-07, 6.538347637456100e-08, -1.218424061849192e-08, 1.900409919072675e-09},
            {2.012915418682602e-06, -1.828801559172984e-06, 8.370819147945827e-07, -2.571110974593822e-07, 5.956769701877698e-08, -1.109591262097702e-08, 1.730026450039691e-09},
            {1.838154818333452e-06, -1.668865684107674e-06, 7.634142353029043e-07, -2.343598067080786e-07, 5.427130854564050e-08, -1.010514483963273e-08, 1.574967752818834e-09},
            {1.678673360102501e-06, -1.523001505547517e-06, 6.962638391333879e-07, -2.136310240427370e-07, 4.944775880332921e-08, -9.203163661534982e-09, 1.433851498574591e-09},
            {1.533127071074136e-06, -1.389964394285492e-06, 6.350514768425362e-07, -1.947442202487322e-07, 4.505468149687545e-08, -8.381986772570548e-09, 1.305420373515224e-09},
            {1.400290825130173e-06, -1.268620320675128e-06, 5.792495937459036e-07, -1.775350389595943e-07, 4.105351871083262e-08, -7.634351602278122e-09, 1.188530745895237e-09},
            {1.279047784142306e-06, -1.157935985983771e-06, 5.283776995363182e-07, -1.618538430589208e-07, 3.740917756228372e-08, -6.953650254693835e-09, 1.082142362620754e-09},
            {1.168379781145304e-06, -1.056969837555737e-06, 4.819981540162358e-07, -1.475643921154242e-07, 3.408971789083158e-08, -6.333870336005304e-09, 9.853089817320957e-10},
            {1.067358561143133e-06, -9.648638883722474e-07, 4.397123314389153e-07, -1.345426390077225e-07, 3.106606817318703e-08, -5.769541143448409e-09, 8.971698555853766e-10},
            {9.751378027779973e-07, -8.808362687518135e-07, 4.011571293426072e-07, -1.226756349685438e-07, 2.831176710537555e-08, -5.255684728621054e-09, 8.169419873217631e-10},
            {8.909458509872753e-07, -8.041744444447678e-07, 3.660017908443828e-07, -1.118605332536339e-07, 2.580272852774437e-08, -4.787771392683395e-09, 7.439130902702071e-10},
            {8.140790970472066e-07, -7.342290412975625e-07, 3.339450121634752e-07, -1.020036825277063e-07, 2.351702757899361e-08, -4.361679211172563e-09, 6.774351863425098e-10},
            {7.438959481110063e-07, -6.704082220495015e-07, 3.047123096934084e-07, -9.301980186630517e-08, 2.143470615729762e-08, -3.973657222748131e-09, 6.169187853067204e-10},
            {6.798113335439367e-07, -6.121725657251960e-07, 2.780536232607775e-07, -8.483123000579353e-08, 1.953759594097869e-08, -3.620291949439249e-09, 5.618275921202585e-10},
            {6.212917000851022e-07, -5.590304045442542e-07, 2.537411343172821e-07, -7.736724214047967e-08, 1.780915737973336e-08, -3.298476946188797e-09, 5.116736943160550e-10},
            {5.678504521675972e-07, -5.105335773255721e-07, 2.315672797295148e-07, -7.056342817221544e-08, 1.623433321153692e-08, -3.005385104961223e-09, 4.660131858077987e-10},
            {5.190437976434968e-07, -4.662735620534969e-07, 2.113429435754022e-07, -6.436112686912695e-08, 1.479941519137677e-08, -2.738443463650055e-09, 4.244421874542231e-10},
            {4.744669627229600e-07, -4.258779536301901e-07, 1.928958109428045e-07, -5.870691089147551e-08, 1.349192283708270e-08, -2.495310292716198e-09, 3.865932283334696e-10},
            {4.337507431791542e-07, -3.890072558928182e-07, 1.760688691689133e-07, -5.355211809853822e-08, 1.230049310581797e-08, -2.273854253117568e-09, 3.521319549605184e-10},
            {3.965583618217216e-07, -3.553519597531394e-07, 1.607190432717516e-07, -4.885242496496719e-08, 1.121478001325204e-08, -2.072135437841614e-09, 3.207541386630984e-10}
}};
