            {1.910804794115912e-05, -1.790411275480020e-05, 8.420023460605666e-06, -2.648864834989929e-06, 6.268941426088885e-07, -1.190189224474669e-07, 1.887740524241207e-08},
            {1.739924955329843e-05, -1.629712482573794e-05, 7.661815253868139e-06, -2.409640355515232e-06, 5.701283746734160e-07, -1.082158427410336e-07, 1.716020891743035e-08},
            {1.584380153051604e-05, -1.483482356658363e-05, 6.972073948359142e-06, -2.192075414057981e-06, 5.185145802117006e-07, -9.839538056943695e-08, 1.559951637218768e-08},
            {1.442789872082098e-05, -1.350414525740457e-05, 6.344601205237634e-06, -1.994204426416094e-06, 4.715841944084942e-07, -8.946798876934062e-08, 1.418103895950989e-08},
            {1.313898228043625e-05, -1.229320870883964e-05, 5.773761121477574e-06, -1.814240558647673e-06, 4.289113496395654e-07, -8.135229509479715e-08, 1.289179468563794e-08},
            {1.196562687053878e-05, -1.119120797066574e-05, 5.254429086795080e-06, -1.650559440168976e-06, 3.901089778832378e-07, -7.397435470133710e-08, 1.171998854149203e-08},
            {1.089743808761657e-05, -1.018831479559520e-05, 4.781945300089933e-06, -1.501684363473080e-06, 3.548252695015825e-07, -6.726697108593961e-08, 1.065490380895966e-08},
            {9.924959197063330e-06, -9.275589969608382e-06, 4.352072520129010e-06, -1.366272834552654e-06, 3.227404557579637e-07, -6.116907920508218e-08, 9.686803334364578e-09},
            {9.039586324380572e-06, -8.444902701229481e-06, 3.960957664077456e-06, -1.243104350555478e-06, 2.935638854301091e-07, -5.562518506952732e-08, 8.806839853935621e-09},
            {8.233491335372985e-06, -7.688857335844475e-06, 3.605096902802090e-06, -1.131069292505410e-06, 2.670313685955833e-07, -5.058485663796766e-08, 8.006974540230083e-09},
            {7.499551706711707e-06, -7.000726728115091e-06, 3.281303933956830e-06, -1.029158831189168e-06, 2.429027631347269e-07, -4.600226130698966e-08, 7.279903014853537e-09},
            {6.831286751844358e-06, -6.374391666379408e-06, 2.986681143008483e-06, -9.364557536358116e-07, 2.209597817377591e-07, -4.183574572647070e-08, 6.618988142181203e-09},
            {6.222799625033652e-06, -5.804285798207544e-06, 2.718593388842062e-06, -8.521261260873384e-07, 2.010039992386057e-07, -3.804745406150269e-08, 6.018198981762556e-09},
            {5.668724578837980e-06, -5.285345556508772e-06, 2.474644174642499e-06, -7.754117170541299e-07, 1.828550419470535e-07, -3.460298117789524e-08, 5.472055334275165e-09},
            {5.164178998089430e-06, -4.812964631226520e-06, 2.252653986606179e-06, -7.056231110390204e-07, 1.663489423301933e-07, -3.147105755156513e-08, 4.975577367816852e-09},
            {4.704719776814235e-06, -4.382952573129486e-06, 2.050640602892930e-06, -6.421334498634634e-07, 1.513366439193908e-07, -2.862326299567269e-08, 4.524239858471980e-09},
            {4.286303643975628e-06, -3.991497153892065e-06, 1.866801193269957e-06, -5.843727442972482e-07, 1.376826427043830e-07, -2.603376656595619e-08, 4.113930621899030e-09},
            {3.905251079760151e-06, -3.635130140901717e-06, 1.699496046290281e-06, -5.318227039328942e-07, 1.252637525343659e-07, -2.367909024681561e-08, 3.740912751558902e-09},
            {3.558213496704023e-06, -3.310696176349366e-06, 1.547233775740502e-06, -4.840120380056664e-07, 1.139679831888242e-07, -2.153789424056718e-08, 3.401790314503618e-09},
            {3.242143389564022e-06, -3.015324478437200e-06, 1.408657871623414e-06, -4.405121841841076e-07, 1.036935208189141e-07, -1.959078188196684e-08, 3.093477187697654e-09},
            {2.954267184748608e-06, -2.746403108236226e-06, 1.282534473234956e-06, -4.009334262840700e-07, 9.434780140310251e-08, -1.782012238144545e-08, 2.813168746951111e-09},
            {2.692060544585418e-06, -2.501555569079060e-06, 1.167741253065174e-06, -3.649213654277024e-07, 8.584666871720809e-08, -1.620988976519431e-08, 2.558316146974881e-09},
            {2.453225903934734e-06, -2.278619526596412e-06, 1.063257310402458e-06, -3.321537124107207e-07, 7.811360909692593e-08, -1.474551652981709e-08, 2.326602955069696e-09},
            {2.235672036867874e-06, -2.075627456792889e-06, 9.681539827423990e-07, -3.023373719864587e-07, 7.107905597755291e-08, -1.341376066511344e-08, 2.115923922756766e-09},
            {2.037495469499588e-06, -1.890789047086166e-06, 8.815864914823552e-07, -2.752057924508853e-07, 6.467975783750858e-08, -1.220258482194204e-08, 1.924365699451119e-09},
            {1.856963571761868e-06, -1.722475191163733e-06, 8.027863459970577e-07, -2.505165563436478e-07, 5.885820375530577e-08, -1.110104651417024e-08, 1.750189310252572e-09},
            {1.692499176085783e-06, -1.569203432989466e-06, 7.310544371095173e-07, -2.280491902887225e-07, 5.356210131927172e-08, -1.009919834549798e-08, 1.591814236253142e-09},
            {1.542666584756294e-06, -1.429624728450648e-06, 6.657547572586216e-07, -2.076031740047633e-07, 4.874390211044319e-08, -9.187997344385231e-09, 1.447803950582970e-09},
            {1.406158840248472e-06, -1.302511405095373e-06, 6.063086903779642e-07, -1.889961303382604e-07, 4.436037041611838e-08, -8.359222574275592e-09, 1.316852776879255e-09},
            {1.281786144256423e-06, -1.186746211279902e-06, 5.521898196920996e-07, -1.720621798289513e-07, 4.037219122858065e-08, -7.605400262571506e-09, 1.197773949088578e-09},
            {1.168465321492394e-06, -1.081312355925011e-06, 5.029192063542336e-07, -1.566504448218274e-07, 3.674361394418563e-08, -6.919735761085518e-09, 1.089488762616150e-09},
            {1.065210233757566e-06, -9.852844490599838e-07, 4.580610961366883e-07, -1.426236895074292e-07, 3.344212850566132e-08, -6.296051713610755e-09, 9.910167169195943e-10},
            {9.711230583535256e-07, -8.978202614948105e-07, 4.172190152816311e-07, -1.298570835144912e-07, 3.043817102813038e-08, -5.728731863403010e-09, 9.014665588026014e-10},
            {8.853863526925453e-07, -8.181532293799580e-07, 3.800322201603184e-07, -1.182370778078516e-07, 2.770485621978398e-08, -5.212669985279024e-09, 8.200281439816244e-10},
            {8.072558340463350e-07, -7.455856361564889e-07, 3.461724686069048e-07, -1.076603826702454e-07, 2.521773415380579e-08, -4.743223474188582e-09, 7.459650420526515e-10},
            {7.360538098112631e-07, -6.794824105290135e-07, 3.153410837172635e-07, -9.803303847861177e-08, 2.295456917133681e-08, -4.316171164950847e-09, 6.786078168460458e-10},
            {6.711631995218038e-07, -6.192654846658654e-07, 2.872662835610042e-07, -8.926957083242517e-08, 2.089513889804362e-08, -3.927674996753016e-09, 6.173479203887526e-10},
            {6.120220951662379e-07, -5.644086618958473e-07, 2.617007526703543e-07, -8.129222236110150e-08, 1.902105154107623e-08, -3.574245171352698e-09, 5.616321443527962e-10},
            {5.581188111978315e-07, -5.144329477751437e-07, 2.384194333648884e-07, -7.403025423680684e-08, 1.731557980057652e-08, -3.252708486031396e-09, 5.109575780095359e-10},
            {5.089873800347616e-07, -4.689023025834891e-07, 2.172175169663556e-07, -6.741931105443151e-08, 1.576350988196576e-08, -2.960179551511291e-09, 4.648670263779611e-10},
            {4.642034528428781e-07, -4.274197771136007e-07, 1.979086167713280e-07, -6.140084331792670e-08, 1.435100423340490e-08, -2.694034631542266e-09, 4.229448464962478e-10},
            {4.233805690332927e-07, -3.896239970768863e-07, 1.803231062976736e-07, -5.592158229693596e-08, 1.306547675835371e-08, -2.451887864934306e-09, 3.848131635976026e-10},
            {3.861667612147619e-07, -3.551859645930428e-07, 1.643066078190035e-07, -5.093306249450689e-08, 1.189547936721414e-08, -2.231569652675408e-09, 3.501284324702058e-10},
            {3.522414653488532e-07, -3.238061480899851e-07, 1.497186175629721e-07, -4.639118740001652e-08, 1.083059883567764e-08, -2.031107012638552e-09, 3.185783124590483e-10},
            {3.213127085912295e-07, -2.952118345396317e-07, 1.364312551870543e-07, -4.225583459526240e-08, 9.861363031560762e-09, -1.848705722426727e-09, 2.898788274541516e-10},
            {2.931145497898033e-07, -2.691547203180494e-07, 1.243281262704971e-07, -3.849049663957201e-08, 8.979155657475367e-09, -1.682734087299127e-09, 2.637717848318337e-10}
}};
