            {8.895651525301703e-05, -8.409383112154645e-05, 3.986445333348513e-05, -1.263163335209360e-05, 3.009069900735681e-06, -5.746998335919238e-07, 9.165040185953887e-08},
            {8.093344029124712e-05, -7.648813511336770e-05, 3.624989540508048e-05, -1.148368546510600e-05, 2.735038607182395e-06, -5.222629163613173e-07, 8.327335560455640e-08},
            {7.363591041187434e-05, -6.957198265566455e-05, 3.296379200624428e-05, -1.044026999924401e-05, 2.486008482994084e-06, -4.746184817375718e-07, 7.566317162055594e-08},
            {6.699815372567424e-05, -6.328272116143658e-05, 2.997623668449610e-05, -9.491850759491849e-06, 2.259694716252361e-06, -4.313278412480794e-07, 6.874954835513542e-08},
            {6.096037384962898e-05, -5.756340217238374e-05, 2.726005104057620e-05, -8.629762979579591e-06, 2.054021624514815e-06, -3.919925202198248e-07, 6.246863767418203e-08},
            {5.546820592367794e-05, -5.236226107433249e-05, 2.479053545494877e-05, -7.846133565556367e-06, 1.867103485553340e-06, -3.562505665310385e-07, 5.676245172794707e-08},
            {5.047222224106651e-05, -4.763224434953500e-05, 2.254524262711717e-05, -7.133808649525232e-06, 1.697227127541589e-06, -3.237731986060911e-07, 5.157832439521015e-08},
            {4.592748295959651e-05, -4.333058001571233e-05, 2.050377183695757e-05, -6.486287782618717e-06, 1.542836116999180e-06, -2.942617614393426e-07, 4.686842227799984e-08},
            {4.179312777584127e-05, -3.941838730037532e-05, 1.864758202915670e-05, -5.897664157947644e-06, 1.402516397677007e-06, -2.674449623088697e-07, 4.258930068293737e-08},
            {3.803200482114127e-05, -3.586032196103484e-05, 1.695982199608758e-05, -5.362570310237463e-06, 1.274983247074543e-06, -2.430763604510750e-07, 3.870150044606186e-08},
            {3.461033338042812e-05, -3.262425399076865e-05, 1.542517609269540e-05, -4.876128789697763e-06, 1.159069429542597e-06, -2.209320873366246e-07, 3.516918183996230e-08},
            {3.149739734580468e-05, -2.968097474729648e-05, 1.402972406066722e-05, -4.433907353826921e-06, 1.053714436058330e-06, -2.008087763391765e-07, 3.195979214875668e-08},
            {2.866526659921183e-05, -2.700393081500062e-05, 1.276081366966090e-05, -4.031878262764813e-06, 9.579547108675854e-07, -1.825216825410980e-07, 2.904376381118282e-08},
            {2.608854377505142e-05, -2.456898215573258e-05, 1.160694500188450e-05, -3.666381301863491e-06, 8.709147743671269e-07, -1.659029751931183e-07, 2.639424031774939e-08},
            {2.374413408668070e-05, -2.235418232805176e-05, 1.055766531394953e-05, -3.334090189703333e-06, 7.917991599320997e-07, -1.508001869542504e-07, 2.398682730723054e-08},
            {2.161103611240245e-05, -2.033957875782602e-05, 9.603473507670281e-06, -3.031982061162521e-06, 7.198850899597054e-07, -1.370748054993690e-07, 2.179936654318730e-08},
            {1.967015162890146e-05, -1.850703122776943e-05, 8.735733330256247e-06, -2.757309743643397e-06, 6.545158232694290e-07, -1.246009944082968e-07, 1.981173066490057e-08},
            {1.790411275480020e-05, -1.684004692121133e-05, 7.946594504969786e-06, -2.507576570435554e-06, 5.950946122373346e-07, -1.132644314544724e-07, 1.800563680108137e-08},
            {1.629712482573794e-05, -1.532363050773628e-05, 7.228921066545695e-06, -2.280513498693664e-06, 5.410792137051680e-07, -1.029612535045822e-07, 1.636447731082110e-08},
            {1.483482356658363e-05, -1.394414789671828e-05, 6.576226242173943e-06, -2.074058320846802e-06, 4.919769028471850e-07, -9.359709823312627e-08, 1.487316607610312e-08},
            {1.350414525740457e-05, -1.268920241047527e-05, 5.982613279248280e-06, -1.886336777633977e-06, 4.473399438467035e-07, -8.508623375705957e-08, 1.351799891531356e-08},
            {1.229320870883964e-05, -1.154752224295515e-05, 5.442721675943018e-06, -1.715645398558261e-06, 4.067614754739861e-07, -7.735076811382790e-08, 1.228652681893209e-08},
            {1.119120797066574e-05, -1.050885817359016e-05, 4.951678320506930e-06, -1.560435911532952e-06, 3.698717735066860e-07, -7.031993124895247e-08, 1.116744082817452e-08},
            {1.018831479559520e-05, -9.563890600179866e-06, 4.505053090419242e-06, -1.419301078006331e-06, 3.363348554296986e-07, -6.392942285375836e-08, 1.015046748593405e-08},
            {9.275589969608382e-06, -8.704145040258019e-06, 4.098818503657962e-06, -1.290961823031855e-06, 3.058453960254110e-07, -5.812082000618748e-08, 9.226273887931194e-09},
            {8.444902701229481e-06, -7.921915328154911e-06, 3.729313051666435e-06, -1.174255541720437e-06, 2.781259253476366e-07, -5.284103912361372e-08, 8.386381451463800e-09},
            {7.688857335844475e-06, -7.210193805604180e-06, 3.393207877516229e-06, -1.068125474382334e-06, 2.529242831898384e-07, -4.804184724138059e-08, 7.623087600385304e-09},
            {7.000726728115091e-06, -6.562607867913661e-06, 3.087476493567506e-06, -9.716110525389082e-07, 2.300113065349485e-07, -4.367941808912132e-08, 6.929394638689037e-09},
            {6.374391666379410e-06, -5.973362286016966e-06, 2.809367260907435e-06, -8.838391269510369e-07, 2.091787286323537e-07, -3.971392885308734e-08, 6.298945152034464e-09},
            {5.804285798207546e-06, -5.437186777684126e-06, 2.556378378262016e-06, -8.040159969544230e-07, 1.902372703075137e-07, -3.610919389057549e-08, 5.725963337337363e-09},
            {5.285345556508772e-06, -4.949288349284998e-06, 2.326235151162390e-06, -7.314201677882145e-07, 1.730149058894765e-07, -3.283233200565118e-08, 5.205201715736977e-09},
            {4.812964631226520e-06, -4.505307973212358e-06, 2.116869333117061e-06, -6.653957693207732e-07, 1.573552877578257e-07, -2.985346420690110e-08, 4.731892734358132e-09},
            {4.382952573129486e-06, -4.101281205785861e-06, 1.926400349590390e-06, -6.053465756775634e-07, 1.431163149783634e-07, -2.714543915083189e-08, 4.301704807778477e-09},
            {3.991497153892065e-06, -3.733602386539914e-06, 1.753118232891744e-06, -5.507305708175320e-07, 1.301688328297809e-07, -2.468358373139418e-08, 3.910702391413699e-09},
            {3.635130140901717e-06, -3.398992092580563e-06, 1.595468111798683e-06, -5.010550101374636e-07, 1.183954512340782e-07, -2.244547650935347e-08, 3.555309716533661e-09},
            {3.310696176349366e-06, -3.094467551481004e-06, 1.452036114016999e-06, -4.558719327552968e-07, 1.076894712028360e-07, -2.041074188702178e-08, 3.232277850669721e-09},
            {3.015324478437200e-06, -2.817315743246829e-06, 1.321536552552323e-06, -4.147740832756564e-07, 9.795390940983430e-08, -1.856086312618600e-08, 2.938654778087617e-09},
            {2.746403108236226e-06, -2.565068946469911e-06, 1.202800278852211e-06, -3.773912056124103e-07, 8.910061190722741e-08, -1.687901248170677e-08, 2.671758223067455e-09},
            {2.501555569079060e-06, -2.335482506130348e-06, 1.094764096283108e-06, -3.433866748688327e-07, 8.104944882597173e-08, -1.534989688184939e-08, 2.429150964218095e-09},
            {2.278619526596412e-06, -2.126514620804916e-06, 9.964611372321621e-07, -3.124544363877037e-07, 7.372758264908544e-08, -1.395961773041817e-08, 2.208618411192495e-09},
            {2.075627456792889e-06, -1.936307965484798e-06, 9.070121159593762e-07, -2.843162239102117e-07, 6.706880332556719e-08, -1.269554353654060e-08, 2.008148236181264e-09},
            {1.890789047086166e-06, -1.763172982964710e-06, 8.256173773526560e-07, -2.587190313500344e-07, 6.101292410971024e-08, -1.154619419670674e-08, 1.825911871639190e-09},
            {1.722475191163733e-06, -1.605572691994115e-06, 7.515496690309436e-07, -2.354328150212232e-07, 5.550523257085127e-08, -1.050113586151547e-08, 1.660247703021972e-09},
            {1.569203432989466e-06, -1.462108874219035e-06, 6.841475708661674e-07, -2.142484052770870e-07, 5.049599172749000e-08, -9.550885417518897e-09, 1.509645801039826e-09},
            {1.429624728450648e-06, -1.331509514517243e-06, 6.228095220142900e-07, -1.949756084417729e-07, 4.593998672192624e-08, -8.686823703497864e-09, 1.372734052216673e-09},
            {1.302511405095373e-06, -1.212617380755928e-06, 5.669883910147815e-07, -1.774414816644737e-07, 4.179611287137805e-08, -7.901116661275583e-09, 1.248265559513160e-09},
            {1.186746211279902e-06, -1.104379639384199e-06, 5.161865394868540e-07, -1.614887649143226e-07, 3.802700131285753e-08, -7.186643694531465e-09, 1.135107196548039e-09},
            {1.081312355925011e-06, -1.005838412708467e-06, 4.699513344654823e-07, -1.469744557767425e-07, 3.459867880542760e-08, -6.536932575696901e-09, 1.032229209646285e-09},
            {9.852844490599838e-07, -9.161221922733765e-07, 4.278710685222876e-07, -1.337685140226453e-07, 3.148025856805376e-08, -5.946100301517563e-09, 9.386957716530535e-10},
            {8.978202614948105e-07, -8.344380305632624e-07, 3.895712505434738e-07, -1.217526841125216e-07, 2.864365931701509e-08, -5.408799352815626e-09, 8.536564002706687e-10},
            {8.181532293799580e-07, -7.600644403206369e-07, 3.547112334235550e-07, -1.108194248791360e-07, 2.606334992639516e-08, -4.920168863889767e-09, 7.763381616833904e-10},
            {7.455856361564890e-07, -6.923449372138097e-07, 3.229811480107363e-07, -1.008709366152232e-07, 2.371611737094296e-08, -4.475790252315934e-09, 7.060385875066387e-10},
            {6.794824105290137e-07, -6.306821674345272e-07, 2.940991154358354e-07, -9.181827668534736e-08, 2.158085582475429e-08, -4.071646901076303e-09, 6.421192397006040e-10},
            {6.192654846658654e-07, -5.745325671220084e-07, 2.678087124972755e-07, -8.358055559217450e-08, 1.963837498376508e-08, -3.704087522332515e-09, 5.839998640852875e-10},
            {5.644086618958473e-07, -5.234015053407085e-07, 2.438766670833045e-07, -7.608420616430494e-08, 1.787122585676349e-08, -3.369792866116777e-09, 5.311530785397737e-10},
            {5.144329477751437e-07, -4.768388667297769e-07, 2.220907627104205e-07, -6.926231920230607e-08, 1.626354243015698e-08, -3.065745468057215e-09, 4.830995469142765e-10},
            {4.689023025834891e-07, -4.344350339327113e-07, 2.022579331632946e-07, -6.305403952786308e-08, 1.480089775755648e-08, -2.789202158267777e-09, 4.394035941749586e-10},
            {4.274197771136008e-07, -3.958172335426560e-07, 1.842025299537802e-07, -5.740401693361965e-08, 1.347017315771135e-08, -2.537669078977498e-09, 3.996692223804671e-10},
            {3.896239970768863e-07, -3.606462125953472e-07, 1.677647468908080e-07, -5.226190703341489e-08, 1.225943932467156e-08, -2.308878981585629e-09, 3.635364907936611e-10},
            {3.551859645930428e-07, -3.286132156380070e-07, 1.527991874835207e-07, -4.758191746885661e-08, 1.115784826337707e-08, -2.100770594821248e-09, 3.306782267962175e-10},
            {3.238061480899851e-07, -2.994372351259443e-07, 1.391735622000496e-07, -4.332239534271054e-08, 1.015553506319276e-08, -1.911469874754290e-09, 3.007970373294060e-10},
            {2.952118345396317e-07, -2.728625103741087e-07, 1.267675037857872e-07, -3.944545212624305e-08, 9.243528612133636e-09, -1.739272964724910e-09, 2.736225933592885e-10},
            {2.691547203180494e-07, -2.486562525409942e-07, 1.154714899187160e-07, -3.591662262990147e-08, 8.413670436495636e-09, -1.582630708991002e-09, 2.489091623849680e-10}
}};
