            {9.268152000898186e-04, -8.507345329231272e-04, 3.930037868469610e-04, -1.217166343182708e-04, 2.841122735594300e-05, -5.328267570804532e-06, 8.358940145229449e-07},
            {8.455528566964654e-04, -7.756742444329183e-04, 3.581414180428948e-04, -1.108686396270189e-04, 2.586862204656153e-05, -4.849684883971343e-06, 7.605705500437042e-07},
            {7.714585169097633e-04, -7.072709254416966e-04, 3.263855662763029e-04, -1.009913002535521e-04, 2.355435798518658e-05, -4.414222041752500e-06, 6.920534813076680e-07},
            {7.038966007045123e-04, -6.449314999944244e-04, 2.974583142469918e-04, -9.199745872666198e-05, 2.144786464345896e-05, -4.017983117970103e-06, 6.297262188529084e-07},
            {6.422881416167829e-04, -5.881159412425330e-04, 2.711066957161395e-04, -8.380780823767995e-05, 1.953042983387534e-05, -3.657425077791064e-06, 5.730281576003326e-07},
            {5.861057236755822e-04, -5.363325094913010e-04, 2.471004483614713e-04, -7.635018349978534e-05, 1.778503140097767e-05, -3.329325739583081e-06, 5.214495830461463e-07},
            {5.348688727509564e-04, -4.891334190594924e-04, 2.252299695889977e-04, -6.955891582651006e-05, 1.619618419131855e-05, -3.030754651526451e-06, 4.745270418057846e-07},
            {4.881398614041542e-04, -4.461108952268353e-04, 2.053044569238212e-04, -6.337424660033716e-05, 1.474980091230625e-05, -2.759046617295619e-06, 4.318391341047572e-07},
            {4.455198900198264e-04, -4.068935860509724e-04, 1.871502162704427e-04, -5.774179383250697e-05, 1.343306561671384e-05, -2.511777629384812e-06, 3.930026896904693e-07},
            {4.066456103601611e-04, -3.711432970233996e-04, 1.706091228492369e-04, -5.261206699704172e-05, 1.223431866475141e-05, -2.286742990693767e-06, 3.576692921624413e-07},
            {3.711859607366659e-04, -3.385520194325470e-04, 1.555372209941126e-04, -4.794002575998437e-05, 1.114295212020565e-05, -2.081937425015531e-06, 3.255221199189820e-07},
            {3.388392847746246e-04, -3.088392259378636e-04, 1.418034502494146e-04, -4.368467862293139e-05, 1.014931463220881e-05, -1.895536995263290e-06, 2.962730748259334e-07},
            {3.093307082731382e-04, -2.817494092554276e-04, 1.292884863432651e-04, -3.980871786176220e-05, 9.244624940581756e-06, -1.725882664804699e-06, 2.696601723543494e-07},
            {2.824097509629112e-04, -2.570498420349655e-04, 1.178836866501512e-04, -3.627818747033966e-05, 8.420893221196088e-06, -1.571465352292742e-06, 2.454451693335000e-07},
            {2.578481520552996e-04, -2.345285379899492e-04, 1.074901306970847e-04, -3.306218111788299e-05, 7.670849559139932e-06, -1.430912344029898e-06, 2.234114076454002e-07},
            {2.354378903784352e-04, -2.139923961446241e-04, 9.801774712364196e-05, -3.013256740042728e-05, 6.987878902303425e-06, -1.302974940303056e-06, 2.033618541673896e-07},
            {2.149893816266122e-04, -1.952655117006976e-04, 8.938451928443389e-05, -2.746373991376601e-05, 6.365961906919627e-06, -1.186517223394355e-06, 1.851173190683716e-07},
            {1.963298368231525e-04, -1.781876385168284e-04, 8.151576239012214e-05, -2.503238989977852e-05, 5.799621140143399e-06, -1.080505845211603e-06, 1.685148361988291e-07},
            {1.793017675288062e-04, -1.626127895494819e-04, 7.434346572643219e-05, -2.281729942212338e-05, 5.283872153416024e-06, -9.840007417851924e-07, 1.534061907996363e-07},
            {1.637616246302801e-04, -1.484079628364048e-04, 6.780569407554838e-05, -2.079915321279261e-05, 4.814178984592748e-06, -8.961466903322794e-07, 1.396565811038362e-07},
            {1.495785587284192e-04, -1.354519817250657e-04, 6.184604299612949e-05, -1.896036749966335e-05, 4.386413687008907e-06, -8.161656322708528e-07, 1.271434016312629e-07},
            {1.366332912235452e-04, -1.236344390680368e-04, 5.641314310178212e-05, -1.728493427848957e-05, 3.996819520195971e-06, -7.433496925469810e-07, 1.157551370895255e-07},
            {1.248170861761578e-04, -1.128547360346525e-04, 5.146020891755797e-05, -1.575827963214497e-05, 3.641977470166083e-06, -6.770548319820130e-07, 1.053903568066948e-07},
            {1.140308139134294e-04, -1.030212070317506e-04, 4.694462829389202e-05, -1.436713482662806e-05, 3.318775797366087e-06, -6.166950751111158e-07, 9.595680054035346e-08},
            {1.041840981636822e-04, -9.405032299348143e-05, 4.282758872099233e-05, -1.309941902852615e-05, 3.024382337835889e-06, -5.617372612231168e-07, 8.737054734295286e-08},
            {9.519453923959101e-05, -8.586596599798393e-05, 3.907373721732646e-05, -1.194413259335418e-05, 2.756219308041777e-06, -5.116962710723654e-07, 7.955525992238776e-08},
            {8.698700646284350e-05, -7.839876880345227e-05, 3.565087076651685e-05, -1.089125996939141e-05, 2.511940386521196e-06, -4.661306860597691e-07, 7.244149762629671e-08},
            {7.949299363440942e-05, -7.158551347348262e-05, 3.252965455038100e-05, -9.931681348197519e-06, 2.289409866078208e-06, -4.246388406120873e-07, 6.596609180520471e-08},
            {7.265003191090907e-05, -6.536858378678160e-05, 2.968336547450522e-05, -9.057092271689731e-06, 2.086683688996746e-06, -3.868552320619532e-07, 6.007157787898540e-08},
            {6.640115495379867e-05, -5.969546660406985e-05, 2.708765870887332e-05, -8.259930477216025e-06, 1.901992194762727e-06, -3.524472555787315e-07, 5.470567894849386e-08},
            {6.069441167873319e-05, -5.451829779961914e-05, 2.472035517172735e-05, -7.533309327119404e-06, 1.733724425261341e-06, -3.211122346519033e-07, 4.982083626433062e-08},
            {5.548242235164461e-05, -4.979344876022646e-05, 2.256124807187488e-05, -6.870957228443077e-06, 1.580413846483699e-06, -2.925747203113101e-07, 4.537378229190551e-08},
            {5.072197415952461e-05, -4.548114981410582e-05, 2.059192679476653e-05, -6.267162502214551e-06, 1.440725358565565e-06, -2.665840347067548e-07, 4.132515250016642e-08},
            {4.637365273103490e-05, -4.154514727939766e-05, 1.879561657238340e-05, -5.716723210655302e-06, 1.313443477606850e-06, -2.429120368855309e-07, 3.763913235412794e-08},
            {4.240150639797841e-05, -3.795239111969341e-05, 1.715703251769334e-05, -5.214901495135960e-06, 1.197461583289673e-06, -2.213510906206502e-07, 3.428313631190949e-08},
            {3.877274027616945e-05, -3.467275046481999e-05, 1.566224673242708e-05, -4.757382018137485e-06, 1.091772135921435e-06, -2.017122159733423e-07, 3.122751591832429e-08},
            {3.545743750590099e-05, -3.167875450155267e-05, 1.429856731334313e-05, -4.340234139253415e-06, 9.954577752649395e-07, -1.838234079374597e-07, 2.844529435180297e-08},
            {3.242830523035393e-05, -2.894535646313475e-05, 1.305442818804479e-05, -3.959877488709873e-06, 9.076832214595873e-07, -1.675281070260404e-07, 2.591192502204434e-08},
            {2.966044310704397e-05, -2.644971865048530e-05, 1.191928880773515e-05, -3.613050632291321e-06, 8.276879055583759e-07, -1.526838080351926e-07, 2.360507203444259e-08},
            {2.713113234468734e-05, -2.417101660359884e-05, 1.088354281191580e-05, -3.296782549216366e-06, 7.547792637704213e-07, -1.391607944702687e-07, 2.150441053606361e-08},
            {2.481964343743729e-05, -2.209026071054362e-05, 9.938434859739235e-06, -3.008366669659253e-06, 6.883266354676970e-07, -1.268409872553916e-07, 1.959144513854960e-08},
            {2.270706093189812e-05, -2.019013369515812e-05, 9.075984895230813e-06, -2.745337241486646e-06, 6.277557104418750e-07, -1.156168973801402e-07, 1.784934477747748e-08},
            {2.077612371110988e-05, -1.845484256440225e-05, 8.288919179555543e-06, -2.505447816582261e-06, 5.725434758318019e-07, -1.053906730760134e-07, 1.626279251687863e-08},
            {1.901107941513856e-05, -1.686998372358980e-05, 7.570607483510315e-06, -2.286651666052188e-06, 5.222136176291001e-07, -9.607323296874761e-08, 1.481784894322435e-08},
            {1.739755174120127e-05, -1.542242008354710e-05, 6.915005888012206e-06, -2.087083950811752e-06, 4.763323357492793e-07, -8.758347742841614e-08, 1.350182791641838e-08},
            {1.592241947849922e-05, -1.410016908914443e-05, 6.316604690018639e-06, -1.905045489706142e-06, 4.345045353656717e-07, -7.984757104457608e-08, 1.230318355735491e-08},
            {1.457370623511480e-05, -1.289230069456955e-05, 5.770380956500279e-06, -1.738987981552662e-06, 3.963703605769910e-07, -7.279828979496139e-08, 1.121140745341278e-08},
            {1.334047990735878e-05, -1.178884439801298e-05, 5.271755310198278e-06, -1.587500550440938e-06, 3.616020395470336e-07, -6.637442705919781e-08, 1.021693515580298e-08},
            {1.221276102665167e-05, -1.078070452788867e-05, 4.816552568302104e-06, -1.449297495405204e-06, 3.299010130446769e-07, -6.052025315902177e-08, 9.311061126802857e-09},
            {1.118143919613821e-05, -9.859583045030091e-06, 4.400965889217448e-06, -1.323207136296145e-06, 3.009953208492231e-07, -5.518502358836714e-08, 8.485861371376222e-09},
            {1.023819689944762e-05, -9.017909191121780e-06, 4.021524113560725e-06, -1.208161657425042e-06, 2.746372227931775e-07, -5.032253153479791e-08, 7.734123057181711e-09},
            {9.375440027943428e-06, -8.248775373537679e-06, 3.675062013694078e-06, -1.103187859417850e-06, 2.506010333126557e-07, -4.589070069210969e-08, 7.049280490153705e-09},
            {8.586234531020522e-06, -7.545878731290045e-06, 3.358693191754809e-06, -1.007398737781145e-06, 2.286811502837091e-07, -4.185121472610681e-08, 6.425356870273460e-09},
            {7.864248647015457e-06, -6.903467876432254e-06, 3.069785389464812e-06, -9.199858140179595e-07, 2.086902606582352e-07, -3.816918008488131e-08, 5.856911304359122e-09},
            {7.203700220567450e-06, -6.316294350445234e-06, 2.805937994237299e-06, -8.402121518054392e-07, 1.904577069914146e-07, -3.481281914435548e-08, 5.338990600164943e-09},
            {6.599308656225207e-06, -5.779568376271143e-06, 2.564961545419466e-06, -7.674059968178297e-07, 1.738280003880999e-07, -3.175319095212729e-08, 4.867085409228881e-09},
            {6.046251098127098e-06, -5.288918524104427e-06, 2.344859062093038e-06, -7.009549843020942e-07, 1.586594667011798e-07, -2.896393708023944e-08, 4.437090325132949e-09},
            {5.540122462039734e-06, -4.840354943140485e-06, 2.143809029856773e-06, -6.403008635389937e-07, 1.448230140024603e-07, -2.642105032262579e-08, 4.045267579501859e-09},
            {5.076898979244080e-06, -4.430235842518311e-06, 1.960149898578468e-06, -5.849346928948091e-07, 1.322010104267328e-07, -2.410266417771289e-08, 3.688214010486340e-09},
            {4.652904941999638e-06, -4.055236932949573e-06, 1.792365956358645e-06, -5.343924633290191e-07, 1.206862624721856e-07, -2.198886124282437e-08, 3.362831007953524e-09},
            {4.264782367861556e-06, -3.712323566252981e-06, 1.639074457011774e-06, -4.882511120084254e-07, 1.101810847339923e-07, -2.006149881633377e-08, 3.066297166404732e-09},
            {3.909463325214189e-06, -3.398725333436294e-06, 1.499013889350987e-06, -4.461248911223292e-07, 1.005964528608406e-07, -1.830405015747533e-08, 2.796043401006865e-09},
            {3.584144685237354e-06, -3.111912903296131e-06, 1.371033286556403e-06, -4.076620601272372e-07, 9.185123226365180e-08, -1.670145999373819e-08, 2.549730304276215e-09},
            {3.286265086338340e-06, -2.849576902925711e-06, 1.254082483004159e-06, -3.725418725012020e-07, 8.387147577844169e-08, -1.524001299310819e-08, 2.325227541096059e-09},
            {3.013483916045728e-06, -2.609608659204200e-06, 1.147203234213850e-06, -3.404718306828033e-07, 7.658978409722708e-08, -1.390721403423060e-08, 2.120595098063618e-09},
            {2.763662132636048e-06, -2.390082636444290e-06, 1.049521123109827e-06, -3.111851852311248e-07, 6.994472333760419e-08, -1.269167921289596e-08, 1.934066219814962e-09},
            {2.534844764501954e-06, -2.189240420038525e-06, 9.602381826534905e-07, -2.844386563919262e-07, 6.388029462808893e-08, -1.158303661904575e-08, 1.764031880118150e-09},
            {2.325244939608455e-06, -2.005476109299130e-06, 8.786261711502211e-07, -2.600103582107776e-07, 5.834545104709046e-08, -1.057183600562604e-08, 1.609026649294170e-09},
            {2.133229310446712e-06, -1.837322994847759e-06, 8.040204422212130e-07, -2.376979071136093e-07, 5.329365767259602e-08, -9.649466549864733e-09, 1.467715832045321e-09},
            {1.957304751796805e-06, -1.683441406987733e-06, 7.358143566075790e-07, -2.173166984948138e-07, 4.868249088105433e-08, -8.808081979631134e-09, 1.338883761156209e-09},
            {1.796106219455399e-06, -1.542607631579159e-06, 6.734541876874543e-07, -1.986983363271487e-07, 4.447327338096386e-08, -8.040532403102055e-09, 1.221423142885873e-09},
            {1.648385667965634e-06, -1.413703799125337e-06, 6.164344768781697e-07, -1.816892021493425e-07, 4.063074178241652e-08, -7.340302239598437e-09, 1.114325359285017e-09},
            {1.513001934390777e-06, -1.295708661147623e-06, 5.642937990027246e-07, -1.661491510084421e-07, 3.712274379113644e-08, -6.701453703706387e-09, 1.016671641234393e-09},
            {1.388911503378383e-06, -1.187689175548745e-06, 5.166109012573632e-07, -1.519503230454221e-07, 3.391996237696690e-08, -6.118575344146341e-09, 9.276250337874275e-10},
            {1.275160076239142e-06, -1.088792829608258e-06, 4.730011826563610e-07, -1.389760604242724e-07, 3.099566450462521e-08, -5.586735183745830e-09, 8.464230824816854e-10},
            {1.170874873579030e-06, -9.982406355789781e-07, 4.331134837797619e-07, -1.271199202256806e-07, 2.832547223099734e-08, -5.101438047709961e-09, 7.723711757243804e-10},
            {1.075257607233935e-06, -9.153207396153558e-07, 3.966271593357631e-07, -1.162847747647061e-07, 2.588715417021258e-08, -4.658586704535448e-09, 7.048364842146714e-10},
            {9.875780629162731e-07, -8.393825900139704e-07, 3.632494084953723e-07, -1.063819915549336e-07, 2.366043550698319e-08, -4.254446477713094e-09, 6.432424436930950e-10},
            {9.071682401422986e-07, -7.698316155285950e-07, 3.327128401843782e-07, -9.733068583626362e-08, 2.162682490181234e-08, -3.885613017112468e-09, 5.870637321538931e-10},
            {8.334170007112956e-07, -7.061243688792607e-07, 3.047732525461877e-07, -8.905703921589942e-08, 1.976945678012331e-08, -3.548982946918243e-09, 5.358216970633438e-10},
            {7.657651812943766e-07, -6.477640945444246e-07, 2.792076076365029e-07, -8.149367854782610e-08, 1.807294763246472e-08, -3.241727132440141e-09, 4.890801921358677e-10},
            {7.037011295980208e-07, -5.942966835422611e-07, 2.558121840933698e-07, -7.457910970023649e-08, 1.652326507590505e-08, -2.961266331276158e-09, 4.464417868659761e-10}
}};
