            {1.751237010660773e-02, -1.585849479121942e-02, 7.244158295447049e-03, -2.222487202596431e-03, 5.146182409572406e-04, -9.584550003090870e-05, 1.494581844501312e-05},
            {1.599679024135433e-02, -1.447432631509944e-02, 6.607352778142722e-03, -2.025932430203747e-03, 4.688687809167520e-04, -8.728631807589320e-05, 1.360583989011607e-05},
            {1.461345123263594e-02, -1.321180109667002e-02, 6.026852344114981e-03, -1.846847703316435e-03, 4.272040849879803e-04, -7.949439140263388e-05, 1.238640116655204e-05},
            {1.335073473639356e-02, -1.206016625809227e-02, 5.497653570449258e-03, -1.683673486955743e-03, 3.892580497801175e-04, -7.240071043260518e-05, 1.127662642246275e-05},
            {1.219804918572695e-02, -1.100962425061202e-02, 5.015199602607774e-03, -1.534989998997716e-03, 3.546974956833359e-04, -6.594249124214452e-05, 1.026662373719809e-05},
            {1.114573858714811e-02, -1.005124760482965e-02, 4.575340143191663e-03, -1.399504644006656e-03, 3.232191970627992e-04, -6.006261239857516e-05, 9.347395888908099e-06},
            {1.018499945397025e-02, -9.176901317835514e-03, 4.174295037865036e-03, -1.276040580417511e-03, 2.945471810649775e-04, -5.470910286394554e-05, 8.510759232492976e-06},
            {9.307805148010115e-03, -8.379172190729435e-03, 3.808621134054241e-03, -1.163526318570630e-03, 2.684302706811981e-04, -4.983467632529502e-05, 7.749269949271222e-06},
            {8.506836966286180e-03, -7.651304491940733e-03, 3.475182117368670e-03, -1.060986256394672e-03, 2.446398499265556e-04, -4.539630773299931e-05, 7.056156997120783e-06},
            {7.775421368994136e-03, -6.987141378066062e-03, 3.171121057363349e-03, -9.675320679814502e-04, 2.229678310039824e-04, -4.135484821283155e-05, 6.425261151083586e-06},
            {7.107472799268105e-03, -6.381071555154370e-03, 2.893835418520077e-03, -8.823548679770627e-04, 2.032248051518086e-04, -3.767467486642255e-05, 5.850979580062843e-06},
            {6.497441594577302e-03, -5.827980709952166e-03, 2.640954314382497e-03, -8.047180816966293e-04, 1.852383605352283e-04, -3.432337229201728e-05, 5.328215455798759e-06},
            {5.940266534504361e-03, -5.323207282997371e-03, 2.410317802840855e-03, -7.339509572188070e-04, 1.688515520529261e-04, -3.127144294571177e-05, 4.852332136245209e-06},
            {5.431331610504834e-03, -4.862502193997724e-03, 2.199958038805753e-03, -6.694426614887216e-04, 1.539215093034761e-04, -2.849204372535927e-05, 4.419111507211817e-06},
            {4.966426640422892e-03, -4.441992164996400e-03, 2.008082117101847e-03, -6.106369077064541e-04, 1.403181702045570e-04, -2.596074639745496e-05, 4.024716104064926e-06},
            {4.541711384367720e-03, -4.058146318728524e-03, 1.833056453502138e-03, -5.570270660504200e-04, 1.279231288929024e-04, -2.365531970372800e-05, 3.665654669747417e-06},
            {4.153682849340828e-03, -3.707745758594018e-03, 1.673392565547474e-03, -5.081517141241976e-04, 1.166285875645859e-04, -2.155553118086746e-05, 3.338750836696827e-06},
            {3.799145498020945e-03, -3.387855863075347e-03, 1.527734127278131e-03, -4.635905874609718e-04, 1.063364028531215e-04, -1.964296690558732e-05, 3.041114648702117e-06},
            {3.475184102610375e-03, -3.095801051450120e-03, 1.394845183357379e-03, -4.229608940075230e-04, 9.695721819548531e-05, -1.790086753972789e-05, 2.770116664602629e-06},
            {3.179139007851690e-03, -2.829141799503600e-03, 1.273599418393243e-03, -3.859139597721737e-04, 8.840967441130743e-05, -1.631397919778624e-05, 2.523364409236328e-06},
            {2.908583588443269e-03, -2.585653703830789e-03, 1.162970386657289e-03, -3.521321757878145e-04, 8.061969142518953e-05, -1.486841779351366e-05, 2.298680958403468e-06},
            {2.661303705304357e-03, -2.363308411410209e-03, 1.062022615942862e-03, -3.213262192389831e-04, 7.351981470279363e-05, -1.355154564424246e-05, 2.094085464022522e-06},
            {2.435278982636067e-03, -2.160256247593553e-03, 9.699035070766488e-04, -2.932325240553660e-04, 6.704862055384687e-05, -1.235185922252207e-05, 1.907775443295906e-06},
            {2.228665743649565e-03, -1.974810390634536e-03, 8.858359576667868e-04, -2.676109785052281e-04, 6.115017498480962e-05, -1.125888704546749e-05, 1.738110671734691e-06},
            {2.039781457328159e-03, -1.805432454510412e-03, 8.091116451015021e-04, -2.442428293513488e-04, 5.577354126547655e-05, -1.026309678387289e-05, 1.583598534462048e-06},
            {1.867090561784725e-03, -1.650719354192599e-03, 7.390849096623097e-04, -2.229287739773835e-04, 5.087233181159497e-05, -9.355810756455542e-06, 1.442880703457195e-06},
            {1.709191541787109e-03, -1.509391338809453e-03, 6.751671839377068e-04, -2.034872235708557e-04, 4.640430038366711e-05, -8.529129050329910e-06, 1.314721020436922e-06},
            {1.564805148958175e-03, -1.380281088415278e-03, 6.168219195648579e-04, -1.857527219753802e-04, 4.233097096406823e-05, -7.775859577660021e-06, 1.197994476010549e-06},
            {1.432763663111090e-03, -1.262323779426737e-03, 5.635599667314488e-04, -1.695745062129934e-04, 3.861730000374244e-05, -7.089454441026057e-06, 1.091677185686001e-06},
            {1.312001102242329e-03, -1.154548032294345e-03, 5.149353658772363e-04, -1.548151959401597e-04, 3.523136902901939e-05, -6.463952036940982e-06, 9.948372723413717e-07},
            {1.201544296954901e-03, -1.056067662718499e-03, 4.705415146807464e-04, -1.413496002495141e-04, 3.214410487124013e-05, -5.893924378680802e-06, 9.066265729897298e-07},
            {1.100504752595595e-03, -9.660741647654529e-04, 4.300076767337931e-04, -1.290636312740469e-04, 2.932902502935468e-05, -5.374429166620202e-06, 8.262730951305324e-07},
            {1.008071229228772e-03, -8.838298606515466e-04, 3.929958013246890e-04, -1.178533150006497e-04, 2.676200590069929e-05, -4.900966177021106e-06, 7.530741547670533e-07},
            {9.235029757960049e-04, -8.086616578008709e-04, 3.591976264972497e-04, -1.076238905642812e-04, 2.442107181981593e-05, -4.469437579094172e-06, 6.863901343374186e-07},
            {8.461235604805379e-04, -7.399553590943323e-04, 3.283320400515188e-04, -9.828899008025254e-05, 2.228620303128985e-05, -4.076111825495767e-06, 6.256388044138807e-07},
            {7.753152444581783e-04, -6.771504770639303e-04, 3.001426754259136e-04, -8.976989178735681e-05, 2.033916089183976e-05, -3.717590793556961e-06, 5.702901581217254e-07},
            {7.105138509172710e-04, -6.197355071879646e-04, 2.743957214695406e-04, -8.199483992519870e-05, 1.856332875082610e-05, -3.390779883758103e-06, 5.198617118623405e-07},
            {6.512040855113880e-04, -5.672436194499073e-04, 2.508779269962413e-04, -7.489842536097274e-05, 1.694356709834005e-05, -3.092860808528329e-06, 4.739142301367688e-07},
            {5.969152683068236e-04, -5.192487309713209e-04, 2.293947827253078e-04, -6.842102151940540e-05, 1.546608169736107e-05, -2.821266828604557e-06, 4.320478360947565e-07},
            {5.472174408373330e-04, -4.753619258498517e-04, 2.097688647730556e-04, -6.250827065945507e-05, 1.411830353227602e-05, -2.573660216148860e-06, 3.938984729150392e-07},
            {5.017178151119279e-04, -4.352281913563568e-04, 1.918383252784588e-04, -5.711061598704727e-05, 1.288877951138076e-05, -2.347911743795230e-06, 3.591346842868473e-07},
            {4.600575343663737e-04, -3.985234423974099e-04, 1.754555170374828e-04, -5.218287549861150e-05, 1.176707295678797e-05, -2.142082016958045e-06, 3.274546851393087e-07},
            {4.219087180311700e-04, -3.649518086551266e-04, 1.604857401961171e-04, -4.768385381911361e-05, 1.074367300230415e-05, -1.954404483249575e-06, 2.985836963807903e-07},
            {3.869717658317478e-04, -3.342431610975948e-04, 1.468061001218519e-04, -4.357598863394926e-05, 9.809912099101464e-06, -1.783269967871866e-06, 2.722715197878938e-07},
            {3.549728981618087e-04, -3.061508566303549e-04, 1.343044665470038e-04, -3.982502861948651e-05, 8.957890901108839e-06, -1.627212597505812e-06, 2.482903313456490e-07},
            {3.256619118976464e-04, -2.804496815506813e-04, 1.228785249635146e-04, -3.639974005495217e-05, 8.180409867631354e-06, -1.484896987640236e-06, 2.264326733058948e-07},
            {2.988101326676622e-04, -2.569339761885633e-04, 1.124349120555119e-04, -3.327163955123257e-05, 7.470906980366925e-06, -1.355106579579016e-06, 2.065096270178671e-07},
            {2.742085462732665e-04, -2.354159246864457e-04, 1.028884276901907e-04, -3.041475056226590e-05, 6.823401026261670e-06, -1.236733023636707e-06, 1.883491502098564e-07},
            {2.516660934896354e-04, -2.157239952977936e-04, 9.416131665596909e-05, -2.780538155409708e-05, 6.232439947017465e-06, -1.128766514375547e-06, 1.717945638781371e-07},
            {2.310081138707546e-04, -1.977015178849563e-04, 8.618261394531774e-05, -2.542192389721551e-05, 5.693053800981050e-06, -1.030286992233639e-06, 1.567031752827276e-07},
            {2.120749254549941e-04, -1.812053864810707e-04, 7.888754793355792e-05, -2.324466772120332e-05, 5.200711924006571e-06, -9.404561336221031e-07, 1.429450247709938e-07},
            {1.947205284262230e-04, -1.661048758592693e-04, 7.221699630917131e-05, -2.125563412853253e-05, 4.751283913059557e-06, -8.585100585979213e-07, 1.304017452608111e-07},
            {1.788114218412610e-04, -1.522805620347273e-04, 6.611699007023060e-05, -1.943842230797106e-05, 4.341004090153424e-06, -7.837526916123450e-07, 1.189655242249786e-07},
            {1.642255234964886e-04, -1.396233375197123e-04, 6.053826131950931e-05, -1.777807021876981e-05, 3.966439134982957e-06, -7.155497166498657e-07, 1.085381589370178e-07},
            {1.508511838830426e-04, -1.280335129666394e-04, 5.543583097135098e-05, -1.626092763576881e-05, 3.624458602618478e-06, -6.533230733621016e-07, 9.903019657365767e-08},
            {1.385862859788343e-04, -1.174199975763348e-04, 5.076863282984087e-05, -1.487454045384016e-05, 3.312208068100391e-06, -5.965459456123544e-07, 9.036015152883581e-08},
            {1.273374233535841e-04, -1.076995513247595e-04, 4.649917081328283e-05, -1.360754524863994e-05, 3.027084662954544e-06, -5.447381982231799e-07, 8.245379298473663e-08},
            {1.170191497264646e-04, -9.879610267727541e-05, 4.259320638722513e-05, -1.244957318034860e-05, 2.766714789741611e-06, -4.974622217005820e-07, 7.524349641353692e-08},
            {1.075532937205571e-04, -9.064012602052039e-05, 3.901947352983518e-05, -1.139116240873479e-05, 2.528933819947215e-06, -4.543191483301591e-07, 6.866765325479806e-08},
            {9.886833310936627e-05, -8.316807355301207e-05, 3.574941879159837e-05, -1.042367826220709e-05, 2.311767597985191e-06, -4.149454063352201e-07, 6.267013353298565e-08},
            {9.089882335288607e-05, -7.632185684117585e-05, 3.275696422820894e-05, -9.539240471180000e-06, 2.113415589980191e-06, -3.790095817842147e-07, 5.719979665212909e-08},
            {8.358487567850480e-05, -7.004837367166081e-05, 3.001829118303865e-05, -8.730656837676469e-06, 1.932235530459787e-06, -3.462095606616471e-07, 5.221004603439828e-08},
            {7.687168037932612e-05, -6.429907621726019e-05, 2.751164307544981e-05, -7.991362769162561e-06, 1.766729433249100e-06, -3.162699259974450e-07, 4.765842366025925e-08},
            {7.070907138287416e-05, -5.902957688586350e-05, 2.521714551504334e-05, -7.315366155659788e-06, 1.615530844840393e-06, -2.889395872068330e-07, 4.350624092340847e-08},
            {6.505112848991756e-05, -5.419928854269534e-05, 2.311664221113848e-05, -6.697197115656502e-06, 1.477393229412541e-06, -2.639896208462720e-07, 3.971824253706416e-08},
            {5.985581399927791e-05, -4.977109608843558e-05, 2.119354528267774e-05, -6.131862178654290e-06, 1.351179384598080e-06, -2.412113038594560e-07, 3.626230052234654e-08},
            {5.508464072270413e-05, -4.571105664220686e-05, 1.943269869753106e-05, -5.614802510711595e-06, 1.235851796126831e-06, -2.204143220873771e-07, 3.310913557704195e-08},
            {5.070236865666835e-05, -4.198812582116954e-05, 1.782025368292015e-05, -5.141855824425391e-06, 1.130463847695305e-06, -2.014251383633236e-07, 3.023206336643275e-08},
            {4.667672781753360e-05, -3.857390782969074e-05, 1.634355505138592e-05, -4.709221646732107e-06, 1.034151809893220e-06, -1.840855059211967e-07, 2.760676349927562e-08},
            {4.297816496501028e-05, -3.544242727266879e-05, 1.499103748027710e-05, -4.313429646993118e-06, 9.461275388290878e-07, -1.682511141263175e-07, 2.521106915341888e-08},
            {3.957961213802986e-05, -3.256992079134305e-05, 1.375213086796360e-05, -3.951310754313888e-06, 8.656718212962445e-07, -1.537903547033519e-07, 2.302477549876534e-08},
            {3.645627510882936e-05, -2.993464678739460e-05, 1.261717396761983e-05, -3.619970817163072e-06, 7.921283089641060e-07, -1.405831976965815e-07, 2.102946523197303e-08},
            {3.358544002670819e-05, -2.751671165379020e-05, 1.157733557015722e-05, -3.316766580320345e-06, 7.248979892167194e-07, -1.285201673628925e-07, 1.920834968892277e-08},
            {3.094629667401038e-05, -2.529791106996233e-05, 1.062454257232984e-05, -3.039283774182949e-06, 6.634341449374671e-07, -1.175014090762035e-07, 1.754612413894064e-08},
            {2.851977689468556e-05, -2.326158504575002e-05, 9.751414324753057e-06, -2.785317129676532e-06, 6.072377597964496e-07, -1.074358391214129e-07, 1.602883599027852e-08},
            {2.628840688147015e-05, -2.139248551414488e-05, 8.951202708074160e-06, -2.552852148605879e-06, 5.558533294732821e-07, -9.824036998344137e-08, 1.464376475055074e-08},
            {2.423617212237396e-05, -1.967665537828838e-05, 8.217737434281536e-06, -2.340048474391200e-06, 5.088650427771526e-07, -8.983920439907214e-08, 1.337931268972803e-08},
            {2.234839391173451e-05, -1.810131801425832e-05, 7.545376114558603e-06, -2.145224721898216e-06, 4.658932998390922e-07, -8.216319204191741e-08, 1.222490524782624e-08},
            {2.061161642649959e-05, -1.665477631879092e-05, 6.928958675566795e-06, -1.966844637606054e-06, 4.265915374769839e-07, -7.514924325934810e-08, 1.117090031544644e-08},
            {1.901350345542857e-05, -1.532632047096216e-05, 6.363765742929129e-06, -1.803504472775697e-06, 3.906433344976427e-07, -6.873979477948060e-08, 1.020850559359464e-08},
            {1.754274394830303e-05, -1.410614364968393e-05, 5.845480644302586e-06, -1.653921462683270e-06, 3.577597721258549e-07, -6.288232276075033e-08, 9.329703310430011e-09},
            {1.618896562468008e-05, -1.298526501528191e-05, 5.370154715064928e-06, -1.516923314457896e-06, 3.276770269589772e-07, -5.752889897026872e-08, 8.527181637402235e-09},
            {1.494265594782068e-05, -1.195545932398172e-05, 4.934175617564648e-06, -1.391438614695858e-06, 3.001541758569767e-07, -5.263578625371017e-08, 7.794272206214692e-09},
            {1.379508982973856e-05, -1.100919259935513e-05, 4.534238410333369e-06, -1.276488075886835e-06, 2.749711940093836e-07, -4.816306980225951e-08, 7.124893181720734e-09},
            {1.273826348835376e-05, -1.013956333514355e-05, 4.167319126857896e-06, -1.171176547852571e-06, 2.519271290886290e-07, -4.407432103420354e-08, 6.513497394702879e-09},
            {1.176483392796082e-05, -9.340248749808463e-06, 3.830650644654682e-06, -1.074685726926035e-06, 2.308384359183221e-07, -4.033629119283734e-08, 5.955025082935472e-09},
            {1.086806356005993e-05, -8.605455655053383e-06, 3.521700644665073e-06, -9.862675015466549e-07, 2.115374574685031e-07, -3.691863202098587e-08, 5.444860829384622e-09},
            {1.004176952343513e-05, -7.929875538773468e-06, 3.238151478561530e-06, -9.052378783664853e-07, 1.938710392499847e-07, -3.379364110791304e-08, 4.978794323218440e-09},
            {9.280277300548437e-06, -7.308643497744504e-06, 2.977881777574433e-06, -8.309714379002154e-07, 1.776992653275648e-07, -3.093602971877482e-08, 4.552984602810480e-09},
            {8.578378262173577e-06, -6.737300687157982e-06, 2.738949651053702e-06, -7.628962732516627e-07, 1.628943052172578e-07, -2.832271111196909e-08, 4.163927470419402e-09},
            {7.931290804009886e-06, -6.211759983114175e-06, 2.519577336295166e-06, -7.004893695499746e-07, 1.493393618848897e-07, -2.593260752746774e-08, 3.808425795990001e-09},
            {7.334624768062421e-06, -5.728274580646256e-06, 2.318137173302368e-06, -6.432723854656136e-07, 1.369277119307641e-07, -2.374647419104757e-08, 3.483562452789325e-09},
            {6.784348868091513e-06, -5.283409273990403e-06, 2.133138789224751e-06, -5.908078015818611e-07, 1.255618298352385e-07, -2.174673882670163e-08, 3.186675650594019e-09},
            {6.276760862645331e-06, -4.874014187843648e-06, 1.963217387307687e-06, -5.426954035014441e-07, 1.151525888598353e-07, -1.991735530370241e-08, 2.915336453082851e-09},
            {5.808460241294578e-06, -4.497200748449457e-06, 1.807123044394998e-06, -4.985690703968434e-07, 1.056185318542480e-07, -1.824367016698769e-08, 2.667328285148583e-09},
            {5.376323209873513e-06, -4.150319701690577e-06, 1.663710929419332e-06, -4.580938422913756e-07, 9.688520581701890e-08, -1.671230091082607e-08, 2.440628253195055e-09},
            {4.977479778963950e-06, -3.830941002104226e-06, 1.531932362971604e-06, -4.209632417084705e-07, 8.888455460194629e-08, -1.531102495706465e-08, 2.233390117281145e-09},
            {4.609292776692153e-06, -3.536835412007546e-06, 1.410826645023178e-06, -3.868968274690324e-07, 8.155436465820013e-08, -1.402867839156442e-08, 2.043928768354380e-09},
            {4.269338622282190e-06, -3.265957663859869e-06, 1.299513584243030e-06, -3.556379603698058e-07, 7.483775914397486e-08, -1.285506359649296e-08, 1.870706076909589e-09},
            {3.955389710850857e-06, -3.016431051710095e-06, 1.197186668161051e-06, -3.269517622561106e-07, 6.868273616523474e-08, -1.178086499271114e-08, 1.712317991328248e-09},
            {3.665398272755097e-06, -2.786533329189270e-06, 1.103106818727431e-06, -3.006232516254972e-07, 6.304174726628234e-08, -1.079757217623018e-08, 1.567482775007566e-09},
            {3.397481582518746e-06, -2.574683802107702e-06, 1.016596682651695e-06, -2.764556403787467e-07, 5.787131264076593e-08, -9.897409796239534e-09, 1.435030281270451e-09},
            {3.149908403068421e-06, -2.379431513391524e-06, 9.370354103145265e-07, -2.542687776839076e-07, 5.313166984329750e-08, -9.073273580068803e-09, 1.313892174045444e-09},
            {2.921086560786510e-06, -2.199444426926561e-06, 8.638538810684161e-07, -2.338977281493396e-07, 4.878645306579286e-08, -8.318671963158136e-09, 1.203093010499336e-09},
            {2.709551555823103e-06, -2.033499524941492e-06, 7.965303364135529e-07, -2.151914726235272e-07, 4.480240030141393e-08, -7.627672830127962e-09, 1.101742109266008e-09},
            {2.513956120271821e-06, -1.880473740925021e-06, 7.345863858842177e-07, -1.980117209623785e-07, 4.114908595484469e-08, -6.994854916783084e-09, 1.009026134709367e-09},
            {2.333060644273745e-06, -1.739335656794494e-06, 6.775833535366637e-07, -1.822318270375759e-07, 3.779867667259575e-08, -6.415263462738283e-09, 9.242023338454934e-10},
            {2.165724396930401e-06, -1.609137899172095e-06, 6.251189357178218e-07, -1.677357971102690e-07, 3.472570836297062e-08, -5.884369740660498e-09, 8.465923681838530e-10},
            {2.010897475136506e-06, -1.489010175230548e-06, 5.768241433387188e-07, -1.544173834702824e-07, 3.190688255393233e-08, -5.398034121203531e-09, 7.755766878791732e-10},
            {1.867613419137264e-06, -1.378152893689761e-06, 5.323605041986703e-07, -1.421792559486471e-07, 2.932088039991753e-08, -4.952472362852174e-09, 7.105894002593601e-10}
}};
