            {1.011248909880114e-03, -9.719369459237316e-04, 4.677781291490681e-04, -1.502986353257267e-04, 3.626550112050071e-05, -7.008846286573888e-06, 1.130077006345474e-06},
            {9.185862555201850e-04, -8.827486548471654e-04, 4.247960429621515e-04, -1.364712547305411e-04, 3.292524756599651e-05, -6.362596675038939e-06, 1.025773223957430e-06},
            {8.344261091209024e-04, -8.017550036380433e-04, 3.857680647658055e-04, -1.239173870833046e-04, 2.989296675861550e-05, -5.775991875859999e-06, 9.311051765064744e-07},
            {7.579873044728103e-04, -7.282021734491840e-04, 3.503300367699651e-04, -1.125196196367661e-04, 2.714023602156838e-05, -5.243522049711411e-06, 8.451819416054419e-07},
            {6.885605302979689e-04, -6.614057655973911e-04, 3.181513734356817e-04, -1.021713751246179e-04, 2.464125818188804e-05, -4.760186777804771e-06, 7.671950381027753e-07},
            {6.255017133781247e-04, -6.007444019254860e-04, 2.889319633881609e-04, -9.277591089248886e-05, 2.237261883531232e-05, -4.321447924611653e-06, 6.964107915977063e-07},
            {5.682260116428655e-04, -5.456539157034847e-04, 2.623993574865357e-04, -8.424541055830340e-05, 2.031306607087113e-05, -3.923186865584075e-06, 6.321634074581934e-07},
            {5.162023609350899e-04, -4.956220785257564e-04, 2.383062165965383e-04, -7.650015964081469e-05, 1.844331057544389e-05, -3.561665675373664e-06, 5.738486857310871e-07},
            {4.689485243692496e-04, -4.501838137030496e-04, 2.164279950597550e-04, -6.946779738784085e-05, 1.674584423127302e-05, -3.233491909560588e-06, 5.209183184223387e-07},
            {4.260265979154619e-04, -4.089168512238529e-04, 1.965608380740553e-04, -6.308263775500370e-05, 1.520477549426820e-05, -2.935586646932874e-06, 4.728747151481614e-07},
            {3.870389301241618e-04, -3.714377835118439e-04, 1.785196732150597e-04, -5.728505313839364e-05, 1.380567999957251e-05, -2.665155490228637e-06, 4.292663081682669e-07},
            {3.516244177918392e-04, -3.373984849743820e-04, 1.621364781572286e-04, -5.202091505674288e-05, 1.253546498479000e-05, -2.419662251261438e-06, 3.896832923573839e-07},
            {3.194551428951551e-04, -3.064828617566476e-04, 1.472587083125728e-04, -4.724108651599007e-05, 1.138224625185849e-05, -2.196805071758281e-06, 3.537537597944603e-07},
            {2.902333193215987e-04, -2.784039012194191e-04, 1.337478696108118e-04, -4.290096127664478e-05, 1.033523650703038e-05, -1.994494754291681e-06, 3.211401923892427e-07},
            {2.636885208299476e-04, -2.529009934748503e-04, 1.214782230112519e-04, -3.896004568672884e-05, 9.384644025920078e-06, -1.810835098601062e-06, 2.915362793591935e-07},
            {2.395751643104969e-04, -2.297374998705579e-04, 1.103356085766386e-04, -3.538157914446395e-05, 8.521580688108797e-06, -1.644105057572401e-06, 2.646640294479048e-07},
            {2.176702248081330e-04, -2.086985456319274e-04, 1.002163780644714e-04, -3.213218961909493e-05, 7.737978514289672e-06, -1.492742544359056e-06, 2.402711505686972e-07},
            {1.977711609433841e-04, -1.895890159776916e-04, 9.102642601237225e-05, -2.918158098872522e-05, 7.026513919226978e-06, -1.355329737744121e-06, 2.181286720904722e-07},
            {1.796940313379967e-04, -1.722317369343519e-04, 8.268031022073037e-05, -2.650224925392614e-05, 6.380538966653351e-06, -1.230579747013743e-06, 1.980287872811280e-07},
            {1.632717844409409e-04, -1.564658238089182e-04, 7.510045337673405e-05, -2.406922495799772e-05, 5.794018978328304e-06, -1.117324510466025e-06, 1.797828955088781e-07},
            {1.483527057748413e-04, -1.421451818530794e-04, 6.821641832700239e-05, -2.185983939168006e-05, 5.261475909455923e-06, -1.014503813343231e-06, 1.632198256932946e-07},
            {1.347990080969578e-04, -1.291371450801013e-04, 6.196425019853548e-05, -1.985351238417546e-05, 4.777936957077487e-06, -9.211553215567907e-07, 1.481842242139596e-07},
            {1.224855513068544e-04, -1.173212404919430e-04, 5.628587919615225e-05, -1.803155968565992e-05, 4.338887917430871e-06, -8.364055371752335e-07, 1.345350920414042e-07},
            {1.112986801473726e-04, -1.065880661504966e-04, 5.112857847490925e-05, -1.637701813096009e-05, 3.940230853070620e-06, -7.594615903557763e-07, 1.221444572674038e-07},
            {1.011351688478893e-04, -9.683827259455822e-05, 4.644447200357117e-05, -1.487448694149254e-05, 3.578245671194393e-06, -6.896037903034263e-07, 1.108961704930610e-07},
            {9.190126285944096e-05, -8.798163807319745e-05, 4.219008780491700e-05, -1.350998367448676e-05, 3.249555251507854e-06, -6.261788650119653e-07, 1.006848116956122e-07},
            {8.351180873954450e-05, -7.993622894571451e-05, 3.832595238494562e-05, -1.227081346637854e-05, 2.951093795430065e-06, -5.685938260471080e-07, 9.141469824956558e-08},
            {7.588946406896590e-05, -7.262763739665249e-05, 3.481622254990812e-05, -1.114545034236654e-05, 2.680078098811652e-06, -5.163104005350373e-07, 8.299898473464955e-08},
            {6.896398003103088e-05, -6.598828933886815e-05, 3.162835116119210e-05, -1.012342947765574e-05, 2.433981477895734e-06, -4.688399778753749e-07, 7.535884603114177e-08},
            {6.267154996335809e-05, -5.995681603528079e-05, 2.873278369672132e-05, -9.195249398936914e-06, 2.210510103257517e-06, -4.257390235571915e-07, 6.842273599078522e-08},
            {5.695421780850867e-05, -5.447748356680051e-05, 2.610268277671908e-05, -8.352283208145560e-06, 2.007581519148972e-06, -3.866049168658849e-07, 6.212571468605689e-08},
            {5.175934094976959e-05, -4.949967481569777e-05, 2.371367807413763e-05, -7.586697995388336e-06, 1.823305146264742e-06, -3.510721732694502e-07, 5.640883788887709e-08},
            {4.703910242637898e-05, -4.497741912541111e-05, 2.154363926825352e-05, -6.891381684921627e-06, 1.655964584628929e-06, -3.188090159026840e-07, 5.121860301805428e-08},
            {4.275006798372463e-05, -4.086896524412195e-05, 1.957246991611243e-05, -6.259876627941118e-06, 1.504001550256385e-06, -2.895142638615985e-07, 4.650644632843363e-08},
            {3.885278383273096e-05, -3.713639356455137e-05, 1.778192031271418e-05, -5.686319319353227e-06, 1.366001294626745e-06, -2.629145080089147e-07, 4.222828659891379e-08},
            {3.531141137272113e-05, -3.374526404015997e-05, 1.615541758890520e-05, -5.165385673246552e-06, 1.240679369970048e-06, -2.387615477032880e-07, 3.834411101581873e-08},
            {3.209339547706439e-05, -3.066429649171500e-05, 1.467791145757015e-05, -4.692241344007250e-06, 1.126869616031409e-06, -2.168300643254969e-07, 3.481759934669327e-08},
            {2.916916325412903e-05, -2.786508032116465e-05, 1.333573416540653e-05, -4.262496627418902e-06, 1.023513255478320e-06, -1.969155097075431e-07, 3.161578286125063e-08},
            {2.651185048039499e-05, -2.532181092477299e-05, 1.211647334070767e-05, -3.872165519101635e-06, 9.296489955465280e-07, -1.788321895965309e-07, 2.870873478432692e-08},
            {2.409705316070123e-05, -2.301105034710497e-05, 1.100885654842263e-05, -3.517628546682986e-06, 8.444040429874808e-07, -1.624115241235218e-07, 2.606928936342097e-08},
            {2.190260190493176e-05, -2.091150994405166e-05, 1.000264647344359e-05, -3.195599027521667e-06, 7.669859479714472e-07, -1.475004689156573e-07, 2.367278690353203e-08},
            {1.990835702317421e-05, -1.900385302877960e-05, 9.088545752624131e-06, -2.903092435959342e-06, 6.966752003967365e-07, -1.339600820034942e-07, 2.149684236711108e-08},
            {1.809602243451005e-05, -1.727051566120603e-05, 8.258110566390876e-06, -2.637398593257375e-06, 6.328185091305354e-07, -1.216642230490065e-07, 1.952113535933298e-08},
            {1.644897665992430e-05, -1.569554391109490e-05, 7.503672182827356e-06, -2.396056419860471e-06, 5.748227011275161e-07, -1.104983726660695e-07, 1.772721952068978e-08},
            {1.495211932899564e-05, -1.426444607872848e-05, 6.818265721552184e-06, -2.176831013666433e-06, 5.221491831991434e-07, -1.003585607362198e-07, 1.609834953199473e-08},
            {1.359173177453671e-05, -1.296405849677865e-05, 6.195565472284798e-06, -1.977692839797410e-06, 4.743089144944798e-07, -9.115039364878566e-08, 1.461932410302675e-08},
            {1.235535042054988e-05, -1.178242366379127e-05, 5.629826164325216e-06, -1.796798837168416e-06, 4.308578425521494e-07, -8.278817132578613e-08, 1.327634346678690e-08},
            {1.123165178797516e-05, -1.070867957479426e-05, 5.115829638846461e-06, -1.632475265119917e-06, 3.913927601382247e-07, -7.519408573711783e-08, 1.205688003812382e-08},
            {1.021034805084715e-05, -9.732959219025781e-06, 4.648836426431993e-06, -1.483202129692135e-06, 3.555475440372062e-07, -6.829749337845319e-08, 1.094956101959968e-08},
            {9.282092173659352e-06, -8.846299309631126e-06, 4.224541778160810e-06, -1.347599043922815e-06, 3.229897405502574e-07, -6.203425488021973e-08, 9.944061850089777e-09},
            {8.438391749874303e-06, -8.040557396285677e-06, 3.839035740180241e-06, -1.224412389987005e-06, 2.934174657102295e-07, -5.634613554757876e-08, 9.031009493801944e-09},
            {7.671530742451012e-06, -7.308336589872549e-06, 3.488766899502004e-06, -1.112503663193067e-06, 2.665565911774489e-07, -5.118026120444052e-08, 8.201894660130799e-09},
            {6.974498400742506e-06, -6.642917199310492e-06, 3.170509463065618e-06, -1.010838888918670e-06, 2.421581894616039e-07, -4.648862423465410e-08, 7.448992128908891e-09},
            {6.340924694833658e-06, -6.038194645053975e-06, 2.881333363256668e-06, -9.184790136177870e-07, 2.199962145485814e-07, -4.222763518549186e-08, 6.765288431967975e-09},
            {5.765021668965673e-06, -5.488623072277426e-06, 2.618577111338156e-06, -8.345711801493166e-07, 1.998653962197387e-07, -3.835771572688174e-08, 6.144416211212494e-09},
            {5.241530170694562e-06, -4.989164139856117e-06, 2.379823145916228e-06, -7.583408059555684e-07, 1.815793283556153e-07, -3.484292914855068e-08, 5.580594636278462e-09},
            {4.765671462370485e-06, -4.535240509464825e-06, 2.162875446857948e-06, -6.890843901323271e-07, 1.649687333353925e-07, -3.165064493000570e-08, 5.068575321904295e-09},
            {4.333103266869063e-06, -4.122693602882914e-06, 1.965739206226734e-06, -6.261629822520956e-07, 1.498798862946150e-07, -2.875123423842054e-08, 4.603593236912867e-09},
            {3.939879840678145e-06, -3.747745235330638e-06, 1.786602366999078e-06, -5.689962519925419e-07, 1.361731845023473e-07, -2.611779350003329e-08, 4.181322143685357e-09},
            {3.582415704828138e-06, -3.406962768737872e-06, 1.623818857754080e-06, -5.170571042412729e-07, 1.237218484791489e-07, -2.372589345433506e-08, 3.797834149641073e-09},
            {3.257452698099833e-06, -3.097227461600522e-06, 1.475893367348565e-06, -4.698667894486041e-07, 1.124107427118233e-07, -2.155335133962750e-08, 3.449562990926937e-09},
            {2.962030047767309e-06, -2.815705721817886e-06, 1.341467517953380e-06, -4.269904636298747e-07, 1.021353049414324e-07, -1.958002407570022e-08, 3.133270703628295e-09},
            {2.693457181122418e-06, -2.559822995904242e-06, 1.219307307865403e-06, -3.880331566215811e-07, 9.280057401812434e-08, -1.778762050648054e-08, 2.846017369674910e-09},
            {2.449289026442615e-06, -2.327240052482204e-06, 1.108291707347065e-06, -3.526361110105628e-07, 8.432030723945156e-08, -1.615953094438886e-08, 2.585133653528845e-09},
            {2.227303575142322e-06, -2.115831440223091e-06, 1.007402301491557e-06, -3.204734576185287e-07, 7.661617892674613e-08, -1.468067242048161e-08, 2.348195871980119e-09},
            {2.025481497804814e-06, -1.923665920608575e-06, 9.157138838680769e-07, -2.912491965678176e-07, 6.961705275464776e-08, -1.333734819180945e-08, 2.133003363187998e-09},
            {1.841987625821930e-06, -1.748988694237037e-06, 8.323859135587511e-07, -2.646944558079651e-07, 6.325832103919310e-08, -1.211712019114797e-08, 1.937557942715504e-09},
            {1.675154127650184e-06, -1.590205256058606e-06, 7.566547562401383e-07, -2.405650015731369e-07, 5.748130481646242e-08, -1.100869322563059e-08, 1.760045253915766e-09},
            {1.523465224384876e-06, -1.445866730050521e-06, 6.878266372627988e-07, -2.186389775921112e-07, 5.223270911253130e-08, -1.000180984097336e-08, 1.598817837826971e-09},
            {1.385543303604810e-06, -1.314656547580219e-06, 6.252712413105110e-07, -1.987148520072734e-07, 4.746412832172951e-08, -9.087154867962455e-09, 1.452379763884043e-09},
            {1.260136303381857e-06, -1.195378346175822e-06, 5.684158992384044e-07, -1.806095528970502e-07, 4.313159707882222e-08, -8.256268758622283e-09, 1.319372677414451e-09},
            {1.146106250102269e-06, -1.086944976748678e-06, 5.167403081528011e-07, -1.641567750555201e-07, 3.919518243609505e-08, -7.501468901845807e-09, 1.198563133188655e-09},
            {1.042418844419745e-06, -9.883685175960081e-07, 4.697717357560061e-07, -1.492054422800760e-07, 3.561861354244357e-08, -6.815778183025838e-09, 1.088831096369424e-09},
            {9.481339993530715e-07, -8.987512028494796e-07, 4.270806644830263e-07, -1.356183108679405e-07, 3.236894537206023e-08, -6.192860120079049e-09, 9.891595031618745e-10},
            {8.623972433437778e-07, -8.172771815145929e-07, 3.882768350463354e-07, -1.232707013386485e-07, 2.941625336847178e-08, -5.626959969841782e-09, 8.986247834109011e-10},
            {7.844319090836300e-07, -7.432050309453302e-07, 3.530056527175265e-07, -1.120493465946064e-07, 2.673335615848858e-08, -5.112851254717072e-09, 8.163882564183492e-10},
            {7.135320361821100e-07, -6.758609555902048e-07, 3.209449230457068e-07, -1.018513458167429e-07, 2.429556375279910e-08, -4.645787210192029e-09, 7.416883194440584e-10},
            {6.490559223378757e-07, -6.146326081948829e-07, 2.918018867732630e-07, -9.258321437719915e-08, 2.208044888793268e-08, -4.221456699899352e-09, 6.738333557893481e-10},
            {5.904202636667726e-07, -5.589634764120428e-07, 2.653105264887516e-07, -8.416002094521847e-08, 2.006763938035800e-08, -3.835944186700976e-09, 6.121952961095189e-10},
            {5.370948302779128e-07, -5.083477830047816e-07, 2.412291200800823e-07, -7.650460377422595e-08, 1.823862955960576e-08, -3.485693386216718e-09, 5.562037727261362e-10},
            {4.885976281291570e-07, -4.623258525844370e-07, 2.193380183424292e-07, -6.954685889515617e-08, 1.657660902534305e-08, -3.167474263663884e-09, 5.053408122684511e-10},
            {4.444905026799029e-07, -4.204799021414096e-07, 1.994376261757879e-07, -6.322309361026730e-08, 1.506630713495208e-08, -2.878353066138207e-09, 4.591360170184340e-10},
            {4.043751439340144e-07, -3.824302165486397e-07, 1.813465686962322e-07, -5.747543928924209e-08, 1.369385177489089e-08, -2.615665110845890e-09, 4.171621899129884e-10},
            {3.678894561668671e-07, -3.478316737782821e-07, 1.649000253003001e-07, -5.225131802099485e-08, 1.244664110231490e-08, -2.376990075557380e-09, 3.790313623131175e-10},
            {3.347042589921335e-07, -3.163705878059710e-07, 1.499482162795865e-07, -4.750295817543863e-08, 1.131322706436282e-08, -2.160129560937637e-09, 3.443911874221711e-10},
            {3.045202894773001e-07, -2.877618401139371e-07, 1.363550279970319e-07, -4.318695438419431e-08, 1.028320961229015e-08, -1.963086715634696e-09, 3.129216656594006e-10},
            {2.770654777902758e-07, -2.617462733714369e-07, 1.239967639207774e-07, -3.926386786209695e-08, 9.347140627298220e-09, -1.784047734276966e-09, 2.843321714028077e-10},
            {2.520924713785502e-07, -2.380883232932777e-07, 1.127610099777620e-07, -3.569786336622758e-08, 8.496436665387695e-09, -1.621365056021591e-09, 2.583587533363508e-10},
            {2.293763849705153e-07, -2.165738668771735e-07, 1.025456037483441e-07, -3.245637942957317e-08, 7.723299710711041e-09, -1.473542107174451e-09, 2.347616831970143e-10},
            {2.087127557669898e-07, -1.970082672186890e-07, 9.325769798499223e-08, -2.950982881547228e-08, 7.020645201476210e-09, -1.339219445816662e-09, 2.133232300414519e-10},
            {1.899156850789209e-07, -1.792145969171785e-07, 8.481290981147519e-08, -2.683132641962296e-08, 6.382036660162566e-09, -1.217162179457442e-09, 1.938456392615559e-10}
}};
