            {6.328272116143658e-05, -5.995247336899220e-05, 2.847555227847555e-05, -9.038778865009445e-06, 2.156639206240399e-06, -4.124972901308144e-07, 6.587132798371539e-08},
            {5.756340217238374e-05, -5.452010208115240e-05, 2.588928893873878e-05, -8.216086498059262e-06, 1.959962601099124e-06, -3.748118260450922e-07, 5.984344241181503e-08},
            {5.236226107433249e-05, -4.958107090989753e-05, 2.353840069666910e-05, -7.468413942213359e-06, 1.781252832655192e-06, -3.405747103676826e-07, 5.436797198920088e-08},
            {4.763224434953500e-05, -4.509048525423434e-05, 2.140142594857570e-05, -6.788908510166356e-06, 1.618865993030457e-06, -3.094699463712614e-07, 4.939422309087267e-08},
            {4.333058001571233e-05, -4.100754367391515e-05, 1.945886334785615e-05, -6.171344467996722e-06, 1.471308807196714e-06, -2.812105336679997e-07, 4.487615996918106e-08},
            {3.941838730037532e-05, -3.729516405831340e-05, 1.769299247384293e-05, -5.610065590708028e-06, 1.337224811544349e-06, -2.555358040976249e-07, 4.077197627102811e-08},
            {3.586032196103484e-05, -3.391964399217515e-05, 1.608771093071239e-05, -5.099932988298174e-06, 1.215381802255376e-06, -2.322090026763720e-07, 3.704370601501804e-08},
            {3.262425399076865e-05, -3.085035218539080e-05, 1.462838636909329e-05, -4.636277718170389e-06, 1.104660436683124e-06, -2.110150910397748e-07, 3.365687039085453e-08},
            {2.968097474729648e-05, -2.805944812133445e-05, 1.330172206148076e-05, -4.214857744233320e-06, 1.004043881695884e-06, -1.917587528925413e-07, 3.058015707895162e-08},
            {2.700393081500062e-05, -2.552162733932180e-05, 1.209563478829444e-05, -3.831818843470341e-06, 9.126084127054900e-07, -1.742625828670969e-07, 2.778512909289871e-08},
            {2.456898215573258e-05, -2.321389000376900e-05, 1.099914390559047e-05, -3.483659097468507e-06, 8.295148759655917e-07, -1.583654419064963e-07, 2.524596042395573e-08},
            {2.235418232805176e-05, -2.111533062789907e-05, 1.000227056911000e-05, -3.167196639728399e-06, 7.540009347712523e-07, -1.439209638433835e-07, 2.293919601775240e-08},
            {2.033957875782602e-05, -1.920694701534056e-05, 9.095946183487565e-06, -2.879540359838822e-06, 6.853740274968455e-07, -1.307961992591241e-07, 2.084353384118705e-08},
            {1.850703122776943e-05, -1.747146666051249e-05, 8.271929230930193e-06, -2.618063293077717e-06, 6.230049720414846e-07, -1.188703839894039e-07, 1.893962700431158e-08},
            {1.684004692121133e-05, -1.589318900993957e-05, 7.522729711306663e-06, -2.380378448949339e-06, 5.663221572723628e-07, -1.080338208064887e-07, 1.720990408967994e-08},
            {1.532363050773628e-05, -1.445784213309139e-05, 6.841540496080994e-06, -2.164316854820673e-06, 5.148062675229116e-07, -9.818686386492718e-08, 1.563840601201443e-08},
            {1.394414789671828e-05, -1.315245248434789e-05, 6.222174962540407e-06, -1.967907611388740e-06, 4.679854911656314e-07, -8.923899645661873e-08, 1.421063788568454e-08},
            {1.268920241047527e-05, -1.196522655849656e-05, 5.659010332901932e-06, -1.789359775386814e-06, 4.254311687852978e-07, -8.110799349188136e-08, 1.291343451786656e-08},
            {1.154752224295515e-05, -1.088544335188604e-05, 5.146936195674786e-06, -1.627045901895944e-06, 3.867538405691397e-07, -7.371916091359269e-08, 1.173483827266890e-08},
            {1.050885817359016e-05, -9.903356641013860e-06, 4.681307734598856e-06, -1.479487094026744e-06, 3.515996562447626e-07, -6.700464496904726e-08, 1.066398816716731e-08},
            {9.563890600179866e-06, -9.010106180838483e-06, 4.257903234018991e-06, -1.345339421718795e-06, 3.196471142687921e-07, -6.090280491560452e-08, 9.691019165283317e-09},
            {8.704145040258019e-06, -8.197637007315924e-06, 3.872885469095564e-06, -1.223381584101644e-06, 2.906041000309377e-07, -5.535764332758739e-08, 8.806970730737801e-09},
            {7.921915328154911e-06, -7.458626103332871e-06, 3.522766625161310e-06, -1.112503701390547e-06, 2.642051956180690e-07, -5.031828870878307e-08, 8.003703786824045e-09},
            {7.210193805604180e-06, -6.786415755032458e-06, 3.204376423147001e-06, -1.011697132759354e-06, 2.402092362069030e-07, -4.573852560231182e-08, 7.273825309272617e-09},
            {6.562607867913661e-06, -6.174952987135011e-06, 2.914833157616725e-06, -9.200452261397938e-07, 2.183970904456066e-07, -4.157636783213424e-08, 6.610619849767258e-09},
            {5.973362286016966e-06, -5.618734521814871e-06, 2.651517380853111e-06, -8.367149145294150e-07, 1.985696442654367e-07, -3.779367091220680e-08, 6.007987352383140e-09},
            {5.437186777684126e-06, -5.112756756524031e-06, 2.412047990863269e-06, -7.609490812300548e-07, 1.805459694528776e-07, -3.435578002402427e-08, 5.460386683963139e-09},
            {4.949288349284998e-06, -4.652470302324781e-06, 2.194260503364644e-06, -6.920596235579062e-07, 1.641616600282561e-07, -3.123121029442197e-08, 4.962784352775207e-09},
            {4.505307973212358e-06, -4.233738666234123e-06, 1.996187307962319e-06, -6.294211510313028e-07, 1.492673210345057e-07, -2.839135640614891e-08, 4.510607938205765e-09},
            {4.101281205785861e-06, -3.852800699180780e-06, 1.816039727032691e-06, -5.724652599134541e-07, 1.357271957541597e-07, -2.581022884667099e-08, 4.099703798190443e-09},
            {3.733602386539914e-06, -3.506236465783489e-06, 1.652191712452596e-06, -5.206753313191241e-07, 1.234179186569712e-07, -2.346421434848235e-08, 3.726298660981593e-09},
            {3.398992092580563e-06, -3.190936223597365e-06, 1.503165030412391e-06, -4.735818049363126e-07, 1.122273825467674e-07, -2.133185829920197e-08, 3.386964744070543e-09},
            {3.094467551481004e-06, -2.904072228033999e-06, 1.367615798265890e-06, -4.307578848113441e-07, 1.020537094351089e-07, -1.939366710401832e-08, 3.078588075964046e-09},
            {2.817315743246829e-06, -2.643073105104646e-06, 1.244322249826969e-06, -3.918156376393374e-07, 9.280431563093009e-08, -1.763192866852575e-08, 2.798339726365431e-09},
            {2.565068946469911e-06, -2.405600557704421e-06, 1.132173616837231e-06, -3.564024476289099e-07, 8.439506240853391e-08, -1.603054933840478e-08, 2.543649677411320e-09},
            {2.335482506130348e-06, -2.189528192566215e-06, 1.030160024606498e-06, -3.241977953038870e-07, 7.674948440924706e-08, -1.457490578530863e-08, 2.312183093218746e-09},
            {2.126514620804916e-06, -1.992922274464324e-06, 9.373633091631115e-07, -2.949103305963419e-07, 6.979808865209098e-08, -1.325171046715503e-08, 2.101818767333709e-09},
            {1.936307965484798e-06, -1.814024231918752e-06, 8.529486717306352e-07, -2.682752133022690e-07, 6.347771768270313e-08, -1.204888941708766e-08, 1.910629547952210e-09},
            {1.763172982964710e-06, -1.651234754705312e-06, 7.761570940501030e-07, -2.440516964388410e-07, 5.773097098353371e-08, -1.095547122983513e-08, 1.736864559195855e-09},
            {1.605572691994115e-06, -1.503099338061887e-06, 7.062984450636697e-07, -2.220209302834051e-07, 5.250567930757734e-08, -9.961486218131831e-09, 1.578933053440001e-09},
            {1.462108874219035e-06, -1.368295141732335e-06, 6.427452158312610e-07, -2.019839669099600e-07, 4.775442708759448e-08, -9.057874806238957e-09, 1.435389744868879e-09},
            {1.331509514517243e-06, -1.245619044028580e-06, 5.849268253253188e-07, -1.837599468877051e-07, 4.343411851748937e-08, -8.236404313300063e-09, 1.304921488211125e-09},
            {1.212617380755928e-06, -1.133976782029563e-06, 5.323244449934212e-07, -1.671844514855123e-07, 3.950558330637797e-08, -7.489593357078992e-09, 1.186335179119515e-09},
            {1.104379639384199e-06, -1.032373078973708e-06, 4.844662947429679e-07, -1.521080052514302e-07, 3.593321847265739e-08, -6.810643179288267e-09, 1.078546764017595e-09},
            {1.005838412708467e-06, -9.399026689309648e-07, 4.409233673302278e-07, -1.383947152217105e-07, 3.268466287848457e-08, -6.193375257877744e-09, 9.805712575486807e-10},
            {9.161221922733765e-07, -8.557421370445753e-07, 4.013055420679360e-07, -1.259210342722152e-07, 2.973050150758790e-08, -5.632174629918364e-09, 8.915136751269589e-10},
            {8.344380305632624e-07, -7.791425010869476e-07, 3.652580523375648e-07, -1.145746372680603e-07, 2.704399676407813e-08, -5.121938401624012e-09, 8.105607965923924e-10},
            {7.600644403206369e-07, -7.094224668471099e-07, 3.324582746374080e-07, -1.042533997055806e-07, 2.460084431944883e-08, -4.658028970100343e-09, 7.369736846909707e-10},
            {6.923449372138097e-07, -6.459622960214727e-07, 3.026128098456698e-07, -9.486446948377186e-08, 2.237895126157969e-08, -4.236231525039844e-09, 6.700808891113386e-10},
            {6.306821674345272e-07, -5.881982308716709e-07, 2.754548300560421e-07, -8.632342329901723e-08, 2.035823450538154e-08, -3.852715438203638e-09, 6.092722731734129e-10},
            {5.745325671220084e-07, -5.356174249945511e-07, 2.507416667765235e-07, -7.855349993506037e-08, 1.852043761166261e-08, -3.503999184511742e-09, 5.539934060438536e-10},
            {5.234015053407085e-07, -4.877533341666091e-07, 2.282526184929149e-07, -7.148490342705401e-08, 1.684896433058392e-08, -3.186918471238660e-09, 5.037404686006432e-10},
            {4.768388667297770e-07, -4.441815254208411e-07, 2.077869576069183e-07, -6.505416972062798e-08, 1.532872734028612e-08, -2.898597281485679e-09, 4.580556258341649e-10},
            {4.344350339327113e-07, -4.045158663265891e-07, 1.891621185835893e-07, -5.920359103022590e-08, 1.394601079133888e-08, -2.636421565049752e-09, 4.165228229988489e-10},
            {3.958172335426560e-07, -3.684050599075604e-07, 1.722120508008590e-07, -5.388069263084542e-08, 1.268834539488749e-08, -2.398015334282803e-09, 3.787639666584191e-10},
            {3.606462125953472e-07, -3.355294937816160e-07, 1.567857211002447e-07, -4.903775729868623e-08, 1.154439490792814e-08, -2.181218944761967e-09, 3.444354553354895e-10},
            {3.286132156380070e-07, -3.055983749670415e-07, 1.427457524065699e-07, -4.463139305350829e-08, 1.050385297410626e-08, -1.984069360777312e-09, 3.132250277160048e-10},
            {2.994372351259443e-07, -2.783471244000992e-07, 1.299671860281317e-07, -4.062214025277109e-08, 9.557349373771466e-09, -1.804782223976444e-09, 2.848488993009551e-10},
            {2.728625103741087e-07, -2.535350075715744e-07, 1.183363563787292e-07, -3.697411444853458e-08, 8.696364823624569e-09, -1.641735560155739e-09, 2.590491610694219e-10},
            {2.486562525409943e-07, -2.309429798374321e-07, 1.077498678897045e-07, -3.365468174598258e-08, 7.913153544955028e-09, -1.493454974309818e-09, 2.355914161429855e-10}
}};
