            {8.017864334006760e-04, -7.489149095865933e-04, 3.512552499038422e-04, -1.102442464108363e-04, 2.603789890844399e-05, -4.934583133057726e-06, 7.814285567153085e-07},
            {7.302998059096251e-04, -6.818694565426321e-04, 3.196960542482720e-04, -1.003072817427535e-04, 2.368418730188576e-05, -4.487360950578801e-06, 7.104411836398102e-07},
            {6.652118377621133e-04, -6.208469291174768e-04, 2.909810930382807e-04, -9.126846600524469e-05, 2.154376952372940e-05, -4.080761728911036e-06, 6.459157026710846e-07},
            {6.059478015213128e-04, -5.653045916444780e-04, 2.648533225051501e-04, -8.304641775692041e-05, 1.959727320346136e-05, -3.711087951433844e-06, 5.872627940348130e-07},
            {5.519847523599719e-04, -5.147487514430150e-04, 2.410789870782062e-04, -7.556714626234904e-05, 1.782708908760005e-05, -3.374979283656308e-06, 5.339469760691750e-07},
            {5.028468494260798e-04, -4.687303160130081e-04, 2.194455046674639e-04, -6.876337891203995e-05, 1.621721027209742e-05, -3.069381771902728e-06, 4.854816789524881e-07},
            {4.581011009987120e-04, -4.268407536234640e-04, 1.997595443749849e-04, -6.257394996553764e-05, 1.475308611957303e-05, -2.791519860161866e-06, 4.414247698556884e-07},
            {4.173534949590604e-04, -3.887084205916453e-04, 1.818452790915871e-04, -5.694324501669425e-05, 1.342148951789111e-05, -2.538870966871593e-06, 4.013744880963420e-07},
            {3.802454796020230e-04, -3.539952218953500e-04, 1.655427970377372e-04, -5.182069609257099e-05, 1.221039625968695e-05, -2.309142387104482e-06, 3.649657526767238e-07},
            {3.464507629950419e-04, -3.223935748011322e-04, 1.507066577630888e-04, -4.716032276285649e-05, 1.110887543425033e-05, -2.100250307136981e-06, 3.318668080443078e-07},
            {3.156724019822504e-04, -2.936236479540340e-04, 1.372045794416261e-04, -4.292031505949297e-05, 1.010698982471890e-05, -1.910300737925233e-06, 3.017761770509578e-07},
            {2.876401545599062e-04, -2.674308508849356e-04, 1.249162455009319e-04, -3.906265439027786e-05, 9.195705395765317e-06, -1.737572191756342e-06, 2.744198929364933e-07},
            {2.621080717375884e-04, -2.435835511730115e-04, 1.137322197157974e-04, -3.555276897911204e-05, 8.366809040733691e-06, -1.580499942459744e-06, 2.495489847496024e-07},
            {2.388523071705732e-04, -2.218709985739622e-04, 1.035529598882820e-04, -3.235922068252198e-05, 7.612833833271075e-06, -1.437661724199429e-06, 2.269371929685821e-07},
            {2.176691248220380e-04, -2.021014373087062e-04, 9.428792113756458e-05, -2.945342032002007e-05, 6.926991097612788e-06, -1.307764737159946e-06, 2.063788942178046e-07},
            {1.983730867072980e-04, -1.841003894193584e-04, 8.585474064179400e-05, -2.680936891744815e-05, 6.303108674457612e-06, -1.189633840511027e-06, 1.876872159131705e-07},
            {1.807954044025637e-04, -1.677090936552822e-04, 7.817849641818340e-05, -2.440342250008678e-05, 5.735574816391461e-06, -1.082200823999465e-06, 1.706923234290676e-07},
            {1.647824394825961e-04, -1.527830857660711e-04, 7.119103340366134e-05, -2.221407828820461e-05, 5.219287198614601e-06, -9.844946594743847e-07, 1.552398639769692e-07},
            {1.501943393986711e-04, -1.391909073634416e-04, 6.483035071269620e-05, -2.022178034385952e-05, 4.749606577777147e-06, -8.956326426957379e-07, 1.411895528365625e-07},
            {1.369037965327403e-04, -1.268129316819846e-04, 5.904004450711157e-05, -1.840874289595638e-05, 4.322314674466315e-06, -8.148123439897305e-07, 1.284138888978141e-07},
            {1.247949192767557e-04, -1.155402956302260e-04, 5.376880141993683e-05, -1.675878973246040e-05, 3.933575893712039e-06, -7.413042937751414e-07, 1.167969876688141e-07},
            {1.137622049979801e-04, -1.052739284882138e-04, 4.896993793625123e-05, -1.525720819575161e-05, 3.579902533144474e-06, -6.744453357603919e-07, 1.062335209907879e-07},
            {1.037096056709374e-04, -9.592366848470334e-05, 4.460098155281888e-05, -1.389061645074308e-05, 3.258123160473704e-06, -6.136325867656194e-07, 9.662775368842288e-08},
            {9.454967779286981e-05, -8.740745928398599e-05, 4.062328991892081e-05, -1.264684281680339e-05, 2.965353871064961e-06, -5.583179477139519e-07, 8.789266827977294e-08},
            {8.620280895976838e-05, -7.965061913678611e-05, 3.700170450666696e-05, -1.151481606484243e-05, 2.698972162820877e-06, -5.080031154135747e-07, 7.994916968386615e-08},
            {7.859651417115690e-05, -7.258517610806137e-05, 3.370423567338703e-05, -1.048446568115437e-05, 2.456593189600058e-06, -4.622350493639826e-07, 7.272536260323938e-08},
            {7.166479556012511e-05, -6.614926339300267e-05, 3.070177626434196e-05, -9.546631190686562e-06, 2.236048176220538e-06, -4.206018520088872e-07, 6.615589492990947e-08},
            {6.534755981634847e-05, -6.028656927650874e-05, 2.796784116358619e-05, -8.692979715155646e-06, 2.035364797918930e-06, -3.827290246633037e-07, 6.018136113293348e-08},
            {5.959008808918513e-05, -5.494583678587702e-05, 2.547833043672524e-05, -7.915931016624571e-06, 1.852749345144387e-06, -3.482760647986772e-07, 5.474776013941012e-08},
            {5.434255363013839e-05, -5.008040853592191e-05, 2.321131392371720e-05, -7.208589345478253e-06, 1.686570510927115e-06, -3.169333735095105e-07, 4.980600272365943e-08},
            {4.955958286329616e-05, -4.564781267430545e-05, 2.114683533472390e-05, -6.564681473819277e-06, 1.535344652925033e-06, -2.884194448369008e-07, 4.531146387606748e-08},
            {4.519985596271643e-05, -4.160938620627220e-05, 1.926673407911422e-05, -5.978500351719692e-06, 1.397722395756418e-06, -2.624783112150387e-07, 4.122357603791166e-08},
            {4.122574337065847e-05, -3.792993231560879e-05, 1.755448321867862e-05, -5.444853875028679e-06, 1.272476451495629e-06, -2.388772216600983e-07, 3.750545946527850e-08},
            {3.760297501328731e-05, -3.457740860557358e-05, 1.599504208240532e-05, -4.959018300019993e-06, 1.158490547356241e-06, -2.174045314587616e-07, 3.412358632740621e-08},
            {3.430033926393182e-05, -3.152264346256442e-05, 1.457472221313186e-05, -4.516695882495357e-06, 1.054749359714038e-06, -1.978677840556721e-07, 3.104747545562726e-08},
            {3.128940897081577e-05, -2.873907799895216e-05, 1.328106543723902e-05, -4.113976357429145e-06, 9.603293628245410e-07, -1.800919676033537e-07, 2.824941494142499e-08},
            {2.854429210882491e-05, -2.620253126211445e-05, 1.210273295840055e-05, -3.747301910198922e-06, 8.743905089508915e-07, -1.639179302408455e-07, 2.570421003856862e-08},
            {2.604140483552050e-05, -2.389098660635856e-05, 1.102940447624759e-05, -3.413435322216365e-06, 7.961686642149630e-07, -1.492009396233349e-07, 2.338895405723791e-08},
            {2.375926493225924e-05, -2.178439731503011e-05, 1.005168642156244e-05, -3.109431002645333e-06, 7.249687313874344e-07, -1.358093735478160e-07, 2.128282014963365e-08},
            {2.167830379374793e-05, -1.986450973340103e-05, 9.161028482111573e-06, -2.832608644133125e-06, 6.601583971048347e-07, -1.236235297215301e-07, 1.936687207877531e-08},
            {1.978069529529820e-05, -1.811470233049012e-05, 8.349647668216127e-06, -2.580529264327636e-06, 6.011624467008740e-07, -1.125345438117045e-07, 1.762389223677111e-08},
            {1.805020001795552e-05, -1.651983925122473e-05, 7.610459235323503e-06, -2.350973416625957e-06, 5.474575950181771e-07, -1.024434059069970e-07, 1.603822533743768e-08},
            {1.647202344891988e-05, -1.506613705060500e-05, 6.937013842808419e-06, -2.141921373297301e-06, 4.985677862724490e-07, -9.326006642221446e-08, 1.459563635220853e-08},
            {1.503268689949357e-05, -1.374104341996326e-05, 6.323440384560810e-06, -1.951535102025442e-06, 4.540599203173570e-07, -8.490262329662661e-08, 1.328318138913867e-08},
            {1.371990999631313e-05, -1.253312682309841e-05, 5.764393978124864e-06, -1.778141873186928e-06, 4.135399665443052e-07, -7.729658308006979e-08, 1.208909033369167e-08},
            {1.252250370487052e-05, -1.143197605798271e-05, 5.255008645704979e-06, -1.620219349970214e-06, 3.766494301825236e-07, -7.037418917691224e-08, 1.100266017799289e-08},
            {1.143027293823686e-05, -1.042810884877612e-05, 4.790854262674567e-06, -1.476382026882590e-06, 3.430621389738741e-07, -6.407381113203719e-08, 1.001415806333909e-08},
            {1.043392788931598e-05, -9.512888653847787e-06, 4.367897387697686e-06, -1.345368894409536e-06, 3.124813211129876e-07, -5.833938940095897e-08, 9.114733149880027e-09},
            {9.525003302645629e-06, -8.678448949128808e-06, 3.982465623551871e-06, -1.226032218696360e-06, 2.846369479935149e-07, -5.311993055316173e-08, 8.296336508356888e-09},
            {8.695784972431224e-06, -7.917624313072252e-06, 3.631215189541311e-06, -1.117327335216346e-06, 2.592833177097354e-07, -4.836904831839617e-08, 7.551648302339049e-09},
            {7.939242817776875e-06, -7.223887700381361e-06, 3.311101415302035e-06, -1.018303364565151e-06, 2.361968574515824e-07, -4.404454630423972e-08, 6.874011596229145e-09},
            {7.248969944550255e-06, -6.591293347036269e-06, 3.019351892087881e-06, -9.280947668618099e-07, 2.151741249203928e-07, -4.010803859355428e-08, 6.257372185017140e-09},
            {6.619127156507104e-06, -6.014424799503738e-06, 2.753442041526583e-06, -8.459136588184452e-07, 1.960299907005930e-07, -3.652460477607899e-08, 5.696223896924780e-09},
            {6.044392426686872e-06, -5.488347606809019e-06, 2.511072883566410e-06, -7.710428244328161e-07, 1.785959851656510e-07, -3.326247628243379e-08, 5.185558870194294e-09},
            {5.519914884107758e-06, -5.008566255797646e-06, 2.290150805092881e-06, -7.028293565230963e-07, 1.627187949900062e-07, -3.029275117418095e-08, 4.720822350806329e-09},
            {5.041272910832636e-06, -4.570984967793954e-06, 2.088769148661332e-06, -6.406788720197949e-07, 1.482588956960009e-07, -2.758913480291135e-08, 4.297871599279162e-09},
            {4.604435980906980e-06, -4.171872009314401e-06, 1.905191457127641e-06, -5.840502491074681e-07, 1.350893078985008e-07, -2.512770398697664e-08, 3.912938532287252e-09},
            {4.205729905812569e-06, -3.807827200828321e-06, 1.737836224814370e-06, -5.324508390159566e-07, 1.230944660311919e-07, -2.288669256863518e-08, 3.562595758985976e-09},
            {3.841805181233963e-06, -3.475752336059050e-06, 1.585263019357548e-06, -4.854321095402236e-07, 1.121691893577257e-07, -2.084629640899214e-08, 3.243725702958805e-09},
            {3.509608157368855e-06, -3.172824250241589e-06, 1.446159850662774e-06, -4.425856812583615e-07, 1.022177459972805e-07, -1.898849605497006e-08, 2.953492528895701e-09},
            {3.206354779974116e-06, -2.896470299332456e-06, 1.319331674569463e-06, -4.035397209544236e-07, 9.315300153616127e-08, -1.729689547327402e-08, 2.689316618728867e-09},
            {2.929506672050554e-06, -2.644346033615819e-06, 1.203689928980028e-06, -3.679556599685691e-07, 8.489564456248279e-08, -1.575657539238470e-08, 2.448851365228760e-09},
            {2.676749346733976e-06, -2.414314868660176e-06, 1.098243009448522e-06, -3.355252081208252e-07, 7.737348215674447e-08, -1.435395992636443e-08, 2.229962072214044e-09},
            {2.445972360763425e-06, -2.204429574327646e-06, 1.002087599624294e-06, -3.059676365131473e-07, 7.052079900357425e-08, -1.307669527491220e-08, 2.030706769748654e-09},
            {2.235251235007213e-06, -2.012915418682602e-06, 9.144007795864919e-07, -2.790273049315275e-07, 6.427777436484552e-08, -1.191353940375538e-08, 1.849318770162831e-09},
            {2.042830984096820e-06, -1.838154818333451e-06, 8.344328420538367e-07, -2.544714117676346e-07, 5.858995167701961e-08, -1.085426170912808e-08, 1.684190806605448e-09},
            {1.867111111386750e-06, -1.678673360102501e-06, 7.615007527737583e-07, -2.320879463777959e-07, 5.340775601068422e-08, -9.889551760665822e-09, 1.533860610255823e-09},
            {1.706631938351558e-06, -1.533127071074136e-06, 6.949821971427462e-07, -2.116838256141787e-07, 4.868605506218306e-08, -9.010936299375090e-09, 1.396997795428425e-09},
            {1.560062149264667e-06, -1.400290825130173e-06, 6.343101603375640e-07, -1.930831979153012e-07, 4.438375973989857e-08, -8.210703742166524e-09, 1.272391933713020e-09},
            {1.426187442681657e-06, -1.279047784142306e-06, 5.789679929918855e-07, -1.761258998454394e-07, 4.046346076473021e-08, -7.481835512456744e-09, 1.158941709115639e-09},
            {1.303900190968883e-06, -1.168379781145304e-06, 5.284849187778683e-07, -1.606660513387452e-07, 3.689109802885602e-08, -6.817943578166307e-09, 1.055645056000881e-09},
            {1.192190017962893e-06, -1.067358561143133e-06, 4.824319441861237e-07, -1.465707771463050e-07, 3.363565975193059e-08, -6.213213634637396e-09, 9.615901905747317e-10},
            {1.090135212896056e-06, -9.751378027779973e-07, 4.404181343759067e-07, -1.337190431142024e-07, 3.066890874213592e-08, -5.662353421075099e-09, 8.759474547701716e-10},
            {9.968949060506529e-07, -8.909458509872753e-07, 4.020872222223838e-07, -1.220005969481275e-07, 2.796513331340845e-08, -5.160545705548862e-09, 7.979618987805620e-10},
            {9.117019382725333e-07, -8.140790970472066e-07, 3.671145206487812e-07, -1.113150040544917e-07, 2.550092063192656e-08, -4.703405515798722e-09, 7.269465351954269e-10},
            {8.338563625456353e-07, -7.438959481110063e-07, 3.352041110247507e-07, -1.015707698978028e-07, 2.325495046657630e-08, -4.286941231459526e-09, 6.622762037913554e-10},
            {7.627195213540840e-07, -6.798113335439367e-07, 3.060862828625980e-07, -9.268454108692582e-08, 2.120780750144838e-08, -3.907519188195737e-09, 6.033819915732082e-10},
            {6.977086485882366e-07, -6.212917000851022e-07, 2.795152022721271e-07, -8.458037810576067e-08, 1.934181053511990e-08, -3.561831475946666e-09, 5.497461576981312e-10},
            {6.382919493296018e-07, -5.678504521675969e-07, 2.552667886627859e-07, -7.718909324317158e-08, 1.764085704305385e-08, -3.246866642307378e-09, 5.008975174935355e-10},
            {5.839841150175821e-07, -5.190437976434966e-07, 2.331367810267484e-07, -7.044764785846736e-08, 1.609028171728172e-08, -2.959883038275348e-09, 4.564072439416737e-10},
            {5.343422352953968e-07, -4.744669627229600e-07, 2.129389768150950e-07, -6.429860364760150e-08, 1.467672772286888e-08, -2.698384567416540e-09, 4.158850487860332e-10},
            {4.889620712869571e-07, -4.337507431791542e-07, 1.945036279464091e-07, -5.868962305630444e-08, 1.338802952463456e-08, -2.460098621163594e-09, 3.789757088529279e-10},
            {4.474746582014191e-07, -3.965583618217216e-07, 1.776759798765697e-07, -5.357301442391721e-08, 1.221310624124180e-08, -2.242956002650409e-09, 3.453559063069357e-10}
}};
