            {1.661048758592693e-04, -1.444339926183426e-04, 6.376690238559759e-05, -1.900513565223823e-05, 4.292550292989606e-06, -7.824104715648665e-07, 1.197261235552336e-07},
            {1.522805620347273e-04, -1.322339801404612e-04, 5.831526692391320e-05, -1.736401636061370e-05, 3.918763458061724e-06, -7.137931453498714e-07, 1.091618252377175e-07},
            {1.396233375197123e-04, -1.210765226390186e-04, 5.333421065630943e-05, -1.586575653993183e-05, 3.577748583249330e-06, -6.512289536221075e-07, 9.953443827795149e-08},
            {1.280335129666394e-04, -1.108716619427020e-04, 4.878278290730643e-05, -1.449783441047392e-05, 3.266615366810511e-06, -5.941811794419474e-07, 9.076049974492831e-08},
            {1.174199975763348e-04, -1.015372656596817e-04, 4.462362136152049e-05, -1.324883227240157e-05, 2.982729728061775e-06, -5.421609091730164e-07, 8.276401123497919e-08},
            {1.076995513247595e-04, -9.299834162656565e-05, 4.082263574591983e-05, -1.210833865181818e-05, 2.723690991115899e-06, -4.947227579084198e-07, 7.547576893074759e-08},
            {9.879610267727541e-05, -8.518641277445026e-05, 3.734871954104579e-05, -1.106685915896644e-05, 2.487311108502909e-06, -4.514609784812214e-07, 6.883275397680001e-08},
            {9.064012602052039e-05, -7.803894705967035e-05, 3.417348722620438e-05, -1.011573527978886e-05, 2.271595741650796e-06, -4.120059195287885e-07, 6.277757772599477e-08},
            {8.316807355301207e-05, -7.149883758319674e-05, 3.127103478662126e-05, -9.247070391940767e-06, 2.074727031676102e-06, -3.760208011979145e-07, 5.725797690369225e-08},
            {7.632185684117585e-05, -6.551392845641788e-05, 2.861772141354001e-05, -8.453662359920768e-06, 1.895047908921076e-06, -3.431987799127754e-07, 5.222635418512121e-08},
            {7.004837367166081e-05, -6.003658236607730e-05, 2.619197051302941e-05, -7.728942121839148e-06, 1.731047803308235e-06, -3.132602762063896e-07, 4.763936008879408e-08},
            {6.429907621726019e-05, -5.502328615089962e-05, 2.397408830748769e-05, -7.066917732996402e-06, 1.581349629987225e-06, -2.859505419615554e-07, 4.345751245946623e-08},
            {5.902957688586350e-05, -5.043429103008668e-05, 2.194609846697936e-05, -6.462123379361572e-06, 1.444697936034165e-06, -2.610374455404508e-07, 3.964485015114556e-08},
            {5.419928854269534e-05, -4.623328442227695e-05, 2.009159134696951e-05, -5.909572917650164e-06, 1.319948104231361e-06, -2.383094552223853e-07, 3.616861782711176e-08},
            {4.977109608843558e-05, -4.238709056535547e-05, 1.839558653596287e-05, -5.404717538392319e-06, 1.206056519297281e-06, -2.175738031340797e-07, 3.299897907258223e-08},
            {4.571105664220687e-05, -3.886539739506212e-05, 1.684440753213479e-05, -4.943407184507328e-06, 1.102071610436887e-06, -1.986548134622523e-07, 3.010875526909430e-08},
            {4.198812582116954e-05, -3.564050736584030e-05, 1.542556747327617e-05, -4.521855390781222e-06, 1.007125691816618e-06, -1.813923801985965e-07, 2.747318791013631e-08},
            {3.857390782969074e-05, -3.268711010277184e-05, 1.412766494019632e-05, -4.136607239572881e-06, 9.204275296059836e-07, -1.656405809956538e-07, 2.506972224716037e-08},
            {3.544242727266879e-05, -2.998207496055419e-05, 1.294028894097936e-05, -3.784510155316351e-06, 8.412555706315874e-07, -1.512664149205132e-07, 2.287781034572195e-08},
            {3.256992079134305e-05, -2.750426173592720e-05, 1.185393226294167e-05, -3.462687285184980e-06, 7.689517735167602e-07, -1.381486529925923e-07, 2.087873180485216e-08},
            {2.993464678739460e-05, -2.523434793523967e-05, 1.085991245148922e-05, -3.168513235856426e-06, 7.029159884829081e-07, -1.261767913918385e-07, 1.905543055043487e-08},
            {2.751671165379020e-05, -2.315467114031445e-05, 9.950299740961035e-06, -2.899591956866878e-06, 6.426008368144625e-07, -1.152500981335367e-07, 1.739236625676457e-08},
            {2.529791106996233e-05, -2.124908514465969e-05, 9.117851322548847e-06, -2.653736579749869e-06, 5.875070453810176e-07, -1.052767448336439e-07, 1.587537908088448e-08},
            {2.326158504575002e-05, -1.950282864950611e-05, 8.355951389029595e-06, -2.428951039185798e-06, 5.371791956070642e-07, -9.617301594167114e-08, 1.449156651293880e-08},
            {2.139248551414489e-05, -1.790240541614832e-05, 7.658556445817638e-06, -2.223413317893130e-06, 4.912018499172072e-07, -8.786258850330459e-08, 1.322917125367447e-08},
            {1.967665537828839e-05, -1.643547486856308e-05, 7.020145423173603e-06, -2.035460171108612e-06, 4.491960219953612e-07, -8.027587613836836e-08, 1.207747912837668e-08},
            {1.810131801425832e-05, -1.509075222911721e-05, 6.435674165694649e-06, -1.863573199356369e-06, 4.108159602095870e-07, -7.334943148695743e-08, 1.102672613580120e-08},
            {1.665477631879092e-05, -1.385791735113359e-05, 5.900533912818163e-06, -1.706366149907936e-06, 3.757462162967405e-07, -6.702540189267867e-08, 1.006801381187533e-08},
            {1.532632047096216e-05, -1.272753148585826e-05, 5.410513418327091e-06, -1.562573337990571e-06, 3.436989738974030e-07, -6.125103356156787e-08, 9.193232161815392e-09},
            {1.410614364968393e-05, -1.169096128860517e-05, 4.961764388049809e-06, -1.431039088503419e-06, 3.144116138037516e-07, -5.597821986258005e-08, 8.394989481509511e-09},
            {1.298526501528192e-05, -1.074030943012986e-05, 4.550769943373689e-06, -1.310708107835910e-06, 2.876444948513439e-07, -5.116308982441351e-08, 7.666548450149656e-09},
            {1.195545932398172e-05, -9.868351235129300e-06, 4.174315844087578e-06, -1.200616703427908e-06, 2.631789312685513e-07, -4.676563323728830e-08, 7.001767931711987e-09},
            {1.100919259935513e-05, -9.068476820666738e-06, 3.829464227660506e-06, -1.099884776037534e-06, 2.408153490112975e-07, -4.274935909032439e-08, 6.395049973481905e-09},
            {1.013956333514355e-05, -8.334638253715791e-06, 3.513529643557713e-06, -1.007708516354516e-06, 2.203716051710176e-07, -3.908098436821727e-08, 5.841291535850773e-09},
            {9.340248749808463e-06, -7.661301289309365e-06, 3.224057180778106e-06, -9.233537436732882e-07, 2.016814559641867e-07, -3.573015049761282e-08, 5.335840529491596e-09},
            {8.605455655053383e-06, -7.043401289330148e-06, 2.958802504639967e-06, -8.461498298740132e-07, 1.845931601049296e-07, -3.266916497630780e-08, 4.874455774123407e-09},
            {7.929875538773470e-06, -6.476302957123063e-06, 2.715713635099458e-06, -7.754841569999395e-07, 1.689682055395655e-07, -2.987276593931073e-08, 4.453270527741823e-09},
            {7.308643497744504e-06, -5.955763555148867e-06, 2.492914313700646e-06, -7.107970613102592e-07, 1.546801485938741e-07, -2.731790761686288e-08, 4.068759266736874e-09},
            {6.737300687157982e-06, -5.477899302107404e-06, 2.288688819754988e-06, -6.515772208690312e-07, 1.416135555598455e-07, -2.498356482251643e-08, 3.717707426019404e-09},
            {6.211759983114175e-06, -5.039154672590332e-06, 2.101468108649924e-06, -5.973574475395588e-07, 1.296630376373387e-07, -2.285055477594001e-08, 3.397183834393635e-09},
            {5.728274580646256e-06, -4.636274346604737e-06, 1.929817156396841e-06, -5.477108477230562e-07, 1.187323709552378e-07, -2.090137471673593e-08, 3.104515604176670e-09},
            {5.283409273990405e-06, -4.266277578449505e-06, 1.772423404745584e-06, -5.022473193409545e-07, 1.087336941335083e-07, -1.912005390356415e-08, 2.837265255690024e-09},
            {4.874014187843648e-06, -3.926434774615375e-06, 1.628086210504332e-06, -4.606103554393413e-07, 9.958677651851204e-08, -1.749201871849710e-08, 2.593209876926037e-09},
            {4.497200748449457e-06, -3.614246088789996e-06, 1.495707211190530e-06, -4.224741274169921e-07, 9.121835083493847e-08, -1.600396971089149e-08, 2.370322136599381e-09},
            {4.150319701690577e-06, -3.327421858838664e-06, 1.374281526874127e-06, -3.875408232680756e-07, 8.356150455413034e-08, -1.464376951917033e-08, 2.166752985089809e-09},
            {3.830941002104226e-06, -3.063864725943208e-06, 1.262889725125412e-06, -3.555382184077852e-07, 7.655512478532322e-08, -1.340034070368686e-08, 1.980815892613405e-09},
            {3.536835412007546e-06, -2.821653290046357e-06, 1.160690482407098e-06, -3.262174586328008e-07, 7.014339195782219e-08, -1.226357261012631e-08, 1.810972487456780e-09},
            {3.265957663859870e-06, -2.599027168486061e-06, 1.066913881109419e-06, -2.993510365758998e-07, 6.427531798246494e-08, -1.122423646145757e-08, 1.655819469392905e-09},
            {3.016431051710095e-06, -2.394373336322102e-06, 9.808552867683317e-07, -2.747309446609390e-07, 5.890432496355569e-08, -1.027390794796949e-08, 1.514076684577852e-09},
            {2.786533329189270e-06, -2.206213637454861e-06, 9.018697548764917e-07, -2.521669890651294e-07, 5.398786088115088e-08, -9.404896650045394e-09, 1.384576258403680e-09},
            {2.574683802107702e-06, -2.033193365303391e-06, 8.293669211362403e-07, -2.314852505630637e-07, 4.948704898119767e-08, -8.610181687622707e-09, 1.266252692045181e-09},
            {2.379431513391524e-06, -1.874070820629053e-06, 7.628063330517230e-07, -2.125266793731901e-07, 4.536636790034403e-08, -7.883353044272669e-09, 1.158133836868933e-09},
            {2.199444426926562e-06, -1.727707762136833e-06, 7.016931844480193e-07, -1.951458122631716e-07, 4.159335981579075e-08, -7.218558062996030e-09, 1.059332668547338e-09},
            {2.033499524941492e-06, -1.593060672827106e-06, 6.455744178705813e-07, -1.792096012056556e-07, 3.813836415063980e-08, -6.610452655596044e-09, 9.690397897058824e-10},
            {1.880473740925021e-06, -1.469172771768435e-06, 5.940351628871356e-07, -1.645963438193788e-07, 3.497427458391540e-08, -6.054156808256197e-09, 8.865165962911116e-10},
            {1.739335656794494e-06, -1.355166707073327e-06, 5.466954811127278e-07, -1.511947066903830e-07, 3.207631731369143e-08, -5.545214003072962e-09, 8.110890486355285e-10},
            {1.609137899172095e-06, -1.250237871435644e-06, 5.032073913308069e-07, -1.389028334518825e-07, 2.942184870330249e-08, -5.079554209103117e-09, 7.421419934658258e-10},
            {1.489010175230549e-06, -1.153648286677438e-06, 4.632521504108477e-07, -1.276275302157294e-07, 2.699017060601769e-08, -4.653460127275049e-09, 6.791139878985509e-10},
            {1.378152893689761e-06, -1.064721008397341e-06, 4.265377678459413e-07, -1.172835215996701e-07, 2.476236181426087e-08, -4.263536401556160e-09, 6.214925808353036e-10}
}};
