            {1.572992316106856e-03, -1.515112678838419e-03, 7.306649427567979e-04, -2.352041464143541e-04, 5.685140600605952e-05, -1.100532457592354e-05, 1.777169712924035e-06},
            {1.428558070344366e-03, -1.375813806787510e-03, 6.634073448201244e-04, -2.135294183885054e-04, 5.160690654263820e-05, -9.989096141316947e-06, 1.612915267589327e-06},
            {1.297402296085959e-03, -1.249336692064813e-03, 6.023474159328044e-04, -1.938540741991495e-04, 4.684666132352482e-05, -9.066788464427524e-06, 1.463854556133643e-06},
            {1.178302842406675e-03, -1.134499891421887e-03, 5.469134793458433e-04, -1.759935075885413e-04, 4.252591698847245e-05, -8.229714102379649e-06, 1.328581041149427e-06},
            {1.070150166155313e-03, -1.030230933525121e-03, 4.965866397909455e-04, -1.597801723588561e-04, 3.860405959224456e-05, -7.469989809618315e-06, 1.205818489684885e-06},
            {9.719369459237316e-04, -9.355562582981362e-04, 4.508959059771801e-04, -1.450620044820029e-04, 3.504423143286944e-05, -6.780462038072859e-06, 1.094408893111553e-06},
            {8.827486548471654e-04, -8.495920859243030e-04, 4.094137641916232e-04, -1.317009902639860e-04, 3.181298337519470e-05, -6.154639343744598e-06, 9.933015076498263e-07},
            {8.017550036380433e-04, -7.715361295316111e-04, 3.717521612499139e-04, -1.195718670344620e-04, 2.887995937929999e-05, -5.586631059038845e-06, 9.015429115247730e-07},
            {7.282021734491840e-04, -7.006600735399302e-04, 3.375588589102982e-04, -1.085609440862735e-04, 2.621761024855706e-05, -5.071091649632651e-06, 8.182679843869036e-07},
            {6.614057655973911e-04, -6.363027468713633e-04, 3.065141253738537e-04, -9.856503272755216e-05, 2.380093388902386e-05, -4.603170228616656e-06, 7.426917233970370e-07},
            {6.007444019254860e-04, -5.778639267763218e-04, 2.783277326774666e-04, -8.949047534124930e-05, 2.160723962305826e-05, -4.178464749586241e-06, 6.741018183243913e-07},
            {5.456539157034847e-04, -5.247987149730715e-04, 2.527362316749102e-04, -8.125226428348453e-05, 1.961593432792038e-05, -3.792980444749169e-06, 6.118519152181327e-07},
            {4.956220785257564e-04, -4.766124331930765e-04, 2.295004789224441e-04, -7.377324230177555e-05, 1.780832837686832e-05, -3.443092114386530e-06, 5.553555047538212e-07},
            {4.501838137030496e-04, -4.328559901195100e-04, 2.084033921635225e-04, -6.698337692509208e-05, 1.616745954780295e-05, -3.125509910534042e-06, 5.040803772895002e-07},
            {4.089168512238529e-04, -3.931216761481106e-04, 1.892479132650111e-04, -6.081910197707280e-05, 1.467793323466438e-05, -2.837248290888982e-06, 4.575435920482676e-07},
            {3.714377835118439e-04, -3.570393464301194e-04, 1.718551594151809e-04, -5.522271999829005e-05, 1.332577745114318e-05, -2.575597849009601e-06, 4.153069127262238e-07},
            {3.373984849743820e-04, -3.242729563144572e-04, 1.560627451702286e-04, -5.014185993915999e-05, 1.209831125630719e-05, -2.338099754144304e-06, 3.769726662532146e-07},
            {3.064828617566476e-04, -2.945174166251456e-04, 1.417232595479702e-04, -4.552898500743396e-05, 1.098402535879140e-05, -2.122522558766764e-06, 3.421799854509084e-07},
            {2.784039012194191e-04, -2.674957392216236e-04, 1.287028838299344e-04, -4.134094602812152e-05, 9.972473771458407e-06, -1.926841154335458e-06, 3.106013999767706e-07},
            {2.529009934748503e-04, -2.429564460225037e-04, 1.168801370601865e-04, -3.753857610368031e-05, 9.054175493005314e-06, -1.749217676155164e-06, 2.819397432479620e-07},
            {2.297374998705579e-04, -2.206712171532773e-04, 1.061447374333919e-04, -3.408632275243519e-05, 8.220525287862010e-06, -1.587984176687433e-06, 2.559253460377554e-07},
            {2.086985456319274e-04, -2.004327561289428e-04, 9.639656885728479e-05, -3.095191405715869e-05, 7.463712721795284e-06, -1.441626903412189e-06, 2.323134901570678e-07},
            {1.895890159776916e-04, -1.820528520247445e-04, 8.754474296617566e-05, -2.810605567690791e-05, 6.776648688720602e-06, -1.308772032542833e-06, 2.108820981011456e-07},
            {1.722317369343519e-04, -1.653606204414607e-04, 7.950674776177843e-05, -2.552215586661341e-05, 6.152898735068714e-06, -1.188172723686768e-06, 1.914296367797421e-07},
            {1.564658238089182e-04, -1.502009067534681e-04, 7.220767487399318e-05, -2.317607591331322e-05, 5.586622552330126e-06, -1.078697373053270e-06, 1.737732154795827e-07},
            {1.421451818530794e-04, -1.364328366540048e-04, 6.557951817504017e-05, -2.104590363782369e-05, 5.072519066716156e-06, -9.793189541597693e-07, 1.577468600498703e-07},
            {1.291371450801013e-04, -1.239285003970710e-04, 5.956053715252637e-05, -1.911174782830995e-05, 4.605776607783956e-06, -8.891053452837596e-07, 1.431999469724644e-07},
            {1.173212404919430e-04, -1.125717583923045e-04, 5.409467905697977e-05, -1.735555166972349e-05, 4.182027685876169e-06, -8.072105522484277e-07, 1.299957824942003e-07},
            {1.065880661504966e-04, -1.022571569498185e-04, 4.913105439288028e-05, -1.576092341228248e-05, 3.797307951778884e-06, -7.328667436044256e-07, 1.180103133738670e-07},
            {9.683827259455822e-05, -9.288894400714235e-05, 4.462346082447761e-05, -1.431298268477757e-05, 3.448018951517134e-06, -6.653770229583695e-07, 1.071309570438026e-07},
            {8.798163807319745e-05, -8.438017560983401e-05, 4.052995102346028e-05, -1.299822100603141e-05, 3.130894325059826e-06, -6.041088701736728e-07, 9.725554011770822e-08},
            {7.993622894571451e-05, -7.665190476989125e-05, 3.681244039913563e-05, -1.180437518172026e-05, 2.842969130235540e-06, -5.484881894973937e-07, 8.829133520288945e-08},
            {7.262763739665249e-05, -6.963244509981623e-05, 3.343635102709962e-05, -1.072031239524661e-05, 2.581552002675187e-06, -4.979939084078981e-07, 8.015418690645881e-08},
            {6.598828933886815e-05, -6.325670232238420e-05, 3.037028843296722e-05, -9.735925911582937e-06, 2.344199889376875e-06, -4.521530761868514e-07, 7.276771876993012e-08},
            {5.995681603528079e-05, -5.746556739344264e-05, 2.758574819681075e-05, -8.842040413030067e-06, 2.128695117785958e-06, -4.105364159447122e-07, 6.606261363313378e-08},
            {5.447748356680051e-05, -5.220536555343816e-05, 2.505684962443668e-05, -8.030326076595888e-06, 1.933024584329426e-06, -3.727542881163426e-07, 5.997596062372955e-08},
            {4.949967481569777e-05, -4.742735614827526e-05, 2.276009398616501e-05, -7.293220585058969e-06, 1.755360866347252e-06, -3.384530273332639e-07, 5.445066259945662e-08},
            {4.497741912541111e-05, -4.308727853650704e-05, 2.067414505476488e-05, -6.623858338515716e-06, 1.594045079513421e-06, -3.073116181083274e-07, 4.943489844256341e-08},
            {4.086896524412195e-05, -3.914493983222486e-05, 1.877962988382335e-05, -6.016006201025542e-06, 1.447571319307992e-06, -2.790386779706018e-07, 4.488163512507937e-08},
            {3.713639356455137e-05, -3.556384062542835e-05, 1.705895795805968e-05, -5.464005178506979e-06, 1.314572540044573e-06, -2.533697195934826e-07, 4.074818493464140e-08},
            {3.374526404015997e-05, -3.231083517781040e-05, 1.549615701973965e-05, -4.962717479880190e-06, 1.193807738516440e-06, -2.300646660949127e-07, 3.699580367793972e-08},
            {3.066429649171500e-05, -2.935582291514030e-05, 1.407672403202175e-05, -4.507478464125636e-06, 1.084150321627485e-06, -2.089055960801600e-07, 3.358932606655966e-08},
            {2.786508032116465e-05, -2.667146833081305e-05, 1.278748988225671e-05, -4.094053021913280e-06, 9.845775485377161e-07, -1.896946971675043e-07, 3.049683484175412e-08},
            {2.532181092477299e-05, -2.423294668141535e-05, 1.161649655730491e-05, -3.718595982186113e-06, 8.941609479826553e-07, -1.722524087059622e-07, 2.768936051379942e-08},
            {2.301105034710497e-05, -2.201771309684526e-05, 1.055288564004896e-05, -3.377616171949924e-06, 8.120576206176097e-07, -1.564157361805265e-07, 2.514060888113064e-08},
            {2.091150994405166e-05, -2.000529294688719e-05, 9.586797082565002e-06, -3.067943791885789e-06, 7.375023445782872e-07, -1.420367214211930e-07, 2.282671375712972e-08},
            {1.900385302877960e-05, -1.817709150524826e-05, 8.709277307878026e-06, -2.786700801586946e-06, 6.698004100174713e-07, -1.289810542026664e-07, 2.072601257076746e-08},
            {1.727051566120603e-05, -1.651622113278175e-05, 7.912195779772126e-06, -2.531274036522142e-06, 6.083211152450324e-07, -1.171268121559979e-07, 1.881884272352784e-08},
            {1.569554391109490e-05, -1.500734436565471e-05, 7.188169259581413e-06, -2.299290804510065e-06, 5.524918633303474e-07, -1.063633171241388e-07, 1.708735678122387e-08},
            {1.426444607872848e-05, -1.363653144310437e-05, 6.530493040999298e-06, -2.088596732796574e-06, 5.017928036810992e-07, -9.659009719196860e-08, 1.551535475730565e-08},
            {1.296405849677865e-05, -1.239113094456960e-05, 5.933078519392229e-06, -1.897235657977919e-06, 4.557519682439286e-07, -8.771594461816073e-08, 1.408813190575677e-08},
            {1.178242366379127e-05, -1.125965232865043e-05, 5.390396511505247e-06, -1.723431370208598e-06, 4.139408566289310e-07, -7.965806080072168e-08, 1.279234058819318e-08},
            {1.070867957479426e-05, -1.023165927769292e-05, 4.897425795359753e-06, -1.565571040552899e-06, 3.759704286855895e-07, -7.234128022874328e-08, 1.161586491272492e-08},
            {9.732959219025781e-06, -9.297672852863986e-06, 4.449606389076404e-06, -1.422190176148825e-06, 3.414874668922665e-07, -6.569736611759847e-08, 1.054770696275822e-08},
            {8.846299309631126e-06, -8.449083556321619e-06, 4.042797131768446e-06, -1.291958962201030e-06, 3.101712744010993e-07, -5.966437110053914e-08, 9.577883543358122e-09},
            {8.040557396285677e-06, -7.678071480360481e-06, 3.673237169961016e-06, -1.173669862840918e-06, 2.817306777378938e-07, -5.418605696281169e-08, 8.697332472091148e-09},
            {7.308336589872549e-06, -6.977533799004007e-06, 3.337510989579201e-06, -1.066226364709796e-06, 2.559013060222025e-07, -4.921136796078476e-08, 7.897827531364811e-09},
            {6.642917199310492e-06, -6.341018926131235e-06, 3.032516666756009e-06, -9.686327578464157e-07, 2.324431211732706e-07, -4.469395277345346e-08, 7.171901281031507e-09},
            {6.038194645053975e-06, -5.762666726513336e-06, 2.755437040853361e-06, -8.799848581943257e-07, 2.111381759274595e-07, -4.059173059180799e-08, 6.512775004198543e-09},
            {5.488623072277426e-06, -5.237154222676312e-06, 2.503713540447950e-06, -7.994615848789549e-07, 1.917885786344089e-07, -3.686649726727513e-08, 5.914295126491462e-09},
            {4.989164139856117e-06, -4.759646291832456e-06, 2.275022417866705e-06, -7.263173134224615e-07, 1.742146457427536e-07, -3.348356781767094e-08, 5.370875510083934e-09},
            {4.535240509464825e-06, -4.325750893715895e-06, 2.067253170396982e-06, -6.598749333415702e-07, 1.582532246500288e-07, -3.041145193142595e-08, 4.877445079221815e-09},
            {4.122693602882914e-06, -3.931478412453467e-06, 1.878488946756287e-06, -5.995195451784603e-07, 1.437561711921030e-07, -2.762155942147740e-08, 4.429400284246686e-09},
            {3.747745235330638e-06, -3.573204733998156e-06, 1.706988755977626e-06, -5.446927380093892e-07, 1.305889675001665e-07, -2.508793286211214e-08, 4.022561956747378e-09},
            {3.406962768737872e-06, -3.247637715508160e-06, 1.551171312723819e-06, -4.948873939165957e-07, 1.186294672716753e-07, -2.278700489784644e-08, 3.653136149865157e-09},
            {3.097227461600522e-06, -2.951786734697130e-06, 1.409600368345812e-06, -4.496429708472933e-07, 1.077667566981376e-07, -2.069737794556168e-08, 3.317678595342165e-09},
            {2.815705721817886e-06, -2.682935035906759e-06, 1.280971390889624e-06, -4.085412197657297e-07, 9.790012037850117e-08, -1.879962422176983e-08, 3.013062442987860e-09},
            {2.559822995904242e-06, -2.438614615730805e-06, 1.164099469864743e-06, -3.712022960724974e-07, 8.893810253240276e-08, -1.707610421804952e-08, 2.736448979168416e-09},
            {2.327240052482204e-06, -2.216583414694129e-06, 1.057908333031689e-06, -3.372812289578064e-07, 8.079765472194440e-08, -1.551080192117314e-08, 2.485261048988742e-09},
            {2.115831440223091e-06, -2.014804602983113e-06, 9.614203728555861e-07, -3.064647157069847e-07, 7.340336210240815e-08, -1.408917523188080e-08, 2.257158932305552e-09},
            {1.923665920608575e-06, -1.831427767736154e-06, 8.737475897034530e-07, -2.784682110185912e-07, 6.668674095904738e-08, -1.279802017912809e-08, 2.050018446819294e-09},
            {1.748988694237037e-06, -1.664771827117502e-06, 7.940833674238954e-07, -2.530332841567724e-07, 6.058560095573986e-08, -1.162534765629302e-08, 1.861911072463892e-09},
            {1.590205256058606e-06, -1.513309512480277e-06, 7.216950047194106e-07, -2.299252192658497e-07, 5.504346612815295e-08, -1.056027152349459e-08, 1.691085910343166e-09},
            {1.445866730050521e-06, -1.375653274525598e-06, 6.559169327763337e-07, -2.089308364501252e-07, 5.000904920486680e-08, -9.592907026961830e-09, 1.535953306731514e-09},
            {1.314656547580219e-06, -1.250542482621022e-06, 5.961445560218204e-07, -1.898565132869181e-07, 4.543577433981232e-08, -8.714278583304285e-09, 1.395069988327036e-09},
            {1.195378346175822e-06, -1.136831798476809e-06, 5.418286586911505e-07, -1.725263883152889e-07, 4.128134379311146e-08, -7.916236064486738e-09, 1.267125569165810e-09},
            {1.086944976748678e-06, -1.033480616305602e-06, 4.924703251665605e-07, -1.567807297443803e-07, 3.750734450922909e-08, -7.191378799131965e-09, 1.150930302510968e-09},
            {9.883685175960081e-07, -9.395434715120123e-07, 4.476163268402279e-07, -1.424744541697744e-07, 3.407889091512925e-08, -6.532986578216586e-09, 1.045403962740599e-09},
            {8.987512028494796e-07, -8.541613289660526e-07, 4.068549326038216e-07, -1.294757814882410e-07, 3.096430060039531e-08, -5.934957018971288e-09, 9.495657528862933e-10},
            {8.172771815145929e-07, -7.765536700926708e-07, 3.698121040159456e-07, -1.176650134738871e-07, 2.813479984920891e-08, -5.391748700465405e-09, 8.625251431181631e-10},
            {7.432050309453302e-07, -7.060113054350530e-07, 3.361480397838193e-07, -1.069334246339543e-07, 2.556425627358536e-08, -4.898329538510095e-09, 7.834735542244340e-10},
            {6.758609555902048e-07, -6.418898460914136e-07, 3.055540374502286e-07, -9.718225501119639e-08, 2.322893605096015e-08, -4.450129916664354e-09, 7.116768080763679e-10},
            {6.146326081948829e-07, -5.836037735465260e-07, 2.777496431315975e-07, -8.832179555173073e-08, 2.110728349949678e-08, -4.043000134736101e-09, 6.464682742773610e-10},
            {5.589634764120428e-07, -5.306210529775031e-07, 2.524800628356555e-07, -8.027055752143204e-08, 1.917972093350490e-08, -3.673171776657129e-09, 5.872426487365571e-10},
            {5.083477830047816e-07, -4.824582401601647e-07, 2.295138113226779e-07, -7.295451823842306e-08, 1.742846693108362e-08, -3.337222636356833e-09, 5.334503058440352e-10},
            {4.623258525844370e-07, -4.386760366848583e-07, 2.086405766854685e-07, -6.630643610137222e-08, 1.583737131831945e-08, -3.032044873610725e-09, 4.845921713121339e-10},
            {4.204799021414096e-07, -3.988752523515758e-07, 1.896692808308020e-07, -6.026522853980838e-08, 1.439176533069107e-08, -2.754816102110624e-09, 4.402150676372655e-10},
            {3.824302165486398e-07, -3.626931373924644e-07, 1.724263178677263e-07, -5.477540709956359e-08, 1.307832555422949e-08, -2.502973139477951e-09, 3.999074885739995e-10},
            {3.478316737782821e-07, -3.298000506006003e-07, 1.567539540629845e-07, -4.978656440925959e-08, 1.188495037778690e-08, -2.274188173878705e-09, 3.632957630405773e-10},
            {3.163705878059710e-07, -2.998964325591730e-07, 1.425088745263159e-07, -4.525290825745127e-08, 1.080064780468818e-08, -2.066347124533028e-09, 3.300405725301131e-10},
            {2.877618401139372e-07, -2.727100559940638e-07, 1.295608631525829e-07, -4.113283844916062e-08, 9.815433578173489e-09, -1.877529993956409e-09, 2.998337894189963e-10},
            {2.617462733714369e-07, -2.479935278415547e-07, 1.177916035862909e-07, -3.738856250919290e-08, 8.920238671384843e-09, -1.705993028416853e-09, 2.723956065746923e-10},
            {2.380883232932777e-07, -2.255220199555241e-07, 1.070935900986828e-07, -3.398574666155080e-08, 8.106825280107966e-09, -1.550152520018112e-09, 2.474719313976765e-10},
            {2.165738668771735e-07, -2.050912074966883e-07, 9.736913828871955e-08, -3.089319884284419e-08, 7.367710535872270e-09, -1.408570099182094e-09, 2.248320199121344e-10},
            {1.970082672186890e-07, -1.865153959699845e-07, 8.852948644641686e-08, -2.808258080590486e-08, 6.696097229083326e-09, -1.279939380248720e-09, 2.042663287710122e-10},
            {1.792145969171785e-07, -1.696258196229504e-07, 8.049397925886891e-08, -2.552814664065029e-08, 6.085810897287231e-09, -1.163073835569345e-09, 1.855845650838640e-10}
}};
