            {6.714951041132827e-03, -5.940266534504361e-03, 2.661603641498686e-03, -8.034392676136183e-04, 1.834877393047017e-04, -3.377031041058521e-05, 5.211907157618625e-06},
            {6.146755001043981e-03, -5.431331610504834e-03, 2.431251096998862e-03, -7.333193462685842e-04, 1.673606653721804e-04, -3.078430186069521e-05, 4.748673954226538e-06},
            {5.627217464527010e-03, -4.966426640422892e-03, 2.220996082498200e-03, -6.693607057006156e-04, 1.526592269266135e-04, -2.806363404091141e-05, 4.326791066242492e-06},
            {5.152130390160314e-03, -4.541711384367720e-03, 2.029073159364262e-03, -6.110188178340460e-04, 1.392567665126050e-04, -2.558462577858048e-05, 3.942553283954665e-06},
            {4.717652638220536e-03, -4.153682849340828e-03, 1.853872879297009e-03, -5.577975218491579e-04, 1.270379285310494e-04, -2.332571751291718e-05, 3.592588530144575e-06},
            {4.320277758638694e-03, -3.799145498020945e-03, 1.693927931537673e-03, -5.092447090927104e-04, 1.158976468652429e-04, -2.126728057062430e-05, 3.273827817597881e-06},
            {3.956804623765650e-03, -3.475184102610375e-03, 1.547900525725060e-03, -4.649483944524598e-04, 1.057402235018807e-04, -1.939144363909705e-05, 2.983477923287975e-06},
            {3.624310653419686e-03, -3.179139007851690e-03, 1.414570899751800e-03, -4.245331394644142e-04, 9.647848994304343e-05, -1.768193488226149e-05, 2.718996532964374e-06},
            {3.320127402205580e-03, -2.908583588443269e-03, 1.292826851915394e-03, -3.876567955524297e-04, 8.803304394695362e-05, -1.612393828503790e-05, 2.478069632252275e-06},
            {3.041818299595476e-03, -2.661303705304357e-03, 1.181654205705104e-03, -3.540075386476207e-04, 8.033155480974577e-05, -1.470396294055872e-05, 2.258590940707074e-06},
            {2.787158351928316e-03, -2.435278982636067e-03, 1.080128123796777e-03, -3.233011690255496e-04, 7.330813101384150e-05, -1.340972411076937e-05, 2.058643203753674e-06},
            {2.554115632481215e-03, -2.228665743649565e-03, 9.874051953172680e-04, -2.952786525555956e-04, 6.690274462630703e-05, -1.223003499696192e-05, 1.876481174244582e-06},
            {2.340834401242924e-03, -2.039781457328159e-03, 9.027162272552062e-04, -2.697038817005007e-04, 6.106070733783720e-05, -1.115470825309531e-05, 1.710516130645483e-06},
            {2.145619710112765e-03, -1.867090561784725e-03, 8.253596770962995e-04, -2.463616365541032e-04, 5.573219349434587e-05, -1.017446636231899e-05, 1.559301792742589e-06},
            {1.966923362082314e-03, -1.709191541787109e-03, 7.546956694047264e-04, -2.250557279792356e-04, 5.087180589271393e-05, -9.280860076733418e-06, 1.421521508388317e-06},
            {1.803331104644615e-03, -1.564805148958175e-03, 6.901405442076389e-04, -2.056073065216193e-04, 4.643818049384505e-05, -8.466194192813641e-06, 1.295976596276668e-06},
            {1.653550948319519e-03, -1.432763663111090e-03, 6.311618897133685e-04, -1.878533222438163e-04, 4.239362655324836e-05, -7.723460000748488e-06, 1.181575740171010e-06},
            {1.516402510877515e-03, -1.312001102242329e-03, 5.772740161471724e-04, -1.716451219590787e-04, 3.870379898503993e-05, -7.046273805803878e-06, 1.077325339490164e-06},
            {1.390807296673232e-03, -1.201544296954901e-03, 5.280338313592493e-04, -1.568471715602488e-04, 3.533740006237852e-05, -6.428820974248026e-06, 9.823207297801328e-07},
            {1.275779828541089e-03, -1.100504752595595e-03, 4.830370823827265e-04, -1.433358922445977e-04, 3.226590781851172e-05, -5.865805005870933e-06, 8.957381944366986e-07},
            {1.170419557029914e-03, -1.008071229228772e-03, 4.419149303257733e-04, -1.309986004415630e-04, 2.946332875016242e-05, -5.352401180139853e-06, 8.168276961701824e-07},
            {1.073903478424909e-03, -9.235029757960049e-04, 4.043308289004354e-04, -1.197325421657499e-04, 2.690597264107031e-05, -4.884214363963185e-06, 7.449062631823623e-07},
            {9.854793990824815e-04, -8.461235604805379e-04, 3.699776795471662e-04, -1.094440133505063e-04, 2.457224752006314e-05, -4.457240606257969e-06, 6.793519709159611e-07},
            {9.044597891394119e-04, -7.753152444581783e-04, 3.385752385319652e-04, -1.000475584753045e-04, 2.244247294683920e-05, -4.067832178367949e-06, 6.195984655928261e-07},
            {8.302161737009562e-04, -7.105138509172710e-04, 3.098677535939823e-04, -9.146524048984686e-05, 2.049870998129967e-05, -3.712665750165217e-06, 5.651299806263495e-07},
            {7.621740142068084e-04, -6.512040855113880e-04, 2.836218097249537e-04, -8.362597566541375e-05, 1.872460634024318e-05, -3.388713419668006e-06, 5.154768014213869e-07},
            {6.998080368595380e-04, -5.969152683068236e-04, 2.596243654856605e-04, -7.646492757510257e-05, 1.710525537985135e-05, -3.093216339472215e-06, 4.702111381007595e-07},
            {6.426379688136214e-04, -5.472174408373330e-04, 2.376809629249259e-04, -6.992295492435187e-05, 1.562706766486377e-05, -2.823660706455204e-06, 4.289433693581433e-07},
            {5.902246462977531e-04, -5.017178151119279e-04, 2.176140956781784e-04, -6.394610842615293e-05, 1.427765399676182e-05, -2.577755902276151e-06, 3.913186239658712e-07},
            {5.421664620090038e-04, -4.600575343663737e-04, 1.992617211987050e-04, -5.848517234582760e-05, 1.304571887465287e-05, -2.353414591357593e-06, 3.570136694930070e-07},
            {4.980961220021384e-04, -4.219087180311700e-04, 1.824759043275633e-04, -5.349524673203902e-05, 1.192096345477840e-05, -2.148734600460828e-06, 3.257340805415951e-07},
            {4.576776849260819e-04, -3.869717658317478e-04, 1.671215805487974e-04, -4.893536670728396e-05, 1.089399715848731e-05, -1.961982419820293e-06, 2.972116613119778e-07},
            {4.206038588549461e-04, -3.549728981618087e-04, 1.530754283151775e-04, -4.476815551566793e-05, 9.956257154871627e-06, -1.791578180221768e-06, 2.712020995843020e-07},
            {3.865935331440307e-04, -3.256619118976464e-04, 1.402248407753407e-04, -4.095950832117153e-05, 9.099935013738041e-06, -1.636081973526270e-06, 2.474828312733724e-07},
            {3.553895247306650e-04, -2.988101326676622e-04, 1.284669880942816e-04, -3.747830401850394e-05, 8.317909887808141e-06, -1.494181396073384e-06, 2.258510965965023e-07},
            {3.267565201129325e-04, -2.742085462732665e-04, 1.177079623432228e-04, -3.429614256339689e-05, 7.603687640566473e-06, -1.364680205252333e-06, 2.061221706061172e-07},
            {3.004791958918988e-04, -2.516660934896354e-04, 1.078619976488968e-04, -3.138710555198969e-05, 6.951345388524269e-06, -1.246487989403493e-06, 1.881277523959245e-07},
            {2.763605022692328e-04, -2.310081138707546e-04, 9.885075894247816e-05, -2.872753798177258e-05, 6.355480974303877e-06, -1.138610760196210e-06, 1.717144987056065e-07},
            {2.542200952650916e-04, -2.120749254549941e-04, 9.060269324053535e-05, -2.629584931118597e-05, 5.811166930300829e-06, -1.040142384801314e-06, 1.567426889370172e-07},
            {2.338929046726794e-04, -1.947205284262230e-04, 8.305243792963463e-05, -2.407233210305709e-05, 5.313908532133131e-06, -9.502567826119109e-07, 1.430850097663199e-07},
            {2.152278259067792e-04, -1.788114218412610e-04, 7.614028101736365e-05, -2.203899669007686e-05, 4.859605576992764e-06, -8.682008180306839e-07, 1.306254486020571e-07},
            {1.980865249436315e-04, -1.642255234964886e-04, 6.981166875985614e-05, -2.017942043983643e-05, 4.444517554692452e-06, -7.932878269965915e-07, 1.192582861083109e-07},
            {1.823423464977439e-04, -1.508511838830426e-04, 6.401675648331972e-05, -1.847861032378366e-05, 4.065231908942202e-06, -7.248917205236955e-07, 1.088871788936836e-07},
            {1.678793164457113e-04, -1.385862859788343e-04, 5.870999878816741e-05, -1.692287760994696e-05, 3.718635113460041e-06, -6.624416136200782e-07, 9.942432426872572e-08},
            {1.545912302953430e-04, -1.273374233535841e-04, 5.384977566237976e-05, -1.549972360442761e-05, 3.401886312159985e-06, -6.054169325909085e-07, 9.078969970386316e-08},
            {1.423808202170909e-04, -1.170191497264646e-04, 4.939805133863769e-05, -1.419773546240837e-05, 3.112393295087148e-06, -5.533429579483216e-07, 8.291037028343014e-08},
            {1.311589938101161e-04, -1.075532937205571e-04, 4.532006301026020e-05, -1.300649117661172e-05, 2.847790602183698e-06, -5.057867639894432e-07, 7.571985805502655e-08},
            {1.208441383729290e-04, -9.886833310936627e-05, 4.158403677650604e-05, -1.191647293053279e-05, 2.605919565551771e-06, -4.623535195970383e-07, 6.915756772253669e-08},
            {1.113614849935206e-04, -9.089882335288607e-05, 3.816092842058793e-05, -1.091898807606965e-05, 2.384810117795000e-06, -4.226831179960382e-07, 6.316826363070249e-08},
            {1.026425272709028e-04, -8.358487567850480e-05, 3.502418683583040e-05, -1.000609706101288e-05, 2.182664209419117e-06, -3.864471060919572e-07, 5.770159344360777e-08},
            {9.462448993326373e-05, -7.687168037932611e-05, 3.214953810863009e-05, -9.170547691816601e-06, 1.997840692290639e-06, -3.533458866498197e-07, 5.271165433290737e-08},
            {8.724984303137446e-05, -7.070907138287416e-05, 2.951478844293175e-05, -8.405715171681109e-06, 1.828841538914945e-06, -3.231061689680781e-07, 4.815659786780534e-08},
            {8.046585776297902e-05, -6.505112848991756e-05, 2.709964427134767e-05, -7.705547403712824e-06, 1.674299278914126e-06, -2.954786458825081e-07, 4.399827014104532e-08},
            {7.422420032787575e-05, -5.985581399927791e-05, 2.488554804421779e-05, -7.064515094225912e-06, 1.532965544663573e-06, -2.702358769196159e-07, 4.020188397657600e-08},
            {6.848056052718129e-05, -5.508464072270413e-05, 2.285552832110343e-05, -6.477566232510352e-06, 1.403700627677899e-06, -2.471703592253662e-07, 3.673572034789619e-08},
            {6.319431210651665e-05, -5.070236865666833e-05, 2.099406291058476e-05, -5.940084560973381e-06, 1.285463956106347e-06, -2.260927695390609e-07, 3.357085639388719e-08},
            {5.832820210400644e-05, -4.667672781753359e-05, 1.928695391484537e-05, -5.447851683795304e-06, 1.177305411683026e-06, -2.068303619786438e-07, 3.068091765353269e-08},
            {5.384806670224629e-05, -4.297816496501028e-05, 1.772121363633440e-05, -4.997012493425699e-06, 1.078357411748280e-06, -1.892255077658176e-07, 2.804185235438625e-08},
            {4.972257130078701e-05, -3.957961213802986e-05, 1.628496039567153e-05, -4.584043622654533e-06, 9.878276885784720e-07, -1.731343642592489e-07, 2.563172578389199e-08},
            {4.592297272404982e-05, -3.645627510882936e-05, 1.496732339369730e-05, -4.205724655873277e-06, 9.049927042907678e-07, -1.584256617928212e-07, 2.343053294943024e-08},
            {4.242290166059529e-05, -3.358544002670819e-05, 1.375835582689510e-05, -3.859111856719074e-06, 8.291916450800859e-07, -1.449795978433437e-07, 2.142002789381538e-08},
            {3.919816359485392e-05, -3.094629667401036e-05, 1.264895553498116e-05, -3.541514190776613e-06, 7.598209435457365e-07, -1.326868289874932e-07, 1.958356817936718e-08},
            {3.622655664317372e-05, -2.851977689468556e-05, 1.163079252287501e-05, -3.250471441584352e-06, 6.963292824191329e-07, -1.214475519592899e-07, 1.790597318690215e-08},
            {3.348770484362461e-05, -2.628840688147015e-05, 1.069624275707244e-05, -2.983734236024720e-06, 6.382130371514697e-07, -1.111706658946565e-07, 1.637339499724023e-08},
            {3.096290557457590e-05, -2.423617212237396e-05, 9.838327689144191e-06, -2.739245811427178e-06, 5.850121185977999e-07, -1.017730085554305e-07, 1.497320073317868e-08},
            {2.863498989168450e-05, -2.234839391173451e-05, 9.050659007129157e-06, -2.515125371519534e-06, 5.363061804745538e-07, -9.317865996781835e-08, 1.369386534031954e-08},
            {2.648819467756345e-05, -2.061161642649958e-05, 8.327388159395456e-06, -2.309652891855598e-06, 4.917111594015131e-07, -8.531830749539668e-08, 1.252487387655799e-08},
            {2.450804559391553e-05, -1.901350345542857e-05, 7.663160235481080e-06, -2.121255247643043e-06, 4.508761181939242e-07, -7.812866689952857e-08, 1.145663246324678e-08},
            {2.268124991311742e-05, -1.754274394830303e-05, 7.053071824841963e-06, -1.948493548100862e-06, 4.134803656708175e-07, -7.155195442517098e-08, 1.048038712679172e-08},
            {2.099559838585306e-05, -1.618896562468008e-05, 6.492632507640956e-06, -1.790051571688309e-06, 3.792308286144738e-07, -6.553540539179542e-08, 9.588149828378116e-09},
            {1.943987537408627e-05, -1.494265594782068e-05, 5.977729661990858e-06, -1.644725205854883e-06, 3.478596536739645e-07, -6.003083517139532e-08, 8.772631042285023e-09},
            {1.800377654503780e-05, -1.379508982973856e-05, 5.504596299677565e-06, -1.511412803444456e-06, 3.191220189717086e-07, -5.499423880187663e-08, 8.027178300376563e-09},
            {1.667783348244331e-05, -1.273826348835376e-05, 5.069781667571774e-06, -1.389106375619298e-06, 2.927941369631425e-07, -5.038542581772572e-08, 7.345720172367236e-09},
            {1.545334462672118e-05, -1.176483392796082e-05, 4.670124374904231e-06, -1.276883548218227e-06, 2.686714317315088e-07, -4.616768718366441e-08, 6.722715198806224e-09},
            {1.432231200623081e-05, -1.086806356005993e-05, 4.302727827526692e-06, -1.173900214888358e-06, 2.465668753866637e-07, -4.230749149370063e-08, 6.153105336830980e-09},
            {1.327738326797401e-05, -1.004176952343513e-05, 3.964937769386734e-06, -1.079383826187177e-06, 2.263094695916213e-07, -3.877420784999693e-08, 5.632273517985505e-09},
            {1.231179855826499e-05, -9.280277300548434e-06, 3.654321748872250e-06, -9.926272591914772e-07, 2.077428594750537e-07, -3.553985306551292e-08, 5.156004953129128e-09},
            {1.141934184241879e-05, -8.578378262173576e-06, 3.368650343578989e-06, -9.129832170178999e-07, 1.907240683129155e-07, -3.257886104345151e-08, 4.720451851994836e-09},
            {1.059429628770005e-05, -7.931290804009886e-06, 3.105879991557087e-06, -8.398591120983885e-07, 1.751223423874936e-07, -2.986787237697793e-08, 4.322101254577957e-09},
            {9.831403365926345e-06, -7.334624768062421e-06, 2.864137290323128e-06, -7.727123911007894e-07, 1.608180963664034e-07, -2.738554238615281e-08, 3.957745698507927e-09},
            {9.125825361494978e-06, -6.784348868091513e-06, 2.641704636995201e-06, -7.110462630749170e-07, 1.477019503954653e-07, -2.511236596704771e-08, 3.624456471116939e-09},
            {8.473110997443518e-06, -6.276760862645328e-06, 2.437007093921823e-06, -6.544057957692287e-07, 1.356738508753609e-07, -2.303051777196703e-08, 3.319559217283728e-09},
            {7.869163916680715e-06, -5.808460241294576e-06, 2.248600374224727e-06, -6.023743481316654e-07, 1.246422675992107e-07, -2.112370637084957e-08, 3.040611694497941e-09},
            {7.310213777937999e-06, -5.376323209873514e-06, 2.075159850845289e-06, -5.545703098064441e-07, 1.145234605728439e-07, -1.937704116340379e-08, 2.785383485137679e-09},
            {6.792789746475843e-06, -4.977479778963950e-06, 1.915470501052113e-06, -5.106441209905346e-07, 1.052408104271176e-07, -1.777691092038926e-08, 2.551837492844107e-09},
            {6.313696178301194e-06, -4.609292776692153e-06, 1.768417706003773e-06, -4.702755483410593e-07, 9.672420686725810e-08, -1.631087293164003e-08, 2.338113065260737e-09},
            {5.869990313764868e-06, -4.269338622282188e-06, 1.632978831929934e-06, -4.331711947476765e-07, 8.890949009245145e-08, -1.496755182879497e-08, 2.142510599415493e-09},
            {5.458961812050771e-06, -3.955389710850854e-06, 1.508215525855047e-06, -3.990622227203501e-07, 8.173794056402757e-08, -1.373654723304693e-08, 1.963477498785186e-09},
            {5.078113972369388e-06, -3.665398272755097e-06, 1.393266664594635e-06, -3.677022729091435e-07, 7.515581290637430e-08, -1.260834945325647e-08, 1.799595362705030e-09},
            {4.725146500742161e-06, -3.397481582518747e-06, 1.287341901053851e-06, -3.388655608838985e-07, 6.911391009468670e-08, -1.157426252815319e-08, 1.649568299373256e-09},
            {4.397939693217616e-06, -3.149908403068421e-06, 1.189715756695762e-06, -3.123451367715089e-07, 6.356719442097692e-08, -1.062633396865950e-08, 1.512212263344801e-09},
            {4.094539917290711e-06, -2.921086560786510e-06, 1.099722213463281e-06, -2.879512936894720e-07, 5.847443203733489e-08, -9.757290613158570e-09, 1.386445327193023e-09},
            {3.813146283292745e-06, -2.709551555823102e-06, 1.016749762470745e-06, -2.655101121378507e-07, 5.379786815588172e-08, -8.960480060282770e-09, 1.271278805021324e-09},
            {3.552098406660735e-06, -2.513956120271821e-06, 9.402368704625103e-07, -2.448621286280725e-07, 4.950293024059463e-08, -8.229817190968938e-09, 1.165809152797180e-09},
            {3.309865170355953e-06, -2.333060644273745e-06, 8.696678283972470e-07, -2.258611178455546e-07, 4.555795675939398e-08, -7.559735334519150e-09, 1.069210577123048e-09},
            {3.085034404349179e-06, -2.165724396930401e-06, 8.045689495860475e-07, -2.083729785726073e-07, 4.193394927756724e-08, -6.945141672594124e-09, 9.807282901100831e-10},
            {2.876303406085704e-06, -2.010897475136506e-06, 7.445050876152741e-07, -1.922747144462396e-07, 3.860434586757061e-08, -6.381376510786464e-09, 8.996723535339215e-10},
            {2.682470232243294e-06, -1.867613419137264e-06, 6.890764468448800e-07, -1.774535013995567e-07, 3.554481398716175e-08, -5.864176079983501e-09, 8.254120604753612e-10}
}};
