            {3.843236995364166e-03, -3.637739895647460e-03, 1.726506560616656e-03, -5.476783740174924e-04, 1.306028932094828e-04, -2.496829229934158e-05, 3.985512320665235e-06},
            {3.496193207569501e-03, -3.308358771959218e-03, 1.569795404445966e-03, -4.978562114829854e-04, 1.186979052323833e-04, -2.268811279592551e-05, 3.620924268207721e-06},
            {3.180569074687844e-03, -3.008871716020930e-03, 1.427338863014126e-03, -4.525751460939780e-04, 1.078800291954569e-04, -2.061650486769234e-05, 3.289738087025610e-06},
            {2.893513301652867e-03, -2.736559791664811e-03, 1.297837797331911e-03, -4.114205379616176e-04, 9.804983267058967e-05, -1.873436146670560e-05, 2.988889402604240e-06},
            {2.632433900509824e-03, -2.488951839681395e-03, 1.180111680992164e-03, -3.740156693025581e-04, 8.911699151283220e-05, -1.702432836295538e-05, 2.715595337026967e-06},
            {2.394974561817011e-03, -2.263801857392941e-03, 1.073087752921185e-03, -3.400182709107738e-04, 8.099945435008504e-05, -1.547064313832868e-05, 2.467328619298307e-06},
            {2.178993183008961e-03, -2.059068446733779e-03, 9.757911636299142e-04, -3.091173672384235e-04, 7.362268381442720e-05, -1.405898898772446e-05, 2.241794079456729e-06},
            {1.982542356494596e-03, -1.872896141396214e-03, 8.873360238421378e-04, -2.810304108232764e-04, 6.691896745783127e-05, -1.277636196401850e-05, 2.036907306759024e-06},
            {1.803851638325050e-03, -1.703598440974833e-03, 8.069172727455588e-04, -2.555006794910761e-04, 6.082679194473689e-05, -1.161095042923411e-05, 1.850775272489751e-06},
            {1.641311434670963e-03, -1.549642395820758e-03, 7.338032907106833e-04, -2.322949122043565e-04, 5.529027470380083e-05, -1.055202558833359e-05, 1.681678736349219e-06},
            {1.493458358249940e-03, -1.409634600647298e-03, 6.673291882229430e-04, -2.112011616474784e-04, 5.025864775663397e-05, -9.589842085582279e-06, 1.528056272074056e-06},
            {1.358961920379542e-03, -1.282308467942641e-03, 6.068907090395596e-04, -1.920268436517305e-04, 4.568578892748301e-05, -8.715547737423499e-06, 1.388489763103143e-06},
            {1.236612436625155e-03, -1.166512664064826e-03, 5.519386912727882e-04, -1.745969653930633e-04, 4.152979607917268e-05, -7.921101561120598e-06, 1.261691232860886e-06},
            {1.125310035179236e-03, -1.061200601628828e-03, 5.019740352683327e-04, -1.587525159554714e-04, 3.775260042132149e-05, -7.199199335872087e-06, 1.146490886718839e-06},
            {1.024054667252127e-03, -9.654208915451327e-04, 4.565431318400300e-04, -1.443490043606998e-04, 3.431961530063062e-05, -6.543206003413368e-06, 1.041826254032799e-06},
            {9.319370279688713e-04, -8.783086669239328e-04, 4.152337086830569e-04, -1.312551315339153e-04, 3.119941721332542e-05, -5.947094278943603e-06, 9.467323289424465e-07},
            {8.481303046364950e-04, -7.990776991014989e-04, 3.776710566575654e-04, -1.193515839180118e-04, 2.836345607969139e-05, -5.405388901156675e-06, 8.603326179607895e-07},
            {7.718826768494330e-04, -7.270132333498033e-04, 3.435146011488237e-04, -1.085299375779165e-04, 2.578579209289473e-05, -4.913116002754415e-06, 7.818310108589743e-07},
            {7.025104998076843e-04, -6.614654784650179e-04, 3.124547869013279e-04, -9.869166266115454e-05, 2.344285670145929e-05, -4.465757130570756e-06, 7.105043990479708e-07},
            {6.393921084965439e-04, -6.018436904565210e-04, 2.842102476226291e-04, -8.974721901157605e-05, 2.131323550919436e-05, -4.059207487785137e-06, 6.456959726446334e-07},
            {5.819621860765614e-04, -5.476107960314682e-04, 2.585252342847528e-04, -8.161523457822078e-05, 1.937747108013261e-05, -3.689738010057748e-06, 5.868091337509392e-07},
            {5.297066450103002e-04, -4.982785065415225e-04, 2.351672784415364e-04, -7.422175902867689e-05, 1.761788382104440e-05, -3.353960923147214e-06, 5.333019692317735e-07},
            {4.821579741564124e-04, -4.534028775740942e-04, 2.139250690512006e-04, -6.749958567312617e-05, 1.601840928207526e-05, -3.048798462007148e-06, 4.846822315020396e-07},
            {4.388910093349278e-04, -4.125802734722397e-04, 1.946065232651690e-04, -6.138763543805455e-05, 1.456445036857466e-05, -2.771454460805519e-06, 4.405027805774439e-07},
            {3.995190887499698e-04, -3.754436997932259e-04, 1.770370334348763e-04, -5.583039720323733e-05, 1.324274309567068e-05, -2.519388550045537e-06, 4.003574449493875e-07},
            {3.636905581831743e-04, -3.416594701001655e-04, 1.610578742146934e-04, -5.077741933743189e-05, 1.204123464289030e-05, -2.290292721238842e-06, 3.638772627534080e-07},
            {3.310855940754745e-04, -3.109241765554260e-04, 1.465247551162434e-04, -4.618284774208968e-05, 1.094897258030176e-05, -2.082070041618477e-06, 3.307270682492541e-07},
            {3.014133155261777e-04, -2.829619365771390e-04, 1.333065052110039e-04, -4.200500614273963e-05, 9.956004241329240e-06, -1.892815321386133e-06, 3.006023918520448e-07},
            {2.744091588832521e-04, -2.575218903569578e-04, 1.212838778966268e-04, -3.820601475850467e-05, 9.053285311528744e-06, -1.720797554153113e-06, 2.732266448785108e-07},
            {2.498324910018638e-04, -2.343759263416672e-04, 1.103484647491838e-04, -3.475144383512685e-05, 8.232596788094810e-06, -1.564443967726696e-06, 2.483485628271853e-07},
            {2.274644394315949e-04, -2.133166138746723e-04, 1.004017084888043e-04, -3.160999884919489e-05, 7.486469542488090e-06, -1.422325537367572e-06, 2.257398834216451e-07},
            {2.071059197765639e-04, -1.941553240951319e-04, 9.135400599925290e-05, -2.875323448398859e-05, 6.808115789057481e-06, -1.293143827239535e-06, 2.051932378339890e-07},
            {1.885758422751292e-04, -1.767205219201204e-04, 8.312389317135347e-05, -2.615529474319893e-05, 6.191366826534161e-06, -1.175719038116785e-06, 1.865202354922425e-07},
            {1.717094812835880e-04, -1.608562135046889e-04, 7.563730409349135e-05, -2.379267681022054e-05, 5.630616477395118e-06, -1.068979150622220e-06, 1.695497246787770e-07},
            {1.563569928363668e-04, -1.464205350005207e-04, 6.882689779669754e-05, -2.164401647998930e-05, 5.120769702872035e-06, -9.719500634467387e-07, 1.541262127641643e-07},
            {1.423820668073227e-04, -1.332844697292277e-04, 6.263144638337521e-05, -1.968989318948769e-05, 4.657195919309082e-06, -8.837466352398209e-07, 1.401084314073316e-07},
            {1.296607014253924e-04, -1.213306820631571e-04, 5.699527893332578e-05, -1.791265285391477e-05, 4.235686585096880e-06, -8.035645472517379e-07, 1.273680334024398e-07},
            {1.180800890142231e-04, -1.104524573757383e-04, 5.186777609359579e-05, -1.629624687979462e-05, 3.852416666934436e-06, -7.306729114259918e-07, 1.157884090781608e-07},
            {1.075376028398737e-04, -1.005527383947624e-04, 4.720291072454448e-05, -1.482608587550284e-05, 3.503909630064435e-06, -6.644075555580854e-07, 1.052636112674465e-07},
            {9.793987587250247e-05, -9.154324917450969e-05, 4.295883039773370e-05, -1.348890671520785e-05, 3.187005629723653e-06, -6.041649234180077e-07, 9.569737887588316e-08},
            {8.920196310563775e-05, -8.334369870445847e-05, 3.909747792568445e-05, -1.227265173531239e-05, 2.898832610652689e-06, -5.493965334374043e-07, 8.700224999369988e-08},
            {8.124657983784161e-05, -7.588105690082036e-05, 3.558424645277954e-05, -1.116635895427904e-05, 2.636780048393190e-06, -4.996039447416013e-07, 7.909875632909848e-08},
            {7.400340901333392e-05, -6.908889638905460e-05, 3.238766595385053e-05, -1.016006230827150e-05, 2.398475090515988e-06, -4.543341840096028e-07, 7.191469149649626e-08},
            {6.740847134677406e-05, -6.290679408692623e-05, 2.947911827520070e-05, -9.244700987279656e-06, 2.181760878097186e-06, -4.131755909158122e-07, 6.538444637963600e-08},
            {6.140355252868392e-05, -5.727978714411938e-05, 2.683257811464647e-05, -8.412037040177750e-06, 1.984676847897291e-06, -3.757540437852861e-07, 5.944840541271020e-08},
            {5.593568232717238e-05, -5.215787829093388e-05, 2.442437757502717e-05, -7.654580493266086e-06, 1.805440833988013e-06, -3.417295306159595e-07, 5.405239818848921e-08},
            {5.095666087345049e-05, -4.749558609974743e-05, 2.223299214173265e-05, -6.965521295973545e-06, 1.642432804182305e-06, -3.107930338192781e-07, 4.914720131623027e-08},
            {4.642262784743440e-05, -4.325153607286952e-05, 2.023884613112539e-05, -6.338667470190211e-06, 1.494180081709784e-06, -2.826636999347927e-07, 4.468808591864540e-08},
            {4.229367066944780e-05, -3.938808884291566e-05, 1.842413583510039e-05, -5.768388896738018e-06, 1.359343916282027e-06, -2.570862682115897e-07, 4.063440658081454e-08},
            {3.853346815822844e-05, -3.587100211031816e-05, 1.677266874907701e-05, -5.249566224300777e-06, 1.236707281137353e-06, -2.338287343444534e-07, 3.694922794855748e-08},
            {3.510896643735725e-05, -3.266912325017207e-05, 1.526971741794755e-05, -4.777544433201971e-06, 1.125163783958358e-06, -2.126802278276812e-07, 3.359898552303988e-08},
            {3.199008416481064e-05, -2.975410980011996e-05, 1.390188656827490e-05, -4.348090629175237e-06, 1.023707589822191e-06, -1.934490833647416e-07, 3.055317751552906e-08},
            {2.914944442626372e-05, -2.710017529497214e-05, 1.265699231656847e-05, -3.957355681113450e-06, 9.314242636688232e-07, -1.759610885658254e-07, 2.778408491419439e-08},
            {2.656213087447804e-05, -2.468385814457487e-05, 1.152395235389449e-05, -3.601839352067076e-06, 8.474824482427505e-07, -1.600578917945046e-07, 2.526651717635429e-08},
            {2.420546591680109e-05, -2.248381146119354e-05, 1.049268610741070e-05, -3.278358604816911e-06, 7.711263011570594e-07, -1.455955555042706e-07, 2.297758119702824e-08},
            {2.205880895249517e-05, -2.048061193329819e-05, 9.554023970579560e-06, -2.984018792466700e-06, 7.016686217171387e-07, -1.324432417494963e-07, 2.089647142029620e-08},
            {2.010337284312488e-05, -1.865658601587200e-05, 8.699624776649215e-06, -2.716187470956323e-06, 6.384846044890112e-07, -1.204820177757614e-07, 1.900427915578043e-08},
            {1.832205696422315e-05, -1.699565186479876e-05, 7.921900765258021e-06, -2.472470594430606e-06, 5.810061623632618e-07, -1.096037707028990e-07, 1.728381934039000e-08},
            {1.669929533643225e-05, -1.548317558596582e-05, 7.213949360410492e-06, -2.250690876234094e-06, 5.287167671031361e-07, -9.971022132080464e-08, 1.571947314694979e-08},
            {1.522091847064701e-05, -1.410584049975574e-05, 6.569491140218127e-06, -2.048868118139940e-06, 4.811467601231310e-07, -9.071202793238358e-08, 1.429704498798549e-08},
            {1.387402768561684e-05, -1.285152823978381e-05, 5.982813435269391e-06, -1.865201328444290e-06, 4.378690905662566e-07, -8.252797200844877e-08, 1.300363259610790e-08},
            {1.264688076912162e-05, -1.170921061215265e-05, 5.448719043808285e-06, -1.698052465932534e-06, 3.984954416741609e-07, -7.508421817365394e-08, 1.182750898338605e-08},
            {1.152878795624973e-05, -1.066885123912157e-05, 4.962479598531664e-06, -1.545931661601397e-06, 3.626727100107506e-07, -6.831364172763260e-08, 1.075801519193207e-08},
            {1.051001729140996e-05, -9.721316099821283e-06, 4.519793162190286e-06, -1.407483783538247e-06, 3.300798053397878e-07, -6.215521752777380e-08, 9.785462847670248e-09},
            {9.581708525349136e-06, -8.858292161295544e-06, 4.116745667686493e-06, -1.281476222640746e-06, 3.004247419001741e-07, -5.655346462527046e-08, 8.901045619852768e-09},
            {8.735794775395372e-06, -8.072213366457216e-06, 3.749775853355853e-06, -1.166787788019182e-06, 2.734419944964025e-07, -5.145794155945840e-08, 8.096758771157554e-09},
            {7.964931247103741e-06, -7.356193312178160e-06, 3.415643375922179e-06, -1.062398611063235e-06, 2.488900952507069e-07, -4.682278768179056e-08, 7.365326057925293e-09},
            {7.262430379082622e-06, -6.703964011298079e-06, 3.111399812516826e-06, -9.673809663679240e-07, 2.265494490701718e-07, -4.260630630436689e-08, 6.700133307953505e-09},
            {6.622202830604069e-06, -6.109820187390907e-06, 2.834362289418990e-06, -8.808909260847951e-07, 2.062203478868748e-07, -3.877058585270645e-08, 6.095168064901766e-09},
            {6.038703784175762e-06, -5.568568601170860e-06, 2.582089499044715e-06, -8.021607718710865e-07, 1.877211655505148e-07, -3.528115555195096e-08, 5.544964744339748e-09},
            {5.506884083053165e-06, -5.075481952910673e-06, 2.352359888407117e-06, -7.304920955215807e-07, 1.708867169077440e-07, -3.210667249317310e-08, 5.044554797312996e-09},
            {5.022145767132819e-06, -4.626256946596899e-06, 2.143151821987814e-06, -6.652495256486773e-07, 1.555667661058297e-07, -2.921863721486239e-08, 4.589421423479427e-09},
            {4.580301610185762e-06, -4.216976139138578e-06, 1.952625539880075e-06, -6.058550234836195e-07, 1.416246705241901e-07, -2.659113519664469e-08, 4.175458417812188e-09},
            {4.177538297322664e-06, -3.844073232118771e-06, 1.779106748352012e-06, -5.517826960582276e-07, 1.289361479783751e-07, -2.420060190028330e-08, 3.798932772960796e-09},
            {3.810382914255283e-06, -3.504301494644810e-06, 1.621071694782011e-06, -5.025540797395333e-07, 1.173881559686178e-07, -2.202560920920536e-08, 3.456450693963792e-09},
            {3.475672449628740e-06, -3.194705034095740e-06, 1.477133592374304e-06, -4.577338513727042e-07, 1.068778727695796e-07, -2.004667131420347e-08, 3.144926713436739e-09},
            {3.170526038715096e-06, -2.912592657241342e-06, 1.346030272292709e-06, -4.169259281798432e-07, 9.731177108876443e-08, -1.824606827138509e-08, 2.861555623906923e-09},
            {2.892319701325550e-06, -2.655514087550170e-06, 1.226612951967366e-06, -3.797699210994018e-07, 8.860477586687141e-08, -1.660768562053599e-08, 2.603786969897514e-09},
            {2.638663349138928e-06, -2.421238325726543e-06, 1.117836018433937e-06, -3.459379094654814e-07, 8.067949856186657e-08, -1.511686859932293e-08, 2.369301865918427e-09},
            {2.407379857960056e-06, -2.207733959811415e-06, 1.018747734749794e-06, -3.151315078476943e-07, 7.346554095686290e-08, -1.376028962254425e-08, 2.155991927916948e-09},
            {2.196486018897043e-06, -2.013151248724952e-06, 9.284817858809340e-07, -2.870791985272888e-07, 6.689886216642144e-08, -1.252582781718238e-08, 1.961940125176854e-09},
            {2.004175199248588e-06, -1.835805819078885e-06, 8.462495880428915e-07, -2.615339054982443e-07, 6.092120309245976e-08, -1.140245951443611e-08, 1.785403377309053e-09},
            {1.828801559172984e-06, -1.674163829589165e-06, 7.713332923781466e-07, -2.382707880751079e-07, 5.547956310488510e-08, -1.038015870023815e-08, 1.624796737014767e-09},
            {1.668865684107674e-06, -1.526828470605809e-06, 7.030794201242360e-07, -2.170852341825620e-07, 5.052572419816364e-08, -9.449806516913003e-09, 1.478679013870605e-09},
            {1.523001505547517e-06, -1.392527678266776e-06, 6.408930721282112e-07, -1.977910352133168e-07, 4.601581830767491e-08, -8.603108991447544e-09, 1.345739707619345e-09},
            {1.389964394285492e-06, -1.270102953685072e-06, 5.842326607461969e-07, -1.802187259875019e-07, 4.190993386285279e-08, -7.832522241091366e-09, 1.224787131472852e-09},
            {1.268620320675128e-06, -1.158499187491807e-06, 5.326051168787832e-07, -1.642140748433306e-07, 3.817175801139067e-08, -7.131184475371454e-09, 1.114737616855375e-09},
            {1.157935985983771e-06, -1.056755399072636e-06, 4.855615291767626e-07, -1.496367102491350e-07, 3.476825127346925e-08, -6.492854175724557e-09, 1.014605700937677e-09},
            {1.056969837555737e-06, -9.639963080324716e-07, 4.426931763462726e-07, -1.363588715633263e-07, 3.166935168002652e-08, -5.911853890392573e-09, 9.234952073261295e-10},
            {9.648638883722474e-07, -8.794246628778305e-07, 4.036279170231675e-07, -1.242642726927481e-07, 2.884770571724205e-08, -5.383019133512262e-09, 8.405911384601900e-10},
            {8.808362687518135e-07, -8.023142586852145e-07, 3.680269049056314e-07, -1.132470684215022e-07, 2.627842364310527e-08, -4.901651923930577e-09, 7.651523057112231e-10},
            {8.041744444447678e-07, -7.320035816887656e-07, 3.355815997609017e-07, -1.032109141109775e-07, 2.393885696341698e-08, -4.463478541621245e-09, 6.965046299347819e-10},
            {7.342290412975627e-07, -6.678900243269507e-07, 3.060110475831189e-07, -9.406811031597450e-08, 2.180839605586284e-08, -4.064611118055071e-09, 6.340350513692067e-10},
            {6.704082220495016e-07, -6.094246193868169e-07, 2.790594055989157e-07, -8.573882462919059e-08, 1.986828611374070e-08, -3.701512711840339e-09, 5.771859933525493e-10},
            {6.121725657251961e-07, -5.561072465215551e-07, 2.544936900173808e-07, -7.815038376391484e-08, 1.810145974719629e-08, -3.370965552721572e-09, 5.254503293988575e-10},
            {5.590304045442542e-07, -5.074822686345642e-07, 2.321017264214390e-07, -7.123662951893343e-08, 1.649238473094399e-08, -3.070042165896332e-09, 4.783668077801620e-10},
            {5.105335773255721e-07, -4.631345594590297e-07, 2.116902845166463e-07, -6.493733284614769e-08, 1.502692552480612e-08, -2.796079114846793e-09, 4.355158919451218e-10},
            {4.662735620534969e-07, -4.226858871508044e-07, 1.930833806073809e-07, -5.919766076550709e-08, 1.369221731825028e-08, -2.546653124725338e-09, 3.965159789071359e-10},
            {4.258779536301901e-07, -3.857916218856092e-07, 1.761207326744266e-07, -5.396769134833083e-08, 1.247655146358101e-08, -2.319559370000824e-09, 3.610199611892539e-10},
            {3.890072558928182e-07, -3.521377383378267e-07, 1.606563542956148e-07, -4.920197242327194e-08, 1.136927126558786e-08, -2.112791729763118e-09, 3.287121010520248e-10},
            {3.553519597531394e-07, -3.214380865435033e-07, 1.465572748949017e-07, -4.485912005300822e-08, 1.036067718920809e-08, -1.924524831978598e-09, 2.993051885825113e-10}
}};
