            {6.565092343673465e-03, -6.127746647394954e-03, 2.872369898720428e-03, -9.010965126321266e-04, 2.127438940146758e-04, -4.030578613971078e-05, 6.381104474935649e-06},
            {5.980161159035402e-03, -5.579474363475283e-03, 2.614411912930259e-03, -8.199048927560977e-04, 1.935184950262411e-04, -3.665375722910927e-05, 5.801542185814488e-06},
            {5.447556927959918e-03, -5.080433037926965e-03, 2.379693556441430e-03, -7.460495494853113e-04, 1.760348767884226e-04, -3.333338914765036e-05, 5.274727844957886e-06},
            {4.962581785539786e-03, -4.626188028780183e-03, 2.166115214141677e-03, -6.788659063876993e-04, 1.601348748068402e-04, -3.031449913039550e-05, 4.795851557268485e-06},
            {4.520960983970707e-03, -4.212705297645253e-03, 1.971767448727559e-03, -6.177497284899719e-04, 1.456747169820625e-04, -2.756965643299349e-05, 4.360542790127676e-06},
            {4.118804675042075e-03, -3.836315128175108e-03, 1.794913734936902e-03, -5.621516319412627e-04, 1.325237114453268e-04, -2.507393096684108e-05, 3.964830175039238e-06},
            {3.752573153485413e-03, -3.493679138096552e-03, 1.633974764606798e-03, -5.115720941910218e-04, 1.205630542355361e-04, -2.280466493054009e-05, 3.605104992588639e-06},
            {3.419045247043113e-03, -3.181760285192512e-03, 1.487514179368798e-03, -4.655569189723404e-04, 1.096847458545760e-04, -2.074126533067829e-05, 3.278088002756008e-06},
            {3.115289567694596e-03, -2.897795594926751e-03, 1.354225600868406e-03, -4.236931145629900e-04, 9.979060674237544e-05, -1.886501547827450e-05, 2.980799313669955e-06},
            {2.838638364447360e-03, -2.639271362218140e-03, 1.232920840275463e-03, -3.856051475945063e-04, 9.079138262537334e-05, -1.715890372278148e-05, 2.710531010083089e-06},
            {2.586663741704095e-03, -2.403900602421715e-03, 1.122519179645085e-03, -3.509515381298221e-04, 8.260593152060818e-05, -1.560746784496845e-05, 2.464822288450381e-06},
            {2.357156028670479e-03, -2.189602547065526e-03, 1.022037627495041e-03, -3.194217648641360e-04, 7.516048493021043e-05, -1.419665367479028e-05, 2.241436868737662e-06},
            {2.148104104767347e-03, -1.994483998513895e-03, 9.305820598751188e-04, -2.907334521508952e-04, 6.838797644462345e-05, -1.291368663183965e-05, 2.038342474196341e-06},
            {1.957677503734349e-03, -1.816822374650160e-03, 8.473391662992836e-04, -2.646298131412771e-04, 6.222743159374750e-05, -1.174695500539414e-05, 1.853692189508172e-06},
            {1.784210135221640e-03, -1.655050290050498e-03, 7.715691272668280e-04, -2.408773256752743e-04, 5.662341334914756e-05, -1.068590389952201e-05, 1.685807525109884e-06},
            {1.626185477309095e-03, -1.507741534096217e-03, 7.025989567819527e-04, -2.192636196971493e-04, 5.152551819271479e-05, -9.720938867206879e-06, 1.533163031313300e-06},
            {1.482223106702648e-03, -1.373598319173053e-03, 6.398164493538491e-04, -1.995955569073104e-04, 4.688791813246818e-05, -8.843338346906897e-06, 1.394372320189813e-06},
            {1.351066445456100e-03, -1.251439683648979e-03, 5.826646764772272e-04, -1.816974851245067e-04, 4.266894446883861e-05, -8.045174096209437e-06, 1.268175366222304e-06},
            {1.231571614064748e-03, -1.140190944812678e-03, 5.306369826071376e-04, -1.654096514328854e-04, 3.883070949870297e-05, -7.319238891032772e-06, 1.153426968564045e-06},
            {1.122697290774665e-03, -1.038874106489181e-03, 4.832724351979479e-04, -1.505867596426814e-04, 3.533876269318729e-05, -6.658980825845822e-06, 1.049086268493235e-06},
            {1.023495486039590e-03, -9.465991347145849e-04, 4.401516875163483e-04, -1.370966589145277e-04, 3.216177820205970e-05, -6.058443611248357e-06, 9.542072254133963e-07},
            {9.331031493192028e-04, -8.625560227275966e-04, 4.008932167003380e-04, -1.248191515977655e-04, 2.927127082532018e-05, -5.512212320541816e-06, 8.679299636147992e-07},
            {8.507345329231272e-04, -7.860075736939220e-04, 3.651499029548125e-04, -1.136449094237720e-04, 2.664133785402266e-05, -5.015364087137673e-06, 7.894729100628580e-07},
            {7.756742444329183e-04, -7.162828360857896e-04, 3.326059188810567e-04, -1.034744881862461e-04, 2.424842441985672e-05, -4.563423300262234e-06, 7.181256507909793e-07},
            {7.072709254416966e-04, -6.527711325526058e-04, 3.029739007606564e-04, -9.421743194074632e-05, 2.207111020876251e-05, -4.152320887846020e-06, 6.532424401153777e-07},
            {6.449314999944244e-04, -5.949166284939835e-04, 2.759923761799859e-04, -8.579145857383582e-05, 2.008991558985052e-05, -3.778357313117450e-06, 5.942363029200000e-07},
            {5.881159412425330e-04, -5.422133914322790e-04, 2.514234247130399e-04, -7.812171933550135e-05, 1.828712538895532e-05, -3.438168945601995e-06, 5.405736757365785e-07},
            {5.363325094913010e-04, -4.942008967229425e-04, 2.290505504993560e-04, -7.114012560391067e-05, 1.664662869791541e-05, -3.128697498276882e-06, 4.917695373191008e-07},
            {4.891334190594924e-04, -4.504599391779954e-04, 2.086767474795302e-04, -6.478473676527419e-05, 1.515377325763226e-05, -2.847162250834712e-06, 4.473829839297033e-07},
            {4.461108952268353e-04, -4.106089138476423e-04, 1.901227398010115e-04, -5.899920364922500e-05, 1.379523308647810e-05, -2.591034804628549e-06, 4.070132086562312e-07},
            {4.068935860509724e-04, -3.743004325408854e-04, 1.732253814975209e-04, -5.373226246685537e-05, 1.255888814692407e-05, -2.358016138142824e-06, 3.702958478083435e-07},
            {3.711432970233996e-04, -3.412182456984739e-04, 1.578362009911252e-04, -4.893727465900565e-05, 1.143371495346883e-05, -2.146015752974647e-06, 3.368996608239622e-07},
            {3.385520194325470e-04, -3.110744419882252e-04, 1.438200772799531e-04, -4.457180848082258e-05, 1.040968712507766e-05, -1.953132719513891e-06, 3.065235131921760e-07},
            {3.088392259378636e-04, -2.836069004988291e-04, 1.310540358687942e-04, -4.059725852883525e-05, 9.477684976316452e-06, -1.777638448955602e-06, 2.788936346911229e-07},
            {2.817494092554276e-04, -2.585769726865302e-04, 1.194261535852866e-04, -3.697849976232703e-05, 8.629413324023497e-06, -1.617961034126099e-06, 2.537611277757022e-07},
            {2.570498420349655e-04, -2.357673733003024e-04, 1.088345624110190e-04, -3.368357288478437e-05, 7.857326761463713e-06, -1.472671016001003e-06, 2.308997032537593e-07},
            {2.345285379899492e-04, -2.149802613941693e-04, 9.918654335364898e-05, -3.068339823655973e-05, 7.154561720149498e-06, -1.340468445872407e-06, 2.101036224819199e-07},
            {2.139923961446241e-04, -1.960354942472839e-04, 9.039770220128184e-05, -2.795151560921370e-05, 6.514874701515280e-06, -1.220171125004338e-06, 1.911858272130481e-07},
            {1.952655117006976e-04, -1.787690385688678e-04, 8.239121974129802e-05, -2.546384762767851e-05, 5.932586116971777e-06, -1.110703914410229e-06, 1.739762399538192e-07},
            {1.781876385168284e-04, -1.630315247802443e-04, 7.509716969933557e-05, -2.319848456057360e-05, 5.402529226058017e-06, -1.011089017192976e-06, 1.583202192592381e-07},
            {1.626127895494819e-04, -1.486869314528644e-04, 6.845189826637014e-05, -2.113548861366410e-05, 4.920003708925964e-06, -9.204371447978190e-07, 1.440771558155437e-07},
            {1.484079628364048e-04, -1.356113881510968e-04, 6.239745963837783e-05, -1.925671593837100e-05, 4.480733451661401e-06, -8.379394866230199e-07, 1.311191964570678e-07},
            {1.354519817250657e-04, -1.236920859922590e-04, 5.688110249899006e-05, -1.754565474803563e-05, 4.080828161354268e-06, -7.628604097875802e-07, 1.193300844381489e-07},
            {1.236344390680368e-04, -1.128262862035642e-04, 5.185480283546872e-05, -1.598727808078389e-05, 3.716748462734905e-06, -6.945308225371531e-07, 1.086041053491230e-07},
            {1.128547360346525e-04, -1.029204178351159e-04, 4.727483889643490e-05, -1.456790988066433e-05, 3.385274159910065e-06, -6.323421408401688e-07, 9.884512903549820e-08},
            {1.030212070317506e-04, -9.388925658778404e-05, 4.310140447988419e-05, -1.327510318946435e-05, 3.083475375555579e-06, -5.757408032421215e-07, 8.996573876069579e-08},
            {9.405032299348143e-05, -8.565517744198468e-05, 3.929825708557845e-05, -1.209752935134356e-05, 2.808686306115586e-06, -5.242232840577185e-07, 8.188643965333517e-08},
            {8.586596599798393e-05, -7.814747443465292e-05, 3.583239778006256e-05, -1.102487723216711e-05, 2.558481355361830e-06, -4.773315595343279e-07, 7.453493920735114e-08},
            {7.839876880345227e-05, -7.130174153303371e-05, 3.267377990817423e-05, -1.004776154608479e-05, 2.330653430298848e-06, -4.346489857577820e-07, 6.784549326396421e-08},
            {7.158551347348262e-05, -6.505930910076201e-05, 2.979504404459256e-05, -9.157639464312833e-06, 2.123194203060436e-06, -3.957965508312282e-07, 6.175831150481268e-08},
            {6.536858378678160e-05, -5.936673094901044e-05, 2.717127681506920e-05, -8.346734755986984e-06, 1.934276160309766e-06, -3.604294672739122e-07, 5.621901703090357e-08},
            {5.969546660406985e-05, -5.417531741774664e-05, 2.477979143164808e-05, -7.607968779050908e-06, 1.762236277893658e-06, -3.282340736909638e-07, 5.117815509750103e-08},
            {5.451829779961915e-05, -4.944071034345471e-05, 2.259992798135821e-05, -6.934897701045365e-06, 1.605561173259518e-06, -2.989250175859845e-07, 4.659074652521389e-08},
            {4.979344876022646e-05, -4.512249614374976e-05, 2.061287168532924e-05, -6.321655385934797e-06, 1.462873601556552e-06, -2.722426937514338e-07, 4.241588171652090e-08},
            {4.548114981410582e-05, -4.118385358953306e-05, 1.880148750664366e-05, -5.762901434262262e-06, 1.332920173533776e-06, -2.479509150009995e-07, 3.861635157854129e-08},
            {4.154514727939766e-05, -3.759123314476679e-05, 1.715016963196591e-05, -5.253773910427402e-06, 1.214560184427654e-06, -2.258347941247676e-07, 3.515831199046784e-08},
            {3.795239111969341e-05, -3.431406503538668e-05, 1.564470448540788e-05, -4.789846333158691e-06, 1.106755453103251e-06, -2.056988178714569e-07, 3.201097876081788e-08},
            {3.467275046481999e-05, -3.132449346485415e-05, 1.427214605441246e-05, -4.367088543685741e-06, 1.008561079866712e-06, -1.873650955099461e-07, 2.914635029836302e-08},
            {3.167875450155267e-05, -2.859713462668626e-05, 1.302070241776025e-05, -3.981831101059760e-06, 9.191170396872989e-07, -1.706717661108182e-07, 2.653895547383208e-08},
            {2.894535646313475e-05, -2.610885637608958e-05, 1.187963246612962e-05, -3.630732885838350e-06, 8.376405351302031e-07, -1.554715501322666e-07, 2.416562437958111e-08},
            {2.644971865048530e-05, -2.383857761547030e-05, 1.083915189687397e-05, -3.310751622233505e-06, 7.634190401759641e-07, -1.416304322066561e-07, 2.200527990349444e-08},
            {2.417101660359884e-05, -2.176708562383160e-05, 9.890347647649097e-06, -3.019117055081685e-06, 6.958039723513435e-07, -1.290264632163817e-07, 2.003874822336241e-08},
            {2.209026071054362e-05, -1.987686971947847e-05, 9.025100008977759e-06, -2.753306541870788e-06, 6.342049362769581e-07, -1.175486708312976e-07, 1.824858650060582e-08},
            {2.019013369515812e-05, -1.815196979046163e-05, 8.236011724459938e-06, -2.511022841767500e-06, 5.780844869007015e-07, -1.070960686648651e-07, 1.661892620908162e-08},
            {1.845484256440225e-05, -1.657783835911109e-05, 7.516343449746783e-06, -2.290173903327208e-06, 5.269533653800674e-07, -9.757675510127204e-08, 1.513533067724521e-08},
            {1.686998372358980e-05, -1.514121496702063e-05, 6.859954998156565e-06, -2.088854470516402e-06, 4.803661648437386e-07, -8.890709365934636e-08, 1.378466555147683e-08},
            {1.542242008354710e-05, -1.383001177602441e-05, 6.261251852435259e-06, -1.905329342997118e-06, 4.379173871420815e-07, -8.101096749851061e-08, 1.255498100608409e-08},
            {1.410016908914443e-05, -1.263320938003728e-05, 5.715136469118428e-06, -1.738018141462687e-06, 3.992378552228804e-07, -7.381910134412944e-08, 1.143540463246244e-08},
            {1.289230069456955e-05, -1.154076191300056e-05, 5.216963944657988e-06, -1.585481442307964e-06, 3.639914489748069e-07, -6.726844472047670e-08, 1.041604403709955e-08},
            {1.178884439801298e-05, -1.054351062039656e-05, 4.762501651322814e-06, -1.446408158188134e-06, 3.318721352959889e-07, -6.130161093481786e-08, 9.487898266450440e-09},
            {1.078070452788867e-05, -9.633105136604208e-06, 4.347892486215611e-06, -1.319604052178708e-06, 3.026012657951091e-07, -5.586636676081728e-08, 8.642777256991164e-09},
            {9.859583045030092e-06, -8.801931778434899e-06, 3.969621408888437e-06, -1.203981283396893e-06, 2.759251179418361e-07, -5.091516822825752e-08, 7.873228581719402e-09},
            {9.017909191121780e-06, -8.043048227121450e-06, 3.624484972275127e-06, -1.098548891172711e-06, 2.516126576739900e-07, -4.640473834309045e-08, 7.172470830679747e-09},
            {8.248775373537679e-06, -7.350124027388156e-06, 3.309563578253551e-06, -1.002404133250623e-06, 2.294535034605484e-07, -4.229568294092222e-08, 6.534333023353084e-09},
            {7.545878731290045e-06, -6.717386383509619e-06, 3.022196213343436e-06, -9.147246011348363e-07, 2.092560736305340e-07, -3.855214122164076e-08, 5.953199505521682e-09},
            {6.903467876432254e-06, -6.139570778929623e-06, 2.759957442053879e-06, -8.347610426329407e-07, 1.908459004244065e-07, -3.514146782615473e-08, 5.423959833000178e-09},
            {6.316294350445234e-06, -5.611875988474599e-06, 2.520636455416318e-06, -7.618308279656589e-07, 1.740640957217776e-07, -3.203394360098974e-08, 4.941963189866690e-09},
            {5.779568376271144e-06, -5.129923090838932e-06, 2.302217990453490e-06, -6.953120015524001e-07, 1.587659547606367e-07, -2.920251245537340e-08, 4.502976929950023e-09},
            {5.288918524104427e-06, -4.689718124186077e-06, 2.102864952906284e-06, -6.346378668047199e-07, 1.448196854011974e-07, -2.662254195079781e-08, 4.103148867706388e-09},
            {4.840354943140485e-06, -4.287618059713546e-06, 1.920902590616981e-06, -5.792920560098413e-07, 1.321052516131289e-07, -2.427160547701114e-08, 3.738972978590845e-09},
            {4.430235842518311e-06, -3.920299797156935e-06, 1.754804078684427e-06, -5.288040417069312e-07, 1.205133208885644e-07, -2.212928406291804e-08, 3.407258199909338e-09},
            {4.055236932949573e-06, -3.584731912717289e-06, 1.603177389987058e-06, -4.827450498887425e-07, 1.099443062141218e-07, -2.017698604772114e-08, 3.105100051205362e-09},
            {3.712323566252981e-06, -3.278148914023549e-06, 1.464753336025277e-06, -4.407243389359697e-07, 1.003074940816690e-07, -1.839778299842845e-08, 2.829854818749423e-09},
            {3.398725333436294e-06, -2.998027778701974e-06, 1.338374673366988e-06, -4.023858114433627e-07, 9.152025078737678e-08, -1.677626040604125e-08, 2.579116071891480e-09},
            {3.111912903296132e-06, -2.742066573112806e-06, 1.222986180381712e-06, -3.674049290546076e-07, 8.350729996869111e-08, -1.529838182565736e-08, 2.350693300119138e-09},
            {2.849576902925711e-06, -2.508164966008318e-06, 1.117625617503606e-06, -3.354859031137668e-07, 7.620006496554093e-08, -1.395136524657636e-08, 2.142592478828179e-09},
            {2.609608659204200e-06, -2.294406468427700e-06, 1.021415492048410e-06, -3.063591363889084e-07, 6.953607017115301e-08, -1.272357058838171e-08, 1.952998389233981e-09},
            {2.390082636444290e-06, -2.099042246219654e-06, 9.335555556933746e-07, -2.797788933504168e-07, 6.345839606447979e-08, -1.160439731888977e-08, 1.780258533689467e-09},
            {2.189240420038525e-06, -1.920476365306981e-06, 8.533159691757789e-07, -2.555211785123559e-07, 5.791518309522883e-08, -1.058419128070893e-08, 1.622868502072767e-09},
            {2.005476109299130e-06, -1.757252342300443e-06, 7.800310746323333e-07, -2.333818041883621e-07, 5.285918002813031e-08, -9.654159895765050e-09, 1.479458657996617e-09},
            {1.837322994847760e-06, -1.608040884442427e-06, 7.130937213408284e-07, -2.131746306903843e-07, 4.824733274932376e-08, -8.806294992271960e-09, 1.348782025491005e-09},
            {1.683441406987733e-06, -1.471628713215158e-06, 6.519500954844415e-07, -1.947299635242173e-07, 4.404040989815567e-08, -8.033302566937252e-09, 1.229703267628532e-09},
            {1.542607631579159e-06, -1.346908375374909e-06, 5.960950089814462e-07, -1.778930935238555e-07, 4.020266201551027e-08, -7.328538857315240e-09, 1.121188658397683e-09},
            {1.413703799125338e-06, -1.232868953756340e-06, 5.450676064480276e-07, -1.625229671296662e-07, 3.670151119799219e-08, -6.685952155710106e-09, 1.022296958071194e-09},
            {1.295708661147623e-06, -1.128587598005449e-06, 4.984474530253264e-07, -1.484909751645459e-07, 3.350726851853197e-08, -6.100029847406376e-09, 9.321711104469483e-10},
            {1.187689175548745e-06, -1.033221802514727e-06, 4.558509691362667e-07, -1.356798495078677e-07, 3.059287672073176e-08, -5.565750202724583e-09, 8.500306877308840e-10},
            {1.088792829608259e-06, -9.460023653127225e-07, 4.169281812728175e-07, -1.239826580185010e-07, 2.793367591872921e-08, -5.078538494890134e-09, 7.751650155525414e-10},
            {9.982406355789783e-07, -8.662269675595240e-07, 3.813597606770419e-07, -1.133018889239894e-07, 2.550719023854982e-08, -4.634227054346286e-09, 7.069269167149446e-10},
            {9.153207396153558e-07, -7.932543186715262e-07, 3.488543242941182e-07, -1.035486166808503e-07, 2.329293352267724e-08, -4.229018905288026e-09, 6.447270178373279e-10},
            {8.393825900139704e-07, -7.264988169907446e-07, 3.191459746648008e-07, -9.464174202793276e-08, 2.127223238856547e-08, -3.859454662158571e-09, 5.880285681017927e-10},
            {7.698316155285951e-07, -6.654256803687566e-07, 2.919920575087910e-07, -8.650729960724943e-08, 1.942806508556237e-08, -3.522382392923368e-09, 5.363427239093907e-10},
            {7.061243688792610e-07, -6.095465050923756e-07, 2.671711176476984e-07, -7.907782712049332e-08, 1.774491473459125e-08, -3.214930182380073e-09, 4.892242574289619e-10},
            {6.477640945444248e-07, -5.584152152730062e-07, 2.444810356434785e-07, -7.229179052985899e-08, 1.620863566220075e-08, -2.934481152815219e-09, 4.462676508211510e-10},
            {5.942966835422612e-07, -5.116243681867396e-07, 2.237373291007096e-07, -6.609306030362024e-08, 1.480633165638080e-08, -2.678650721195857e-09, 4.071035413747257e-10}
}};
