            {1.269691952221468e-01, -5.989130484579273e-02, 1.863300500102460e-02, -4.424221379294345e-03, 8.519567854202338e-04, -1.380039424290631e-04, 1.928520909249692e-05},
            {1.211620544008885e-01, -5.629409052106062e-02, 1.735550439245632e-02, -4.096861503147083e-03, 7.857664687204772e-04, -1.269160713148486e-04, 1.769753363615819e-05},
            {1.157021808561728e-01, -5.294281483297645e-02, 1.617234886603370e-02, -3.794900036994131e-03, 7.248887370944836e-04, -1.167402986590230e-04, 1.624291064981362e-05},
            {1.105658992990154e-01, -4.981934991525344e-02, 1.507622872896254e-02, -3.516300553670386e-03, 6.688869210835214e-04, -1.074002359386266e-04, 1.491003300637424e-05},
            {1.057312761236456e-01, -4.690697045650066e-02, 1.406041976365562e-02, -3.259193876092608e-03, 6.173608991161647e-04, -9.882598296275316e-05, 1.368856535970994e-05},
            {1.011779848431094e-01, -4.419024147967926e-02, 1.311873518212963e-02, -3.021864087935186e-03, 5.699439947979743e-04, -9.095357047801008e-05, 1.256905984990702e-05},
            {9.688718228015629e-02, -4.165491532313674e-02, 1.224548159648659e-02, -2.802735731298603e-03, 5.263001406311818e-04, -8.372445110628391e-05, 1.154287917719631e-05},
            {9.284139463224979e-02, -3.928783705457012e-02, 1.143541866489519e-02, -2.600362089487795e-03, 4.861212850703515e-04, -7.708503439112345e-05, 1.060212639618163e-05},
            {8.902441260310529e-02, -3.707685761441961e-02, 1.068372210170810e-02, -2.413414461845497e-03, 4.491250218375241e-04, -7.098626210059698e-05, 9.739580839368984e-06},
            {8.542119486048100e-02, -3.501075404475801e-02, 9.985949767040769e-03, -2.240672345642625e-03, 4.150524222604323e-04, -6.538322027315498e-05, 8.948639631268532e-06},
            {8.201777914158163e-02, -3.307915621420123e-02, 9.338010575516805e-03, -2.081014447381468e-03, 3.836660530757543e-04, -6.023478480175775e-05, 8.223264301965326e-06},
            {7.880120038385185e-02, -3.127247949916350e-02, 8.736135986156062e-03, -1.933410452579818e-03, 3.547481636702801e-04, -5.550329763296951e-05, 7.557932052448582e-06},
            {7.575941531059577e-02, -2.958186292732056e-02, 8.176853855728240e-03, -1.796913489231429e-03, 3.280990281293977e-04, -5.115427091430154e-05, 6.947591263529288e-06},
            {7.288123294815686e-02, -2.799911233079238e-02, 7.656964456484202e-03, -1.670653225731749e-03, 3.035354287362680e-04, -4.715611665701211e-05, 6.387620876205452e-06},
            {7.015625059471027e-02, -2.651664809465072e-02, 7.173518476163077e-03, -1.553829549164502e-03, 2.808892687273239e-04, -4.347989969485330e-05, 5.873793304167748e-06},
            {6.757479480038978e-02, -2.512745712120141e-02, 6.723796833694474e-03, -1.445706774507138e-03, 2.600063031701105e-04, -4.009911191372374e-05, 5.402240569059150e-06},
            {6.512786695480970e-02, -2.382504866236808e-02, 6.305292158199584e-03, -1.345608339570297e-03, 2.407449777969975e-04, -3.698946590451139e-05, 4.969423376370862e-06},
            {6.280709311132925e-02, -2.260341370166703e-02, 5.915691791858334e-03, -1.252911944373766e-03, 2.229753665111007e-04, -3.412870635310969e-05, 4.572102874708858e-06},
            {6.060467770790465e-02, -2.145698759394741e-02, 5.552862189058647e-03, -1.167045097211308e-03, 2.065781990863316e-04, -3.149643762904980e-05, 4.207314863816582e-06},
            {5.851336087231673e-02, -2.038061569548794e-02, 5.214834595074346e-03, -1.087481032898682e-03, 1.914439713186344e-04, -2.907396616867131e-05, 3.872346237385115e-06},
            {5.652637902517024e-02, -1.936952173938751e-02, 4.899791897419208e-03, -1.013734971660161e-03, 1.774721305563767e-04, -2.684415637140121e-05, 3.564713465500790e-06},
            {5.463742851752857e-02, -1.841927873163863e-02, 4.606056552076201e-03, -9.453606898133000e-04, 1.645703301501807e-04, -2.479129883957624e-05, 3.282142938734791e-06},
            {5.284063206155954e-02, -1.752578216199305e-02, 4.332079495076943e-03, -8.819473758821465e-04, 1.526537469213633e-04, -2.290098989427683e-05, 3.022553011516963e-06},
            {5.113050773228731e-02, -1.668522534086594e-02, 4.076429957473686e-03, -8.231167480258203e-04, 1.416444562582981e-04, -2.116002139271287e-05, 2.784037596692216e-06},
            {4.950194033662458e-02, -1.589407668921381e-02, 3.837786108666151e-03, -7.685204107311193e-04, 1.314708599156883e-04, -1.955627995760318e-05, 2.564851176154641e-06},
            {4.795015496243748e-02, -1.514905882268738e-02, 3.614926459374185e-03, -7.178374306015050e-04, 1.220671620168621e-04, -1.807865480644446e-05, 2.363395104304335e-06},
            {4.647069253559763e-02, -1.444712928451414e-02, 3.406721961335357e-03, -6.707721127959573e-04, 1.133728891473166e-04, -1.671695343922646e-05, 2.178205091875764e-06},
            {4.505938722691927e-02, -1.378546279361284e-02, 3.212128746101216e-03, -6.270519612439761e-04, 1.053324507820945e-04, -1.546182450762095e-05, 2.007939767538021e-06},
            {4.371234556366946e-02, -1.316143488547553e-02, 3.030181450149133e-03, -5.864258072002585e-04, 9.789473661313576e-05, -1.430468724749480e-05, 1.851370223650107e-06},
            {4.242592711207315e-02, -1.257260683345996e-02, 2.859987077957659e-03, -5.486620920161598e-04, 9.101274763819508e-05, -1.323766691027276e-05, 1.707370460746112e-06},
            {4.119672660800066e-02, -1.201671174739396e-02, 2.700719358747383e-03, -5.135472912056133e-04, 8.464325814272171e-05, -1.225353567765495e-05, 1.574908652795383e-06},
            {4.002155742290495e-02, -1.149164175487659e-02, 2.551613556298907e-03, -4.808844679806183e-04, 7.874650595250444e-05, -1.134565858889186e-05, 1.453039162095656e-06},
            {3.889743626114282e-02, -1.099543617843430e-02, 2.411961694654303e-03, -4.504919454345795e-04, 7.328590855992424e-05, -1.050794405061210e-05, 1.340895238870751e-06},
            {3.782156899313761e-02, -1.052627062881345e-02, 2.281108165615276e-03, -4.222020874689253e-04, 6.822780293221537e-05, -9.734798536429098e-06, 1.237682346311785e-06},
            {3.679133753648094e-02, -1.008244694121943e-02, 2.158445686795019e-03, -3.958601793969469e-04, 6.354120699789405e-05, -9.021085117534657e-06, 1.142672056970257e-06},
            {3.580428770408719e-02, -9.662383887297300e-03, 2.043411581583787e-03, -3.713233999255158e-04, 5.919760097903944e-05, -8.362085496506437e-06, 1.055196471126810e-06},
            {3.485811794495596e-02, -9.264608601134745e-03, 1.935484354771346e-03, -3.484598769164533e-04, 5.517072689381096e-05, -7.753465244871462e-06, 9.746431120610603e-07},
            {3.395066890901503e-02, -8.887748662598279e-03, 1.834180539751243e-03, -3.271478199705050e-04, 5.143640469675453e-05, -7.191241970817517e-06, 9.004502570721273e-07},
            {3.307991377295118e-02, -8.530524785925950e-03, 1.739051795229770e-03, -3.072747234633012e-04, 4.797236365526536e-05, -6.671756167043986e-06, 8.321026666797717e-07},
            {3.224394926892905e-02, -8.191744065729468e-03, 1.649682231191933e-03, -2.887366341990613e-04, 4.475808768010978e-05, -6.191644510290715e-06, 7.691276777025140e-07},
            {3.144098736268675e-02, -7.870293736438317e-03, 1.565685945552404e-03, -2.714374783384748e-04, 4.177467343714734e-05, -5.747815403757955e-06, 7.110916288896775e-07},
            {3.066934753171249e-02, -7.565135404777048e-03, 1.486704754454105e-03, -2.552884427060608e-04, 3.900470016722780e-05, -5.337426571595878e-06, 6.575965905039067e-07},
            {2.992744959808271e-02, -7.275299718131819e-03, 1.412406100583031e-03, -2.402074059930012e-04, 3.643211023248507e-05, -4.957864531048399e-06, 6.082773717325389e-07},
            {2.921380707410332e-02, -6.999881434657723e-03, 1.342481125155854e-03, -2.261184157472152e-04, 3.404209949065510e-05, -4.606725782819084e-06, 5.627987820710338e-07},
            {2.852702098217269e-02, -6.738034863727612e-03, 1.276642890417030e-03, -2.129512073863265e-04, 3.182101667528862e-05, -4.281799573911597e-06, 5.208531248887040e-07},
            {2.786577411329555e-02, -6.488969647845858e-03, 1.214624740563508e-03, -2.006407617838652e-04, 2.975627102943059e-05, -3.981052099696271e-06, 4.821579032735083e-07},
            {2.722882569144830e-02, -6.251946859466485e-03, 1.156178790006192e-03, -1.891268982670932e-04, 2.783624750406607e-05, -3.702612023372072e-06, 4.464537199746626e-07},
            {2.661500641354367e-02, -6.026275388281039e-03, 1.101074528785679e-03, -1.783539001284863e-04, 2.605022889089964e-05, -3.444757201423031e-06, 4.135023548335843e-07},
            {2.602321383708764e-02, -5.811308596493567e-03, 1.049097535792423e-03, -1.682701699942681e-04, 2.438832431231876e-05, -3.205902513197131e-06, 3.830850045285801e-07},
            {2.545240808977858e-02, -5.606441221392712e-03, 1.000048291204854e-03, -1.588279126143592e-04, 2.284140354011790e-05, -2.984588701441319e-06, 3.550006707685501e-07},
            {2.490160787728439e-02, -5.411106506177091e-03, 9.537410802588483e-04, -1.499828428404299e-04, 2.140103665912503e-05, -2.779472138581006e-06, 3.290646842669078e-07},
            {2.436988676726091e-02, -5.224773541502487e-03, 9.100029811037662e-04, -1.416939167440123e-04, 2.005943863263332e-05, -2.589315440801136e-06, 3.051073529188061e-07},
            {2.385636972935752e-02, -5.046944801608439e-03, 8.686729300888463e-04, -1.339230839963017e-04, 1.880941836382670e-05, -2.412978858628411e-06, 2.829727236017660e-07},
            {2.336022991250558e-02, -4.877153860158515e-03, 8.296008583636161e-04, -1.266350597866752e-04, 1.764433188149812e-05, -2.249412378784974e-06, 2.625174479302280e-07},
            {2.288068564221238e-02, -4.714963272101427e-03, 7.926468941711973e-04, -1.197971146993066e-04, 1.655803930956562e-05, -2.097648477632315e-06, 2.436097431259384e-07},
            {2.241699762189774e-02, -4.559962608938319e-03, 7.576806256677321e-04, -1.133788810976531e-04, 1.554486530844584e-05, -1.956795471595808e-06, 2.261284399253817e-07},
            {2.196846632352182e-02, -4.411766635772701e-03, 7.245804195180391e-04, -1.073521746860696e-04, 1.459956270247237e-05, -1.826031414596358e-06, 2.099621101389586e-07},
            {2.153442955386876e-02, -4.270013619430570e-03, 6.932327909001680e-04, -1.016908300272725e-04, 1.371727903145801e-05, -1.704598496753933e-06, 1.950082671100276e-07},
            {2.111426018387957e-02, -4.134363757776196e-03, 6.635318209026446e-04, -9.637054889469758e-05, 1.289352578638448e-05, -1.591797902502682e-06, 1.811726329005455e-07},
            {2.070736402937596e-02, -4.004497721119557e-03, 6.353786176204874e-04, -9.136876043073629e-05, 1.212415010923421e-05, -1.486985089800343e-06, 1.683684665585981e-07},
            {2.031317787239158e-02, -3.880115297320195e-03, 6.086808175519620e-04, -8.666449216610778e-05, 1.140530875531527e-05, -1.389565455354403e-06, 1.565159483060078e-07},
            {1.993116761313305e-02, -3.760934132844312e-03, 5.833521241696992e-04, -8.223825103287666e-05, 1.073344413321797e-05, -1.298990353750240e-06, 1.455416149253941e-07},
            {1.956082654333784e-02, -3.646688562631944e-03, 5.593118807892885e-04, -7.807191357445346e-05, 1.010526225291140e-05, -1.214753441076092e-06, 1.353778420291832e-07},
            {1.920167373248164e-02, -3.537128522183095e-03, 5.364846750875504e-04, -7.414862462085231e-05, 9.517712426561626e-06, -1.136387316118005e-06, 1.259623692614215e-07},
            {1.885325251892164e-02, -3.432018535780053e-03, 5.147999728331753e-04, -7.045270375703576e-05, 8.967968579542152e-06, -1.063460434464932e-06, 1.172378648198806e-07},
            {1.851512909864652e-02, -3.331136775230825e-03, 4.941917785857287e-04, -6.696955896678973e-05, 8.453412040910379e-06, -9.955742729379457e-07, 1.091515259935778e-07},
            {1.818689120484382e-02, -3.234274183949565e-03, 4.745983212966966e-04, -6.368560688467173e-05, 7.971615693436080e-06, -9.323607236548995e-07, 1.016547126920299e-07},
            {1.786814687199355e-02, -3.141233661586476e-03, 4.559617629094635e-04, -6.058819913452797e-05, 7.520329373171245e-06, -8.734796987777279e-07, 9.470261119955968e-08},
            {1.755852327865676e-02, -3.051829304785046e-03, 4.382279282051650e-04, -5.766555427523971e-05, 7.097466417624437e-06, -8.186169285781360e-07, 8.825392562292573e-08},
            {1.725766566355388e-02, -2.965885699981270e-03, 4.213460542792742e-04, -5.490669491304801e-05, 6.701091269916096e-06, -7.674819369110231e-07, 8.227059471532264e-08},
            {1.696523630991940e-02, -2.883237264469478e-03, 4.052685581605664e-04, -5.230138957530739e-05, 6.329408053908913e-06, -7.198061795153771e-07, 7.671753195616407e-08},
            {1.668091359348318e-02, -2.803727632245372e-03, 3.899508212006986e-04, -4.984009897310651e-05, 5.980750042288723e-06, -6.753413317800618e-07, 7.156238694560586e-08},
            {1.640439108976413e-02, -2.727209081400323e-03, 3.753509889698599e-04, -4.751392631010524e-05, 5.653569945969921e-06, -6.338577137265650e-07, 6.677532633694147e-08},
            {1.613537673667203e-02, -2.653542000083850e-03, 3.614297854925593e-04, -4.531457132239672e-05, 5.346430959064356e-06, -5.951428409811702e-07, 6.232883268013665e-08},
            {1.587359204870064e-02, -2.582594388275267e-03, 3.481503407483495e-04, -4.323428775941855e-05, 5.057998499029689e-06, -5.590000914432722e-07, 5.819751968707813e-08},
            {1.561877137926033e-02, -2.514241392811983e-03, 3.354780304457463e-04, -4.126584403908855e-05, 4.787032586542586e-06, -5.252474782119490e-07, 5.435796255469436e-08},
            {1.537066122794416e-02, -2.448364873312550e-03, 3.233803271544186e-04, -3.940248683160669e-05, 4.532380814162525e-06, -4.937165201162567e-07, 5.078854209698049e-08},
            {1.512901958974883e-02, -2.384852996808362e-03, 3.118266619514245e-04, -3.763790734589692e-05, 4.292971856997228e-06, -4.642512019120913e-07, 4.746930154204400e-08},
            {1.489361534348186e-02, -2.323599859060146e-03, 3.007882958023411e-04, -3.596621011060701e-05, 4.067809482382654e-06, -4.367070168655242e-07, 4.438181494642389e-08},
            {1.466422767678160e-02, -2.264505130685137e-03, 2.902381999580536e-04, -3.438188405807161e-05, 3.855967019077850e-06, -4.109500850443862e-07, 4.150906626689722e-08},
            {1.444064554535691e-02, -2.207473726359115e-03, 2.801509447031484e-04, -3.287977573479512e-05, 3.656582249674239e-06, -3.868563411912512e-07, 3.883533821047159e-08},
            {1.422266716422044e-02, -2.152415495485113e-03, 2.705025958426619e-04, -3.145506447593516e-05, 3.468852692854220e-06, -3.643107865561194e-07, 3.634611005691436e-08},
            {1.401009952884405e-02, -2.099244932838488e-03, 2.612706183607493e-04, -3.010323939406676e-05, 3.292031244827339e-06, -3.432067995299723e-07, 3.402796371557444e-08},
            {1.380275796430918e-02, -2.047880907807046e-03, 2.524337867279690e-04, -2.882007804427617e-05, 3.125422151744254e-06, -3.234455003445474e-07, 3.186849733994729e-08},
            {1.360046570065704e-02, -1.998246410945445e-03, 2.439721013736058e-04, -2.760162663845066e-05, 2.968377287157294e-06, -3.049351654924018e-07, 2.985624587990333e-08},
            {1.340305347276756e-02, -1.950268316656167e-03, 2.358667108760955e-04, -2.644418169158272e-05, 2.820292710679106e-06, -2.875906878776560e-07, 2.798060800319745e-08},
            {1.321035914321010e-02, -1.903877160895287e-03, 2.280998394583666e-04, -2.534427299205717e-05, 2.680605485902815e-06, -2.713330790344312e-07, 2.623177886520494e-08},
            {1.302222734661537e-02, -1.859006932880783e-03, 2.206547194060521e-04, -2.429864779630942e-05, 2.548790737402706e-06, -2.560890100494317e-07, 2.460068824916445e-08},
            {1.283850915421613e-02, -1.815594879854574e-03, 2.135155280552213e-04, -2.330425615598743e-05, 2.424358928246501e-06, -2.417903880996752e-07, 2.307894363888826e-08},
            {1.265906175729592e-02, -1.773581324017507e-03, 2.066673290227649e-04, -2.235823729287774e-05, 2.306853340931050e-06, -2.283739657681409e-07, 2.165877782224090e-08},
            {1.248374816837017e-02, -1.732909490819418e-03, 2.000960173769892e-04, -2.145790694341576e-05, 2.195847746013273e-06, -2.157809805309926e-07, 2.033300065696867e-08},
            {1.231243693900217e-02, -1.693525347844532e-03, 1.937882684685068e-04, -2.060074560063700e-05, 2.090944243957606e-06, -2.039568220217997e-07, 1.909495466094720e-08},
            {1.214500189323058e-02, -1.655377453586436e-03, 1.877314901623170e-04, -1.978438758698634e-05, 1.991771266869354e-06, -1.928507248724486e-07, 1.793847411684182e-08},
            {1.198132187565237e-02, -1.618416815456637e-03, 1.819137782311565e-04, -1.900661089651907e-05, 1.897981727838169e-06, -1.824154851086420e-07, 1.685784740675843e-08},
            {1.182128051326886e-02, -1.582596756417008e-03, 1.763238746879324e-04, -1.826532774974239e-05, 1.809251306585585e-06, -1.726071982414115e-07, 1.584778231590533e-08},
            {1.166476599026105e-02, -1.547872789669090e-03, 1.709511288514088e-04, -1.755857580868687e-05, 1.725276861001668e-06, -1.633850173461109e-07, 1.490337406576604e-08},
            {1.151167083491545e-02, -1.514202500872975e-03, 1.657854609544364e-04, -1.688451000379769e-05, 1.645774954975303e-06, -1.547109295580737e-07, 1.402007585696908e-08},
            {1.136189171797199e-02, -1.481545437405105e-03, 1.608173281179763e-04, -1.624139492792060e-05, 1.570480493675875e-06, -1.465495495405076e-07, 1.319367172008221e-08},
            {1.121532926171336e-02, -1.449863004198445e-03, 1.560376925270688e-04, -1.562759775605402e-05, 1.499145458136981e-06, -1.388679285962342e-07, 1.242025148909710e-08},
            {1.107188785915922e-02, -1.419118365740042e-03, 1.514379916568262e-04, -1.504158165266961e-05, 1.431537731629992e-06, -1.316353782014106e-07, 1.169618772753107e-08},
            {1.093147550276914e-02, -1.389276353830188e-03, 1.470101104075398e-04, -1.448189963128873e-05, 1.367440010901335e-06, -1.248233068371738e-07, 1.101811445097189e-08},
            {1.079400362209726e-02, -1.360303380734642e-03, 1.427463550181900e-04, -1.394718883366446e-05, 1.306648795886735e-06, -1.184050690849857e-07, 1.038290750263763e-08},
            {1.065938692987627e-02, -1.332167357386482e-03, 1.386394286370645e-04, -1.343616519837207e-05, 1.248973452011745e-06, -1.123558260339490e-07, 9.787666450210211e-09}
}};
