            {4.227162225422145e-04, -2.152312459090116e-04, 6.380762606789587e-05, -1.406854377838566e-05, 2.519093928055297e-06, -3.826914393670816e-07, 5.063371542892962e-08},
            {4.018173538007383e-04, -2.028818889818491e-04, 5.973445637627674e-05, -1.309818311922934e-05, 2.335139692828028e-06, -3.535241805049606e-07, 4.664644448153912e-08},
            {3.821136413080306e-04, -1.913187766424660e-04, 5.594164341929398e-05, -1.219856552304359e-05, 2.165187432775480e-06, -3.266513632904492e-07, 4.298096760279213e-08},
            {3.635291948071678e-04, -1.804879049561099e-04, 5.240878192666367e-05, -1.136431334394716e-05, 2.008136843001467e-06, -3.018879720264474e-07, 3.961080124261878e-08},
            {3.459933256514383e-04, -1.703391940229865e-04, 4.911701571468816e-05, -1.059047107475109e-05, 1.862976267102755e-06, -2.790642070302050e-07, 3.651167622426408e-08},
            {3.294401694782881e-04, -1.608261904779863e-04, 4.604891621466139e-05, -9.872471365838715e-06, 1.728775411728567e-06, -2.580242131214658e-07, 3.366135016996382e-08},
            {3.138083374518443e-04, -1.519057932938139e-04, 4.318837077092262e-05, -9.206103834739685e-06, 1.604678669581188e-06, -2.386249157640374e-07, 3.103943598852013e-08},
            {2.990405938386391e-04, -1.435380010149294e-04, 4.052047990680372e-05, -8.587486433472703e-06, 1.489898999369220e-06, -2.207349556463619e-07, 2.862724503680495e-08},
            {2.850835578606314e-04, -1.356856787032781e-04, 3.803146282359390e-05, -8.013039160432976e-06, 1.383712315630294e-06, -2.042337132826294e-07, 2.640764368809522e-08},
            {2.718874279343803e-04, -1.283143430175445e-04, 3.570857045887022e-05, -7.479459921616397e-06, 1.285452345364835e-06, -1.890104159426452e-07, 2.436492215042087e-08},
            {2.594057265565112e-04, -1.213919639767125e-04, 3.354000548659633e-05, -6.983702362449373e-06, 1.194505912099976e-06, -1.749633198821087e-07, 2.248467447872233e-08},
            {2.475950642345312e-04, -1.148887820770220e-04, 3.151484869271692e-05, -6.522955506563319e-06, 1.110308611363183e-06, -1.619989614507188e-07, 2.075368881641760e-08},
            {2.364149209896401e-04, -1.087771395399006e-04, 2.962299120697540e-05, -6.094625051637657e-06, 1.032340844616038e-06, -1.500314712086482e-07, 1.915984698574798e-08},
            {2.258274440753817e-04, -1.030313245679335e-04, 2.785507211472550e-05, -5.696316185045283e-06, 9.601241815052067e-07, -1.389819456870276e-07, 1.769203262271356e-08},
            {2.157972606636421e-04, -9.762742757718372e-05, 2.620242101193145e-05, -5.325817793570866e-06, 8.932180228526987e-07, -1.287778718893431e-07, 1.634004712216779e-08},
            {2.062913043484297e-04, -9.254320845786842e-05, 2.465700510266317e-05, -4.981087952027667e-06, 8.312165391522069e-07, -1.193526000519234e-07, 1.509453272230545e-08},
            {1.972786544087708e-04, -8.775797399218178e-05, 2.321138047147509e-05, -4.660240585256593e-06, 7.737458614815390e-07, -1.106448605664500e-07, 1.394690211588211e-08},
            {1.887303868556110e-04, -8.325246462850130e-05, 2.185864719336717e-05, -4.361533206829722e-06, 7.204615037005458e-07, -1.025983213188750e-07, 1.288927402853949e-08},
            {1.806194363644006e-04, -7.900874987585614e-05, 2.059240797179833e-05, -4.083355645868932e-06, 6.710459965952473e-07, -9.516118202015651e-08, 1.191441425301885e-08},
            {1.729204682656570e-04, -7.501013164186210e-05, 1.940673002067285e-05, -3.824219680793674e-06, 6.252067162667693e-07, -8.828580239750033e-08, 1.101568167223594e-08},
            {1.656097598307040e-04, -7.124105489177509e-05, 1.829610992954412e-05, -3.582749505588402e-06, 5.826738905613343e-07, -8.192836138271951e-08, 1.018697884453114e-08},
            {1.586650901494962e-04, -6.768702505629850e-05, 1.725544127265935e-05, -3.357672960383691e-06, 5.431987687071462e-07, -7.604854467912473e-08, 9.422706761238201e-09},
            {1.520656379523430e-04, -6.433453166166757e-05, 1.627998474206588e-05, -3.147813463824593e-06, 5.065519405765418e-07, -7.060925831202931e-08, 8.717723420340734e-09},
            {1.457918867778566e-04, -6.117097769766495e-05, 1.536534060296591e-05, -2.952082589899734e-06, 4.725217931373588e-07, -6.557636597233927e-08, 8.067305890686909e-09},
            {1.398255369359245e-04, -5.818461427791599e-05, 1.450742328598050e-05, -2.769473236666588e-06, 4.409130927053649e-07, -6.091844814948329e-08, 7.467115569268762e-09},
            {1.341494237572664e-04, -5.536448018234519e-05, 1.370243794608845e-05, -2.599053338668907e-06, 4.115456825681258e-07, -5.660658122063199e-08, 6.913166359672148e-09},
            {1.287474416604945e-04, -5.270034590431853e-05, 1.294685883185955e-05, -2.439960078836239e-06, 3.842532864276419e-07, -5.261413481917662e-08, 6.401795523183546e-09},
            {1.236044736038220e-04, -5.018266185498254e-05, 1.223740932130798e-05, -2.291394559313663e-06, 3.588824089114088e-07, -4.891658594804056e-08, 5.929636975391928e-09},
            {1.187063255219181e-04, -4.780251040486449e-05, 1.157104349234692e-05, -2.152616894021018e-06, 3.352913251356932e-07, -4.549134843375644e-08, 5.493596820626188e-09},
            {1.140396653791144e-04, -4.555156146811605e-05, 1.094492910651852e-05, -2.022941688811011e-06, 3.133491519766066e-07, -4.231761643641154e-08, 5.090830934382076e-09},
            {1.095919664984543e-04, -4.342203135805400e-05, 1.035643189448468e-05, -1.901733877908638e-06, 2.929349943193758e-07, -3.937622083951796e-08, 4.718724420164921e-09},
            {1.053514548521213e-04, -4.140664466404006e-05, 9.803101040766661e-06, -1.788404887891926e-06, 2.739371601188885e-07, -3.664949744348016e-08, 4.374872782039478e-09},
            {1.013070600227862e-04, -3.949859891940729e-05, 9.282655773484428e-06, -1.682409102836290e-06, 2.562524386196548e-07, -3.412116597742257e-08, 4.057064667759039e-09},
            {9.744836956752352e-05, -3.769153184822098e-05, 8.792972972430451e-06, -1.583240606409864e-06, 2.397854365548135e-07, -3.177621902743955e-08, 3.763266049754307e-09},
            {9.376558653632410e-05, -3.597949099528753e-05, 8.332075715774048e-06, -1.490430178691651e-06, 2.244479675754329e-07, -2.960082005550609e-08, 3.491605722599747e-09},
            {9.024948991601762e-05, -3.435690555911978e-05, 7.898122692084633e-06, -1.403542527303727e-06, 2.101584905565850e-07, -2.758220975296626e-08, 3.240362005935757e-09},
            {8.689139778773237e-05, -3.281856026163203e-05, 7.489398410230426e-06, -1.322173734116627e-06, 1.968415927885234e-07, -2.570862003624317e-08, 3.007950551292224e-09},
            {8.368313300198678e-05, -3.135957110128164e-05, 7.104304145099141e-06, -1.245948900316515e-06, 1.844275143926943e-07, -2.396919505071420e-08, 2.792913159911813e-09},
            {8.061699119023243e-05, -2.997536284828188e-05, 6.741349562036938e-06, -1.174519974025225e-06, 1.728517106058022e-07, -2.235391860202745e-08, 2.593907526579533e-09}
}};
